LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     480   -33.844779    5.0279762  -0.14887623    5.6728238  -0.79372384    3.7527049            0            0            0    67446.564    74013.257     206097.2   -77770.764    80.411031   -135.10259   -194.40326   -33.844779 
     490   -34.008865    5.0387613  -0.15966134    5.6972193  -0.81811934    3.7313908            0            0            0    68728.889    69408.029    201102.58   -64323.944    85.528856   -126.04909   -184.21571   -34.008865 
     500   -34.149141    5.0490528  -0.16995279    5.7216148  -0.84251484    3.7129921            0            0            0    68037.077    62586.584    193523.53   -51998.883    89.312029   -117.17137   -173.85881   -34.149141 
     510   -34.268544    5.0585953  -0.17949532    5.7460103  -0.86691034    3.6972419            0            0            0    65460.317    53874.707    183781.25   -41275.004    91.230368   -108.45763   -163.43143   -34.268544 
     520   -34.370005     5.067117  -0.18801699    5.7704058  -0.89130584    3.6838398            0            0            0    61297.327     43756.83    172469.39   -32334.241    91.392976   -100.02326   -153.14477   -34.370005 
     530   -34.456278    5.0743207  -0.19522066    5.7948013  -0.91570134     3.672459            0            0            0    56044.009    32847.629    160327.25   -25042.855     90.34749   -92.013307   -143.23748   -34.456278 
     540   -34.529851    5.0799105  -0.20081051    5.8191968  -0.94009684    3.6628499            0            0            0    50260.226    21790.851     148110.7   -19120.867    87.919877   -84.418529   -133.75881   -34.529851 
     550   -34.593097    5.0835797  -0.20447974    5.8435923  -0.96449234    3.6547734            0            0            0    43998.322    10688.923    135985.35   -14679.307    83.653344   -77.166822   -124.65138   -34.593097 
     560    -34.64828    5.0849856  -0.20588555    5.8679878  -0.98888784    3.6479548            0            0            0    37981.737    245.90065    124777.16   -11077.848    78.375856   -70.391578   -116.12626    -34.64828 
     570    -34.69754    5.0838781  -0.20477806    5.8923833   -1.0132833     3.642328            0            0            0    32340.993   -9362.1981    114684.09    -8298.916    71.307281   -63.977657   -108.05573    -34.69754 
     580   -34.742962    5.0799954  -0.20089544    5.9167788   -1.0376788    3.6376855            0            0            0     27235.63   -18005.049    105869.68   -6157.7375    62.948037   -58.003668   -100.54091   -34.742962 
     590   -34.786389    5.0732338  -0.19413377    5.9411743   -1.0620743    3.6339926            0            0            0    22982.735   -25340.082     98664.76   -4376.4734    53.099399   -52.427938   -93.569112   -34.786389 
     600   -34.829346    5.0636459  -0.18454585    5.9655698   -1.0864698    3.6311964            0            0            0    19446.343    -31473.83    92877.683   -3064.8244    41.221678    -47.19788   -87.033791   -34.829346 
     610   -34.872975    5.0513551  -0.17225511    5.9899653   -1.1108653    3.6291169            0            0            0    16619.381   -36447.842    88387.829   -2081.8431    27.684128   -42.350661   -80.991936   -34.872975 
     620   -34.917912    5.0366615  -0.15756146    6.0143608   -1.1352608    3.6276827            0            0            0    14541.263   -40214.417    85123.679   -1285.4735    12.467607   -37.873959   -75.412032   -34.917912 
     630   -34.964349    5.0199682  -0.14086818    6.0387563   -1.1596563    3.6268105            0            0            0     13079.24   -42899.929    82811.642   -673.99404   -4.4196528   -33.746989     -70.2616   -34.964349 
     640   -35.012144    5.0017052  -0.12260516    6.0631518   -1.1840518    3.6264009            0            0            0    12119.135    -44625.24    81190.656   -208.01215   -22.848521   -29.946123   -65.474731   -35.012144 
     650    -35.06093    4.9822868  -0.10318676    6.0875473   -1.2084473     3.626364            0            0            0     11550.02   -45510.572    80014.184    146.44771   -42.588021    -26.46191   -61.041531    -35.06093 
     660   -35.110226    4.9620814 -0.082981382    6.1119428   -1.2328428     3.626623            0            0            0    11271.522   -45666.746    79065.373    415.93971   -63.458252   -23.276216   -56.924314   -35.110226 
     670   -35.159506    4.9414003 -0.062300348    6.1363383   -1.2572383    3.6271168            0            0            0    11198.477    -45189.54    78164.443    620.52897   -85.232509   -20.363526   -53.093176   -35.159506 
     680   -35.208255     4.920493  -0.04139303    6.1607338   -1.2816338    3.6277911            0            0            0    11241.285   -44182.102    77145.899    760.05628   -107.57035    -17.70553   -49.524895   -35.208255 
     690   -35.255998    4.8995469 -0.020446886    6.1851293   -1.3060293    3.6285964            0            0            0    11343.304   -42718.416    75895.334    852.99404   -130.32326   -15.275051   -46.180682   -35.255998 
     700     -35.3023    4.8787127 0.00038730676    6.2095248   -1.3304248    3.6295009            0            0            0    11468.451   -40849.678    74337.863    917.16629   -153.27484   -13.044984   -43.027803     -35.3023 
     710   -35.346749    4.8581284  0.020971574    6.2339203   -1.3548203    3.6304955            0            0            0    11601.643    -38603.57    72437.465    971.03388   -176.14079   -10.994143   -40.044136   -35.346749 
     720   -35.388974    4.8379171  0.041182865    6.2583158   -1.3792158    3.6315692            0            0            0    11690.192   -36050.761    70127.211    994.12499   -198.60453   -9.1086259   -37.229138   -35.388974 
     730   -35.428664    4.8181714  0.060928634    6.2827113   -1.4036113    3.6326975            0            0            0    11695.225   -33257.676    67359.004    984.34861   -220.35831   -7.3668948    -34.53099   -35.428664 
     740   -35.465564    4.7989605   0.08013953    6.3071068   -1.4280068    3.6338541            0            0            0      11584.5   -30287.943    64098.627    942.81456   -241.11578   -5.7541594   -31.928591   -35.465564 
     750    -35.49947    4.7803382  0.098761752    6.3315023   -1.4524023    3.6350158            0            0            0    11342.315   -27189.976    60336.643    880.27895   -260.63649   -4.2422489   -29.413661    -35.49947 
     760    -35.53022    4.7623546   0.11674542    6.3558978   -1.4767978    3.6361667            0            0            0    10952.104   -24013.239    56070.423    799.12709   -278.57816   -2.7935782   -26.951066    -35.53022 
     770   -35.557695    4.7450521   0.13404792    6.3802933   -1.5011933    3.6372884            0            0            0    10398.637    -20808.54    51302.459    701.99113   -294.61405    -1.405105   -24.497738   -35.557695 
     780   -35.581816    4.7284677   0.15063225    6.4046888   -1.5255888    3.6383618            0            0            0     9670.735   -17624.357    46043.374    593.18792   -308.32782 -0.040402744   -22.015784   -35.581816 
     790   -35.602547    4.7126341   0.16646592    6.4290843   -1.5499843    3.6393679            0            0            0    8760.2017   -14507.125    40309.929    477.80185   -319.29287    1.3368875   -19.449103   -35.602547 
     800   -35.619885    4.6975788   0.18152121    6.4534798   -1.5743798    3.6402858            0            0            0    7659.4894   -11503.356    34122.006    359.81856   -326.74784     2.773656   -16.718478   -35.619885 
     810   -35.633864    4.6833239   0.19577611    6.4778753   -1.5987753    3.6410957            0            0            0    6371.6994   -8648.0908    27512.381    250.80782   -329.77279    4.3346978   -13.712035   -35.633864 
     820   -35.644555     4.669905   0.20919497    6.5022708   -1.6231708    3.6417876            0            0            0    4899.3817   -5977.3628    20520.851    154.65694   -326.63371     6.135567   -10.232424   -35.644555 
     830   -35.652084    4.6573618   0.22173819    6.5266663   -1.6475663    3.6423461            0            0            0    3241.2876   -3535.1443    13184.441    74.566563   -313.59716    8.4167467   -5.8681346   -35.652084 
     840   -35.656733    4.6456612   0.23343881    6.5510618   -1.6719618    3.6427206            0            0            0    1386.7524   -1370.9638    5513.7083    17.512735   -278.40197    11.931566   0.61501094   -35.656733 
     850   -35.659878    4.6378452   0.24125479     6.567885    -1.688785    3.6424959            0            0            0    662.37202    542.15639    564.90426    880.05542   -132.57764    21.703797    13.790507   -35.659878 
     860   -35.661488    4.6368039   0.24229609    6.5680073   -1.6889073    3.6432585            0            0            0    231.77633    458.72969    390.45212   -153.85281   -25.265764    39.915373    4.3456833   -35.661488 
     870   -35.661934    4.6385456   0.24055441    6.5686195   -1.6895195    3.6431392            0            0            0    -1401.717   -1587.3514   -1261.9926   -1355.8069   -23.155011    86.707013 -0.058292088   -35.661934 
     880   -35.663116    4.6374633   0.24163666    6.5672681   -1.6881681    3.6421853            0            0            0    1596.0921    1376.3355    1276.9141    2135.0268   -23.586907     226.1803    4.0922049   -35.663116 
     890   -35.663985    4.6361401   0.24295992    6.5699813   -1.6908813    3.6426791            0            0            0    709.56661    1047.3483   -152.19256    1233.5441   -19.474449     313.0884    1.8319463   -35.663985 
     900   -35.665845    4.6375573   0.24154269    6.5670203   -1.6879203    3.6441777            0            0            0   -1609.1323   -1510.3342   -1200.8133   -2116.2496   -18.678912    525.30795  -0.13705897   -35.665845 
     910   -35.667832     4.633135   0.24596498    6.5656028   -1.6865028     3.643789            0            0            0    3298.4034    4257.3948    3040.7911    2597.0244   -17.773819    768.87819   0.50335269   -35.667832 
     920   -35.671464     4.636079     0.243021    6.5643586   -1.6852586    3.6450725            0            0            0   -751.36248   -376.87634   -178.77371   -1698.4374   -16.647502    1163.0287   0.87560474   -35.671464 
     930   -35.676133    4.6373364    0.2417636    6.5637164   -1.6846164    3.6447868            0            0            0   -1301.3177   -1407.6907   -1110.8453   -1385.4171   -15.279709    1705.5881    1.0537183   -35.676133 
     940    -35.67933    4.6348201   0.24427988    6.5618819   -1.6827819    3.6456667            0            0            0     219.5083    714.48863    543.77186   -599.73558   -14.505051    2094.7341    1.2884102    -35.67933 
     950   -35.681549    4.6360716   0.24302836    6.5616949   -1.6825949    3.6426124            0            0            0    3736.3044    3250.2342    2515.8224    5442.8567   -13.922292    2386.9628    1.4382501   -35.681549 
     960    -35.68728    4.6375579   0.24154214    6.5607248   -1.6816248     3.645237            0            0            0   -1305.2105   -1793.5917   -1509.3436   -612.69608   -12.933705    3058.5683    1.7383442    -35.68728 
     970   -35.690106    4.6357649   0.24333507    6.5591179   -1.6800179    3.6450367            0            0            0    1174.4069    907.01747    665.70819    1950.4952   -12.485778    3431.4398     1.896744   -35.690106 
     980   -35.693804    4.6333966   0.24570337    6.5570313   -1.6779313    3.6475956            0            0            0    47.958137    636.14628    444.21878   -936.49064   -11.945232    3940.4369    2.0919429   -35.693804 
     990   -35.718618    4.6297169   0.24938314    6.5483736   -1.6692736    3.6498862            0            0            0    2480.1547    3029.1798    2361.6052     2049.679   -8.0135933    7695.4628     3.058282   -35.718618 
    1000   -35.731115    4.6321526   0.24694739    6.5462112   -1.6671112    3.6500222            0            0            0    738.10507   -64.046742    2.6267099    2275.7352   -5.8966916     9952.846    3.2244547   -35.731115 
    1010   -35.736395    4.6279965   0.25110353    6.5433349   -1.6642349    3.6534058            0            0            0    207.87175    539.98215    375.38638   -291.75327   -5.0303431    11191.486     3.174862   -35.736395 
    1020   -35.744664     4.627549   0.25155103    6.5411267   -1.6620267    3.6545398            0            0            0   -461.09391   -719.19399   -395.94321   -268.14452   -3.3983768    13420.339     2.847153   -35.744664 
    1030   -35.747423    4.6275745   0.25152553     6.541038    -1.661938    3.6512483            0            0            0    4357.0797     2940.084    2674.4278    7456.7275   -2.5798052     14598.08    2.5140493   -35.747423 
    1040   -35.750255    4.6218836   0.25721641     6.538395    -1.659295    3.6576078            0            0            0    716.68886    1331.8646    1164.3613   -346.15924   -1.9704293    15897.514    2.1505803   -35.750255 
    1050   -35.751364    4.6242473    0.2548527    6.5394144   -1.6603144     3.656546            0            0            0   -168.60467   -575.41799   -160.64524    230.24923   -1.5338284    16507.256    1.8274729   -35.751364 
    1060    -35.75182    4.6213436   0.25775642    6.5393234   -1.6602234     3.657835            0            0            0     369.8689    740.58792     474.6821   -105.66332   -1.2975348    16985.771    1.6119769    -35.75182 
    1070   -35.752425    4.6208889   0.25821109    6.5390695   -1.6599695    3.6580408            0            0            0    540.04956    664.39776    635.41651    320.33439  -0.77397207    17854.047    1.0721637   -35.752425 
    1080   -35.752749    4.6200555   0.25904455    6.5416268   -1.6625268    3.6582006            0            0            0   -138.40479    12.347069    -618.7107    191.14928 -0.044194557    18643.658  0.065054535   -35.752749 
    1090   -35.754254    4.6206396   0.25846038    6.5385643   -1.6594643    3.6588777            0            0            0   -363.05857   -56.900256   -61.779431   -970.49601 -0.0080572527    17837.095  0.017209187   -35.754254 
    1100   -35.755722    4.6191897   0.25991033    6.5426027   -1.6635027     3.659821            0            0            0   -2492.8366   -1485.7323   -2939.2121   -3053.5652 -0.0077176965    17677.293  0.010216497   -35.755722 
    1110   -35.757901    4.6196073   0.25949274    6.5396742   -1.6605742    3.6581133            0            0            0    989.32435    1279.2895    235.46501    1453.2185 -0.0060963639    17599.127 0.0078434513   -35.757901 
    1120   -35.770094    4.6218639   0.25723609    6.5328423   -1.6537423    3.6597683            0            0            0   -909.80951   -1544.4812   -667.22199   -517.72533 -0.0011771598    16672.933 0.00019686659   -35.770094 
    1130   -35.779457    4.6237035   0.25539648    6.5324178   -1.6533178    3.6600462            0            0            0   -3079.9477   -4529.0155   -3611.6499   -1099.1778 -0.0037622738    14955.805 0.0068709542   -35.779457 
    1140   -35.782488    4.6179382   0.26116182    6.5287984   -1.6496984    3.6631976            0            0            0   -1443.6649   -1083.8915   -1060.4611    -2186.642 -0.0023808944    15192.798 0.0039463727   -35.782488 
    1150   -35.791777    4.6176006   0.26149938    6.5257543   -1.6466543    3.6639184            0            0            0   -1295.0938   -1142.5052   -1084.5154   -1658.2609 0.00014899569    14210.857 -0.00059595386   -35.791777 
    1160   -35.804818    4.6155121   0.26358795    6.5203409   -1.6412409    3.6611946            0            0            0    6475.0725    5772.9551    4907.7035    8744.5588 -0.00069052021    12502.184 0.0010157628   -35.804818 
    1170   -35.811769    4.6173074   0.26179258     6.519044    -1.639944    3.6656305            0            0            0   -1462.3774   -2112.9177   -1589.5061   -684.70838 -0.00044686897    11558.415 0.00061191945   -35.811769 
    1180   -35.823103    4.6112108    0.2678892    6.5133723   -1.6342723    3.6687985            0            0            0    955.87157    1471.3511    904.88065    491.38296 -0.00026040458    10008.646 0.00034445332   -35.823103 
    1190   -35.828244    4.6124709   0.26662914     6.512208    -1.633108    3.6708051            0            0            0   -2752.9577   -2578.6193     -2296.23   -3384.0239 -0.00019456339    9114.9862 0.00025462094   -35.828244 
    1200   -35.831647    4.6098211    0.2692789    6.5102451   -1.6311451     3.670155            0            0            0    1144.5548    1499.3937    1001.2957    932.97495 -0.00015866895     8584.691 0.0002059091   -35.831647 
    1210   -35.834987    4.6109605   0.26813947    6.5096486   -1.6305486    3.6725132            0            0            0   -3164.3325   -2963.4871   -2627.3688   -3902.1415 -0.0001240565    7920.6136 0.00015908518   -35.834987 
    1220   -35.841374    4.6132719   0.26582809    6.5081064   -1.6290064    3.6682828            0            0            0    1562.3893    -327.9633    607.03192    4408.0994 -6.7364209e-05    6547.4404 8.5873498e-05   -35.841374 
    1230   -35.843661    4.6090277   0.27007226    6.5064254   -1.6273254    3.6726086            0            0            0   -584.21972    -901.2474   -634.80893   -216.60282 -5.6075235e-05    6179.9029 6.9767432e-05   -35.843661 
    1240   -35.846787    4.6051362   0.27396376    6.5043164   -1.6252164     3.673292            0            0            0    2493.1579    2744.7652    2117.9466    2616.7619 -3.7547112e-05    5450.0934 4.5671358e-05   -35.846787 
    1250   -35.853314    4.6056292   0.27347079    6.5028844   -1.6237844    3.6753795            0            0            0   -638.13259   -1293.1057   -716.64036    95.348255 -8.5189866e-06    3540.5889 9.6106855e-06   -35.853314 
    1260   -35.856538    4.6019384   0.27716156    6.5014847   -1.6223847    3.6798897            0            0            0   -3694.2239   -3681.8698   -3085.5973   -4315.2046 -1.6322266e-06    2148.4027 1.6804903e-06   -35.856538 
    1270   -35.858588    4.5983105   0.28078953    6.5004524   -1.6213524    3.6797521            0            0            0   -49.290746    -249.8819   -62.535515    164.54518 -6.2243841e-08    941.77521 6.1211145e-08   -35.858588 
    1280   -35.859175    4.5955472   0.28355283    6.5002779   -1.6211779    3.6814812            0            0            0    -195.4131   -400.98297   -177.28695   -7.9693765 1.6666291e-08    110.28365 -8.8287285e-09   -35.859175 
    1290   -35.859224    4.5929125   0.28618751    6.4997319   -1.6206319    3.6829014            0            0            0    186.88546    239.25207     273.1894    48.214903 -7.3724752e-10   -147.53983 -2.4952842e-08   -35.859224 
    1300   -35.859231    4.5931831   0.28591693    6.4992392   -1.6201392    3.6828991            0            0            0    182.35356    63.788315    397.34655    85.925812 -3.0703005e-09   -95.418965 1.5016389e-08   -35.859231 
    1310   -35.859236    4.5929827   0.28611732    6.5002438   -1.6211438    3.6828326            0            0            0   0.75084459     8.096618   -11.010572     5.166488 2.9462559e-09    39.147149 -1.159621e-08   -35.859236 
    1320   -35.859236    4.5930627   0.28603727    6.5001112   -1.6210112    3.6828211            0            0            0    9.2542106   -20.023749    30.327275    17.459106 4.8173382e-09   -3.2013268 -3.5424244e-09   -35.859236 
    1330   -35.859236    4.5929976   0.28610243    6.5001887   -1.6210887     3.682838            0            0            0    4.8731263    2.2879585    6.5913742    5.7400462 -8.3239279e-10  -0.49020322 7.4257608e-10   -35.859236 
    1340   -35.859236     4.592993   0.28610695    6.5001992   -1.6210992    3.6828408            0            0            0 -0.034129838 -0.038741759 -0.089570855  0.025923098 2.6195935e-11 -0.029774068 -4.1631355e-11   -35.859236 
    1347   -35.859236     4.592993   0.28610704     6.500199    -1.621099    3.6828409            0            0            0 -0.0009574824 -0.00095386577 -0.00078935472 -0.0011292267 -4.5140427e-12 -0.00040013619 -7.0095194e-11   -35.859236 
Loop time of 0.305046 on 1 procs for 1347 steps with 8 atoms

95.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -28.2986247958     -35.8592364786     -35.8592364786
