LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.307 | 4.307 | 4.307 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100    -19.03575    3.6639135  -0.14721348    3.6639135  -0.14721348    3.6639135            0           -0            0    12112.369    12112.369    12112.369    12112.369 5.1003912e-08 8.8358806e-08 6.4049377e-08    -19.03575 
     110    -19.14847     3.681497  -0.16479698     3.681497  -0.16479698     3.681497            0           -0            0    13059.966    13059.966    13059.966    13059.966 5.6480766e-08 9.7427867e-08 7.1161944e-08    -19.14847 
     120   -19.255706    3.6990805  -0.18238048    3.6990805  -0.18238048    3.6990805            0           -0            0     13826.52     13826.52     13826.52     13826.52 8.4496426e-08 1.4587661e-07 1.0615956e-07   -19.255706 
     130   -19.357506     3.716664  -0.19996398     3.716664  -0.19996398     3.716664            0           -0            0    14504.296    14504.296    14504.296    14504.296 1.0333173e-07 1.7873654e-07 1.3004732e-07   -19.357506 
     140    -19.45402    3.7342475  -0.21754748    3.7342475  -0.21754748    3.7342475            0           -0            0    15001.254    15001.254    15001.254    15001.254 1.0382406e-07 1.8039968e-07 1.3118055e-07    -19.45402 
     150   -19.545473     3.751831  -0.23513098     3.751831  -0.23513098     3.751831            0           -0            0    15348.998    15348.998    15348.998    15348.998 1.0963782e-07 1.8944099e-07 1.3772466e-07   -19.545473 
     160   -19.632069    3.7694145  -0.25271448    3.7694145  -0.25271448    3.7694145            0           -0            0    15583.544    15583.544    15583.544    15583.544 1.1728017e-07 2.0294242e-07 1.4771311e-07   -19.632069 
     170   -19.714001     3.786998  -0.27029798     3.786998  -0.27029798     3.786998            0           -0            0    15727.539    15727.539    15727.539    15727.539 1.2186758e-07 2.1155546e-07 1.5393601e-07   -19.714001 
     180   -19.791471    3.8045815  -0.28788148    3.8045815  -0.28788148    3.8045815            0           -0            0    15747.065    15747.065    15747.065    15747.065 1.2033837e-07 2.0859717e-07 1.5229896e-07   -19.791471 
     190   -19.864704     3.822165  -0.30546498     3.822165  -0.30546498     3.822165            0           -0            0    15678.303    15678.303    15678.303    15678.303 1.2096021e-07 2.0888139e-07 1.5217423e-07   -19.864704 
     200   -19.933916    3.8397485  -0.32304848    3.8397485  -0.32304848    3.8397485            0           -0            0    15531.302    15531.302    15531.302    15531.302 1.2102122e-07 2.097872e-07 1.5266196e-07   -19.933916 
     210   -19.999301     3.857332  -0.34063198     3.857332  -0.34063198     3.857332            0           -0            0    15315.829    15315.829    15315.829    15315.829 1.1782227e-07 2.0410003e-07 1.4886391e-07   -19.999301 
     220    -20.06107    3.8749155  -0.35821548    3.8749155  -0.35821548    3.8749155            0           -0            0    15045.084    15045.084    15045.084    15045.084 1.1620997e-07 2.0104245e-07 1.4663124e-07    -20.06107 
     230   -20.119408     3.892499  -0.37579898     3.892499  -0.37579898     3.892499            0           -0            0    14723.619    14723.619    14723.619    14723.619 1.1225176e-07 1.946421e-07 1.421033e-07   -20.119408 
     240   -20.174511    3.9100825  -0.39338248    3.9100825  -0.39338248    3.9100825            0           -0            0    14357.163    14357.163    14357.163    14357.163 1.0786604e-07 1.862105e-07 1.3591848e-07   -20.174511 
     250   -20.226555     3.927666  -0.41096598     3.927666  -0.41096598     3.927666            0           -0            0     13957.78     13957.78     13957.78     13957.78 1.022826e-07 1.7685271e-07 1.2867007e-07   -20.226555 
     260   -20.275713    3.9452495  -0.42854948    3.9452495  -0.42854948    3.9452495            0           -0            0    13534.326    13534.326    13534.326    13534.326 9.6565034e-08 1.6710624e-07 1.2170387e-07   -20.275713 
     270    -20.32215     3.962833  -0.44613298     3.962833  -0.44613298     3.962833            0           -0            0    13087.946    13087.946    13087.946    13087.946 9.0985977e-08 1.5795963e-07  1.14917e-07    -20.32215 
     280   -20.366015    3.9804165  -0.46371648    3.9804165  -0.46371648    3.9804165            0           -0            0    12626.999    12626.999    12626.999    12626.999 8.4710602e-08 1.4693063e-07 1.0687219e-07   -20.366015 
     290   -20.407455        3.998  -0.48129998        3.998  -0.48129998        3.998            0           -0            0     12156.95     12156.95     12156.95     12156.95 7.8335348e-08 1.3584951e-07 9.8749846e-08   -20.407455 
     300   -20.446611    4.0155835  -0.49888348    4.0155835  -0.49888348    4.0155835            0           -0            0    11683.332    11683.332    11683.332    11683.332 7.2764274e-08 1.2589218e-07 9.1296793e-08   -20.446611 
     310   -20.483614     4.033167  -0.51646698     4.033167  -0.51646698     4.033167            0           -0            0    11202.622    11202.622    11202.622    11202.622 6.558724e-08 1.1386048e-07 8.2781662e-08   -20.483614 
     320   -20.518588    4.0507505  -0.53405048    4.0507505  -0.53405048    4.0507505            0           -0            0    10729.661    10729.661    10729.661    10729.661 6.0264455e-08 1.0424502e-07 7.5952865e-08   -20.518588 
     330   -20.551641     4.068334  -0.55163398     4.068334  -0.55163398     4.068334            0           -0            0    10258.488    10258.488    10258.488    10258.488 5.445685e-08 9.3573749e-08 6.8557886e-08   -20.551641 
     340   -20.582887    4.0859175  -0.56921748    4.0859175  -0.56921748    4.0859175            0           -0            0    9795.7729    9795.7729    9795.7729    9795.7729 4.8432069e-08 8.3292115e-08 6.0819256e-08   -20.582887 
     350   -20.612429     4.103501  -0.58680098     4.103501  -0.58680098     4.103501            0           -0            0    9341.9669    9341.9669    9341.9669    9341.9669 4.3574465e-08 7.5043044e-08 5.4902228e-08   -20.612429 
     360   -20.640359    4.1210845  -0.60438448    4.1210845  -0.60438448    4.1210845            0           -0            0    8898.9372    8898.9372    8898.9372    8898.9372 3.8335237e-08 6.5923621e-08 4.8301042e-08   -20.640359 
     370   -20.666776     4.138668  -0.62196798     4.138668  -0.62196798     4.138668            0           -0            0    8465.7893    8465.7893    8465.7893    8465.7893 3.3681182e-08 5.8456951e-08 4.2642773e-08   -20.666776 
     380   -20.691757    4.1562515  -0.63955148    4.1562515  -0.63955148    4.1562515            0           -0            0    8048.0633    8048.0633    8048.0633    8048.0633 2.9546397e-08 5.0827518e-08 3.7304781e-08   -20.691757 
     390   -20.715382     4.173835  -0.65713498     4.173835  -0.65713498     4.173835            0           -0            0    7643.6606    7643.6606    7643.6606    7643.6606 2.5441469e-08 4.4473089e-08 3.2366081e-08   -20.715382 
     400    -20.73773    4.1914185  -0.67471848    4.1914185  -0.67471848    4.1914185            0           -0            0    7250.2544    7250.2544    7250.2544    7250.2544 2.1467443e-08 3.7259243e-08 2.6885897e-08    -20.73773 
     410   -20.758873     4.209002  -0.69230198     4.209002  -0.69230198     4.209002            0           -0            0    6876.6196    6876.6196    6876.6196    6876.6196 1.8874931e-08 3.2344508e-08 2.3645433e-08   -20.758873 
     420   -20.778867    4.2265855  -0.70988548    4.2265855  -0.70988548    4.2265855            0           -0            0    6516.3209    6516.3209    6516.3209    6516.3209 1.5912887e-08 2.7497143e-08 2.0203138e-08   -20.778867 
     430   -20.797782     4.244169  -0.72746898     4.244169  -0.72746898     4.244169            0           -0            0    6167.3388    6167.3388    6167.3388    6167.3388 1.2899155e-08 2.2203375e-08 1.6108718e-08   -20.797782 
     440   -20.815689    4.2617525  -0.74505248    4.2617525  -0.74505248    4.2617525            0           -0            0    5834.7573    5834.7573    5834.7573    5834.7573 1.0961208e-08 1.9016939e-08 1.3776678e-08   -20.815689 
     450   -20.832625     4.279336  -0.76263598     4.279336  -0.76263598     4.279336            0           -0            0    5520.4624    5520.4624    5520.4624    5520.4624 9.1891208e-09 1.5575291e-08 1.1420632e-08   -20.832625 
     460   -20.848648    4.2969195  -0.78021948    4.2969195  -0.78021948    4.2969195            0           -0            0    5216.7413    5216.7413    5216.7413    5216.7413 7.1775388e-09 1.2602246e-08 8.9204983e-09   -20.848648 
     470   -20.863812     4.314503  -0.79780298     4.314503  -0.79780298     4.314503            0           -0            0    4928.6911    4928.6911    4928.6911    4928.6911 6.0755557e-09 1.0108727e-08 7.3564359e-09   -20.863812 
     480   -20.878157    4.3320865  -0.81538648    4.3320865  -0.81538648    4.3320865            0           -0            0    4654.7653    4654.7653    4654.7653    4654.7653 4.8179169e-09 8.2051918e-09 5.9308086e-09   -20.878157 
     490   -20.891734      4.34967  -0.83296998      4.34967  -0.83296998      4.34967            0           -0            0    4390.9596    4390.9596    4390.9596    4390.9596 3.7130413e-09 6.1501355e-09 4.2654253e-09   -20.891734 
     500   -20.904589    4.3672535  -0.85055348    4.3672535  -0.85055348    4.3672535            0           -0            0    4142.3622    4142.3622    4142.3622    4142.3622 2.9006122e-09 5.0080166e-09 3.4322083e-09   -20.904589 
     510   -20.916748     4.384837  -0.86813698     4.384837  -0.86813698     4.384837            0           -0            0    3909.8143    3909.8143    3909.8143    3909.8143 2.3115703e-09 4.1020668e-09 2.7664421e-09   -20.916748 
     520   -20.928248    4.4024205  -0.88572048    4.4024205  -0.88572048    4.4024205            0           -0            0    3686.3453    3686.3453    3686.3453    3686.3453 1.6398046e-09 2.7690183e-09 2.0179453e-09   -20.928248 
     530   -20.939133     4.420004  -0.90330398     4.420004  -0.90330398     4.420004            0           -0            0    3472.7154    3472.7154    3472.7154    3472.7154 1.4687885e-09 1.9147746e-09 1.5427882e-09   -20.939133 
     540   -20.949437    4.4375875  -0.92088748    4.4375875  -0.92088748    4.4375875            0           -0            0    3271.3092    3271.3092    3271.3092    3271.3092 9.0304852e-10 1.505462e-09 1.1994531e-09   -20.949437 
     550   -20.959188     4.455171  -0.93847098     4.455171  -0.93847098     4.455171            0           -0            0    3081.6473    3081.6473    3081.6473    3081.6473 5.3398859e-10 1.1204305e-09 7.7040448e-10   -20.959188 
     560   -20.968414    4.4727545  -0.95605448    4.4727545  -0.95605448    4.4727545            0           -0            0    2902.1082    2902.1082    2902.1082    2902.1082 4.6091866e-10 8.0957865e-10 6.3897923e-10   -20.968414 
     570   -20.977144     4.490338  -0.97363798     4.490338  -0.97363798     4.490338            0           -0            0    2732.0816    2732.0816    2732.0816    2732.0816 3.397585e-10 6.1743887e-10 6.1615108e-10   -20.977144 
     580   -20.985404    4.5079215  -0.99122148    4.5079215  -0.99122148    4.5079215            0           -0            0    2571.8992    2571.8992    2571.8992    2571.8992 2.230243e-10 4.4084582e-10 4.9601261e-10   -20.985404 
     590   -20.993218     4.525505    -1.008805     4.525505    -1.008805     4.525505            0           -0            0    2420.4744    2420.4744    2420.4744    2420.4744 2.6728272e-10 1.1259265e-10 2.1529357e-10   -20.993218 
     600    -21.00061    4.5430885   -1.0263885    4.5430885   -1.0263885    4.5430885            0           -0            0    2277.2746    2277.2746    2277.2746    2277.2747 1.6010822e-10 2.1288892e-10 2.1130248e-10    -21.00061 
     610   -21.007606     4.560672    -1.043972     4.560672    -1.043972     4.560672            0           -0            0    2141.6255    2141.6255    2141.6255    2141.6255 2.0637011e-10 2.6054575e-10 5.5645635e-11   -21.007606 
     620   -21.014226    4.5782555   -1.0615555    4.5782555   -1.0615555    4.5782555            0           -0            0    2013.7096    2013.7096    2013.7096    2013.7096 -6.3063014e-14 4.9562264e-11 -9.9981688e-11   -21.014226 
     630    -21.02049     4.595839    -1.079139     4.595839    -1.079139     4.595839            0           -0            0    1893.1305    1893.1305    1893.1305    1893.1305 5.0164347e-11 5.0495845e-11 5.164856e-11    -21.02049 
     640   -21.026417    4.6134225   -1.0967225    4.6134225   -1.0967225    4.6134225            0           -0            0    1779.7844    1779.7844    1779.7844    1779.7844 -4.6712193e-11 4.6202676e-11 4.9063048e-11   -21.026417 
     650   -21.032024     4.631006    -1.114306     4.631006    -1.114306     4.631006            0           -0            0    1673.0854    1673.0854    1673.0854    1673.0854 8.5176335e-13 9.505302e-11 1.9013535e-10   -21.032024 
     660   -21.037328    4.6485895   -1.1318895    4.6485895   -1.1318895    4.6485895            0           -0            0    1572.5351    1572.5351    1572.5351    1572.5351 -1.3501505e-12 2.4531622e-12 -1.8310354e-10   -21.037328 
     670   -21.042346     4.666173    -1.149473     4.666173    -1.149473     4.666173            0           -0            0    1477.8321    1477.8321    1477.8321    1477.8321 -9.1304177e-11 -4.7154928e-11 8.9656345e-11   -21.042346 
     680   -21.047092    4.6837565   -1.1670565    4.6837565   -1.1670565    4.6837565            0           -0            0    1388.6302    1388.6302    1388.6302    1388.6302 -2.0206858e-13 -8.9392355e-11 -4.647729e-11   -21.047092 
     690   -21.051582      4.70134     -1.18464      4.70134     -1.18464      4.70134            0           -0            0    1304.5302    1304.5302    1304.5302    1304.5302 -6.3726537e-13 -4.4814232e-11 -8.8824421e-11   -21.051582 
     700    -21.05583    4.7189235   -1.2022235    4.7189235   -1.2022235    4.7189235            0           -0            0    1225.4823    1225.4823    1225.4823    1225.4823 -2.2192556e-13 -1.2985721e-10 -4.3698561e-11    -21.05583 
     710   -21.059847     4.736507    -1.219807     4.736507    -1.219807     4.736507            0           -0            0    1151.0948    1151.0948    1151.0948    1151.0948 1.2579105e-10 -4.2964691e-11 -4.2457896e-11   -21.059847 
     720   -21.063646    4.7540905   -1.2373905    4.7540905   -1.2373905    4.7540905            0           -0            0    1081.0981    1081.0981     1081.098    1081.0981 -4.2256002e-11 3.5638398e-13 -1.240372e-10   -21.063646 
     730   -21.067239     4.771674    -1.254974     4.771674    -1.254974     4.771674            0           -0            0    1015.2388    1015.2388    1015.2388    1015.2388 -8.1747768e-11 1.2275502e-10 -4.1127986e-11   -21.067239 
     740   -21.070637    4.7892575   -1.2725575    4.7892575   -1.2725575    4.7892575            0           -0            0    953.28488    953.28488    953.28487    953.28488 -7.9240265e-11 7.9697075e-11 -4.013447e-11   -21.070637 
     750   -21.073851     4.806841    -1.290141     4.806841    -1.290141     4.806841            0           -0            0    895.01608    895.01608    895.01607    895.01608 -2.123866e-13 -3.9396853e-11 -1.1815526e-10   -21.073851 
     760    -21.07689    4.8244245   -1.3077245    4.8244245   -1.3077245    4.8244245            0           -0            0    840.22308    840.22308    840.22307    840.22308 -6.2719626e-13 -8.3007029e-14 7.7234863e-11    -21.07689 
     770   -21.079763     4.842008    -1.325308     4.842008    -1.325308     4.842008            0           -0            0    788.70722    788.70722    788.70721    788.70723 7.5920654e-11 3.8636497e-11 2.1342363e-13   -21.079763 
     780    -21.08248    4.8595915   -1.3428915    4.8595915   -1.3428915    4.8595915            0           -0            0    740.27957    740.27957    740.27956    740.27959 -3.7528987e-11 -1.1278803e-10 3.7434292e-11    -21.08248 
     790   -21.085049     4.877175    -1.360475     4.877175    -1.360475     4.877175            0           -0            0    694.73928    694.73928    694.73926    694.73929 -3.7185947e-11 1.2082371e-13 -3.5987657e-11   -21.085049 
     800   -21.087478    4.8947585   -1.3780585    4.8947585   -1.3780585    4.8947585            0           -0            0    651.94687    651.94687    651.94686    651.94689 1.0839988e-10 3.664986e-11 1.0898444e-10   -21.087478 
     810   -21.089774     4.912342    -1.395642     4.912342    -1.395642     4.912342            0           -0            0    611.74107    611.74106    611.74104    611.74109 1.6671815e-13 7.0920922e-11 1.5747525e-13   -21.089774 
     820   -21.091945    4.9299255   -1.4132255    4.9299255   -1.4132255    4.9299255            0           -0            0    573.96954    573.96954    573.96951    573.96957 -3.4906088e-11 -7.046805e-11 1.399919e-10   -21.091945 
     830   -21.093996     4.947509    -1.430809     4.947509    -1.430809     4.947509            0           -0            0    538.48854    538.48854    538.48851    538.48858 -1.3728123e-10 6.8903388e-11 -5.3013256e-13   -21.093996 
     840   -21.095936    4.9650925   -1.4483925    4.9650925   -1.4483925    4.9650925            0           -0            0    505.16244    505.16244     505.1624    505.16249 3.4002881e-11 1.354099e-10 1.2464636e-13   -21.095936 
     850   -21.097769     4.982676    -1.465976     4.982676    -1.465976     4.982676            0           -0            0    473.86331    473.86331    473.86325    473.86337 -3.3052618e-11 6.6522001e-11 -9.9637868e-11   -21.097769 
     860   -21.099502    5.0002595   -1.4835595    5.0002595   -1.4835595    5.0002595            0           -0            0    444.50773    444.50773    444.50765    444.50782 3.2990689e-11 -3.3008032e-11  -1.0947e-13   -21.099502 
     870   -21.101139     5.017843    -1.501143     5.017843    -1.501143     5.017843            0           -0            0    416.97059    416.97058    416.97048    416.97071 3.1889544e-11 -6.4527044e-11 3.2363414e-11   -21.101139 
     880   -21.102687    5.0354265   -1.5187265    5.0354264   -1.5187264    5.0354265            0           -0            0    391.11413    391.11412    391.11398    391.11429 -3.1473989e-11 -3.1780319e-11 2.6441439e-13   -21.102687 
     890   -21.104149      5.05301     -1.53631    5.0530099   -1.5363099      5.05301            0           -0            0    366.83606    366.83605    366.83585    366.83629 1.2479637e-10 8.538103e-14 3.093404e-11   -21.104149 
     900   -21.105532    5.0705934   -1.5538934    5.0705934   -1.5538934    5.0705935            0           -0            0    344.04186    344.04185    344.04156    344.04219 8.0293867e-14 1.6574148e-13 6.1452482e-11   -21.105532 
     910   -21.106838    5.0881769   -1.5714769    5.0881769   -1.5714769     5.088177            0           -0            0    322.64249    322.64246    322.64204    322.64296 3.0187481e-11 9.0370166e-11 -2.9810313e-14   -21.106838 
     920   -21.108072    5.1057604   -1.5890604    5.1057603   -1.5890603    5.1057605            0           -0            0    302.55407    302.55403    302.55341    302.55478 2.969621e-11 -9.8774861e-15  5.93964e-11   -21.108072 
     930   -21.109238    5.1233438   -1.6066438    5.1233437   -1.6066437     5.123344            0           -0            0    283.69767     283.6976    283.69665    283.69874 2.9348691e-11 2.9115471e-11 1.9728279e-13   -21.109238 
     940    -21.11034    5.1409272   -1.6242272     5.140927    -1.624227    5.1409275            0           -0            0    265.99895    265.99885    265.99738    266.00061 -1.3366582e-13 -6.6640057e-14 2.870179e-11    -21.11034 
     950    -21.11138    5.1585106   -1.6418106    5.1585103   -1.6418103     5.158511            0           -0            0    249.38797    249.38781    249.38547    249.39062 2.8318466e-11 -1.0477823e-14 2.8427162e-11    -21.11138 
     960   -21.112363    5.1760938   -1.6593938    5.1760933   -1.6593933    5.1760945            0           -0            0     233.8014    233.80115    233.79733    233.80573 -6.2275552e-14 2.7992861e-11 -2.7895436e-11   -21.112363 
     970   -21.113292    5.1936769   -1.6769769     5.193676    -1.676976     5.193678            0           -0            0    219.18621    219.18579    219.17939    219.19345 2.7456087e-11 2.7491318e-11 -5.477724e-11   -21.113292 
     980   -21.114169    5.2112596   -1.6945596     5.211258    -1.694558    5.2112615            0           -0            0    207.11701    207.11629    207.10527    207.12947 -5.4274739e-11 1.7290219e-14 -2.6871028e-11   -21.114169 
     990   -21.115001    5.2288416   -1.7121416    5.2288387   -1.7121387     5.228845            0           -0            0     261.0891     261.0878    261.06794    261.11154 -2.6639528e-11 -1.0643117e-10 -2.6513119e-11   -21.115001 
    1000   -21.115782    5.2464222   -1.7297222     5.246417    -1.729717    5.2464285            0           -0            0    215.37695    215.37463      215.339    215.41723 -1.1625678e-13 5.2448787e-11 2.7859415e-13   -21.115782 
    1010   -21.116521    5.2640001   -1.7473001    5.2639902   -1.7472902     5.264012            0           -0            0    228.17177     228.1674     228.1003    228.24762 -5.1769082e-11 -2.5715869e-11 -2.5379154e-11   -21.116521 
    1020   -21.117217    5.2815723   -1.7648723    5.2815529   -1.7648529    5.2815955            0           -0            0    195.54462    195.53623    195.40767    195.68997 -2.1788905e-13 -2.5311824e-11 -5.0196256e-11   -21.117217 
    1030   -21.117875    5.2991323   -1.7824323    5.2990932   -1.7823932     5.299179            0           -0            0     196.8212     196.8044     196.5479    197.11129 -5.7959116e-13 -4.976216e-11 5.1545598e-11   -21.117875 
    1040   -21.118419    5.3151712   -1.7984712    5.3150959   -1.7983959    5.3152612            0           -0            0    48.262355    48.231136    47.757034    48.798895 -2.591229e-11 6.8329148e-13 -2.2211663e-11   -21.118419 
    1050   -21.118855    5.3280579   -1.8113579    5.3279248   -1.8112248    5.3282172            0           -0            0    38.993489    38.938346    38.108046    39.934076 4.6876213e-11 1.0956783e-12 -1.9892498e-11   -21.118855 
    1060   -21.119298    5.3410428   -1.8243428    5.3407952   -1.8240952    5.3413396            0           -0            0     207.6129    207.50579    205.91816    209.41474 -2.7592376e-11 -2.1899753e-11 8.8532672e-12   -21.119298 
    1070     -21.1197    5.3542685   -1.8375685    5.3538125   -1.8371125    5.3548163            0           -0            0    65.909158    65.713773     62.90438    69.109321 -2.9994895e-11 3.9435822e-12 3.9417559e-11     -21.1197 
    1080    -21.12005     5.365995    -1.849295    5.3651792   -1.8484792    5.3669791            0           -0            0    56.249055    55.885954    50.917849    61.943363 -3.4243754e-11 7.1291399e-12 2.7556892e-11    -21.12005 
    1090   -21.120407    5.3777724   -1.8610724    5.3762539   -1.8595539    5.3796189            0           -0            0    156.64578    155.89964    146.55208    167.48563 -4.3296712e-11 -3.3397648e-11 9.9320958e-11   -21.120407 
    1100   -21.120761    5.3905787   -1.8738787    5.3876544   -1.8709544    5.3941909            0           -0            0    30.935165    29.306606    12.117402    51.381487 -3.6659152e-11 2.5766889e-11 1.2149133e-10   -21.120761 
    1110   -21.121081    5.4006747   -1.8839747    5.3955536   -1.8788536    5.4071656            0           -0            0    33.200801     29.68612   0.23571779    69.680565 -8.5373368e-11 6.9936003e-11 1.5054945e-10   -21.121081 
    1120   -21.121469    5.4095379   -1.8928379    5.4007368   -1.8840368    5.4212062            0           -0            0    186.31008    178.05009    127.25909    253.62106 -1.3002351e-10 1.5685085e-10 4.2907316e-10   -21.121469 
    1130   -21.122028    5.4173471   -1.9006471    5.4034788   -1.8867788    5.4369916            0           -0            0    46.744143    28.891171   -44.620597    155.96185 -2.0029633e-10 1.9390101e-10 5.9072288e-10   -21.122028 
    1140   -21.123023    5.4225702   -1.9058702     5.402084    -1.885384    5.4545751            0           -0            0    90.507461    52.080452   -49.996616    269.43855 -2.3797996e-10 2.7547959e-10 9.9760335e-10   -21.123023 
    1150   -21.124547    5.4251048   -1.9084048    5.3981677   -1.8814677    5.4721586            0           -0            0    95.879728    25.526094   -97.274679    359.38777 -2.5998667e-10 4.7959092e-10 1.4037372e-09   -21.124547 
    1160   -21.126731    5.4254941   -1.9087941    5.3928065   -1.8761065    5.4897421            0           -0            0     98.42953   -15.560334   -149.43904    460.28797 -3.2714132e-10 7.3591631e-10 1.8476726e-09   -21.126731 
    1170   -21.129667    5.4242121   -1.9075121    5.3866974   -1.8699974    5.5073256            0           -0            0    103.05857   -65.605917   -201.11819    575.89982 -3.9475933e-10 8.3577099e-10 2.3699188e-09   -21.129667 
    1180    -21.13343    5.4216429   -1.9049429    5.3802492   -1.8635492    5.5249091            0           -0            0    110.03534   -123.19421   -252.20282    705.50306 -3.3848948e-10 1.1446938e-09 2.8796428e-09    -21.13343 
    1190   -21.138079    5.4180883   -1.9013883    5.3736889   -1.8569889    5.5424926            0           -0            0    119.67279   -186.75761   -302.84134    848.61731 -3.1061084e-10 1.4043914e-09 3.4401657e-09   -21.138079 
    1200   -21.143666     5.413787    -1.897087    5.3671413   -1.8504413    5.5600761            0           -0            0    132.29909   -254.76166     -353.193    1004.8519 -3.1520978e-10 1.7081007e-09 4.0744758e-09   -21.143666 
    1210   -21.150234    5.4089262   -1.8922262     5.360673    -1.843973    5.5776596            0           -0            0    148.02991   -326.00225   -403.52018    1173.6121 -2.3013671e-10 2.0067921e-09 4.6239498e-09   -21.150234 
    1220   -21.157816    5.4036527   -1.8869527    5.3543183   -1.8376183    5.5952431            0           -0            0    167.26188   -399.12935   -453.70559    1354.6206 -2.2145121e-10 2.3874734e-09 5.2418124e-09   -21.157816 
    1230   -21.166438    5.3980842   -1.8813842    5.3480958   -1.8313958    5.6128266            0           -0            0    190.19175   -473.09566     -503.673    1547.3439 -1.5173883e-10 2.6865524e-09 5.8862109e-09   -21.166438 
    1240   -21.176118    5.3923141   -1.8756141    5.3420146   -1.8253146    5.6304101            0           -0            0    217.15683   -546.81115   -553.10435     1751.386 -1.0101712e-10 3.0914667e-09 6.5949987e-09   -21.176118 
    1250   -21.186861    5.3864197   -1.8697197    5.3360817   -1.8193817    5.6479936            0           -0            0    248.31245    -619.4168   -601.72423    1966.0784 -4.8413509e-11 3.3675384e-09 7.2609083e-09   -21.186861 
