LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     130   -11.257876    3.3662169   0.23378312    5.8304807   0.40491933     5.496678            0            0            0    -245566.8    -245480.2   -245476.79   -245743.41 2.5174004e-11 6.0940868e-11 4.882648e-11   -11.257876 
     140   -11.720636     3.348239   0.25176097    5.7993425   0.43605746     5.467284            0            0            0   -255306.69   -255213.96   -255210.42    -255495.7 -1.6839424e-12 3.6219767e-11 6.0606708e-11   -11.720636 
     150   -12.190032    3.3302621   0.26973795    5.7682059   0.46719408      5.43789            0            0            0   -264632.02   -264533.07    -264529.4   -264833.59 -4.013348e-11 -1.4718015e-11 1.405884e-10   -12.190032 
     160   -12.664365     3.312286   0.28771404    5.7370709   0.49832915     5.408496            0            0            0   -273287.76   -273182.63   -273178.83   -273501.81 1.1162962e-10 -9.9882378e-11 -3.475619e-11   -12.664365 
     170   -13.141653    3.2943108   0.30568922    5.7059374   0.52946264     5.379102            0            0            0   -280984.36   -280873.25   -280869.34   -281210.48 -2.8543694e-11 5.2668853e-12 -8.939293e-12   -13.141653 
     180   -13.619564    3.2763365   0.32366348    5.6748055   0.56059451     5.349708            0            0            0   -287520.22   -287403.43   -287399.42   -287757.81 -3.774086e-11 2.0007569e-11 1.569788e-10   -13.619564 
     190   -14.095408    3.2583632   0.34163678    5.6436753   0.59172472     5.320314            0            0            0   -292458.16   -292336.16   -292332.08   -292706.23 3.1087805e-11 -3.8190461e-11 -9.920042e-11   -14.095408 
     200   -14.566073    3.2403909   0.35960909    5.6125468   0.62285322      5.29092            0            0            0   -295455.25   -295328.72   -295324.59   -295712.45 -4.1517114e-11 -8.7798503e-11 -1.5159411e-10   -14.566073 
     210   -15.027981    3.2224196    0.3775804      5.58142   0.65397995     5.261526            0            0            0   -296020.83   -295890.72   -295886.56    -296285.2 1.1582809e-11 6.3763337e-12 1.2144242e-10   -15.027981 
     220   -15.477046    3.2044494   0.39555065    5.5502951   0.68510486     5.232132            0            0            0   -293658.39   -293525.92   -293521.78   -293927.46 4.5432596e-11 -1.4945208e-10 -2.0670288e-10   -15.477046 
     230   -15.908602    3.1864802   0.41351981    5.5191721   0.71622786     5.202738            0            0            0   -287628.23   -287495.04   -287490.95   -287898.68 8.9430947e-11 1.6308755e-12 -1.047697e-10   -15.908602 
     240   -16.317348    3.1685122   0.43148782    5.4880511   0.74734886     5.173344            0            0            0   -277248.06   -277116.21   -277112.23   -277515.76 7.3217169e-11 -1.8467017e-11 1.9463425e-11   -16.317348 
     250   -16.697266    3.1505454   0.44945462    5.4569323   0.77846773      5.14395            0            0            0   -261576.29   -261448.31    -261444.5   -261836.06 -6.8372661e-12 5.7902561e-11 3.0458462e-11   -16.697266 
     260   -17.041562    3.1325799   0.46742008    5.4258157   0.80958428     5.114556            0            0            0   -239631.95   -239510.95   -239507.38    -239877.5 -1.6867608e-11 3.5215579e-11 2.3393698e-10   -17.041562 
     270   -17.342562     3.114616   0.48538404    5.3947018    0.8406982     5.085162            0            0            0   -210187.94   -210077.76   -210074.53   -210411.54 4.5073114e-11 -1.0864022e-10 -2.3120366e-10   -17.342562 
     280   -17.591623    3.0966538   0.50334617    5.3635911   0.87180892     5.055768            0            0            0   -171881.61   -171786.87   -171784.07   -172073.91 6.506202e-11 9.3639963e-11 2.0025573e-10   -17.591623 
     290   -17.779034    3.0786942   0.52130575    5.3324848   0.90291518     5.026374            0            0            0   -122985.23   -122911.54   -122909.28   -123134.86 -1.8908904e-10 3.9696273e-10 -3.8119735e-10   -17.779034 
     300   -17.893902    3.0607396   0.53926039    5.3013873   0.93401275      4.99698            0            0            0   -61692.927   -61646.954   -61645.392   -61786.437 1.9047049e-10 -3.6094699e-11 -3.5621841e-11   -17.893902 
     310   -17.925472    3.0465738   0.55342616    5.2769246   0.95847542    4.9696528            0            0            0    544.44279    608.08341    610.70093    414.54404 -9.1718354e-11 -5.4774077e-12 -1.8964569e-10   -17.925472 
     320   -17.925688    3.0532133   0.54678672    5.2888772   0.94652276    4.9466776            0            0            0    1822.8754    2254.5523    2267.5279    946.54615 1.6773604e-10 -1.3834056e-10 4.9101891e-11   -17.925688 
     330   -17.926297    3.0605944   0.53940562     5.301994   0.93340602    4.9245611            0            0            0    870.53857    1668.1169    1688.3821   -744.88321 -9.4144207e-11 1.3580334e-10 -8.5635863e-11   -17.926297 
     340   -17.927372    3.0697818   0.53021823    5.3182237   0.91717625    4.8999773            0            0            0   -2156.0751   -917.47364   -889.93646   -4660.8153 9.6549002e-11 -8.0777244e-11 -3.6702765e-11   -17.927372 
     350   -17.928987    3.0782149   0.52178509    5.3331132   0.90228677    4.8729967            0            0            0    298.52291    1872.3699    1903.9948    -2880.796 1.0152808e-11 6.4680727e-11 3.6291014e-10   -17.928987 
     360   -17.931289    3.0885865   0.51141345    5.3513616   0.88403844    4.8436027            0            0            0    719.37792    2668.3562    2704.1571   -3214.3796 1.1496286e-10 1.3553111e-10 -6.4055598e-11   -17.931289 
     370   -17.934151    3.0995786   0.50042139    5.3706607   0.86473926    4.8142087            0            0            0    614.54145    2913.1879     2952.487   -4022.0506 -1.7209234e-10 1.8329426e-11 -8.3827603e-11   -17.934151 
     380   -17.937511    3.1109194    0.4890806    5.3905437   0.84485633    4.7848147            0            0            0    747.89707    3344.0703     3385.998    -4486.377 -5.7437212e-11 1.4990172e-10 1.9741453e-10   -17.937511 
     390   -17.941332     3.122674   0.47732599    5.4111282   0.82427179    4.7554207            0            0            0    947.62766    3791.2793    3835.2461   -4783.6424 5.9575978e-11 2.2619068e-10 -1.169061e-10   -17.941332 
     400   -17.945569    3.1348666   0.46513337    5.4324602   0.80293977    4.7260267            0            0            0    1152.7542    4194.3121    4239.9321   -4975.9815 -5.9095022e-11 -7.6837627e-11 -1.216107e-10   -17.945569 
     410   -17.950169    3.1475013   0.45249874    5.4545501   0.78084991    4.6966327            0            0            0    1354.2987    4543.7949    4590.8446   -5071.7436 5.8391134e-11 1.2681919e-10 1.7128767e-10   -17.950169 
     420   -17.955071    3.1605756   0.43942437    5.4773972   0.75800284    4.6672387            0            0            0    1544.2376    4832.2412    4880.6537   -5080.1821 -8.0750025e-13 1.3493781e-10 -1.6903159e-10   -17.955071 
     430   -17.960212    3.1740876   0.42591245    5.5010011   0.73439886    4.6378447            0            0            0    1717.7275     5056.139    5105.9986   -5008.9552 2.6902278e-12 1.1578893e-10 2.2949578e-10   -17.960212 
     440   -17.965525    3.1880378   0.41196224    5.5253673   0.71003273    4.6084507            0            0            0    1869.4168    5212.4035    5263.9609    -4868.114 -4.4941328e-11 2.3526484e-11 -3.7440337e-10   -17.965525 
     450   -17.970944    3.2024298   0.39757017    5.5505064   0.68489363    4.5790567            0            0            0    1996.4654    5301.2041    5354.8647   -4666.6727 9.7471724e-11 -2.762984e-10 3.2435792e-10   -17.970944 
     460   -17.976403    3.2172724   0.38272765     5.576439   0.65896101    4.5496627            0            0            0    2094.6979    5322.2636    5378.6334   -4416.8034 2.6055417e-10 1.4528664e-11 -1.2222884e-10   -17.976403 
     470    -17.98184    3.2325674   0.36743264    5.6031758    0.6322242    4.5202687            0            0            0    2162.0452    5278.1804     5338.071   -4130.1157 2.5409428e-10 -3.9340241e-11 -1.0651368e-10    -17.98184 
     480   -17.987193     3.248318   0.35168197    5.6307316   0.60466838    4.4908747            0            0            0       2198.5    5174.4634    5238.9611   -3817.9245 2.9116755e-10 2.8924464e-11 -1.3772106e-10   -17.987193 
     490   -17.992411    3.2645294    0.3354706    5.6591276   0.57627237    4.4614807            0            0            0    2205.4962    5018.8979    5089.4028   -3491.8122 1.7324063e-10 -3.4532185e-10 -2.121338e-10   -17.992411 
     500   -17.997449    3.2812079   0.31879207    5.6883919   0.54700814    4.4320867            0            0            0    2187.0936    4822.6008    4900.9467   -3162.2667 8.3764247e-11 3.9009254e-10 5.6069492e-11   -17.997449 
     510   -18.002279    3.2983675   0.30163254    5.7185715   0.51682848    4.4026927            0            0            0    2148.6097    4598.7598    4687.3476   -2840.2783 1.3741758e-10 -2.3706926e-10 1.2934847e-10   -18.002279 
     520   -18.006869    3.3159589   0.28404106    5.7496114   0.48578862    4.3734093            0            0            0    2095.9394    4362.7217    4464.6645   -2539.5682 -4.69488e-11 1.0687381e-11 1.0454263e-10   -18.006869 
     530   -18.011114    3.3335506    0.2664494    5.7807844    0.4546156    4.3450744            0            0            0    1877.8551    3984.9013    4104.1336   -2455.4694 7.004806e-11 1.183044e-10 -4.7419402e-11   -18.011114 
     540   -18.014616     3.349195   0.25080504    5.8086449   0.42675506    4.3209807            0            0            0    1106.6105    3120.4194     3260.233   -3060.8209 1.6146439e-10 -3.5196364e-10 -3.5567657e-10   -18.014616 
     550   -18.017828    3.3641738   0.23582621    5.8354827   0.39991725    4.2978173            0            0            0    1282.9976     3183.511    3344.9784   -2679.4966 1.2997595e-10 -2.6392239e-12 -2.5416354e-10   -18.017828 
     560   -18.020888    3.3791148   0.22088523    5.8624275   0.37297249    4.2754452            0            0            0    1244.2918    3069.2326    3257.2376   -2593.5948 8.0120835e-11 1.1635156e-10 -3.2491983e-10   -18.020888 
     570   -18.023874    3.3941978   0.20580223    5.8898226   0.34557745     4.253706            0            0            0    841.95305    2640.0663    2861.1676   -2975.3747 1.3310167e-10 -1.2664277e-10 6.5563485e-11   -18.023874 
     580   -18.026867    3.4092889   0.19071106    5.9174571   0.31794293    4.2318698            0            0            0    1390.3144    3146.9186    3402.4497   -2378.4251 3.9890857e-10 4.3664569e-10 -1.8117836e-11   -18.026867 
     590    -18.02989    3.4245211   0.17547889    5.9455514   0.28984855    4.2107849            0            0            0    1487.7303    3263.4361    3560.1256   -2360.3709 -2.0487924e-11 -2.2543994e-10 1.5807547e-10    -18.02989 
     600   -18.033048    3.4400821   0.15991792    5.9744329    0.2609671    4.1901752            0            0            0    1212.0351    3069.4151    3414.3926   -2847.7025 1.0730318e-10 -1.0206038e-10 -6.129876e-11   -18.033048 
     610    -18.03642     3.455769   0.14423098    6.0037091   0.23169088    4.1694567            0            0            0    1876.5783    3807.0735    4197.0144    -2374.353 3.7650153e-10 2.4151102e-12 1.1108044e-10    -18.03642 
     620   -18.040037    3.4716744   0.12832563     6.033466   0.20193401    4.1495145            0            0            0    2105.9759    4179.8398    4618.4959    -2480.408 1.9231625e-10 -1.5879131e-11 -2.4080765e-10   -18.040037 
     630   -18.044041    3.4880751   0.11192494    6.0641555   0.17124448     4.129984            0            0            0    2068.4313    4353.6224    4843.2803   -2991.6089 5.4849329e-10 -9.5293338e-12 2.0478001e-10   -18.044041 
     640   -18.048454    3.5045479  0.095452064    6.0949414   0.14045862    4.1106093            0            0            0    3071.3158    5541.4799    6067.1607   -2394.6933 -2.3425161e-11 1.1836984e-11 1.6168164e-10   -18.048454 
     650   -18.053333    3.5212958  0.078704215    6.1261184   0.10928162    4.0920369            0            0            0    3660.3265    6385.1848    6945.1371   -2349.3423 2.6718585e-10 1.6551306e-10 -2.5301451e-11   -18.053333 
     660    -18.05869    3.5381282  0.061871757    6.1572954  0.078104623    4.0742824            0            0            0     4246.705    7260.3429    7846.8069   -2367.0349 3.4399288e-10 -9.2171075e-11 -1.769364e-10    -18.05869 
     670   -18.064567     3.555058  0.044941955    6.1884724  0.046927623    4.0572778            0            0            0    4932.6263    8253.8171    8856.8395   -2312.7776 1.5775253e-10 -2.5267765e-11 -2.5072889e-10   -18.064567 
     680   -18.070994    3.5720919  0.027908121    6.2196494  0.015750623    4.0410041            0            0            0    5723.4388    9361.4207    9970.4075   -2161.5119 1.6916567e-10 4.6831352e-11 -1.7291314e-11   -18.070994 
     690   -18.077985    3.5892318  0.010768184    6.2508264 -0.015426377    4.0254909            0            0            0    6459.9937    10432.464    11039.499   -2091.9818 2.2140546e-10 -9.6241105e-11 -1.7417281e-11   -18.077985 
     700    -18.08555    3.6064759 -0.0064758907    6.2820034 -0.046603377    4.0107355            0            0            0    7128.8573    11448.914    12046.901   -2109.2439 9.8389776e-11 -4.1204109e-11 -8.2768325e-11    -18.08555 
     710   -18.093684    3.6238197  -0.02381969    6.3131804 -0.077780377    3.9967304            0            0            0     7791.698    12457.613     13038.98   -2121.4999 8.5802163e-11 -2.4055758e-10 -1.8531226e-10   -18.093684 
     720   -18.102378    3.6412569 -0.041256911    6.3443574  -0.10895738    3.9834021            0            0            0    8444.7013    13450.125    14008.235    -2124.256 6.0242912e-11 2.1714919e-10 -1.3373227e-10   -18.102378 
     730   -18.111618     3.658781 -0.058780984    6.3755344  -0.14013438    3.9706765            0            0            0    9091.1509    14424.984     14953.86    -2105.391 1.6094601e-10 1.5796906e-10 -4.3702702e-11   -18.111618 
     740   -18.121372    3.6763865 -0.076386478    6.4067114  -0.17131138    3.9586645            0            0            0    9710.7108    15354.203    15849.024   -2071.0949 3.6874043e-10 4.5013605e-11 -1.1352996e-10   -18.121372 
     750   -18.131615    3.6940661 -0.094066081    6.4378884  -0.20248838    3.9472331            0            0            0    10294.501    16230.333    16687.456   -2034.2869 7.2891943e-11 -5.1283667e-11 -2.1618882e-10   -18.131615 
     760   -18.142315    3.7118138  -0.11181381    6.4690654  -0.23366538    3.9363402            0            0            0    10853.455    17059.346    17475.627   -1974.6087 2.8698523e-10 -1.1146063e-10 -3.6472702e-11   -18.142315 
     770   -18.153428    3.7296246  -0.12962464    6.5002424  -0.26484238    3.9260953            0            0            0    11363.508    17812.904    18186.442   -1908.8216 8.6250854e-11 1.0135784e-10 -8.9128219e-11   -18.153428 
     780   -18.164923    3.7474924  -0.14749243    6.5314194  -0.29601938    3.9163262            0            0            0    11825.985    18497.096    18826.807   -1845.9473 -1.8986454e-10 6.9092997e-11 6.0329599e-11   -18.164923 
     790   -18.176759    3.7654126  -0.16541263    6.5625964  -0.32719638    3.9070546            0            0            0    12249.544    19115.178      19400.4   -1766.9466 -2.4832049e-10 -1.4226704e-10 1.2900917e-10   -18.176759 
     800   -18.188893    3.7833809   -0.1833809    6.5937734  -0.35837338    3.8983003            0            0            0    12622.616    19655.553    19896.439   -1684.1447  2.40637e-10 -5.1291842e-11 1.438597e-10   -18.188893 
     810    -18.20128    3.8013799  -0.20137993    6.6249279  -0.38952792    3.8899856            0            0            0    12943.916    20120.382     20317.65   -1606.2839 4.7550503e-11 2.9974225e-11 5.8033031e-13    -18.20128 
     820   -18.213862    3.8193799  -0.21937993     6.656015  -0.42061497    3.8821108            0            0            0    13219.703    20514.047    20668.785   -1523.7231 -6.0435652e-11 5.1667908e-11 -1.1284918e-10   -18.213862 
     830   -18.226603    3.8373799  -0.23737993     6.687039  -0.45163896    3.8746688            0            0            0    13450.828    20837.393    20951.036   -1435.9443 7.6134066e-11 2.5078571e-11 -1.3815217e-10   -18.226603 
     840   -18.239467    3.8553799  -0.25537993    6.7180056  -0.48260559    3.8676188            0            0            0    13629.225    21087.419    21161.892   -1361.6373 7.9233423e-11 8.718758e-11 3.0702389e-11   -18.239467 
     850   -18.252426    3.8733799  -0.27337993    6.7489199   -0.5135199    3.8609261            0            0            0     13772.71    21278.891    21315.984   -1276.7447 2.2908214e-10 3.6762783e-11 1.3267136e-11   -18.252426 
     860   -18.265445    3.8913799  -0.29137993    6.7797863  -0.54438632     3.854602            0            0            0    13870.576    21404.846     21406.75   -1199.8672 8.2067092e-11 -1.3789246e-10 1.0661745e-10   -18.265445 
     870   -18.278499    3.9093799  -0.30937993    6.8106091  -0.57520905    3.8485888            0            0            0    13930.799    21474.891    21443.767   -1126.2608 -2.2959583e-11 3.0342841e-11 4.8579203e-11   -18.278499 
     880   -18.291561    3.9273799  -0.32737993    6.8413917  -0.60599174    3.8428821            0            0            0    13956.152    21492.273    21430.348   -1054.1661 -1.2613125e-10 -1.7758687e-10 1.0508679e-10   -18.291561 
     890   -18.304606    3.9453799  -0.34537993    6.8721378  -0.63673777    3.8374656            0            0            0     13949.01    21460.691    21370.241   -983.90207 -8.509822e-11 2.8575396e-11 -3.8322447e-11   -18.304606 
     900   -18.317613    3.9633799  -0.36337993    6.9028502  -0.66745022    3.8323274            0            0            0     13910.04    21382.681    21265.968   -918.52752 -1.6054911e-10 4.1725689e-11 -2.5937841e-11   -18.317613 
     910   -18.330561    3.9813799  -0.38137993    6.9335319  -0.69813191    3.8274358            0            0            0    13842.819    21263.612    21122.855   -858.00959 6.2631318e-12 -4.1472433e-11 -2.0040449e-11   -18.330561 
     920   -18.343431    3.9993799  -0.39937993    6.9641854  -0.72878537    3.8227852            0            0            0     13753.16    21108.632    20945.941   -795.09268 -1.4401211e-10 -5.5335761e-11 3.0580059e-11   -18.343431 
     930   -18.356205    4.0173799  -0.41737993     6.994813  -0.75941298    3.8183647            0            0            0    13652.164     20925.93    20743.184   -712.62253 -1.1854929e-12  1.77822e-11 1.5225937e-11   -18.356205 
     940   -18.368871    4.0353799  -0.43537993    7.0254171  -0.79001707    3.8140797            0            0            0    13671.487    20793.656    20590.092   -369.28818 6.1231904e-11  4.25017e-11 -4.604679e-11   -18.368871 
     950   -18.381407    4.0533799  -0.45337993    7.0559999  -0.82059993    3.8097782            0            0            0    14136.637    20889.732    20658.387     861.7929 -2.2785899e-11 -9.7734212e-13 2.5789717e-12   -18.381407 
     960   -18.393796    4.0713799  -0.47137993    7.0865628  -0.85116284    3.8057564            0            0            0    14389.346    20838.718    20585.664    1743.6559 -1.0106981e-10 2.9730829e-11 -3.3256494e-11   -18.393796 
     970   -18.406059    4.0893799  -0.48937993    7.1171071  -0.88170709    3.8022883            0            0            0    13859.934    20345.449    20087.099    1147.2548 -6.3528054e-11 -1.9587515e-11 -4.7099768e-12   -18.406059 
     980   -18.418151    4.1073799  -0.50737993    7.1476351  -0.91223512    3.7987758            0            0            0    13750.795    20068.475    19798.319     1385.592 -2.2489462e-11 2.1341075e-11 4.5684996e-11   -18.418151 
     990   -18.430052    4.1253799  -0.52537993    7.1781484  -0.94274841    3.7951945            0            0            0    14108.946    20016.864     19728.02    2581.9539 -1.1209464e-10 5.2792273e-11 1.6504538e-11   -18.430052 
    1000   -18.441831    4.1433799  -0.54337993    7.2086473  -0.97324732    3.7923416            0            0            0    13288.533    19355.729    19070.499    1439.3718 -2.5210637e-11 -2.4034761e-11 2.2809625e-12   -18.441831 
    1010   -18.453396    4.1613799  -0.56137993    7.2391343   -1.0037343    3.7892637            0            0            0    13201.491    19057.963    18764.595    1781.9147 -9.4360772e-11 -4.9512462e-11 -3.4949174e-12   -18.453396 
    1020   -18.464728    4.1793799  -0.57937993    7.2696104   -1.0342104    3.7860053            0            0            0      13730.5    19042.893    18732.428    3416.1795 -1.0145455e-10 -1.0839451e-11 -1.1166782e-11   -18.464728 
    1030   -18.475978    4.1973799  -0.59737993    7.3000754   -1.0646754    3.7837705            0            0            0      12495.5     18187.96    17890.688    1407.8508 -1.958236e-11 1.4877435e-12 2.0745355e-11   -18.475978 
    1040   -18.486966    4.2153799  -0.61537993     7.330532    -1.095132    3.7810786            0            0            0    12402.157    17867.416    17565.502    1773.5534 -1.0016876e-10 1.4627337e-11 1.2266902e-11   -18.486966 
    1050   -18.497693    4.2333799  -0.63337993    7.3609808   -1.1255808    3.7781148            0            0            0    13042.642    17864.008    17547.248    3716.6693 -8.2983017e-11 5.6833195e-11 3.7494326e-11   -18.497693 
    1060   -18.508363    4.2513799  -0.65137993    7.3914215   -1.1560215     3.776349            0            0            0    11609.084    16946.994    16648.015    1232.2432 -9.6866469e-11 -4.5319788e-11 5.3000125e-11   -18.508363 
    1070   -18.518751    4.2693799  -0.66937993    7.4218563   -1.1864563    3.7740875            0            0            0    11321.665    16534.998    16236.983    1193.0137 -8.126359e-11 1.5993597e-11 -7.886857e-12   -18.518751 
    1080   -18.528805    4.2873799  -0.68737993    7.4522862   -1.2168862    3.7710916            0            0            0    12580.138    16755.281    16437.058    4548.0735 -5.0440469e-11 -5.1337561e-12 -8.783659e-12   -18.528805 
    1090   -18.538905    4.3053799  -0.70537993    7.4827099   -1.2473099      3.77043            0            0            0    9703.6207    15296.151    15016.506   -1201.7958 -7.1132157e-11 1.1193419e-11 6.5668418e-12   -18.538905 
    1100   -18.548657    4.3233799  -0.72337993    7.5131302   -1.2777302    3.7686129            0            0            0    9145.2195    14792.143    14518.636   -1875.1202 -2.0719952e-11 8.8773455e-12 7.0408495e-12   -18.548657 
    1110   -18.558158    4.3413799  -0.74137993     7.543547    -1.308147    3.7670957            0            0            0    8223.4966    14157.393    13895.096   -3381.9991 -7.9967221e-11 -3.3399012e-11 2.6986275e-11   -18.558158 
    1120    -18.56754    4.3593799  -0.75937993    7.5739614   -1.3385614    3.7650914            0            0            0    8305.5038    13909.429    13645.663   -2638.5802 -7.6575364e-11 3.6486441e-11 -1.3967387e-11    -18.56754 
    1130    -18.57523    4.3746907  -0.77469067    7.5998296   -1.3644296    3.7640941            0            0            0    7262.3373    13292.118    13041.392   -4546.4981 -8.569358e-11 -1.8299994e-11 -2.1123754e-11    -18.57523 
    1140   -18.581399    4.3870595  -0.78705947    7.6207266   -1.3853266    3.7629878            0            0            0    7014.3963     13016.27    12768.744   -4741.8252 -7.5111832e-11 -1.8777243e-12 6.7979126e-12   -18.581399 
    1150   -18.587947    4.4001327  -0.80013273    7.6428138   -1.4074138    3.7599556            0            0            0    10011.117    13861.724    13579.369    2592.2578 -4.1428273e-11 -2.1649111e-11 3.1945271e-12   -18.587947 
    1160   -18.594417    4.4138305  -0.81383051    7.6659539   -1.4305539     3.760716            0            0            0    6476.5406    12427.224    12187.142   -5184.7445 -5.6881379e-11 4.0586649e-12 2.6027783e-11   -18.594417 
    1170   -18.600421    4.4265199  -0.82651989    7.6873909   -1.4519909    3.7597128            0            0            0    6191.9789    12142.401    11906.389   -5472.8537 -6.5178059e-11 -2.2166258e-11 -1.3937026e-11   -18.600421 
    1180   -18.606844    4.4398327  -0.83983273    7.7098817   -1.4744817    3.7567561            0            0            0    9132.0143    12910.113    12642.883     1843.047 -3.1755156e-11 -5.6127296e-12 -2.2062536e-11   -18.606844 
    1190   -18.613276     4.454431  -0.85443097    7.7345425   -1.4991425    3.7576066            0            0            0    5601.0699    11539.018    11311.915    -6047.723 -8.5313732e-11 2.8456949e-12 1.8846871e-11   -18.613276 
    1200   -18.619418    4.4681669   -0.8681669    7.7577475   -1.5223475    3.7566394            0            0            0    5292.3435    11242.314    11019.932    -6385.216 -6.2827902e-11 -1.8363797e-12 2.2135123e-11   -18.619418 
    1210   -18.625806    4.4819356  -0.88193564     7.781009    -1.545609    3.7536084            0            0            0    8386.1327    11997.494    11745.226    1415.6783 -5.8196993e-11 -3.4547943e-12 -8.225623e-12   -18.625806 
    1220    -18.63211    4.4970972  -0.89709718    7.8066229   -1.5712229    3.7543754            0            0            0    5201.4861    10800.238    10582.455   -5778.2344  -7.8594e-11 -8.4125124e-12 6.4246431e-12    -18.63211 
    1230    -18.63787    4.5107605  -0.91076048     7.829707    -1.594307    3.7535148            0            0            0    4907.9854    10519.082     10306.17   -6101.2957 -6.2404654e-11 2.9629025e-12 2.5095279e-11    -18.63787 
    1240   -18.643813    4.5243288  -0.92432882     7.852632    -1.617232    3.7506812            0            0            0    7784.6031    11158.346    10920.449    1275.0146 -8.9200764e-11 -2.0401389e-12 -1.5402959e-11   -18.643813 
