LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     470   -33.577384    5.0854646  -0.20636462     5.568783  -0.68968299    3.7774196            0            0            0     57071.34    89362.812    146513.48   -64662.276    18171.284   -1124.8029    1503.3604   -33.577384 
     480     -33.7429    5.1028692  -0.22376925    5.5930264  -0.71392636    3.7536327            0            0            0    57136.156    84603.158    140641.08    -53835.77    18137.806   -1105.2607    1394.4206     -33.7429 
     490   -33.887929    5.1200637   -0.2409637    5.6174219  -0.73832186    3.7324375            0            0            0    55403.985     77449.23    132328.26   -43565.533    18052.131   -1051.7406    1329.0264   -33.887929 
     500   -34.012748    5.1366922  -0.25759222    5.6418174  -0.76271736    3.7138291            0            0            0    51946.333    68237.188    121943.06   -34341.248    17923.266   -972.57247    1304.5686   -34.012748 
     510   -34.119137    5.1524591  -0.27335912    5.6662129  -0.78711286    3.6976155            0            0            0    47085.606    57511.172    110070.13   -26324.487    17750.335   -869.59365    1317.2889   -34.119137 
     520   -34.209154    5.1669854   -0.2878854    5.6906084  -0.81150836    3.6835515            0            0            0    40937.488    45576.241    97036.156   -19799.933    17552.051    -752.2608    1367.2172   -34.209154 
     530   -34.285036    5.1797641  -0.30066408    5.7150039  -0.83590386    3.6713751            0            0            0    34194.582    33266.952    83738.571   -14421.778    17327.976   -619.01535    1452.1781   -34.285036 
     540   -34.349212    5.1901341  -0.31103414    5.7393994  -0.86029936    3.6609615            0            0            0    27177.815    21050.324    70686.321     -10203.2    17097.692   -473.85313    1575.5765   -34.349212 
     550   -34.404549    5.1971965  -0.31809646    5.7637949  -0.88469486    3.6522044            0            0            0    20474.963    9638.4965     58660.32   -6873.9291    16854.624   -316.56754    1740.4886   -34.404549 
     560   -34.454338    5.1998302  -0.32073021    5.7881904  -0.90909036    3.6451024            0            0            0    14476.824   -433.20131    48251.874   -4388.2001    16600.617   -150.31218    1951.5526   -34.454338 
     570    -34.50197    5.1968937  -0.31779373    5.8125859  -0.93348586     3.639727            0            0            0    9689.9901   -8509.9105    40169.192    -2589.311    16310.888    18.655718    2210.5755    -34.50197 
     580   -34.549969     5.187791  -0.30869099    5.8369814  -0.95788136    3.6360594            0            0            0    6349.4161   -14264.314    34722.326   -1409.7635    15937.467    181.04909    2509.7245   -34.549969 
     590   -34.598935    5.1731173  -0.29401732    5.8613769  -0.98227686    3.6338613            0            0            0    4407.6446   -17788.273    31708.209   -697.00218    15410.163    320.12007    2825.8841   -34.598935 
     600   -34.647753    5.1545495  -0.27544953    5.8857724   -1.0066724    3.6327236            0            0            0    3491.3196   -19622.274    30407.029   -310.79621    14681.308    424.73773    3131.6425   -34.647753 
     610   -34.695012    5.1338815  -0.25478153    5.9101679   -1.0310679    3.6322417            0            0            0    3201.2018   -20358.951    30063.991   -101.43463    13728.662    491.23579    3407.3066   -34.695012 
     620   -34.739885    5.1123765  -0.23327655    5.9345634   -1.0554634    3.6321343            0            0            0    3225.8343   -20455.489    30121.922    11.070582    12561.337    523.62665    3644.2922   -34.739885 
     630   -34.782134    5.0907168  -0.21161682    5.9589589   -1.0798589    3.6322308            0            0            0    3381.5287   -20185.766    30259.853    70.499428    11198.657    528.27603    3842.2401   -34.782134 
     640   -34.821835     5.069217    -0.190117    5.9833544   -1.1042544    3.6324381            0            0            0     3579.152   -19691.127    30323.463    105.11951    9662.0257    512.48737    4003.9332   -34.821835 
     650   -34.859167    5.0480198  -0.16891984    6.0077499   -1.1286499    3.6327166            0            0            0    3778.6932   -19038.259     30247.86    126.47873    7973.4615    482.61116    4133.2503   -34.859167 
     660   -34.894345    5.0271778  -0.14807782    6.0321454   -1.1530454    3.6330349            0            0            0    3949.6471     -18279.3    29992.133    136.10789    6154.4072    444.33452    4233.7444   -34.894345 
     670   -34.927581    5.0067058  -0.12760577    6.0565409   -1.1774409    3.6333836            0            0            0    4094.2911   -17425.985    29562.659    146.19928    4227.4914    402.73195     4308.601   -34.927581 
     680   -34.959073    4.9866192  -0.10751917    6.0809364   -1.2018364    3.6337601            0            0            0    4201.8686   -16501.652     28956.87    150.38732    2214.3072    362.43749    4360.1386   -34.959073 
     690   -34.989031    4.9669133 -0.087813334    6.1053319   -1.2262319     3.634153            0            0            0    4266.7948   -15528.357    28177.829    150.91182    135.13355    327.87596    4389.9245   -34.989031 
     700   -35.017677    4.9475794 -0.068479376    6.1297274   -1.2506274     3.634559            0            0            0    4289.2765   -14520.183     27239.29    148.72207   -1987.3113    302.67779    4399.4647   -35.017677 
     710   -35.045255    4.9286037 -0.049503687    6.1541229   -1.2750229    3.6349722            0            0            0    4266.7861   -13495.864    26153.149    143.07291   -4129.5047    290.09196    4390.0029   -35.045255 
     720   -35.072041    4.9099624 -0.030862361    6.1785184   -1.2994184    3.6353855            0            0            0    4199.5039   -12471.766    24935.502    134.77558   -6267.1159    293.02452    4362.3267   -35.072041 
     730   -35.098345    4.8916298 -0.012529829    6.2029139   -1.3238139    3.6357962            0            0            0    4092.7067   -11458.697     23610.52    126.29693   -8372.7792    314.12415    4316.9277   -35.098345 
     740   -35.124516    4.8735848 0.0055151872    6.2273094   -1.3482094    3.6362059            0            0            0    3951.3524   -10467.596    22204.546     117.1073    -10415.27    355.60657    4254.0556   -35.124516 
     750   -35.150949    4.8557967  0.023303312    6.2517049   -1.3726049    3.6366086            0            0            0    3775.2333   -9516.3166    20736.031    105.98521   -12360.252     418.8111    4173.6514   -35.150949 
     760   -35.178092    4.8382215  0.040878515    6.2761004   -1.3970004    3.6370005            0            0            0    3570.8172   -8612.4821     19230.07    94.863375   -14169.594     504.4353    4075.4871   -35.178092 
     770   -35.206436     4.820818  0.058281999    6.3004959   -1.4213959    3.6373836            0            0            0    3347.9429   -7756.2664    17714.192     85.90259   -15798.924    612.49053    3959.0304   -35.206436 
     780   -35.236496    4.8035572  0.075542802    6.3248914   -1.4457914    3.6377625            0            0            0    3110.6099   -6950.5224    16205.383    76.968686   -17196.234    742.17613    3823.4012   -35.236496 
     790   -35.268817    4.7863994  0.092700595    6.3492869   -1.4701869    3.6381348            0            0            0    2860.2876   -6195.5336    14708.362    68.034602   -18303.299    891.54355     3667.689   -35.268817 
     800   -35.303957    4.7693039   0.10979609    6.3736824   -1.4945824    3.6385037            0            0            0    2602.4096   -5478.3631    13224.118    61.473442   -19054.224    1057.9756    3490.7728   -35.303957 
     810   -35.342467    4.7522592   0.12684078    6.3980779   -1.5189779    3.6388791            0            0            0    2336.1005   -4785.0882    11738.171    55.219076   -19372.863    1238.3489    3291.0851   -35.342467 
     820   -35.384939    4.7352423   0.14385775    6.4224734   -1.5433734    3.6392587            0            0            0     2050.728   -4105.6153    10209.744    48.055281   -19173.379    1429.7382    3066.5554   -35.384939 
     830   -35.432111    4.7182141   0.16088587    6.4468689   -1.5677689    3.6396482            0            0            0    1740.3155   -3416.6027     8596.699    40.850155   -18351.793    1630.9975    2813.3258   -35.432111 
     840   -35.485043    4.7011616   0.17793845    6.4712644   -1.5921644    3.6401219            0            0            0    1268.7076   -2812.2765    6748.6145   -130.21522   -16762.886    1843.9228     2523.779   -35.485043 
     850   -35.537531    4.6864327   0.19266728    6.4927571   -1.6136571    3.6414859            0            0            0    -896.8656   -3793.4298    3661.6797   -2558.8467   -14524.534    2046.4155    2227.8012   -35.537531 
     860    -35.58641    4.6739278   0.20517225    6.5099755   -1.6308755    3.6416444            0            0            0   -833.16488   -2901.0677    2452.4484   -2050.8754   -12039.586     2233.352    1940.3199    -35.58641 
     870   -35.633229    4.6633298   0.21577016    6.5240152   -1.6449152    3.6418566            0            0            0   -772.87266   -2121.1188    1405.9833   -1603.4825   -9287.4285    2424.1764    1646.0282   -35.633229 
     880    -35.68236    4.6535558   0.22554423    6.5359798   -1.6568798    3.6421394            0            0            0   -578.68441    -1292.259    585.54488   -1029.3391   -6106.1218    2663.7722    1301.0287    -35.68236 
     890   -35.734188    4.6446793   0.23442075    6.5452264   -1.6661264    3.6429033            0            0            0   -670.67774   -880.05404   -213.57758   -918.40161   -2633.3608    3060.6105    847.48042   -35.734188 
     900   -35.779125    4.6363803   0.24271974    6.5498912   -1.6707912    3.6437059            0            0            0    903.84273     1008.167    404.52178    1298.8394   -276.70835    4180.5446    199.20447   -35.779125 
     910   -35.785918    4.6379515   0.24114851    6.5489254   -1.6698254    3.6431067            0            0            0    654.49906   -161.03032   -178.11992    2302.6474   -247.24294    4909.7415    102.86598   -35.785918 
     920   -35.801659    4.6342328   0.24486724    6.5444695   -1.6653695    3.6456003            0            0            0    1386.1575    1002.2949    624.52232    2531.6554   -194.43272    7290.7044    56.405867   -35.801659 
     930   -35.813763    4.6284135   0.25068652    6.5392826   -1.6601826    3.6497202            0            0            0    1976.4501    2851.9695    2001.6789    1075.7018   -148.31221    9660.6928    71.039879   -35.813763 
     940   -35.819769    4.6317926   0.24730743    6.5388563   -1.6597563    3.6492177            0            0            0   -176.51222   -641.53185   -524.62419    636.61937    -123.7558    10856.082    70.643774   -35.819769 
     950   -35.829713    4.6250559   0.25404406    6.5340282   -1.6549282    3.6539379            0            0            0     160.4014     1024.354     768.4457   -1311.5955   -82.640789    13628.243    66.067878   -35.829713 
     960   -35.833321    4.6243018   0.25479824      6.53261     -1.65351    3.6549177            0            0            0   -160.67222    523.85721    612.61323   -1618.4871    -65.54664    14856.008    58.961549   -35.833321 
     970   -35.836572    4.6234311   0.25566894    6.5388537   -1.6597537    3.6539418            0            0            0    -825.7948   -213.74076   -2092.5861   -171.05755   -46.610163    16076.584    48.392289   -35.836572 
     980   -35.837438    4.6228827   0.25621731    6.5329157   -1.6538157    3.6547766            0            0            0    983.03247    1318.4697    987.67379    642.95393    -42.75519    16479.439    46.337776   -35.837438 
     990   -35.842386    4.6212087   0.25789129    6.5340308   -1.6549308    3.6562523            0            0            0   -492.18199   -650.33523   -885.60815    59.397422   -11.114906    18804.594    18.427086   -35.842386 
    1000   -35.843204    4.6186447   0.26045528    6.5316441   -1.6525441    3.6578984            0            0            0    211.05534    849.85256    490.53676    -707.2233   -10.805311    18840.719    16.867157   -35.843204 
    1010   -35.846004    4.6175461   0.26155385    6.5290652   -1.6499652    3.6613044            0            0            0   -2717.8842   -1356.9539   -1103.5663   -5693.1325   -9.0784465    18522.548    12.817821   -35.846004 
    1020   -35.848967    4.6223139   0.25678612    6.5308178   -1.6517178    3.6559521            0            0            0    180.78938    -552.1521    -263.6251    1358.1453   -7.6667322    17946.895    10.876446   -35.848967 
    1030   -35.856433    4.6194496   0.25965042    6.5292467   -1.6501467    3.6593199            0            0            0   -1906.6567   -1531.7811   -1898.3002   -2289.8888    -5.277156    17113.949    7.4087529   -35.856433 
    1040   -35.870236    4.6177325   0.26136755    6.5227258   -1.6436258    3.6589368            0            0            0    2510.2747    2405.8782    1898.1875    3226.7584   -3.0176689    15519.579    4.1334902   -35.870236 
    1050   -35.875837    4.6131607   0.26593929    6.5193992   -1.6402992    3.6629511            0            0            0    1576.4223    2947.7281    1874.0537    -92.51498   -2.5127667    14960.193    3.3838605   -35.875837 
    1060   -35.884185    4.6172857   0.26181429    6.5181211   -1.6390211    3.6612218            0            0            0    893.13042    513.32998    488.38894    1677.6723   -1.8260438    13730.534    2.4687724   -35.884185 
    1070   -35.894136    4.6128206   0.26627941    6.5135914   -1.6344914    3.6642173            0            0            0    1905.4556    2451.2121     1758.382    1506.7728   -1.2456064    12428.569    1.6472123   -35.894136 
    1080   -35.902097    4.6140182   0.26508178    6.5117458   -1.6326458    3.6674556            0            0            0    -3385.536   -3085.3477   -2735.9534   -4335.3068  -0.86118706    11150.006    1.1202817   -35.902097 
    1090   -35.911093    4.6133496   0.26575038    6.5088832   -1.6297832    3.6659126            0            0            0    302.68641    -275.0266   -90.273279    1273.3591  -0.53081448    9662.8922   0.68186638   -35.911093 
    1100   -35.926605    4.6084794   0.27062058    6.5046655   -1.6255655    3.6678678            0            0            0    2997.1579    2325.4113    1685.3371    4980.7253   -0.1339585    6504.7588   0.16109112   -35.926605 
    1110   -35.930867    4.6076866   0.27141343    6.5011163   -1.6220163    3.6721942            0            0            0   -1598.1872   -2062.8293     -1385.85   -1345.8822 -0.080542747    5537.5948  0.093710585   -35.930867 
    1120   -35.935166    4.6074864   0.27161357    6.5036334   -1.6245334    3.6730727            0            0            0    -3847.014   -4672.8204   -4301.2159   -2567.0058 -0.032851211    4158.2198  0.036630561   -35.935166 
    1130   -35.937658    4.6031463   0.27595367    6.5003623   -1.6212623    3.6731806            0            0            0     1022.744     545.5007    287.43992    2235.2913  -0.01726325    3402.0994  0.018589572   -35.937658 
    1140   -35.939016    4.6019206   0.27717938    6.4979673   -1.6188673    3.6747617            0            0            0    728.68277    284.90727    589.00818    1312.1328 -0.010313339    2888.5614  0.010785346   -35.939016 
    1150   -35.940637     4.598424   0.28067596    6.4969119   -1.6178119    3.6773242            0            0            0    288.70562    526.77272    409.94401    -70.59986 -0.0037000966    2117.7121 0.0036433104   -35.940637 
    1160   -35.941608    4.5960816   0.28301841    6.4986656   -1.6195656    3.6772907            0            0            0    1585.5489    2020.5867    905.79384    1830.2661 -0.0012188903    1483.9492 0.0011413914   -35.941608 
    1170   -35.942174    4.5945068   0.28459319    6.5001172   -1.6210172    3.6798422            0            0            0   -1723.3929   -794.20992   -2210.1437    -2165.825 -0.00032939467    998.61633 0.00028836618   -35.942174 
    1180   -35.942856    4.5926469   0.28645312     6.492885    -1.613785    3.6819595            0            0            0    79.518832   -284.73391    1103.3807   -580.09033 -0.000159841   -299.19759 0.00016838638   -35.942856 
    1190   -35.942891    4.5914887    0.2876113    6.4968903   -1.6177903    3.6813626            0            0            0    137.75367    198.31199    95.232704    119.71632 -0.00016757387    -350.0069 0.00016721938   -35.942891 
    1200   -35.942937    4.5916421   0.28745794    6.4964365   -1.6173365    3.6815089            0            0            0   -15.829205   -119.87222    84.252338   -11.867729 8.1760794e-06   -79.696271 -8.0159737e-06   -35.942937 
    1210    -35.94294    4.5910965   0.28800351    6.4967599   -1.6176599    3.6817227            0            0            0   -12.648973    37.346981    1.3993434   -76.693244 -8.1144933e-07   -17.157519 2.8676687e-07    -35.94294 
    1220   -35.942941    4.5910566    0.2880434    6.4968446   -1.6177446    3.6817224            0            0            0   -16.923126   -10.175396   -24.534679   -16.059302 -1.2458211e-09    2.1163248 -2.1700455e-07   -35.942941 
    1230   -35.942941    4.5910566   0.28804339    6.4968041   -1.6177041     3.681724            0            0            0    0.2519494   0.31205033   0.19936677   0.24443111 3.1937249e-09 -0.065403925 -4.2177003e-09   -35.942941 
    1240   -35.942941    4.5910576   0.28804241     6.496804    -1.617704    3.6817236            0            0            0  0.020091415  0.024322894  0.035378168 0.00057318356 -3.5711421e-09  0.026301193 -1.4763303e-09   -35.942941 
    1250   -35.942941    4.5910576   0.28804235    6.4968041   -1.6177041    3.6817235            0            0            0 0.0062719227  0.008310356 0.0056509332 0.0048544787 8.3529486e-11 -0.00043676497 -6.3639832e-11   -35.942941 
    1260   -35.942941    4.5910577   0.28804233    6.4968041   -1.6177041    3.6817235            0            0            0 -3.4391043e-06 2.3946965e-07 -5.0666434e-06 -5.4901392e-06 3.1044122e-12 7.4906992e-06 1.085332e-10   -35.942941 
    1270   -35.942941    4.5910577   0.28804233    6.4968041   -1.6177041    3.6817235            0            0            0 4.6600113e-07 6.5163511e-07 4.0815904e-07 3.3820924e-07 9.6859244e-11 -1.8851765e-08 1.275835e-10   -35.942941 
    1280   -35.942941    4.5910577   0.28804233    6.4968041   -1.6177041    3.6817235            0            0            0 1.5378979e-08 2.7873132e-08 1.0122427e-08 8.1413773e-09 -3.7653478e-11 -1.100272e-08 8.4803821e-11   -35.942941 
    1290   -35.942941    4.5910577   0.28804233    6.4968041   -1.6177041    3.6817235            0            0            0 3.5905019e-11 1.4064999e-09 -1.4001564e-10 -1.1587692e-09 -1.1106072e-13 -5.8108218e-10 -8.6326647e-11   -35.942941 
    1300   -35.942941    4.5910577   0.28804233    6.4968041   -1.6177041    3.6817235            0            0            0 -1.1431966e-09 -6.809337e-10 -2.2205636e-09 -5.280925e-10 -3.5079198e-11 -3.2106638e-10 3.1644091e-11   -35.942941 
    1302   -35.942941    4.5910577   0.28804233    6.4968041   -1.6177041    3.6817235            0            0            0 -1.2335463e-09 -7.7123834e-10 -2.1254241e-09 -8.0397646e-10 4.0707249e-11 -3.0517226e-10 7.8546374e-11   -35.942941 
Loop time of 0.293682 on 1 procs for 1302 steps with 8 atoms

95.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -28.0099977843     -35.9429406871     -35.9429406871
  Force two-norm initial, final = 6.09398 1.27061e-13
  Force max component initial, final = 3.51836 8.54885e-14
  Final line search alpha, max atom move = 1 8.54885e-14
  Iterations, force evaluations = 1302 1564

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.23964    | 0.23964    | 0.23964    |   0.0 | 81.60
Neigh   | 0.0011694  | 0.0011694  | 0.0011694  |   0.0 |  0.40
Comm    | 0.01305    | 0.01305    | 0.01305    |   0.0 |  4.44
Output  | 0.0022056  | 0.0022056  | 0.0022056  |   0.0 |  0.75
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.03762    |            |       | 12.81

