LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     250   -788.21872     3.104633   0.41206702     3.104633   0.41206702     3.104633            0           -0            0 -1.0670048e+08 -1.0670048e+08 -1.0670048e+08 -1.0670048e+08 -6.2591882e-07 1.3053196e-06 9.5343762e-07   -788.21872 
     260   -915.38632    3.0870495   0.42965052    3.0870495   0.42965052    3.0870495            0           -0            0 -1.2582513e+08 -1.2582513e+08 -1.2582513e+08 -1.2582513e+08 -8.5062655e-07 1.6996269e-06 1.2182127e-06   -915.38632 
     270   -1062.4462     3.069466   0.44723402     3.069466   0.44723402     3.069466            0           -0            0 -1.4802325e+08 -1.4802325e+08 -1.4802325e+08 -1.4802325e+08 -6.5880349e-07 1.7814264e-06 1.1889607e-06   -1062.4462 
     280     -1232.38    3.0518825   0.46481752    3.0518825   0.46481752    3.0518825            0           -0            0 -1.7375414e+08 -1.7375414e+08 -1.7375414e+08 -1.7375414e+08 -9.6388724e-07 1.8300017e-06 1.112288e-06     -1232.38 
     290   -1428.6321     3.034299   0.48240102     3.034299   0.48240102     3.034299            0           -0            0 -2.0357823e+08 -2.0357823e+08 -2.0357823e+08 -2.0357823e+08 -1.0281178e-06 3.0203313e-06 2.0072337e-06   -1428.6321 
     300   -1655.1865    3.0167155   0.49998452    3.0167155   0.49998452    3.0167155            0           -0            0 -2.3812781e+08 -2.3812781e+08 -2.3812781e+08 -2.3812781e+08 -1.3443089e-06 2.7724912e-06 2.0606833e-06   -1655.1865 
     310   -1916.6628     2.999132   0.51756802     2.999132   0.51756802     2.999132            0           -0            0 -2.781175e+08 -2.781175e+08 -2.781175e+08 -2.781175e+08 -1.4677204e-06 3.0526299e-06 2.3012046e-06   -1916.6628 
     320   -2218.4341    2.9815485   0.53515152    2.9815485   0.53515152    2.9815485            0           -0            0 -3.2436523e+08 -3.2436523e+08 -3.2436523e+08 -3.2436523e+08 -1.9843475e-06 3.8916158e-06 3.1886849e-06   -2218.4341 
     330   -2566.7664     2.963965   0.55273502     2.963965   0.55273502     2.963965            0           -0            0 -3.7780063e+08 -3.7780063e+08 -3.7780063e+08 -3.7780063e+08 -1.2706749e-06 3.1177273e-06 2.7064177e-06   -2566.7664 
     340   -2968.9994    2.9463815   0.57031852    2.9463815   0.57031852    2.9463815            0           -0            0 -4.3948607e+08 -4.3948607e+08 -4.3948607e+08 -4.3948607e+08 -1.461347e-06 3.3706719e-06 3.2540699e-06   -2968.9994 
     350   -3433.7616     2.928798   0.58790202     2.928798   0.58790202     2.928798            0           -0            0 -5.1064476e+08 -5.1064476e+08 -5.1064476e+08 -5.1064476e+08 -1.5707404e-06 2.1894519e-06 2.0508728e-06   -3433.7616 
     360    -3971.243    2.9112145   0.60548552    2.9112145   0.60548552    2.9112145            0           -0            0 -5.9263544e+08 -5.9263544e+08 -5.9263544e+08 -5.9263544e+08 -9.7426376e-07 1.2050935e-06 3.4908548e-07    -3971.243 
     370   -4593.5587     2.893631   0.62306902     2.893631   0.62306902     2.893631            0           -0            0 -6.8699362e+08 -6.8699362e+08 -6.8699362e+08 -6.8699362e+08 -8.0663629e-07 2.9855339e-06 2.541817e-06   -4593.5587 
     380   -5315.2117    2.8760475   0.64065252    2.8760475   0.64065252    2.8760475            0           -0            0 -7.9548633e+08 -7.9548633e+08 -7.9548633e+08 -7.9548633e+08 -1.534248e-06 4.4414327e-07 -2.4701536e-07   -5315.2117 
     390   -6153.6914     2.858464   0.65823602     2.858464   0.65823602     2.858464            0           -0            0 -9.2010216e+08 -9.2010216e+08 -9.2010216e+08 -9.2010216e+08 6.1628527e-07 -2.8153347e-07 -8.0994143e-07   -6153.6914 
     400   -7130.2668    2.8408805   0.67581952    2.8408805   0.67581952    2.8408805            0           -0            0 -1.0630554e+09 -1.0630554e+09 -1.0630554e+09 -1.0630554e+09 2.2966368e-07 -3.0358425e-06 -2.3693675e-06   -7130.2668 
     410   -8271.1095     2.823297   0.69340302     2.823297   0.69340302     2.823297            0           -0            0 -1.2267316e+09 -1.2267316e+09 -1.2267316e+09 -1.2267316e+09 3.797688e-06 -9.1767046e-06 -6.6536613e-06   -8271.1095 
     420    -9608.858    2.8057135   0.71098652    2.8057135   0.71098652    2.8057135            0           -0            0 -1.4137053e+09 -1.4137053e+09 -1.4137053e+09 -1.4137053e+09 4.9578972e-06 -1.5182249e-05 -1.0002318e-05    -9608.858 
     430   -11184.836      2.78813   0.72857002      2.78813   0.72857002      2.78813            0           -0            0 -1.626684e+09 -1.626684e+09 -1.626684e+09 -1.626684e+09 9.4630193e-06 -1.9172168e-05 -1.3712745e-05   -11184.836 
     440   -13052.454    2.7705465   0.74615352    2.7705465   0.74615352    2.7705465            0           -0            0 -1.8684395e+09 -1.8684395e+09 -1.8684395e+09 -1.8684395e+09 1.107366e-05 -2.4458533e-05 -1.3112238e-05   -13052.454 
     450   -15282.192     2.752963   0.76373702     2.752963   0.76373702     2.752963            0           -0            0 -2.141539e+09 -2.141539e+09 -2.141539e+09 -2.141539e+09 8.4945174e-06 -4.4284725e-05 -2.2651169e-05   -15282.192 
     460   -17969.922    2.7353795   0.78132052    2.7353795   0.78132052    2.7353795            0           -0            0 -2.4477367e+09 -2.4477367e+09 -2.4477367e+09 -2.4477367e+09 2.4308943e-05 -4.4730245e-05 -2.1900786e-05   -17969.922 
     470   -21250.986     2.717796   0.79890402     2.717796   0.79890402     2.717796            0           -0            0 -2.7871671e+09 -2.7871671e+09 -2.7871671e+09 -2.7871671e+09 3.1699571e-05 -6.6963376e-05 -4.1168504e-05   -21250.986 
     480   -25325.749    2.7002125   0.81648752    2.7002125   0.81648752    2.7002125            0           -0            0 -3.1563725e+09 -3.1563725e+09 -3.1563725e+09 -3.1563725e+09 5.3285699e-05 -0.00012800152 -8.6659385e-05   -25325.749 
     490   -30510.894     2.682629   0.83407102     2.682629   0.83407102     2.682629            0           -0            0 -3.5441166e+09 -3.5441166e+09 -3.5441166e+09 -3.5441166e+09 7.8001879e-05 -0.00017105044 -0.00010508998   -30510.894 
     500   -37355.895    2.6650455   0.85165452    2.6650455   0.85165452    2.6650455            0           -0            0 -3.9213432e+09 -3.9213432e+09 -3.9213432e+09 -3.9213432e+09 8.3684721e-05 -0.00023230961 -0.00013890179   -37355.895 
     510   -46961.887     2.647462   0.86923802     2.647462   0.86923802     2.647462            0           -0            0 -4.2108148e+09 -4.2108148e+09 -4.2108148e+09 -4.2108148e+09 0.00012032693 -0.00041522752 -0.0002580594   -46961.887 
     520   -62204.813    2.6298785   0.88682152    2.6298785   0.88682152    2.6298785            0           -0            0 -4.1652613e+09 -4.1652613e+09 -4.1652613e+09 -4.1652613e+09 0.00023080657 -0.00062895798 -0.00040025203   -62204.813 
     530   -99836.204     2.612295   0.90440502     2.612295   0.90440502     2.612295            0           -0            0 -2.0555569e+09 -2.0555569e+09 -2.0555569e+09 -2.0555569e+09 0.00030771676 -0.0011286783 -0.00076333735   -99836.204 
     540   -119285.88    2.6096567   0.90704334    2.6096567   0.90704334    2.6096567            0           -0            0     42062460     42062460     42062460     42062460 -2.8177492e-05 1.8671625e-05 9.3291859e-06   -119285.88 
     550   -119288.16    2.6143407   0.90235935    2.6143407   0.90235935    2.6143407            0           -0            0     47804192     47804192     47804192     47804192 -0.0024334115  0.014278391 -0.013541349   -119288.16 
     560   -119289.47    2.6180243   0.89867567    2.6180243   0.89867567    2.6180243            0           -0            0     45380116     45380116     45380117     45380115   0.15426586  -0.95861743   0.90174042   -119289.47 
     570   -119295.28    2.6263118   0.89038822    2.6263118   0.89038822    2.6263118            0           -0            0     59667488     59667488     59667490     59667485 -0.021890053   0.13631277  -0.12821781   -119295.28 
     580   -119297.55    2.6296262   0.88707378    2.6296262   0.88707378    2.6296262            0           -0            0     61064715     61064758     61064890     61064497  -0.63361409    3.9365112   -3.7032937   -119297.55 
     590   -119298.79    2.6314147   0.88528534    2.6314147   0.88528534    2.6314147            0           -0            0     61608418     61613176     61627883     61584196    9.0809329   -56.276419    52.985332   -119298.79 
     600    -119305.7    2.6404976   0.87620242    2.6404976   0.87620242    2.6404976            0           -0            0     67415547     67439685     67474260     67332697    3998.3404   -24927.134     23388.17    -119305.7 
     610   -119308.87    2.6443822   0.87231783    2.6443821    0.8723179    2.6443822            0           -0            0     70721805     70763131     71227995     70174287    124305.46   -573598.67    572710.85   -119308.87 
     620   -119311.46    2.6474871   0.86921295    2.6474869   0.86921308    2.6474869            0           -0            0     70986384     71099378     71210241     70649532   -116695.75    638602.37   -564908.51   -119311.46 
     630   -119315.41    2.6519527   0.86474729    2.6519526   0.86474743    2.6519524            0           -0            0     74351923     74376355     74437878     74241537    162.80991    1650.5057   -1451.4789   -119315.41 
     640   -119318.52    2.6554851   0.86121494    2.6554848   0.86121519    2.6554846            0           -0            0     76247367     76349819     76493281     75899002    183131.38    729845.68   -515280.86   -119318.52 
     650   -119318.64    2.6556112   0.86108877     2.655611   0.86108899    2.6556107            0           -0            0     75321076     75296338     75261392     75405498   -223656.35   -1012997.6    707189.77   -119318.64 
     660   -119323.79    2.6611358   0.85556423    2.6611356   0.85556442    2.6611352            0           -0            0     77473034     77479931     77485660     77453510   -6847.7216    57775.711   -19823.764   -119323.79 
     670   -119327.31    2.6650764   0.85162364    2.6650762   0.85162382    2.6650757            0           -0            0     80836786     80844597     80967634     80698127   -5467.5266    62230.375   -18377.334   -119327.31 
     680   -119331.53    2.6698975   0.84680246     2.669897   0.84680299    2.6698971            0           -0            0     75999072     76344984     78021106     73631125    131562.82   -2001951.5    556728.13   -119331.53 
     690   -119339.54    2.6773529   0.83934712    2.6773527   0.83934729    2.6773513            0           -0            0     79650702     79583825     78548572     80819709   -14341.409    67354.285   -66702.839   -119339.54 
     700   -119339.77    2.6775021   0.83919791    2.6775018   0.83919816    2.6775007            0           -0            0     80196962     80180693     79647516     80762675   -9955.4277    54870.579   -52024.817   -119339.77 
     710    -119343.5    2.6811533   0.83554674    2.6811528   0.83554718    2.6811517            0           -0            0     80239714     80281060     80120244     80317838    28710.895    276406.27   -326413.39    -119343.5 
     720    -119347.2    2.6854934   0.83120662     2.685492   0.83120802    2.6854919            0           -0            0     80092413     80233329     82980738     77063173   -113430.94   -307498.48    429475.28    -119347.2 
     730   -119348.04    2.6855879   0.83111207     2.685587   0.83111298     2.685586            0           -0            0     81128805     81088531     81190681     81107204    -60332.45   -113857.74    173330.15   -119348.04 
     740    -119351.6     2.689139   0.82756098    2.6891377   0.82756227     2.689137            0           -0            0     80249252     79381428     81603168     79763162   -179387.82   -378992.62    546352.78    -119351.6 
     750   -119354.61    2.6918783   0.82482169    2.6918773   0.82482272    2.6918763            0           -0            0     80281182     80321075     80316899     80205571    103156.88    255538.85   -274924.23   -119354.61 
     760    -119358.3    2.6954235   0.82127646    2.6954225   0.82127752    2.6954214            0           -0            0     79311368     79148395     79189324     79596385    117468.71    380111.46   -415558.97    -119358.3 
     770    -119361.8    2.6991369   0.81756309    2.6991359   0.81756413    2.6991346            0           -0            0     76499356     76428744     76139127     76930198    113948.91    560020.63   -638102.37    -119361.8 
     780    -119363.1    2.6999611   0.81673891      2.69996   0.81674004    2.6999585            0           -0            0     79876038     79242544     79653555     80732014   -45048.799   -95389.176    89358.389    -119363.1 
     790   -119363.25    2.7000632   0.81663679    2.7000621   0.81663787    2.7000609            0           -0            0     80367654     80316871     80347913     80438178   -122685.23   -295210.64    287417.99   -119363.25 
     800   -119368.53    2.7050037   0.81169631    2.7050026   0.81169737    2.7050012            0           -0            0     79563340     79409471     79409699     79870850    5491.1593    5716.6475   -7282.9564   -119368.53 
     810   -119375.13    2.7113747   0.80532529    2.7113736    0.8053264    2.7113723            0           -0            0     81434522     81764693     81760732     80778141    321290.71    216735.23   -206820.15   -119375.13 
     820   -119375.41    2.7114424   0.80525758    2.7114413   0.80525869    2.7114398            0           -0            0     78420365     78242741     78245421     78772933    25580.761    20144.482   -21559.799   -119375.41 
     830   -119376.23    2.7122055   0.80449454    2.7122043   0.80449565     2.712203            0           -0            0     79630912     79767499     79763357     79361880   -373104.66   -307868.31    300547.01   -119376.23 
     840   -119384.86    2.7207694   0.79593057    2.7207683   0.79593173    2.7207664            0           -0            0     82300262     82222103     82219325     82459358    440.20661     11776.93   -12725.019   -119384.86 
     850   -119385.57    2.7208335   0.79586652    2.7208323   0.79586769    2.7208305            0           -0            0     78982506     79018451     79018893     78910175    207.61749    3607.7569   -3244.1602   -119385.57 
     860   -119389.59    2.7245321   0.79216787    2.7245309   0.79216906     2.724529            0           -0            0     78145330     77997510     77992613     78445866   -11978.509    -216514.1    216002.59   -119389.59 
     870   -119389.87    2.7248002   0.79189982     2.724799   0.79190101    2.7247971            0           -0            0     77881118     77889656     77893198     77860501    33546.745    544634.23   -547536.57   -119389.87 
     880    -119397.2    2.7315808   0.78511922    2.7315796   0.78512044    2.7315775            0           -0            0     77986159     78019409     78019726     77919342   -40398.142     63219.47   -63290.552    -119397.2 
     890   -119401.86     2.735955   0.78074504    2.7359537   0.78074629    2.7359511            0           -0            0     75841902     75197805     75177382     77150519    133786.16    150782.54    -157938.6   -119401.86 
     900   -119412.13    2.7455005   0.77119949    2.7454993   0.77120069    2.7454965            0           -0            0     73868444     73650240     72738373     75216718    778928.91    131330.83   -334216.82   -119412.13 
     910   -119412.51      2.74564      0.77106    2.7456387   0.77106135    2.7456363            0           -0            0     74354341     74349877     74377297     74335849    451818.16     86576.76   -196410.71   -119412.51 
     920   -119413.07    2.7464525   0.77024755    2.7464511   0.77024888    2.7464487            0           -0            0     71540367     71567006     71474173     71579922    1073284.8       188201   -462466.65   -119413.07 
     930   -119423.39    2.7557935   0.76090647    2.7557922   0.76090777    2.7557897            0           -0            0     72904639     73038225     72401722     73273970    76940.815   -13632.523   -30507.251   -119423.39 
     940   -119423.53    2.7558547   0.76084526    2.7558533   0.76084668    2.7558509            0           -0            0     71883628     71871637     71938129     71841117   -66694.074   -10357.894    30709.108   -119423.53 
     950   -119427.55    2.7596156   0.75708436    2.7596141   0.75708588    2.7596118            0           -0            0     71170980     71167134     71209235     71136570    91312.152    23218.472   -56767.391   -119427.55 
     960   -119427.87    2.7599583   0.75674173    2.7599569   0.75674314    2.7599543            0           -0            0     71070828     71198577     70455507     71558399    202443.52    46304.693   -135769.06   -119427.87 
     970   -119428.04    2.7601252   0.75657485    2.7601236   0.75657639    2.7601213            0           -0            0     69878676     69867263     69967794     69800971   -205069.95   -42254.492    125638.44   -119428.04 
     980   -119433.39    2.7657182   0.75098181    2.7657167    0.7509833    2.7657141            0           -0            0     72983314     72990912     72343805     73615224   -50739.793    4016.7572   -29146.121   -119433.39 
     990   -119434.08     2.765767   0.75093301    2.7657654   0.75093461     2.765763            0           -0            0     69071687     69068502     69029103     69117457   -13459.483     170.7881   -4333.8991   -119434.08 
    1000   -119437.17    2.7687023   0.74799772    2.7687005   0.74799948    2.7686982            0           -0            0     68482306     68175233     68751825     68519862   -183281.51   -109.33806   -37313.562   -119437.17 
    1010   -119439.06    2.7708041   0.74589591     2.770802   0.74589803    2.7707998            0           -0            0     69899545     68598911     70978890     70120833    278251.59    14824.004    78646.053   -119439.06 
    1020   -119439.91    2.7712932    0.7454068    2.7712915   0.74540852    2.7712891            0           -0            0     68746871     68659442     68810045     68771125   -3660.8769    814.11184   -139.89233   -119439.91 
    1030   -119444.03    2.7753223   0.74137774    2.7753204   0.74137961    2.7753181            0           -0            0     67622397     66633114     68235607     67998471    38446.586    11818.516    5711.3984   -119444.03 
    1040    -119444.4    2.7756855   0.74101452    2.7756837   0.74101626    2.7756814            0           -0            0     68482407     67999769     68768628     68678825    198080.55    10591.662    16111.906    -119444.4 
    1050   -119453.75    2.7846596   0.73204039    2.7846582   0.73204183     2.784656            0           -0            0     65391322     65541523     65290662     65341780    670558.66    16615.914    28541.224   -119453.75 
    1060   -119457.74    2.7886012   0.72809881    2.7885997   0.72810028    2.7885977            0           -0            0     65061871     65008415     65320942     64856257    404209.57    11207.646    11590.915   -119457.74 
    1070   -119457.92    2.7887282   0.72797182    2.7887268   0.72797317    2.7887246            0           -0            0     63609920     63674082     63356814     63798863   -478458.19   -14984.351   -13145.208   -119457.92 
    1080   -119458.03    2.7887995   0.72790055     2.788798   0.72790197    2.7887959            0           -0            0     63968600     63959514     64013771     63932514    590.35365   -199.92165    1016.0644   -119458.03 
    1090   -119467.27    2.7982876   0.71841237    2.7982862   0.71841379    2.7982837            0           -0            0     60534138     60570729     59262372     61769313    221235.87    12657.131    -30972.05   -119467.27 
    1100   -119471.15    2.8018971   0.71480288    2.8018953   0.71480467    2.8018931            0           -0            0     60733118     60806741     60318691     61073922    300849.36    6234.6659   -8823.1002   -119471.15 
    1110   -119473.12    2.8038812   0.71281884    2.8038792   0.71282078    2.8038771            0           -0            0     60408728     60348865     60503916     60373402    549171.64     7974.032    2321.3773   -119473.12 
    1120   -119475.72    2.8065093    0.7101907    2.8065073   0.71019273    2.8065053            0           -0            0     59430468     59211880     59691251     59388272    122013.31     3613.461    3759.5967   -119475.72 
    1130   -119476.06     2.806876   0.70982401    2.8068741   0.70982595     2.806872            0           -0            0     60279800     60299061     60253651     60286689    401121.16    7173.7686   -274.98228   -119476.06 
    1140   -119482.55    2.8135956    0.7031044    2.8135937   0.70310627    2.8135917            0           -0            0     59135888     59284273     58752966     59370424    334572.73    9711.1669   -6632.4164   -119482.55 
    1150   -119483.74    2.8147819   0.70191812    2.8147799   0.70192012     2.814778            0           -0            0     57568741     57554279     57555221     57596722    819374.78    24173.395    1990.1464   -119483.74 
    1160    -119484.5    2.8155199   0.70118013    2.8155178   0.70118221     2.815516            0           -0            0     58153623     58122171     58247095     58091602    -78139.86   -2578.2819     1632.742    -119484.5 
    1170    -119484.9    2.8159416   0.70075841    2.8159395   0.70076053    2.8159377            0           -0            0     57968745     57896601     58164599     57845034    42621.592    589.94049    4110.1509    -119484.9 
    1180   -119488.35    2.8195432   0.69715682    2.8195412    0.6971588    2.8195393            0           -0            0     56666192     56827814     56242335     56928429    300219.34    7676.0541    -7056.521   -119488.35 
    1190   -119488.59    2.8197772   0.69692282    2.8197751    0.6969249    2.8197733            0           -0            0     56446734     56461401     56424957     56453844   -325166.31   -8670.7028   -1681.2931   -119488.59 
    1200   -119492.48    2.8238519   0.69284809    2.8238498   0.69285023    2.8238481            0           -0            0     55935426     55886954     56041972     55877350   -5993.9786   -1340.1176    5107.3878   -119492.48 
    1210   -119495.58    2.8271962   0.68950379    2.8271941    0.6895059    2.8271924            0           -0            0     55804353     55897209     55588840     55927010   -91619.358   -15457.635    40075.889   -119495.58 
    1220   -119495.97    2.8277911   0.68890886     2.827789   0.68891104    2.8277873            0           -0            0     53288092     53291461     53356612     53216203    685535.68    123398.23   -331830.83   -119495.97 
    1230   -119501.34    2.8335742   0.68312585    2.8335719    0.6831281    2.8335703            0           -0            0     53947804     53821858     54050751     53970801    1311540.4    296813.35   -664753.68   -119501.34 
    1240   -119502.11    2.8345012   0.68219881    2.8344986   0.68220137     2.834497            0           -0            0     54472702     53269101     55129956     55019051    -86657.92   -1293.7004    25360.861   -119502.11 
    1250   -119504.53    2.8367857   0.67991429    2.8367835   0.67991652    2.8367819            0           -0            0     52349935     52232603     52412927     52404276   -241837.11   -23304.767    151040.79   -119504.53 
    1260   -119504.68    2.8369229   0.67977708    2.8369207    0.6797793    2.8369191            0           -0            0     52692819     52594589     52748491     52735375    133672.26    14674.083   -85767.855   -119504.68 
    1270   -119508.45    2.8410995    0.6756005    2.8410972   0.67560277    2.8410957            0           -0            0     51685814     51285240     51976188     51796013    326945.95    19301.881   -164038.09   -119508.45 
    1280   -119513.32    2.8464775   0.67022248    2.8464753   0.67022465    2.8464739            0           -0            0     50075657     49854499     50196830     50175643    21769.542    4071.4746   -9095.7279   -119513.32 
    1290   -119516.83    2.8504003   0.66629969    2.8503983   0.66630168    2.8503969            0           -0            0     49684892     49683476     49689195     49682006    235659.94     23674.29   -132503.36   -119516.83 
    1300   -119524.01    2.8594035    0.6572965    2.8594015   0.65729853    2.8594002            0           -0            0     47838019     47804579     47987087     47722390      2103622   -332169.27   -1073887.6   -119524.01 
    1310   -119526.02    2.8609041   0.65579594     2.860902   0.65579796    2.8609008            0           -0            0     47226963     47243601     47208811     47228476   -61314.643    15811.929    31978.097   -119526.02 
    1320   -119534.87    2.8714644   0.64523562    2.8714624   0.64523759    2.8714614            0           -0            0     45373662     45519375     45357195     45244416   -654516.15    208605.04     265459.1   -119534.87 
    1330      -119540    2.8783868   0.63831316    2.8783851   0.63831493     2.878384            0           -0            0     44865767     45064258     44926864     44606179   -1748731.5    441948.46    532883.61      -119540 
    1340   -119545.02    2.8837491   0.63295089    2.8837477   0.63295232    2.8837464            0           -0            0     42338994     42340327     42337761     42338895   -50216.141    15063.201    16396.137   -119545.02 
