LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5204 2.5201 25.2006) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.341 | 4.341 | 4.341 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      22   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.0589   -9791.4036   -11736.747 -0.026364047 -6.9116141e-12 7.5147736e-12 -0.043354575   -44.059582 
      23   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.0126   -9791.3548   -11736.698  0.015399103 -9.3388444e-12 -1.041427e-11 -0.054358417   -44.059582 
      24   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.0543      -9791.4   -11736.744  -0.01882101 -5.3204681e-12 2.0912985e-11 -0.079774021   -44.059582 
      25   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7175.9602   -9791.3009   -11736.647  0.067450941 1.3547164e-11 -2.7907758e-11  -0.12825039   -44.059582 
      26   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.0305   -9791.3762   -11736.722  0.006653781 1.6615461e-11 -3.6223768e-11  -0.20671478   -44.059582 
      27   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7175.9292   -9791.2675   -11736.613  0.093114828 1.8041769e-11 -1.5762629e-11  -0.33452294   -44.059582 
      28   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.1754   -9791.5263   -11736.868  -0.13204467 -1.5610654e-11 1.3305462e-11  -0.55435169   -44.059582 
      29   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7175.9525   -9791.2844   -11736.626  0.053118223 1.7229722e-11 3.170759e-12  -0.95556617   -44.059582 
      30   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.7924   -9792.1822   -11737.519  -0.67574098 -7.0680749e-12 -3.3593514e-11  -0.99884871   -44.059582 
      31   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7175.6998   -9791.0356   -11736.393   0.32854634 2.7454935e-11 -1.3812088e-10   -1.1893758   -44.059582 
      32   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.1371   -9791.4883   -11736.838 -0.085072143 -2.9079928e-11 1.1615319e-10   -1.2719405   -44.059582 
      33   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7175.2784   -9790.5723   -11735.922   0.65938122 1.449853e-11 -2.1600214e-11   -1.3529891   -44.059582 
      34   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7177.4347   -9792.8551   -11738.176   -1.2731943 -4.8567163e-11 -2.2542077e-10   -1.5879614   -44.059582 
      35   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.5641   -9791.9004   -11737.219  -0.57248039 3.2819374e-12 -2.5982601e-10   -2.2536944   -44.059582 
      36   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7176.3689   -9791.7106   -11737.051  -0.34527818 2.6834191e-11 3.0456344e-10   -2.5039846   -44.059582 
      37   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7175.5452   -9790.8528   -11736.205   0.42246483 -4.6840388e-12 -1.498528e-10   -2.6555238   -44.059582 
      38   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7177.7082   -9793.1477   -11738.489   -1.4878464 -1.0114107e-12 4.9548745e-11   -2.8185693   -44.059582 
      39   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7173.9837   -9789.1767   -11734.564    1.7897809 -1.603019e-12 4.6579571e-10   -3.3580222   -44.059582 
      40   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7178.0294   -9793.4822   -11738.833   -1.7732983 2.1838226e-12   2.7497e-10   -4.3751904   -44.059582 
      41   -44.059582       3.5204       2.5201      25.2006            0            0            0   -7173.4635    -9788.609   -11734.003    2.2213422 5.7641378e-12 -5.8079083e-10   -6.3200886   -44.059582 
      42   -44.059583       3.5204       2.5201      25.2006            0            0            0   -7179.0034   -9794.3926   -11739.796   -2.8217551 2.4091417e-11 -8.2608798e-10   -9.5612385   -44.059583 
      43   -44.059584       3.5204       2.5201      25.2006            0            0            0   -7172.3156   -9787.0331   -11732.645    2.7315527 1.850564e-11 2.7616684e-10   -15.344497   -44.059584 
      44   -44.059589       3.5204       2.5201      25.2006            0            0            0   -7180.8044   -9795.5056   -11741.409   -5.4987263 1.148615e-11 1.3346688e-09   -25.430203   -44.059589 
      45   -44.059603       3.5204       2.5201      25.2006            0            0            0   -7166.2302   -9778.3574   -11725.509     5.176006 6.0217373e-11 2.0550149e-10   -43.108362   -44.059603 
      46   -44.059641       3.5204       2.5201      25.2006            0            0            0   -7180.4415   -9788.8292   -11739.016    -13.47975 2.491269e-11 -2.2537127e-09   -71.208913   -44.059641 
      47   -44.059749       3.5204       2.5201      25.2006            0            0            0   -7135.1025   -9727.2941   -11686.871    8.8578019 1.0993121e-10 -2.319863e-09   -119.41048   -44.059749 
      48   -44.060006       3.5204       2.5201      25.2006            0            0            0   -7158.4213   -9720.2741   -11701.237    -53.75309 4.7348254e-11 1.4419731e-09   -188.05599   -44.060006 
      49   -44.060779       3.5204       2.5201      25.2006            0            0            0   -6965.5676   -9415.7702   -11466.231   -14.701829 9.3883758e-12 4.5629359e-09   -311.80501   -44.060779 
      50   -44.062037       3.5204       2.5201      25.2006            0            0            0   -6903.6005   -9178.0378   -11351.029   -181.73427 3.0784974e-10 -1.6405426e-09   -424.66641   -44.062037 
      51   -44.064498       3.5204       2.5201      25.2006            0            0            0   -6127.6957   -7951.5773   -10423.715    -7.795033 6.334396e-10 -8.0723369e-09   -564.53289   -44.064498 
      52   -44.067037       3.5204       2.5201      25.2006            0            0            0   -5853.6474   -7090.6918   -10037.592   -432.65792 -5.5326669e-10 -5.758551e-10   -559.55111   -44.067037 
      53   -44.068215       3.5204       2.5201      25.2006            0            0            0   -4945.5929   -5480.4423   -9006.9032   -349.43328 -1.5210047e-09 5.1479681e-09   -468.36995   -44.068215 
      54   -44.068515       3.5204       2.5201      25.2006            0            0            0   -4216.7718   -4440.8212   -8189.7333   -19.760951 -1.7430568e-09 4.6886543e-09    -439.0272   -44.068515 
      55   -44.070464       3.5204       2.5201      25.2006            0            0            0   -3810.1615   -4034.7367   -7663.5459    267.79813 -9.4963575e-10 -7.0497283e-09    -544.1811   -44.070464 
      56   -44.070852       3.5204       2.5201      25.2006            0            0            0   -4626.0506   -5004.4665   -8558.3115    -315.3739 -5.757392e-10 1.2166427e-09   -550.99455   -44.070852 
      57   -44.071366       3.5204       2.5201      25.2006            0            0            0   -4289.9165   -4693.2342    -8134.693   -41.822472 -1.1301724e-09 9.498048e-09   -671.26321   -44.071366 
      58   -44.071485       3.5204       2.5201      25.2006            0            0            0   -4172.3933   -4548.3954    -7989.011     20.22648 3.7374794e-10 -1.0943639e-08   -672.34542   -44.071485 
      59   -44.071609       3.5204       2.5201      25.2006            0            0            0   -4326.8553   -4689.8702   -8160.1233   -130.57248 -2.6226287e-10 4.9406511e-09    -646.3409   -44.071609 
      60   -44.071657       3.5204       2.5201      25.2006            0            0            0   -4024.4467   -4344.7734   -7817.1505    88.583685 -1.5319956e-10 -4.5613926e-10   -662.75317   -44.071657 
      61   -44.071842       3.5204       2.5201      25.2006            0            0            0   -3983.3941    -4275.023   -7766.7057    91.546543 9.4372175e-11 -1.2155119e-08   -652.14932   -44.071842 
      62   -44.071912       3.5204       2.5201      25.2006            0            0            0   -4293.2517   -4608.4662   -8114.7525   -156.53656 -1.7624395e-11 2.1905762e-09    -629.4513   -44.071912 
      63   -44.072123       3.5204       2.5201      25.2006            0            0            0   -4175.4633   -4430.3029   -7968.8104   -127.27667 -3.3456175e-10 3.1214968e-08   -627.06854   -44.072123 
      64   -44.072479       3.5204       2.5201      25.2006            0            0            0   -3549.1951   -3702.1026   -7234.9161     289.4334 2.4218933e-10 -5.1536474e-09   -655.48764   -44.072479 
      65   -44.072853       3.5204       2.5201      25.2006            0            0            0   -3794.3335   -3930.7958   -7479.7592    27.554391 5.8659885e-10 -5.4738187e-08   -615.47026   -44.072853 
      66   -44.074178       3.5204       2.5201      25.2006            0            0            0   -4141.5693   -4161.1843   -7803.2896   -460.23389 1.2685617e-09 -5.8226353e-08   -526.78711   -44.074178 
      67   -44.075063       3.5204       2.5201      25.2006            0            0            0    -3082.318   -2870.1012   -6557.0789    180.22618 1.5496313e-09 -8.4052884e-09   -543.78689   -44.075063 
      68   -44.075544       3.5204       2.5201      25.2006            0            0            0     -2829.19   -2499.0274   -6235.9053    247.36276 -5.1260441e-10 7.7644415e-08   -506.56767   -44.075544 
      69   -44.076401       3.5204       2.5201      25.2006            0            0            0   -3678.3694   -3456.7221   -7177.3869   -400.99925 -1.2782312e-09 7.2127874e-08   -433.59178   -44.076401 
      70    -44.07705       3.5204       2.5201      25.2006            0            0            0   -3189.4417   -2907.0695   -6554.7245   -106.53117 -3.0024853e-10 -2.5067799e-08   -389.81736    -44.07705 
      71   -44.077409       3.5204       2.5201      25.2006            0            0            0    -2554.042   -2155.0673   -5805.4979    298.43904 5.7097286e-10 -3.051059e-08   -384.91583   -44.077409 
      72   -44.077606       3.5204       2.5201      25.2006            0            0            0   -2903.3949   -2523.2459   -6220.7016    33.762933 -1.4088149e-10 1.369484e-09   -372.72225   -44.077606 
      73    -44.07767       3.5204       2.5201      25.2006            0            0            0   -3213.0558   -2881.9211   -6592.7916   -164.45486 -3.1623811e-10 1.1630956e-08   -365.64098    -44.07767 
      74   -44.077794       3.5204       2.5201      25.2006            0            0            0   -3028.2812   -2681.2152   -6402.6042    -1.024144 -1.3570479e-10 1.2500176e-08   -360.45806   -44.077794 
      75   -44.078003       3.5204       2.5201      25.2006            0            0            0   -2807.9748   -2445.4629   -6152.3327    173.87105 2.2946812e-10 -5.5866876e-09   -349.52069   -44.078003 
      76   -44.078211       3.5204       2.5201      25.2006            0            0            0   -3329.7279   -3078.3523   -6741.8583   -168.97301 -1.9022285e-10 -1.1526435e-08   -327.65487   -44.078211 
      77   -44.078481       3.5204       2.5201      25.2006            0            0            0   -3453.5055   -3291.0327   -6830.8074   -238.67654 -8.1862321e-10 1.3218175e-09   -289.70205   -44.078481 
      78   -44.078803       3.5204       2.5201      25.2006            0            0            0   -2793.0937   -2555.9261   -6033.6426    210.28745 -5.2315653e-10 5.0535504e-09   -272.95774   -44.078803 
      79   -44.079032       3.5204       2.5201      25.2006            0            0            0   -2857.7579   -2638.1048   -6103.7232    168.55424 -5.1552554e-10 -4.452136e-10   -232.06677   -44.079032 
      80   -44.079304       3.5204       2.5201      25.2006            0            0            0   -3548.5905   -3418.0207   -6922.7401   -305.01071 -8.1883044e-10 -3.3429944e-09   -190.39444   -44.079304 
      81   -44.079546       3.5204       2.5201      25.2006            0            0            0   -3388.6036   -3218.4156   -6757.2236   -190.17149 -2.5243268e-10 9.3651992e-10    -163.0891   -44.079546 
      82   -44.079653       3.5204       2.5201      25.2006            0            0            0   -2941.0736   -2754.4974   -6237.0522    168.32892 2.7419815e-10 -6.5603197e-10   -157.88167   -44.079653 
      83   -44.079739       3.5204       2.5201      25.2006            0            0            0   -3043.3045   -2932.7208   -6351.2272    154.03455 3.2121471e-10 -3.003024e-09   -150.05391   -44.079739 
      84   -44.079766       3.5204       2.5201      25.2006            0            0            0   -3258.1006   -3173.4689   -6596.5239   -4.3090138 -7.401865e-11 -1.9965588e-09   -147.39736   -44.079766 
      85   -44.079785       3.5204       2.5201      25.2006            0            0            0   -3225.5842   -3116.9074    -6554.235   -5.6101169 -2.1009387e-10 3.8483502e-10   -148.34774   -44.079785 
      86   -44.079803       3.5204       2.5201      25.2006            0            0            0   -3197.5013   -3070.1379    -6517.125   -5.2410931 8.0031503e-11 2.4459844e-09   -148.59451   -44.079803 
      87   -44.079814       3.5204       2.5201      25.2006            0            0            0   -3318.5464   -3208.8164   -6656.1046   -90.718072 1.9420217e-10 8.3550048e-10   -145.90084   -44.079814 
      88   -44.079838       3.5204       2.5201      25.2006            0            0            0   -3326.9054    -3228.213   -6665.7531   -86.750132 1.4683342e-10 -5.4486624e-09   -140.49541   -44.079838 
      89   -44.079848       3.5204       2.5201      25.2006            0            0            0   -3177.5022   -3060.8691   -6493.2067    21.569381 6.1122884e-11 -2.9161198e-09   -139.36709   -44.079848 
      90   -44.079851       3.5204       2.5201      25.2006            0            0            0   -3233.3687    -3127.383   -6559.0261    -13.69688 7.4975197e-11 -1.0275156e-09   -137.97583   -44.079851 
      91   -44.079855       3.5204       2.5201      25.2006            0            0            0   -3212.9517   -3105.9626   -6537.7097    4.8171783 7.2989766e-11 2.2318935e-09   -135.64814   -44.079855 
      92    -44.07986       3.5204       2.5201      25.2006            0            0            0   -3202.3819   -3091.8298   -6526.2472     10.93136 -5.9879582e-12 -1.5170661e-09   -133.74877    -44.07986 
      93   -44.079867       3.5204       2.5201      25.2006            0            0            0    -3260.527   -3160.0723   -6593.2126   -28.295984 1.3809404e-11 -2.1356939e-09    -131.2978   -44.079867 
      94   -44.079884       3.5204       2.5201      25.2006            0            0            0   -3209.2563   -3102.3022   -6531.1078    5.6409178 -1.891486e-11 3.8018981e-10   -128.26791   -44.079884 
      95   -44.079894       3.5204       2.5201      25.2006            0            0            0   -3229.2685   -3123.6298   -6553.9372   -10.238553 -8.6380591e-11 -3.6134685e-10   -126.37674   -44.079894 
      96     -44.0799       3.5204       2.5201      25.2006            0            0            0   -3205.5653   -3097.0622   -6526.6655    7.0318101 -1.6530528e-11 -6.5748475e-10   -125.37508     -44.0799 
      97   -44.079905       3.5204       2.5201      25.2006            0            0            0   -3243.9388   -3142.2993    -6571.525   -17.992024 -3.0521962e-11 -3.7790448e-11   -123.95089   -44.079905 
      98   -44.079916       3.5204       2.5201      25.2006            0            0            0   -3197.7699   -3089.0693   -6517.9272    13.686832 3.5486114e-11 5.4018494e-10   -121.88162   -44.079916 
      99   -44.079924       3.5204       2.5201      25.2006            0            0            0   -3238.3751   -3136.8937   -6564.6218   -13.609688 9.8462067e-13 -7.1946474e-10   -119.63038   -44.079924 
     100   -44.079937       3.5204       2.5201      25.2006            0            0            0   -3196.3469   -3087.8406   -6514.4829    13.282831 1.1954786e-11 -1.0759857e-09   -116.97087   -44.079937 
     101    -44.07995       3.5204       2.5201      25.2006            0            0            0    -3245.333   -3144.7646   -6570.5375   -20.696999 4.8858847e-11 8.441476e-10   -113.15917    -44.07995 
     102   -44.079968       3.5204       2.5201      25.2006            0            0            0   -3201.9853   -3094.9038   -6519.3921    8.3398971 1.0370889e-11 1.2642071e-09   -108.86002   -44.079968 
     103   -44.079984       3.5204       2.5201      25.2006            0            0            0   -3238.3201    -3139.253   -6561.6134   -14.093909 9.9348274e-12 -1.1362028e-09    -103.8136   -44.079984 
     104   -44.080006       3.5204       2.5201      25.2006            0            0            0   -3194.8664   -3090.1949   -6511.0778    16.673566 -1.9463083e-11 -1.6762294e-09   -97.553604   -44.080006 
     105   -44.080022       3.5204       2.5201      25.2006            0            0            0    -3237.878   -3140.1417   -6560.7097   -12.782585 2.7509607e-11 1.6989669e-09   -92.339167   -44.080022 
     106   -44.080046       3.5204       2.5201      25.2006            0            0            0   -3211.6327    -3109.708   -6528.8369    3.6469722 -6.8149472e-12 3.2556757e-09   -84.777989   -44.080046 
     107   -44.080056       3.5204       2.5201      25.2006            0            0            0   -3232.0112   -3135.6402   -6551.6876   -8.7058679 -6.9430774e-11 -3.1151801e-09   -81.216384   -44.080056 
     108   -44.080073       3.5204       2.5201      25.2006            0            0            0   -3205.0403   -3105.7501   -6519.0675    9.6966113 -5.7428701e-11 -6.1142037e-09   -75.739072   -44.080073 
     109   -44.080084       3.5204       2.5201      25.2006            0            0            0   -3238.7696   -3142.9626   -6558.2282   -15.117928 1.2180496e-11 5.574316e-09    -71.31162   -44.080084 
     110     -44.0801       3.5204       2.5201      25.2006            0            0            0   -3227.8718   -3130.0492   -6545.7459    -7.820256 1.7372345e-11 1.1990715e-08   -64.252138     -44.0801 
     111   -44.080116       3.5204       2.5201      25.2006            0            0            0   -3203.1297    -3107.022   -6516.8122    14.445189 1.8428108e-12 -7.3221078e-09    -56.66869   -44.080116 
     112   -44.080132       3.5204       2.5201      25.2006            0            0            0   -3215.1238   -3123.9053   -6530.2209    8.7548215 -2.4209154e-11 -1.6529346e-08   -46.176962   -44.080132 
     113   -44.080152       3.5204       2.5201      25.2006            0            0            0   -3214.4547   -3118.1054   -6528.3261     3.067276 1.1110662e-11 8.5220458e-09   -32.873286   -44.080152 
     114   -44.080163       3.5204       2.5201      25.2006            0            0            0   -3259.1364   -3168.7737   -6578.8138     -29.8216 1.7200602e-11 2.558024e-08   -14.739685   -44.080163 
     115   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3242.9647   -3154.6632   -6558.8337   -15.397323 -4.7031752e-11 9.0027345e-09    3.0951198   -44.080174 
     116   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3226.2274   -3135.3903   -6539.7953   -3.4965953 -2.2553186e-11 3.0451242e-09    3.0096162   -44.080174 
     117   -44.080174       3.5204       2.5201      25.2006            0            0            0    -3226.384    -3135.816   -6540.7376   -2.5984651 2.2163046e-11 -1.9271514e-09    2.8257921   -44.080174 
     118   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.2048   -3132.1192   -6538.1125   0.61733427 -3.037672e-12 -8.2768074e-10    2.4819873   -44.080174 
     119   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3222.5316   -3131.4313   -6536.9689   0.80549044 -2.1215074e-11 1.6671826e-09    2.3995575   -44.080174 
     120   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3225.3843   -3134.8235   -6540.2503   -1.0790505 8.2582958e-12 -1.1168464e-09    2.3512295   -44.080174 
     121   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.1408   -3132.1717   -6537.5366   0.28582416 4.0578645e-11 -3.9878446e-09    2.2100843   -44.080174 
     122   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.9594   -3132.8219   -6538.4764  -0.57991212 -2.0190672e-11 3.4906305e-09    2.0941256   -44.080174 
     123   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3226.4514   -3135.8342   -6541.4211   -2.0988659 -6.3557013e-11 4.1857901e-09    1.9753672   -44.080174 
     124   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3220.1961   -3128.8909   -6534.1909    2.4935426 1.8490949e-11 -3.0388179e-09    1.9055437   -44.080174 
     125   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3220.0969   -3129.0463   -6534.1614    2.9169301 3.6674227e-11 -9.1254194e-09    1.8058958   -44.080174 
     126   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3227.3272   -3137.1443   -6542.6621   -2.1751379 1.6176956e-11 -1.6949662e-09    1.6554268   -44.080174 
     127   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.4806   -3132.4737   -6538.1573    0.1893457 1.6337391e-11 2.2332471e-09    1.6074541   -44.080174 
     128   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3222.5407   -3131.4338   -6536.9903   0.80201339 -1.2017363e-11 4.8163928e-10    1.5949356   -44.080174 
     129   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.3926   -3132.4378   -6537.9341   0.19392809 -1.4600098e-11 -4.0249524e-10    1.5854869   -44.080174 
     130   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3224.0268   -3133.1263    -6538.588  -0.36603942 -5.4758776e-12 -6.4968535e-10     1.561427   -44.080174 
     131   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.2869   -3132.2517   -6537.7204   0.11145189 2.234075e-11 8.560189e-11    1.5473672   -44.080174 
     132   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3222.8373   -3131.7189   -6537.2152   0.42229435 4.9284368e-12 1.941694e-09    1.4969112   -44.080174 
     133   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3224.3227   -3133.4606   -6538.9685  -0.53897154 5.910252e-11 1.2805576e-09    1.4570155   -44.080174 
     134   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3224.9423   -3134.2131   -6539.7427  -0.87095364 3.4303344e-11 -2.8933546e-09    1.3660182   -44.080174 
     135   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3221.8005   -3130.5903   -6536.1424    1.3312778 -2.7147308e-12 -5.7131944e-09    1.2202613   -44.080174 
     136   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3220.1225   -3128.7163    -6534.238    2.5868248 1.7060539e-11 -5.7919577e-10    0.8996273   -44.080174 
     137   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5086   -3132.6838   -6538.1643   0.32230225 -6.668343e-12 3.256877e-09   0.70242443   -44.080174 
     138   -44.080174       3.5204       2.5201      25.2006            0            0            0    -3224.582   -3133.8084   -6539.2877  -0.65005348 1.0669194e-11 1.0385852e-09   0.51048917   -44.080174 
     139   -44.080174       3.5204       2.5201      25.2006            0            0            0    -3223.253   -3132.2297   -6537.7212   0.19171664 -1.5715964e-11 3.0169119e-10   0.49598328   -44.080174 
     140   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.3467   -3132.3202   -6537.8193  0.099291291 7.8996122e-12 -4.65009e-10   0.50858456   -44.080174 
     141   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.8981   -3132.9778   -6538.4647  -0.25176736 -6.5160188e-12 -1.9067507e-10   0.51421981   -44.080174 
     142   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.7961   -3132.8951   -6538.3606  -0.13268213 -1.7836974e-11 7.7570573e-10   0.52963888   -44.080174 
     143   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.1088   -3132.0785   -6537.5644   0.31647593 1.594498e-11 5.0894792e-10   0.53229127   -44.080174 
     144   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.2858   -3132.2388   -6537.7733   0.15482342 -5.9420292e-12 -8.1644725e-10   0.52944557   -44.080174 
     145   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3224.4135   -3133.5609   -6539.0822  -0.59733859 -8.9593764e-12 -1.6609694e-09   0.51840352   -44.080174 
     146   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.8002   -3132.9008   -6538.3538  -0.14603407 2.9104252e-11 -1.1485061e-09   0.48878401   -44.080174 
     147   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3222.8517    -3131.775   -6537.2463   0.46605988 7.8755268e-13 2.6149103e-10   0.47141813   -44.080174 
