LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     600   -112865.33    2.4970211    1.0196789    2.4970211    1.0196789    2.4970211            0           -0            0 -6.4131556e+08 -6.4131557e+08 -6.4131556e+08 -6.4131556e+08  -0.96469066   -2.4433271    27.254732   -112865.33 
     610   -112922.64     2.486671     1.030029     2.486671     1.030029     2.486671            0           -0            0 -7.7947567e+08 -7.7947567e+08 -7.7947567e+08 -7.7947567e+08     -11.7587   -29.781018    332.19738   -112922.64 
     620   -113011.04    2.4727126    1.0439874    2.4727126    1.0439874    2.4727126            0           -0            0 -1.050984e+09 -1.0509839e+09 -1.0509841e+09 -1.0509842e+09   -4508.0323   -11423.606    127438.95   -113011.04 
     630   -113144.79    2.4574108    1.0592892    2.4574108    1.0592892    2.4574108            0           -0            0 -1.3193704e+09 -1.3193703e+09 -1.3193704e+09 -1.3193704e+09    232.75807    590.52485   -6589.1975   -113144.79 
     640    -113292.6    2.4433447    1.0733553    2.4433447    1.0733553    2.4433447            0           -0            0 -1.6249001e+09 -1.6248995e+09 -1.6249004e+09 -1.6249003e+09   -5010.4812    -12559.61    139833.99    -113292.6 
     650    -113459.4    2.4299262    1.0867738    2.4299262    1.0867738    2.4299262            0           -0            0 -1.9925306e+09 -1.9924556e+09 -1.9925677e+09 -1.9925685e+09     295118.3    753717.28   -8417736.5    -113459.4 
     660   -113686.02    2.4151662    1.1015338    2.4151658    1.1015342    2.4151658            0           -0            0 -2.6911029e+09 -2.6910713e+09 -2.6911185e+09 -2.6911189e+09     6891.392    16477.016   -182275.93   -113686.02 
     670   -113970.81    2.3999326    1.1167674    2.3999322    1.1167678    2.3999322            0           -0            0 -3.2770569e+09 -3.27705e+09 -3.2770603e+09 -3.2770604e+09    3236.8239    7565.3289   -83176.861   -113970.81 
     680   -114292.62    2.3854531    1.1312469    2.3854526    1.1312474    2.3854526            0           -0            0 -4.4075324e+09 -4.4075186e+09 -4.4075393e+09 -4.4075394e+09   -1320.7233   -3120.2236    34405.619   -114292.62 
     690   -114689.81    2.3710551    1.1456449    2.3710545    1.1456455    2.3710545            0           -0            0 -5.5136052e+09 -5.5135859e+09 -5.5136148e+09 -5.513615e+09     88.48143    209.00914   -2304.6004   -114689.81 
     700   -115238.01    2.3549039    1.1617961    2.3549032    1.1617968    2.3549032            0           -0            0 -6.827949e+09 -6.8279208e+09 -6.827963e+09 -6.8279632e+09   -20.764168   -49.045567    540.78468   -115238.01 
     710   -115966.79    2.3373205    1.1793795    2.3373197    1.1793803    2.3373197            0           -0            0 -9.1154252e+09 -9.1153832e+09 -9.115446e+09 -9.1154464e+09 8.8492014e-05 0.00020936726 -0.0021792416   -115966.79 
     720      -116869    2.3197372    1.1969628    2.3197362    1.1969638    2.3197362            0           -0            0 -1.2072141e+10 -1.2072079e+10 -1.2072172e+10 -1.2072172e+10 9.2620659e-06 9.1047515e-07 7.2924165e-05      -116869 
     730   -117988.18    2.3021538    1.2145462    2.3021527    1.2145473    2.3021527            0           -0            0 -1.5956228e+10 -1.5956137e+10 -1.5956273e+10 -1.5956274e+10 8.6172583e-05 -6.1665424e-05 -3.2391384e-05   -117988.18 
     740   -119375.29    2.2845705    1.2321295    2.2845692    1.2321308    2.2845692            0           -0            0 -2.1110597e+10 -2.1110464e+10 -2.1110663e+10 -2.1110665e+10 -2.7239478e-05 9.1251211e-05 5.9513235e-06   -119375.29 
     750   -121093.39    2.2669873    1.2497127    2.2669857    1.2497143    2.2669857            0           -0            0 -2.7982086e+10 -2.7981893e+10 -2.7982182e+10 -2.7982184e+10 3.3535323e-05 -1.5632653e-05 8.5117632e-06   -121093.39 
     760   -123217.19     2.249404     1.267296    2.2494022    1.2672978    2.2494022            0           -0            0 -3.7132998e+10 -3.713272e+10 -3.7133136e+10 -3.7133139e+10 -2.8592641e-05 0.00015549588 0.00013095571   -123217.19 
     770   -125849.18    2.2318208    1.2848792    2.2318187    1.2848813    2.2318187            0           -0            0 -4.9475069e+10 -4.9474669e+10 -4.9475268e+10 -4.9475272e+10 7.9932317e-05 9.5753044e-05 0.00020720124   -125849.18 
     780   -129111.27    2.2142376    1.3024624    2.2142352    1.3024648    2.2142352            0           -0            0 -6.6176281e+10 -6.6175708e+10 -6.6176564e+10 -6.617657e+10 7.7615631e-05 0.00014517258 -0.00018472546   -129111.27 
     790   -133159.88    2.1966544    1.3200456    2.1966517    1.3200483    2.1966517            0           -0            0 -8.8923039e+10 -8.8922223e+10 -8.8923442e+10 -8.892345e+10 3.6133588e-05 0.00019033508 0.00064216933   -133159.88 
     800   -138194.51    2.1790713    1.3376287    2.1790682    1.3376318    2.1790682            0           -0            0 -1.2014598e+11 -1.2014482e+11 -1.2014655e+11 -1.2014656e+11 0.00021295723 0.0005396743 0.00044988515   -138194.51 
     810   -144471.44    2.1614882    1.3552118    2.1614847    1.3552153    2.1614847            0           -0            0 -1.6337696e+11 -1.6337532e+11 -1.6337777e+11 -1.6337779e+11 0.00027012396 0.0011953002 0.00038086954   -144471.44 
     820   -152323.39    2.1439051    1.3727949    2.1439012    1.3727988    2.1439012            0           -0            0 -2.2384228e+11 -2.2383996e+11 -2.2384343e+11 -2.2384346e+11 0.00068500684 0.0017269387 -0.00084527426   -152323.39 
     830   -162186.31    2.1263221    1.3903779    2.1263177    1.3903823    2.1263177            0           -0            0 -3.093717e+11 -3.0936842e+11 -3.0937333e+11 -3.0937336e+11 0.00019601314 0.0018473226 0.00053138916   -162186.31 
     840   -174637.79    2.1087391    1.4079609    2.1087342    1.4079658    2.1087342            0           -0            0 -4.3191847e+11 -4.3191382e+11 -4.3192077e+11 -4.3192082e+11 0.00092751351 0.0018582743 -0.00072726624   -174637.79 
     850   -190453.09    2.0911561    1.4255439    2.0911507    1.4255493    2.0911507            0           -0            0 -6.1009679e+11 -6.100902e+11 -6.1010006e+11 -6.1010013e+11 0.0012822784 0.0028578213 0.0030119087   -190453.09 
     860   -210688.22    2.0735732    1.4431268    2.0735672    1.4431328    2.0735672            0           -0            0 -8.7354568e+11 -8.7353628e+11 -8.7355032e+11 -8.7355042e+11 0.0029024038 0.00074528058 -0.0049315547   -210688.22 
ERROR on proc 0: Neighbor list overflow, boost neigh_modify one (../npair_half_bin_newton_tri.cpp:130)
