LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -73.608879    3.3711313   0.14556869    3.3711313   0.14556869    3.3711313            0           -0            0   -5168055.6   -5168055.6   -5168055.6   -5168055.6 1.9398085e-07 3.2060595e-08 -1.9110742e-07   -73.608879 
     110   -84.121124    3.3535478   0.16315219    3.3535478   0.16315219    3.3535478            0           -0            0   -7412031.6   -7412031.6   -7412031.6   -7412031.6 2.4560049e-07 5.8353608e-08 -2.45888e-07   -84.121124 
     120   -97.673156    3.3359643   0.18073569    3.3359643   0.18073569    3.3359643            0           -0            0    -10185765    -10185765    -10185765    -10185765 2.9151618e-07 6.4531269e-08 -3.0258799e-07   -97.673156 
     130   -114.93147    3.3183808   0.19831919    3.3183808   0.19831919    3.3183808            0           -0            0    -13611777    -13611777    -13611777    -13611777 3.634994e-07 1.0236838e-07 -4.0291972e-07   -114.93147 
     140   -136.68499    3.3007973   0.21590269    3.3007973   0.21590269    3.3007973            0           -0            0    -17834778    -17834778    -17834778    -17834778 4.5287347e-07 1.6539677e-07 -4.6859269e-07   -136.68499 
     150   -163.87324    3.2832138   0.23348619    3.2832138   0.23348619    3.2832138            0           -0            0    -23028935    -23028935    -23028935    -23028935 5.9424343e-07 2.3625647e-07 -5.8075526e-07   -163.87324 
     160   -197.61649    3.2656303   0.25106969    3.2656303   0.25106969    3.2656303            0           -0            0    -29402315    -29402315    -29402315    -29402315 8.0956855e-07 2.9159414e-07 -6.2800296e-07   -197.61649 
     170   -239.25136    3.2480468   0.26865319    3.2480468   0.26865319    3.2480468            0           -0            0    -37204966    -37204966    -37204966    -37204966 1.0494601e-06 3.5281021e-07 -8.6687247e-07   -239.25136 
     180   -290.37296    3.2304633   0.28623669    3.2304633   0.28623669    3.2304633            0           -0            0    -46737545    -46737545    -46737545    -46737545 1.1962354e-06 4.6904196e-07 -9.2700711e-07   -290.37296 
     190   -352.88494    3.2128798   0.30382019    3.2128798   0.30382019    3.2128798            0           -0            0    -58361547    -58361547    -58361547    -58361547 1.4013913e-06 5.6949208e-07 -1.1704339e-06   -352.88494 
     200    -429.0595    3.1952963   0.32140369    3.1952963   0.32140369    3.1952963            0           -0            0    -72511553    -72511553    -72511553    -72511553 1.7524315e-06 5.8212651e-07 -1.3977126e-06    -429.0595 
     210   -521.60931    3.1777128   0.33898719    3.1777128   0.33898719    3.1777128            0           -0            0    -89709866    -89709866    -89709866    -89709866 2.1850729e-06 7.4336232e-07 -1.5972797e-06   -521.60931 
     220   -633.77387    3.1601293   0.35657069    3.1601293   0.35657069    3.1601293            0           -0            0 -1.105827e+08 -1.105827e+08 -1.105827e+08 -1.105827e+08 2.4754441e-06 1.0179617e-06 -1.9095039e-06   -633.77387 
     230   -769.42397    3.1425458   0.37415419    3.1425458   0.37415419    3.1425458            0           -0            0 -1.3588204e+08 -1.3588204e+08 -1.3588204e+08 -1.3588204e+08 3.0742768e-06 1.3511432e-06 -2.0782846e-06   -769.42397 
     240   -933.18806    3.1249623   0.39173769    3.1249623   0.39173769    3.1249623            0           -0            0 -1.6651562e+08 -1.6651562e+08 -1.6651562e+08 -1.6651562e+08 3.7101791e-06 1.6958129e-06 -2.8038411e-06   -933.18806 
     250   -1130.6045    3.1073788   0.40932119    3.1073788   0.40932119    3.1073788            0           -0            0 -2.035702e+08 -2.035702e+08 -2.035702e+08 -2.035702e+08 4.568937e-06 1.9960941e-06 -3.1713855e-06   -1130.6045 
     260   -1368.3078    3.0897953   0.42690469    3.0897953   0.42690469    3.0897953            0           -0            0 -2.4834891e+08 -2.4834891e+08 -2.4834891e+08 -2.4834891e+08 5.4540911e-06 1.0378735e-06 -4.7682362e-06   -1368.3078 
     270   -1654.2545    3.0722118   0.44448819    3.0722118   0.44448819    3.0722118            0           -0            0 -3.0241637e+08 -3.0241637e+08 -3.0241637e+08 -3.0241637e+08 6.3704799e-06 2.8650432e-06 -4.19419e-06   -1654.2545 
     280   -1998.0009    3.0546283   0.46207169    3.0546283   0.46207169    3.0546283            0           -0            0 -3.6764672e+08 -3.6764672e+08 -3.6764672e+08 -3.6764672e+08 7.7664955e-06 1.1316615e-06 -6.6839769e-06   -1998.0009 
     290   -2411.0468    3.0370448   0.47965519    3.0370448   0.47965519    3.0370448            0           -0            0 -4.4629782e+08 -4.4629782e+08 -4.4629782e+08 -4.4629782e+08 9.0537956e-06 3.4299358e-06 -5.551545e-06   -2411.0468 
     300   -2907.2541    3.0194613   0.49723869    3.0194613   0.49723869    3.0194613            0           -0            0 -5.4107457e+08 -5.4107457e+08 -5.4107457e+08 -5.4107457e+08 1.0761412e-05 2.4844807e-06 -9.5683102e-06   -2907.2541 
     310   -3503.3737    3.0018778   0.51482219    3.0018778   0.51482219    3.0018778            0           -0            0 -6.5521968e+08 -6.5521968e+08 -6.5521968e+08 -6.5521968e+08 1.3084179e-05 3.6572281e-06 -1.0763589e-05   -3503.3737 
     320   -4219.7078    2.9842943   0.53240569    2.9842943   0.53240569    2.9842943            0           -0            0 -7.9262268e+08 -7.9262268e+08 -7.9262268e+08 -7.9262268e+08 1.5224147e-05 6.0777977e-06 -8.3393689e-06   -4219.7078 
     330    -5080.935    2.9667108   0.54998919    2.9667108   0.54998919    2.9667108            0           -0            0 -9.5794727e+08 -9.5794727e+08 -9.5794727e+08 -9.5794727e+08 1.6423323e-05 7.0442213e-06 -1.1054196e-05    -5080.935 
     340   -6117.1692    2.9491273   0.56757269    2.9491273   0.56757269    2.9491273            0           -0            0 -1.1567831e+09 -1.1567831e+09 -1.1567831e+09 -1.1567831e+09 1.7844407e-05 2.0797945e-06 -1.807951e-05   -6117.1692 
     350   -7365.3294    2.9315438   0.58515619    2.9315438   0.58515619    2.9315438            0           -0            0 -1.3958347e+09 -1.3958347e+09 -1.3958347e+09 -1.3958347e+09 2.2058384e-05 1.3452089e-05 -1.0289741e-05   -7365.3294 
     360   -8870.8913    2.9139603   0.60273969    2.9139603   0.60273969    2.9139603            0           -0            0 -1.6831314e+09 -1.6831314e+09 -1.6831314e+09 -1.6831314e+09 2.1628576e-05 1.0731102e-05 -1.4034502e-05   -8870.8913 
     370   -10690.216    2.8963768   0.62032319    2.8963768   0.62032319    2.8963768            0           -0            0 -2.0282896e+09 -2.0282896e+09 -2.0282896e+09 -2.0282896e+09 2.3692172e-05 2.0924527e-06 -2.4253795e-05   -10690.216 
     380   -12893.676    2.8787933   0.63790669    2.8787933   0.63790669    2.8787933            0           -0            0 -2.4428311e+09 -2.4428311e+09 -2.4428311e+09 -2.4428311e+09 2.9395396e-05 4.9720091e-06 -2.2602168e-05   -12893.676 
     390   -15569.828    2.8612098   0.65549019    2.8612098   0.65549019    2.8612098            0           -0            0 -2.940524e+09 -2.940524e+09 -2.940524e+09 -2.940524e+09 2.4081757e-05 1.2080064e-05 -1.464966e-05   -15569.828 
     400   -18831.238    2.8436263   0.67307369    2.8436263   0.67307369    2.8436263            0           -0            0 -3.5378125e+09 -3.5378125e+09 -3.5378125e+09 -3.5378125e+09 2.6914639e-05 6.261861e-06 -1.8294744e-05   -18831.238 
     410   -22822.745    2.8260428   0.69065719    2.8260428   0.69065719    2.8260428            0           -0            0 -4.2542726e+09 -4.2542726e+09 -4.2542726e+09 -4.2542726e+09 3.2955167e-05 1.5217876e-05 -6.9888235e-06   -22822.745 
     420   -27733.284    2.8084593   0.70824069    2.8084593   0.70824069    2.8084593            0           -0            0 -5.1130957e+09 -5.1130957e+09 -5.1130957e+09 -5.1130957e+09 1.0084968e-05 2.3735666e-06 -1.3415657e-05   -27733.284 
     430   -33813.637    2.7908758   0.72582419    2.7908758   0.72582419    2.7908758            0           -0            0 -6.1415995e+09 -6.1415995e+09 -6.1415995e+09 -6.1415995e+09 4.0858388e-06 7.7881449e-06 1.2244671e-05   -33813.637 
     440   -41404.001    2.7732923   0.74340769    2.7732923   0.74340769    2.7732923            0           -0            0 -7.371544e+09 -7.371544e+09 -7.371544e+09 -7.371544e+09 -4.6153127e-05 -5.3532216e-06 2.4302432e-05   -41404.001 
     450   -50977.914    2.7557088   0.76099119    2.7557088   0.76099119    2.7557088            0           -0            0 -8.8390609e+09 -8.8390609e+09 -8.8390609e+09 -8.8390609e+09 -8.780886e-05 -3.5373544e-05 6.6372958e-05   -50977.914 
     460   -63217.133    2.7381253   0.77857469    2.7381253   0.77857469    2.7381253            0           -0            0 -1.0583384e+10 -1.0583384e+10 -1.0583384e+10 -1.0583384e+10 -0.00023173852 -0.00014348722 3.7994708e-05   -63217.133 
     470   -79147.763    2.7205418   0.79615819    2.7205418   0.79615819    2.7205418            0           -0            0 -1.2642941e+10 -1.2642941e+10 -1.2642941e+10 -1.2642941e+10 -0.00035010843 -0.00017790942 0.0001705175   -79147.763 
     480    -100406.5    2.7029583   0.81374169    2.7029583   0.81374169    2.7029583            0           -0            0 -1.5043976e+10 -1.5043976e+10 -1.5043976e+10 -1.5043976e+10 -0.00067247729 -0.0002956934 0.00031428914    -100406.5 
     490   -129829.86    2.6853748   0.83132519    2.6853748   0.83132519    2.6853748            0           -0            0 -1.7768456e+10 -1.7768456e+10 -1.7768456e+10 -1.7768456e+10 -0.0011746104 -0.00049644573 0.00060207743   -129829.86 
     500    -172998.8    2.6677913   0.84890869    2.6677913   0.84890869    2.6677913            0           -0            0 -2.0652642e+10 -2.0652642e+10 -2.0652642e+10 -2.0652642e+10 -0.0019311153 -0.00044994444 0.0014414084    -172998.8 
     510   -243555.83    2.6502078   0.86649219    2.6502078   0.86649219    2.6502078            0           -0            0 -2.2974405e+10 -2.2974405e+10 -2.2974405e+10 -2.2974405e+10 -0.0037276992 -0.0011053644 0.0023126344   -243555.83 
     520    -397246.2    2.6326243   0.88407569    2.6326243   0.88407569    2.6326243            0           -0            0 -2.0357439e+10 -2.0357439e+10 -2.0357439e+10 -2.0357439e+10 -0.0072714737 -0.0018485225   0.00464016    -397246.2 
     530   -656086.02    2.6246761   0.89202389    2.6246761   0.89202389    2.6246761            0           -0            0 1.0255842e+08 1.0255842e+08 1.0255842e+08 1.0255842e+08 0.0004500511 0.00018846104 -0.00026057601   -656086.02 
     540    -656090.8    2.6288881   0.88781189    2.6288881   0.88781189    2.6288881            0           -0            0     99034282     99034282     99034282     99034282  0.076889673  -0.12527735  -0.10716343    -656090.8 
     550   -656092.49    2.6314251   0.88527492    2.6314251   0.88527492    2.6314251            0           -0            0     84507309     84507393     84507210     84507325    25.866391   -41.955358   -35.692697   -656092.49 
     560   -656101.68    2.6384592   0.87824083    2.6384592   0.87824083    2.6384592            0           -0            0     99054179     99054066     99054312     99054158    29.294119   -47.513978   -40.421221   -656101.68 
     570   -656108.34     2.644445   0.87225504     2.644445   0.87225504     2.644445            0           -0            0 1.0479555e+08 1.0490075e+08 1.0467062e+08 1.0481529e+08    5321.2167   -7604.5101   -7502.2427   -656108.34 
     580   -656109.81    2.6462365   0.87046347    2.6462367   0.87046334    2.6462366            0           -0            0     95203585 1.016327e+08     87561121     96416935    606032.02   -893221.67   -841435.01   -656109.81 
     590   -656114.49    2.6495476   0.86715236    2.6495476   0.86715235    2.6495477            0           -0            0     97086197     98228027     96125390     96905175    26072.552   -48577.157   -21303.881   -656114.49 
     600   -656114.52    2.6495532   0.86714682    2.6495532   0.86714683    2.6495532            0           -0            0     98323545     98350014     98286240     98334380   -26741.041     39475.69     39576.98   -656114.52 
     610   -656118.17    2.6528326   0.86386743    2.6528326   0.86386741    2.6528326            0           -0            0     96059922     97578769     93959134     96641864    1545391.9   -1932634.3   -2359953.6   -656118.17 
     620   -656118.43    2.6530325   0.86366746    2.6530325   0.86366752    2.6530325            0           -0            0     94306204     92462811     96597544     93858257    423087.08   -525314.97   -650543.76   -656118.43 
     630   -656126.09    2.6594607   0.85723934    2.6594606   0.85723936    2.6594607            0           -0            0     96171496     96169777     96070286     96274426    274864.11   -422353.24   -313027.63   -656126.09 
     640   -656130.35    2.6633993   0.85330072    2.6633992   0.85330077    2.6633993            0           -0            0     98085663     98082290 1.0015733e+08     96017369      2075745   -3257978.3   -2370367.3   -656130.35 
     650   -656137.49    2.6692363   0.84746372    2.6692362   0.84746376    2.6692363            0           -0            0     93515193     93536999     94223513     92785066   -83182.994    35295.983    54225.484   -656137.49 
     660   -656137.51     2.669245   0.84745499     2.669245   0.84745502     2.669245            0           -0            0     94236828     94240841     94053286     94416356   -16983.925    6745.3463    11214.194   -656137.51 
     670   -656137.53    2.6692598   0.84744022    2.6692597   0.84744026    2.6692598            0           -0            0     93563108     93560090     93767327     93361907    5501.5172   -2226.2089   -3877.7644   -656137.53 
     680   -656137.54    2.6692697   0.84743027    2.6692697   0.84743031    2.6692697            0           -0            0     93731288     93732187     93660009     93801668    3793.1297   -1530.0684   -2358.1264   -656137.54 
     690   -656137.71    2.6694267   0.84727334    2.6694266   0.84727338    2.6694267            0           -0            0     95013517     95004168     94974033     95062350   -207679.77    85589.678     136425.8   -656137.71 
     700   -656137.74    2.6694462   0.84725379    2.6694462   0.84725383    2.6694462            0           -0            0     93836021     93883521     94038079     93586463    383505.92   -159308.28   -253173.56   -656137.74 
     710   -656137.76    2.6694557   0.84724434    2.6694556   0.84724438    2.6694557            0           -0            0     93737908     93773403     93898280     93542040    178815.86   -77068.341   -120574.47   -656137.76 
     720   -656137.81    2.6695042   0.84719577    2.6695042   0.84719581    2.6695042            0           -0            0     93916260     93895446     93815421     94037914    42591.714   -19225.362   -29065.874   -656137.81 
     730   -656141.04    2.6723816   0.84431838    2.6723816   0.84431842    2.6723816            0           -0            0     91263306     91298122     91451557     91040239   -2576149.1    1158610.2    1754804.7   -656141.04 
     740   -656145.92    2.6764889   0.84021108    2.6764889   0.84021114    2.6764889            0           -0            0     91425278     91389822     91696700     91189312   -2364.8022     264.9975    978.56838   -656145.92 
     750   -656150.26    2.6802717    0.8364283    2.6802716   0.83642836    2.6802717            0           -0            0     91322835     91336348     91067079     91565078    1244816.7   -135773.18   -659826.73   -656150.26 
     760   -656150.35    2.6803323   0.83636771    2.6803322   0.83636777    2.6803323            0           -0            0     90984188     90983647     91049033     90919885    750605.17   -86447.451    -400280.6   -656150.35 
     770   -656153.71    2.6832434   0.83345658    2.6832433   0.83345665    2.6832434            0           -0            0     89533398     89503521     89876836     89219837   -39468.907    4902.0194    21209.199   -656153.71 
     780   -656153.72    2.6832533   0.83344669    2.6832532   0.83344676    2.6832533            0           -0            0     89562141     89557367     89612771     89516286    132360.43   -16415.917   -72435.055   -656153.72 
     790   -656157.27     2.686606   0.83009398     2.686606   0.83009404     2.686606            0           -0            0     83420418     83183971     81590967     85486317   -257098.94    38611.759     176609.7   -656157.27 
     800   -656157.61    2.6866573    0.8300427    2.6866572   0.83004277    2.6866573            0           -0            0     88707619     88738136     88600158     88784562   -12205.943    1385.3665    7250.4717   -656157.61 
     810   -656157.62     2.686668   0.83003198    2.6866679   0.83003206     2.686668            0           -0            0     88517187     88519761     88507730     88524069    119465.49   -13165.748   -69111.397   -656157.62 
     820   -656157.64    2.6866827   0.83001733    2.6866826   0.83001741    2.6866827            0           -0            0     88079764     87986341     88412213     87840740    180184.51   -19952.724   -104785.14   -656157.64 
     830   -656157.65     2.686695   0.83000498    2.6866949   0.83000505     2.686695            0           -0            0     88312299     88383027     88058129     88495740   -413551.94    48056.924    240597.01   -656157.65 
     840   -656157.72    2.6867508   0.82994921    2.6867507   0.82994929    2.6867508            0           -0            0     88299494     88295082     88317935     88285464    238447.03   -25592.973   -138505.77   -656157.72 
     850   -656163.95    2.6924229   0.82427709    2.6924228   0.82427725    2.6924229            0           -0            0     84462456     83022826     87536874     82827668    975602.24    -167985.7   -712161.66   -656163.95 
     860    -656164.2    2.6924575   0.82424254    2.6924574   0.82424265    2.6924574            0           -0            0     86690931     86644481     86787143     86641169   -24110.891    4534.5478    18065.667    -656164.2 
     870   -656168.57    2.6965967   0.82010328    2.6965966   0.82010337    2.6965967            0           -0            0     88704075     89460516     87066729     89584979   -2427187.2     263984.1    1809675.6   -656168.57 
     880   -656168.86    2.6966116   0.82008839    2.6966115   0.82008851    2.6966116            0           -0            0     84039226     84011039     84101824     84004816   -128218.11     11165.18    95701.911   -656168.86 
     890   -656172.73    2.7000742   0.81662584     2.700074   0.81662596    2.7000741            0           -0            0     83635600     83635535     83635620     83635645   -583544.85    26813.468       433156   -656172.73 
     900   -656176.09    2.7031529    0.8135471    2.7031528   0.81354723    2.7031529            0           -0            0     84994998     84997773     84951546     85035675   -221167.37   -3068.9169    163106.47   -656176.09 
     910   -656176.24    2.7032499   0.81345007    2.7032498    0.8134502    2.7032499            0           -0            0     82636909     82636394     82629571     82644762    869666.69    15961.028   -637755.16   -656176.24 
     920      -656179    2.7057517   0.81094831    2.7057516   0.81094844    2.7057517            0           -0            0     80855124     80889490     80567096     81108786   -27953.942    8909.6623   -39.500106      -656179 
     930   -656179.01    2.7057597   0.81094026    2.7057596   0.81094039    2.7057597            0           -0            0     81820130     81800495     81970972     81688924    14770.018   -4834.4217    18.090069   -656179.01 
     940   -656179.56    2.7064358   0.81026416    2.7064357   0.81026427    2.7064358            0           -0            0     84359975     84569456     82222179     86288289    129993.66   -58459.138    1730.5341   -656179.56 
     950   -656184.06    2.7104085   0.80629152    2.7104083   0.80629169    2.7104084            0           -0            0     80235786     80131224     80757082     79819052      1088743   -422122.09     42549.83   -656184.06 
     960    -656184.1    2.7104243   0.80627574    2.7104241   0.80627591    2.7104242            0           -0            0     80014496     80032339     79930617     80080532    15360.454   -6146.4411    548.85389    -656184.1 
     970   -656184.15     2.710529   0.80617098    2.7105289   0.80617113     2.710529            0           -0            0     78124197     78433202     76739856     79199533   -10640.246    4036.9793    365.83134   -656184.15 
     980   -656187.34    2.7134277   0.80327233    2.7134275   0.80327251    2.7134276            0           -0            0     78377830     78299517     78613742     78220232   -12992.885    3914.0133   -522.01316   -656187.34 
     990   -656187.37    2.7134499   0.80325006    2.7134498   0.80325023    2.7134499            0           -0            0     78969545     79016739     78825250     79066645   -139235.47    41733.645   -4270.6344   -656187.37 
    1000   -656187.39    2.7134702   0.80322978      2.71347   0.80322995    2.7134702            0           -0            0     78384147     78429810     78245355     78477277    6670.4258   -2384.2767    327.16917   -656187.39 
    1010   -656187.42    2.7135215   0.80317845    2.7135214   0.80317864    2.7135215            0           -0            0     78070894     77722411     79158208     77332062    1502.5363   -432.36976    -477.4389   -656187.42 
    1020   -656197.73    2.7233461    0.7933539    2.7233459   0.79335409     2.723346            0           -0            0     77983022     77537830     76718779     79692458    271147.57   -87122.879    10770.471   -656197.73 
    1030   -656197.89    2.7233529   0.79334714    2.7233527   0.79334735    2.7233528            0           -0            0     74841170     74863499     74906595     74753417    172559.08   -52599.139     5838.764   -656197.89 
    1040   -656198.01    2.7235777    0.7931223    2.7235775    0.7931225    2.7235776            0           -0            0     73222248     72846696     72159693     74660356    1495138.5   -461496.93    58958.392   -656198.01 
    1050   -656203.24    2.7285052   0.78819484    2.7285049   0.78819506    2.7285051            0           -0            0     73142981     73192046     73327372     72909523    20620.343    7284.3641    694.12898   -656203.24 
    1060   -656203.25    2.7285123   0.78818775     2.728512   0.78818796    2.7285122            0           -0            0     73368774     73343135     73273317     73489869   -23774.137   -8314.9198   -831.49725   -656203.25 
    1070   -656203.61     2.729153   0.78754697    2.7291528   0.78754717    2.7291529            0           -0            0     73055682     72510072     70703253     75953721   -2338297.1   -940803.02   -76191.499   -656203.61 
    1080   -656205.74    2.7309327   0.78576734    2.7309324   0.78576756    2.7309326            0           -0            0     72662520     72664229     72665507     72657823   -265315.02   -59819.151   -9263.1518   -656205.74 
    1090   -656205.78    2.7309837   0.78571629    2.7309835    0.7857165    2.7309837            0           -0            0     72803679     72805631     72803982     72801424    875494.58    197302.18    29130.534   -656205.78 
    1100   -656209.66    2.7347893   0.78191075     2.734789   0.78191096    2.7347892            0           -0            0     71346858     71425606     71467970     71146997    -529221.8   -100110.92    2588.7135   -656209.66 
    1110   -656209.67    2.7347946   0.78190541    2.7347944   0.78190562    2.7347946            0           -0            0     70863594     70857183     70853946     70879652   -25050.457   -4819.8864    189.13199   -656209.67 
    1120   -656209.68    2.7348505   0.78184946    2.7348503   0.78184967    2.7348505            0           -0            0     71553053     71081910     70824888     72752362   -483309.02   -94405.211    2771.9917   -656209.68 
    1130   -656209.75    2.7348715   0.78182847    2.7348713   0.78182869    2.7348715            0           -0            0     70865882     70865548     70865399     70866700    3490.1885    711.29692   -14.546846   -656209.75 
    1140   -656213.07    2.7384902   0.77820978      2.73849      0.77821    2.7384902            0           -0            0     72498598     73673254     74364234     69458307    27436.683    1907.3799    -1095.002   -656213.07 
    1150   -656213.39    2.7384937   0.77820632    2.7384935   0.77820654    2.7384936            0           -0            0     69677835     69615527     69505460     69912516    23012.553    2608.1119    75.671946   -656213.39 
    1160    -656213.4    2.7385073   0.77819274     2.738507   0.77819296    2.7385072            0           -0            0     69587783     69574161     69549020     69640167    1196.2094    147.50501    20.026485    -656213.4 
    1170   -656217.34     2.743078   0.77362197    2.7430778   0.77362222     2.743078            0           -0            0     72044645     72857045     75025597     68251292    -241523.8   -18870.845   -1414.1023   -656217.34 
    1180   -656217.94    2.7430834   0.77361662    2.7430832   0.77361684    2.7430833            0           -0            0     68000251     68024141     68203240     67773371    3412.3999    98.308305   -96.788419   -656217.94 
    1190   -656217.95    2.7430899   0.77361013    2.7430897   0.77361035    2.7430898            0           -0            0     67707154     67716239     67789270     67615953    136.53718   -45.207286   -38.460774   -656217.95 
    1200   -656217.96    2.7431012   0.77359884    2.7431009   0.77359906    2.7431011            0           -0            0     67458035     67484478     67687563     67202065     126.7092   -145.60246   -107.62086   -656217.96 
    1210   -656222.36    2.7476052   0.76909479     2.747605   0.76909502    2.7476051            0           -0            0     66333202     66361166     66441030     66197411    79.133732   -80.823273   -54.008422   -656222.36 
    1220   -656222.36    2.7476153   0.76908472     2.747615   0.76908495    2.7476152            0           -0            0     65483793     65506387     65571487     65373505   0.13730995   -73.346163   -43.865102   -656222.36 
    1230   -656224.98    2.7503264   0.76637358    2.7503262   0.76637383    2.7503263            0           -0            0     65135389     65218471     65553338     64634358    486.36597   -251.12016    -203.7819   -656224.98 
    1240      -656225    2.7503459   0.76635407    2.7503457   0.76635431    2.7503458            0           -0            0     64979456     64954755     64818584     65165027     1135.357    323.19696    76.391406      -656225 
    1250   -656225.04    2.7503913   0.76630868    2.7503911   0.76630892    2.7503912            0           -0            0     65579108     65543785     65553028     65640510    -61630.01   -10824.543    27.123095   -656225.04 
    1260   -656229.79    2.7553853   0.76131465    2.7553851   0.76131489    2.7553853            0           -0            0     63454815     63791247     63665005     62908192    4340.7271   -2439.5574   -398.88005   -656229.79 
    1270   -656230.17    2.7562371   0.76046293    2.7562368   0.76046318    2.7562369            0           -0            0     62116760     59581866     60752377     66016035    383167.83   -174320.61   -18572.388   -656230.17 
    1280    -656232.3    2.7580557   0.75864432    2.7580554   0.75864455    2.7580556            0           -0            0     62155044     62040815     62082863     62341453    12469.403   -6553.7485   -708.33568    -656232.3 
    1290   -656232.31    2.7580726   0.75862743    2.7580723   0.75862766    2.7580725            0           -0            0     62167448     62290614     62243900     61967828   -7992.0735    4153.6067    430.70758   -656232.31 
    1300   -656232.57     2.758397   0.75830298    2.7583968   0.75830321    2.7583969            0           -0            0     61234817     61240843     61283906     61179701   -1356608.1     741543.6    94525.466   -656232.57 
    1310   -656235.15    2.7611295   0.75557051    2.7611293   0.75557074    2.7611294            0           -0            0     61344597     61401854     61362135     61269803   -1308.5995    323.18501    31.431451   -656235.15 
    1320   -656235.18    2.7611682    0.7555318     2.761168   0.75553203    2.7611681            0           -0            0     61961436     61730666     61888048     62265595       2632.4   -512.01311   -27.675919   -656235.18 
