LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     490    -33.97507    5.2344123  -0.35531233    5.4923844  -0.61328444    3.7360249            0            0            0     62761.26    100495.06    155149.19   -67360.473     396.6489   -75.534753   -122.71772    -33.97507 
     500    -34.13307    5.2514146  -0.37231461    5.5167138  -0.63761376    3.7130031            0            0            0     62578.71    92526.076    147502.72   -52292.668     407.6342   -69.591054    -114.9893    -34.13307 
     510   -34.261383    5.2678354  -0.38873544    5.5411093  -0.66200926    3.6937432            0            0            0    59683.918    81639.132    136773.81    -39361.19    412.93818   -63.049977   -106.46266   -34.261383 
     520   -34.364378    5.2833344  -0.40423435    5.5655048  -0.68640476    3.6777596            0            0            0    54476.114    68584.901    123803.78   -28960.334    413.46951   -56.165202   -97.567732   -34.364378 
     530   -34.446165    5.2975344   -0.4184344    5.5899003  -0.71080026     3.664476            0            0            0     47604.21    54216.176    109562.13   -20965.676    411.16257   -49.284729    -88.80609   -34.446165 
     540   -34.510117    5.3099426  -0.43084257    5.6142958  -0.73519576    3.6533954            0            0            0    39826.773    39396.126    95049.644   -14965.452    404.94345   -42.068064   -79.789277   -34.510117 
     550   -34.559236    5.3199017  -0.44080169    5.6386913  -0.75959126    3.6441286            0            0            0    31875.729    24893.202    81195.272   -10461.288    396.61794   -34.732045   -70.794252   -34.559236 
     560   -34.596563    5.3265647  -0.44746469    5.6630868  -0.78398676    3.6364649            0            0            0    24301.873    11283.137    68751.315   -7128.8314    386.72623   -27.219408   -61.915082   -34.596563 
     570   -34.625509    5.3289232  -0.44982324    5.6874823  -0.80838226    3.6303271            0            0            0    17626.519   -888.40892    58460.296   -4692.3304    374.76548   -19.374078   -53.037534   -34.625509 
     580    -34.64988    5.3260034  -0.44690337    5.7118778  -0.83277776    3.6256711            0            0            0    12278.808   -11186.994    50938.269   -2914.8499    360.66382   -11.233936   -44.135485    -34.64988 
     590     -34.6734     5.317336  -0.43823601    5.7362733  -0.85717326    3.6224346            0            0            0    8368.8537   -19510.218    46352.943   -1736.1642    345.72721   -3.1442599   -35.757158     -34.6734 
     600   -34.698873    5.3033376  -0.42423756    5.7606688  -0.88156876    3.6204034            0            0            0    5867.4674   -25950.258    44506.419   -953.75847    329.10792    4.6974619   -27.868002   -34.698873 
     610   -34.727679    5.2852234  -0.40612336    5.7850643  -0.90596426    3.6192838            0            0            0    4433.5401   -30923.337    44705.503   -481.54514    310.64428    12.067345   -20.741525   -34.727679 
     620   -34.760096    5.2643584  -0.38525844    5.8094598  -0.93035976    3.6187661            0            0            0    3739.4106   -34835.726    46238.637   -184.67952    291.14816    18.659017   -14.565474   -34.760096 
     630    -34.79588    5.2418293  -0.36272933    5.8338553  -0.95475526    3.6186295            0            0            0    3510.8229   -38007.948    48531.049    9.3669915     270.5418    24.462142   -9.2878737    -34.79588 
     640   -34.834655    5.2183491  -0.33924914    5.8582508  -0.97915076    3.6187345            0            0            0    3571.1374   -40637.854    51204.683    146.58297    248.60848     29.58283   -4.7829789   -34.834655 
     650   -34.876055    5.1943498  -0.31524981    5.8826463   -1.0035463        3.619            0            0            0    3815.7215   -42834.238     54027.19    254.21232    225.13334    34.133847  -0.91190371   -34.876055 
     660   -34.919736    5.1700907  -0.29099075    5.9070418   -1.0279418    3.6193804            0            0            0    4177.1142   -44658.525    56848.403    341.46419    200.17928    38.195832     2.423975   -34.919736 
     670   -34.965382    5.1457261  -0.26662605    5.9314373   -1.0523373    3.6198456            0            0            0    4613.7199   -46143.264    59569.563    414.86076    173.92134    41.800685    5.3089288   -34.965382 
     680    -35.01269    5.1213487  -0.24224869    5.9558328   -1.0767328    3.6203745            0            0            0    5097.1914   -47306.571    62120.264    477.88132    146.41175    45.049726    7.7632805    -35.01269 
     690   -35.061357    5.0970241  -0.21792407    5.9802283   -1.1011283     3.620959            0            0            0    5625.5113   -48136.898    64467.887    545.54412    117.95053     47.96727    9.7865234   -35.061357 
     700   -35.111048    5.0728223  -0.19372227    6.0046238   -1.1255238    3.6216106            0            0            0    6205.5661    -48606.69     66596.28     627.1078    88.518905    50.584422    11.485427   -35.111048 
     710   -35.161413    5.0488096  -0.16970959    6.0290193   -1.1499193    3.6223337            0            0            0    6806.2163    -48729.85    68448.949    699.54956    57.797972     53.03933    12.939459   -35.161413 
     720   -35.212117    5.0250261  -0.14592609    6.0534148   -1.1743148     3.623114            0            0            0    7402.7198   -48524.775    69975.028    757.90646    25.926871    55.332306    14.218977   -35.212117 
     730    -35.26283    5.0014996  -0.12239965    6.0778103   -1.1987103    3.6239396            0            0            0    7980.0677   -48001.376     71138.49    803.08965   -6.7105687    57.459214    15.313163    -35.26283 
     740   -35.313226    4.9782537 -0.099153703    6.1022058   -1.2231058    3.6248022            0            0            0    8534.7005   -47159.255    71919.244    844.11279   -39.814099     59.41909    16.138784   -35.313226 
     750   -35.362961    4.9553267  -0.07622672    6.1266013   -1.2475013    3.6257102            0            0            0     9080.806   -45976.714    72322.245    896.88727   -73.168306    61.200958    16.749115   -35.362961 
     760   -35.411677    4.9327763 -0.053676296    6.1509968   -1.2718968    3.6266783            0            0            0    9605.7889   -44458.986    72327.024    949.32886   -106.67527    62.851891    17.185237   -35.411677 
     770   -35.459032    4.9106515 -0.031551481    6.1753923   -1.2962923    3.6277022            0            0            0    10077.766   -42641.526    71890.788    984.03597   -140.21246    64.396151    17.473738   -35.459032 
     780   -35.504716    4.8889889 -0.0098888616    6.1997878   -1.3206878    3.6287693            0            0            0    10475.385   -40556.053     70983.83    998.37905   -173.56869    65.828512    17.664806   -35.504716 
     790   -35.548441    4.8678173  0.011282748    6.2241833   -1.3450833    3.6298654            0            0            0    10781.788   -38233.377    69585.057    993.68559   -206.39738    67.131427     17.74316   -35.548441 
     800   -35.589946    4.8471629  0.031937115    6.2485788   -1.3694788    3.6309793            0            0            0    10985.118   -35701.513    67683.469    973.39743   -238.35539    68.284667    17.664873   -35.589946 
     810   -35.628991    4.8270571  0.052042904    6.2729743   -1.3938743    3.6321059            0            0            0    11080.204   -32982.435    65280.576    942.47272   -269.14326    69.271592    17.494076   -35.628991 
     820    -35.66536    4.8075363  0.071563724    6.2973698   -1.4182698    3.6332406            0            0            0    11055.376   -30108.274    62374.982    899.41838   -298.42566    70.070823    17.214852    -35.66536 
     830   -35.698866    4.7886382  0.090461773    6.3217653   -1.4426653    3.6343761            0            0            0    10896.291   -27118.177    58965.565    841.48418   -325.91613    70.667845     16.87944   -35.698866 
     840   -35.729361    4.7703982   0.10870184    6.3461608   -1.4670608    3.6354999            0            0            0    10589.256   -24054.962    55054.284    768.44716   -351.21131    71.035211    16.468669   -35.729361 
     850    -35.75673     4.752849   0.12625099    6.3705563   -1.4914563    3.6365982            0            0            0     10122.73   -20961.946    50648.409    681.72579   -373.92455    71.138131    16.032172    -35.75673 
     860   -35.780898    4.7360211   0.14307885    6.3949518   -1.5158518    3.6376552            0            0            0    9487.2989   -17882.562    45760.463    583.99601   -393.57324    70.921799    15.584912   -35.780898 
     870   -35.801822    4.7199418   0.15915821    6.4193473   -1.5402473    3.6386533            0            0            0    8674.3702   -14860.909    40405.977    478.04178   -409.60955     70.32948     15.16725   -35.801822 
     880   -35.819499    4.7046326   0.17446735    6.4437428   -1.5646428    3.6395724            0            0            0    7678.9172   -11938.328    34605.706    369.37355    -421.2557    69.284907    14.823691   -35.819499 
     890   -35.833953    4.6901124   0.18898759    6.4681383   -1.5890383    3.6403932            0            0            0     6497.888   -9153.6722    28384.838    262.49837   -427.40368    67.670328    14.617915   -35.833953 
     900   -35.845249     4.676389   0.20271098    6.4925338   -1.6134338    3.6410916            0            0            0    5129.7807   -6543.5036    21768.781    164.06499    -426.2805    65.292598    14.626218   -35.845249 
     910   -35.853496    4.6634486   0.21565141    6.5169293   -1.6378293    3.6416388            0            0            0    3575.7826   -4138.2487    14783.469    82.127605   -414.18608    61.796867    15.021161   -35.853496 
     920   -35.858909    4.6512798   0.22782021    6.5413248   -1.6622248    3.6420334            0            0            0    1860.0324   -1941.8002    7493.3874    28.510157    -380.7211    56.263112    16.194833   -35.858909 
     930   -35.862165    4.6408439   0.23825605    6.5632764   -1.6841764     3.641917            0            0            0    846.73799    443.49255    1226.8667    869.85471   -278.24006    45.376394    18.940343   -35.862165 
     940   -35.865635    4.6403536   0.23874643    6.5652922   -1.6861922    3.6423042            0            0            0   -390.71231    -637.4029   -173.00507   -361.72896   -37.548552     56.29064   -2.3069761   -35.865635 
     950   -35.866217    4.6415055   0.23759453    6.5651066   -1.6860066     3.641867            0            0            0   -635.55864   -1243.4767   -522.15259   -141.04658   -34.905659    124.51268   0.57096797   -35.866217 
     960   -35.866942    4.6415952   0.23750476    6.5610996   -1.6819996    3.6431036            0            0            0   -844.54102   -1470.0336    537.63875   -1601.2282   -34.069834    211.95394   0.43068704   -35.866942 
     970   -35.867702    4.6406649   0.23843515    6.5647734   -1.6856734    3.6417849            0            0            0    269.59601   -215.75369    158.73802    865.80368   -33.061379    290.88989    0.3939006   -35.867702 
     980   -35.868495    4.6392125   0.23988752    6.5648235   -1.6857235    3.6433523            0            0            0   -939.21606   -804.06671   -579.17125   -1434.4102   -32.480856    383.36133   0.52668855   -35.868495 
     990    -35.86952    4.6399382   0.23916181    6.5628706   -1.6837706    3.6414838            0            0            0    2117.1565    1595.0994    1941.2433    2815.1267   -31.727892    511.51507   0.67631116    -35.86952 
    1000     -35.8709    4.6404938   0.23860617    6.5659085   -1.6868085    3.6421397            0            0            0   -764.06768   -1142.6516   -1292.1813    142.62995   -30.710955    661.62735   0.85632075     -35.8709 
    1010   -35.872969    4.6365477   0.24255228    6.5604137   -1.6813137    3.6446862            0            0            0    1012.9349    1673.5584    2029.0428   -663.79653   -30.149963    929.59076    1.1612875   -35.872969 
    1020   -35.875498    4.6396001   0.23949989    6.5610625   -1.6819625    3.6446681            0            0            0   -1886.3013   -1937.6889   -936.39104    -2784.824   -28.796236    1224.0546    1.4848424   -35.875498 
    1030    -35.87855    4.6399094   0.23919063    6.5611425   -1.6820425     3.646619            0            0            0   -5221.3831   -5044.8629   -3753.2205   -6866.0657   -27.357446    1644.3227    1.9192356    -35.87855 
    1040   -35.881338    4.6359804   0.24311956    6.5598081   -1.6807081    3.6464835            0            0            0   -1315.9734   -405.60532   -361.06445   -3181.2505   -26.613838    1959.3871      2.22667   -35.881338 
    1050   -35.898773    4.6346835   0.24441648    6.5569216   -1.6778216    3.6455386            0            0            0    1733.4297    2139.2774    751.42934    2309.5824   -20.779486    4265.5771    4.0252408   -35.898773 
    1060   -35.903801    4.6327202   0.24637979    6.5516765   -1.6725765    3.6494108            0            0            0   -387.76095    730.41517    527.62301    -2421.321   -19.439885    5047.3635    4.5271303   -35.903801 
    1070   -35.907134     4.636831   0.24226902    6.5525778   -1.6734778    3.6460732            0            0            0    656.67764    138.59642    64.093344    1767.3432   -18.160554    5476.6284    4.7527237   -35.907134 
    1080   -35.914205    4.6349859   0.24411413    6.5497938   -1.6706938    3.6497896            0            0            0    -2455.519   -2277.6804   -1913.8618    -3175.015   -16.042592    6630.9566    5.2386345   -35.914205 
    1090   -35.920092    4.6317183   0.24738173    6.5468656   -1.6677656    3.6500353            0            0            0    958.78011    1502.2089    1120.5047    253.62679   -14.304751    7675.4742    5.5493801   -35.920092 
    1100   -35.924158    4.6332545   0.24584553    6.5464015   -1.6673015    3.6519807            0            0            0   -3203.0687   -2889.8097   -2427.3976   -4291.9987   -12.918561    8416.0328    5.6683209   -35.924158 
    1110   -35.929207    4.6308661   0.24823388    6.5441726   -1.6650726     3.651262            0            0            0    632.22525    950.67258    693.62621    252.37695   -11.385967    9413.5397    5.7654123   -35.929207 
    1120   -35.933678    4.6284602   0.25063983    6.5421158   -1.6630158    3.6541928            0            0            0   -1035.0072   -45.887191   -192.62708   -2866.5075   -9.9215481    10463.416    5.7466685   -35.933678 
    1130   -35.947011    4.6286243   0.25047574    6.5411245   -1.6620245    3.6536585            0            0            0   -475.95122   -1057.5567   -1145.8217    775.52468   -4.8199124    14223.199    4.7070185   -35.947011 
    1140   -35.948861    4.6217447   0.25735532    6.5400386   -1.6609386    3.6563842            0            0            0    1719.6747    2839.1764    1239.1154    1080.7324   -3.9091645    15277.312    4.1197751   -35.948861 
    1150   -35.949961    4.6243436   0.25475638    6.5390806   -1.6599806    3.6557053            0            0            0    884.29691    947.07127    524.04793    1181.7715   -3.2359215    15848.401    3.6582781   -35.949961 
    1160   -35.950729    4.6263869   0.25271306    6.5353867   -1.6562867    3.6571929            0            0            0   -1478.7963    -2146.361   -431.13689    -1858.891   -2.5293673    16589.953     3.093276   -35.950729 
    1170   -35.951201    4.6249345    0.2541655    6.5384818   -1.6593818    3.6562328            0            0            0   -213.93525   -721.23633   -332.29619    411.72676   -1.9846576    16972.621    2.5641286   -35.951201 
    1180   -35.951453    4.6205482   0.25855179    6.5406889   -1.6615889    3.6579892            0            0            0   -144.98776    677.71705    -582.3911   -530.28923   -1.4711689    17416.522    1.9799576   -35.951453 
    1190    -35.95192    4.6208687   0.25823135    6.5401287   -1.6610287    3.6581156            0            0            0    -369.7781   -55.478701   -674.92404   -378.93157 -0.082542608     18363.89   0.15622446    -35.95192 
    1200   -35.952256      4.62073   0.25836999    6.5385626   -1.6594626      3.65831            0            0            0    144.95909    507.93039    147.47991   -220.53305 -0.084380462    18231.307   0.12112721   -35.952256 
    1210   -35.954888    4.6203089   0.25879108    6.5434526   -1.6643526    3.6582348            0            0            0   -1699.2915   -712.57375   -2947.1154   -1438.1853 -0.015136734    17185.283  0.031855106   -35.954888 
    1220   -35.957356    4.6162464   0.26285364    6.5429863   -1.6638863    3.6605974            0            0            0   -1719.6408    514.32354   -2795.9596   -2877.2863 -0.016210789    17118.481  0.018752592   -35.957356 
    1230    -35.96003    4.6270964   0.25200357    6.5294113   -1.6503113    3.6561895            0            0            0    1787.1528    -353.9039    2608.9152    3106.4471 -0.012320957    17084.704   0.01744064    -35.96003 
    1240   -35.965069    4.6188546   0.26024536    6.5350617   -1.6559617    3.6577546            0            0            0    3713.2626    4089.3406    2519.1621    4531.2852 -0.0079682803    16525.099  0.012985598   -35.965069 
    1250   -35.967781    4.6190422   0.26005782    6.5320353   -1.6529353    3.6599604            0            0            0    1353.0318     1821.491    1303.0698    934.53465 -0.0074242897    16332.609  0.011252638   -35.967781 
    1260   -35.974765    4.6170833   0.26201669    6.5284162   -1.6493162    3.6607758            0            0            0    3191.1375    3857.0921    3082.9882    2633.3322 -0.0058569376    15630.659 0.0082921762   -35.974765 
    1270   -35.983719    4.6183638   0.26073616    6.5256435   -1.6465435    3.6616923            0            0            0    1483.6925    1575.9017    1444.9074    1430.2684 -0.0042134968    14558.738 0.0058292484   -35.983719 
    1280   -35.988405    4.6199423   0.25915771     6.525475    -1.646375     3.661634            0            0            0    7.5109893   -446.37161    -305.0953    773.99988 -0.0035323016    13908.185 0.0048796407   -35.988405 
    1290   -36.003233    4.6171666   0.26193338    6.5198119   -1.6407119    3.6647051            0            0            0   -393.40103   -544.27047   -542.04961   -93.883021 -0.0019356392    12031.768 0.0026110759   -36.003233 
    1300   -36.008498    4.6174355   0.26166445    6.5179548   -1.6388548     3.664498            0            0            0    325.39855   -296.18604   -90.384723    1362.7664 -0.0015355577    11273.694 0.0020610929   -36.008498 
    1310   -36.022845    4.6136479   0.26545213    6.5121912   -1.6330912    3.6692155            0            0            0   -1645.0506   -1682.9464   -1489.2225   -1762.9829 -0.00068881334    9071.6369 0.00088776846   -36.022845 
    1320   -36.030599    4.6131324   0.26596756    6.5095572   -1.6304572    3.6701294            0            0            0   -1735.3147   -2252.0948   -1719.5417   -1234.3076 -0.00039262404    7648.5631 0.00049527503   -36.030599 
    1330   -36.034593    4.6074372   0.27166275    6.5064378   -1.6273378    3.6708778            0            0            0    3411.9271    3811.2019    2971.3278    3453.2515 -0.00027652472     6890.621 0.00034112623   -36.034593 
    1340   -36.040497    4.6030213   0.27607868    6.5035366   -1.6244366    3.6746682            0            0            0    2569.4616    3838.2395    2549.1793     1320.966 -0.000135901     5551.343 0.00016044379   -36.040497 
    1350   -36.046819     4.607817   0.27128304    6.5034389   -1.6243389    3.6735745            0            0            0   -254.64149   -1381.0229    -564.5175    1181.6159 -3.6279429e-05    3693.6646 4.0753599e-05   -36.046819 
    1360   -36.048017    4.6052727   0.27382734    6.5025201   -1.6234201    3.6757901            0            0            0   -1072.6461   -1505.9791   -1044.6985   -667.26085 -2.6129429e-05    3318.8887 2.8675475e-05   -36.048017 
    1370   -36.050474    4.6006842   0.27841576    6.5009873   -1.6218873    3.6798857            0            0            0   -2689.0833   -2185.1935   -2155.1181   -3726.9383 -7.5623728e-06    2246.2203 7.714728e-06   -36.050474 
