LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (10.5545 10.5545 10.5545) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.384 | 4.384 | 4.384 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      16   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 5.7639436e-09 5.7863884e-09 5.8007694e-09   -481.64851 
      17   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.2020965e-08 1.2005024e-08 1.1980702e-08   -481.64851 
      18   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.0316321e-08 1.0290253e-08 1.030519e-08   -481.64851 
      19   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 5.2090469e-09 5.2548005e-09 5.2509232e-09   -481.64851 
      20   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.8496726e-09 1.8671672e-09 1.8902249e-09   -481.64851 
      21   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.5537662e-09 1.5730949e-09 1.5897047e-09   -481.64851 
      22   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.5226727e-09 1.4825476e-09 1.4658063e-09   -481.64851 
      23   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.2990436e-09 1.282981e-09 1.2955487e-09   -481.64851 
      24   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 9.3733852e-10 9.6066159e-10 9.6049327e-10   -481.64851 
      25   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 4.8822103e-10 4.5830201e-10 4.7175608e-10   -481.64851 
      26   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.9872354e-10 3.3958638e-10 2.6701329e-10   -481.64851 
      27   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.0707187e-10 1.8384267e-10 1.8151853e-10   -481.64851 
      28   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.6406287e-10 1.2751516e-10 9.050829e-11   -481.64851 
      29   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 5.3073702e-11 3.9952612e-11 4.2526887e-11   -481.64851 
      30   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.0690377e-10 2.7439576e-11 3.634565e-11   -481.64851 
      31   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 4.1826464e-11 6.970966e-11 5.9986492e-11   -481.64851 
      32   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 6.6396487e-11 3.8172089e-11 6.7130486e-11   -481.64851 
      33   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 4.9555152e-11 3.3296644e-11 1.3256783e-11   -481.64851 
      34   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.0639244e-11 2.8584254e-11 -1.8815837e-11   -481.64851 
      35   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.1836437e-11 8.7032141e-12 4.038609e-12   -481.64851 
      36   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -8.2671482e-12 3.2557152e-12 -8.1382901e-12   -481.64851 
      37   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.8010896e-11 -8.0555989e-12 -1.4189997e-11   -481.64851 
      38   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -2.0828144e-11 -1.4561303e-11 -6.4319399e-12   -481.64851 
      39   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.5412416e-11 1.5412715e-11 -1.4260681e-11   -481.64851 
      40   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 6.0755324e-12 7.1587801e-12 -2.6737506e-11   -481.64851 
      41   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.1549337e-11 -4.0472369e-12 2.020996e-11   -481.64851 
      42   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -2.6464247e-11 -3.4328808e-11 -1.7669828e-11   -481.64851 
      43   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -3.997743e-11 -1.5066062e-11 -5.18103e-11   -481.64851 
      44   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -2.2972869e-12 -7.4171184e-12 -1.8125445e-11   -481.64851 
      45   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -3.9537394e-11 1.2781027e-11 6.7257458e-13   -481.64851 
      46   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -9.9900042e-12 5.9873389e-12 -2.2779946e-11   -481.64851 
      47   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -5.6156637e-12 1.4606163e-11 -5.5356612e-11   -481.64851 
      48   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -5.3721874e-12 -3.195069e-11 9.6569164e-12   -481.64851 
      49   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.3047259e-11 -8.4630598e-12 1.1094163e-11   -481.64851 
      50   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 5.8736078e-12 -8.3788462e-12 -1.7796028e-11   -481.64851 
      51   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.1391364e-11 3.8802057e-11 7.6359054e-12   -481.64851 
      52   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.8072564e-11 -3.973116e-13 -2.5454123e-11   -481.64851 
      53   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.2162274e-11 2.6701884e-11 -2.3741834e-11   -481.64851 
      54   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.4288887e-11 4.3024556e-11 -1.790782e-12   -481.64851 
      55   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.8906743e-11 -1.3193503e-11 -1.585135e-13   -481.64851 
      56   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -4.3588739e-11 3.6794036e-12 -3.8975996e-12   -481.64851 
      57   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.3528949e-11 8.8421263e-12 3.4070061e-11   -481.64851 
      58   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.9505794e-11 -9.6421421e-12 3.9355454e-12   -481.64851 
      59   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.9473267e-11 -2.1248792e-11 1.9459662e-11   -481.64851 
      60   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 3.1320008e-11 -1.7759336e-11 1.2192948e-11   -481.64851 
      61   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 3.732141e-12 -1.2598228e-11 -3.6319204e-11   -481.64851 
      62   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.3327181e-11 4.9400771e-12 -1.7154541e-11   -481.64851 
      63   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -2.1573632e-11 1.6802163e-11 -2.0377068e-11   -481.64851 
      64   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.0330198e-11 -4.0142694e-12 -1.6450644e-11   -481.64851 
      65   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 9.1508144e-12 2.2263476e-12 -2.321267e-11   -481.64851 
      66   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.6886278e-11 1.6935665e-11 -1.5995708e-11   -481.64851 
      67   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -2.6547441e-12 -3.926304e-11 -1.0568267e-11   -481.64851 
      68   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.8598794e-11 -1.4827082e-11 -2.1742069e-11   -481.64851 
      69   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -6.6866761e-12 -4.2867347e-11 2.4272499e-11   -481.64851 
      70   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.7042845e-11 -1.6412569e-11 4.0354585e-11   -481.64851 
      71   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.5827192e-11 -1.1593757e-11 8.4650301e-12   -481.64851 
      72   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.6585026e-11 -2.3542049e-11 9.0713395e-12   -481.64851 
      73   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -3.6847564e-12 1.0283471e-11 -9.5569912e-13   -481.64851 
      74   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 4.6089884e-11 2.1019197e-11 -4.3705863e-11   -481.64851 
      75   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 3.023141e-11 1.7602228e-11 -1.902798e-12   -481.64851 
      76   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.6015859e-11 1.896202e-11 -8.277642e-12   -481.64851 
      77   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.4123766e-11 4.8231245e-13 3.5172242e-13   -481.64851 
      78   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.3430039e-11 2.0265209e-11 1.6847009e-11   -481.64851 
      79   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -9.7758399e-12 5.145424e-12 7.5790196e-12   -481.64851 
      80   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -2.855962e-11 3.5807483e-11 1.4274169e-11   -481.64851 
      81   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.003094e-11 1.7890532e-11 -8.1317756e-12   -481.64851 
      82   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -9.805371e-12 2.0266519e-11 -1.277225e-11   -481.64851 
      83   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 5.3238832e-12 3.3975893e-11 2.4310401e-11   -481.64851 
      84   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -3.9248158e-12 3.566066e-12 1.0297184e-11   -481.64851 
      85   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.4289294e-12 -5.6676837e-12 5.1877329e-12   -481.64851 
      86   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -3.3761949e-12 3.3757288e-11 -3.0002383e-13   -481.64851 
      87   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 9.0141539e-12 2.6130744e-11 4.1052664e-11   -481.64851 
      88   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.2141622e-11 -4.6661535e-11 -1.1803572e-11   -481.64851 
      89   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.5917348e-11 -2.2262624e-11 -8.1058536e-12   -481.64851 
      90   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 5.5267482e-12 8.4696702e-12 3.2167644e-11   -481.64851 
      91   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.3618062e-11 -1.5789794e-11 2.8353524e-11   -481.64851 
      92   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 7.1505307e-13 -2.2094294e-11 7.6139182e-12   -481.64851 
      93   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.729121e-11 1.7037075e-11 -2.0564708e-11   -481.64851 
      94   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 8.232486e-12 3.6444438e-12 -1.791776e-11   -481.64851 
      95   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 3.655753e-11 -3.1566318e-11 -2.5680781e-11   -481.64851 
      96   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 4.7922222e-11 7.9112688e-12 -3.2312661e-11   -481.64851 
      97   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.5385765e-12 -2.8691308e-11 -7.185801e-12   -481.64851 
      98   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.1800676e-11 -2.0113925e-11 -6.5794615e-12   -481.64851 
      99   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.6017244e-11 1.049622e-11 -4.5110122e-12   -481.64851 
     100   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 5.2173078e-12 -4.4801062e-12 5.407509e-12   -481.64851 
     101   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.2490265e-11 2.4770696e-11 -4.614189e-12   -481.64851 
     102   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.3620923e-12 2.6478036e-11 -1.7994981e-11   -481.64851 
     103   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.1174911e-11 -2.9010425e-12 6.9168656e-12   -481.64851 
     104   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.1572352e-11 -1.0295907e-11 1.9380429e-11   -481.64851 
     105   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.4461222e-11 -2.8043952e-11 -7.2823881e-12   -481.64851 
     106   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.9322625e-11 -1.1162788e-11 -6.7368716e-12   -481.64851 
     107   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.1912661e-11 -4.109528e-12 -3.5846467e-11   -481.64851 
     108   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.5344459e-11 -1.6273492e-12 -3.5711978e-12   -481.64851 
     109   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 4.410844e-12 -2.3560647e-11 -9.4489782e-12   -481.64851 
     110   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -7.7430695e-12 -2.6443524e-11 -1.6427861e-11   -481.64851 
     111   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.5020579e-11 -1.6202165e-11 -1.1328457e-11   -481.64851 
     112   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -4.2350042e-11 -2.065522e-11 -7.3341352e-12   -481.64851 
     113   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -2.8377076e-11 5.3357716e-12 -4.2988979e-12   -481.64851 
     114   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 3.0864144e-11 1.9068724e-12 1.074251e-11   -481.64851 
     115   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 3.311457e-11 7.6558577e-12 -5.2941334e-12   -481.64851 
     116   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -2.2382238e-11 -3.8386219e-11 -1.9109271e-11   -481.64851 
     117   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -3.9632739e-11 -4.1199841e-11 -1.5720041e-11   -481.64851 
     118   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.5716321e-11 1.348996e-11 -2.5930893e-11   -481.64851 
     119   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.0932784e-12 1.1338838e-11 -1.3610268e-11   -481.64851 
     120   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -6.1611098e-13 -1.9016489e-11 -7.3004497e-12   -481.64851 
     121   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.7670309e-12 -1.6941583e-11 -2.8997432e-11   -481.64851 
     122   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.4223664e-11 6.5436638e-12 -5.5328692e-12   -481.64851 
     123   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.7588367e-11 1.3283102e-11 2.2700848e-11   -481.64851 
     124   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.2196477e-11 2.6291617e-11 -6.8247361e-12   -481.64851 
     125   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -8.0115489e-12 2.4018735e-11 -6.9299293e-12   -481.64851 
     126   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.8043692e-11 4.5032092e-11 -1.436845e-11   -481.64851 
     127   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 9.6522114e-12 1.8340409e-11 1.8237663e-11   -481.64851 
     128   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.864895e-11 -4.0686361e-11 -9.4705487e-12   -481.64851 
     129   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 3.0244586e-12 -1.2849354e-11 3.5291777e-11   -481.64851 
     130   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 5.4377889e-12 1.5995798e-11 -2.1163643e-13   -481.64851 
     131   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.2331496e-11 7.7812536e-12 -2.3308653e-11   -481.64851 
     132   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.0351741e-11 6.5591214e-12 2.6621435e-11   -481.64851 
     133   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 6.4212714e-11 -1.3408083e-11 1.0180567e-11   -481.64851 
     134   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.4198542e-11 -3.5997942e-12 -2.9533462e-11   -481.64851 
     135   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.786878e-11 -5.8679485e-12 -3.951856e-11   -481.64851 
     136   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 3.3476518e-11 -2.1967897e-12 8.6002498e-12   -481.64851 
