LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -67.695551    3.3530489   0.16365109    3.3530489   0.16365109    3.3530489            0           -0            0   -3491329.1   -3491329.1   -3491329.1   -3491329.1 -2.8914225e-06 -1.2575964e-07 2.706691e-06   -67.695551 
     110    -78.09163    3.3354654   0.18123459    3.3354654   0.18123459    3.3354654            0           -0            0   -4412447.4   -4412447.4   -4412447.4   -4412447.4 -3.6075767e-06 -1.1088572e-07 3.3967763e-06    -78.09163 
     120   -90.145381    3.3178819   0.19881809    3.3178819   0.19881809    3.3178819            0           -0            0     -5593855     -5593855     -5593855     -5593855 -5.00172e-06 -1.2649293e-07 4.7284691e-06   -90.145381 
     130   -104.08212    3.3002984   0.21640159    3.3002984   0.21640159    3.3002984            0           -0            0   -6966824.9   -6966824.9   -6966824.9   -6966824.9 -7.5078781e-06 -1.8004265e-07 7.1280512e-06   -104.08212 
     140     -120.232    3.2827149   0.23398509    3.2827149   0.23398509    3.2827149            0           -0            0   -8563854.1   -8563854.1   -8563854.1   -8563854.1 -8.6930917e-06 -1.6682788e-07 8.3726843e-06     -120.232 
     150   -139.68917    3.2651314   0.25156859    3.2651314   0.25156859    3.2651314            0           -0            0    -13638955    -13638955    -13638955    -13638955 -9.0245929e-06 -1.4993769e-07 8.6345617e-06   -139.68917 
     160   -164.23383    3.2475479   0.26915209    3.2475479   0.26915209    3.2475479            0           -0            0    -20043966    -20043966    -20043966    -20043966 -1.1690074e-05 -1.7120572e-07 1.1123283e-05   -164.23383 
     170   -195.15252    3.2299644   0.28673559    3.2299644   0.28673559    3.2299644            0           -0            0    -27833929    -27833929    -27833929    -27833929 -1.4784721e-05 -2.6323255e-07 1.3994437e-05   -195.15252 
     180   -233.78865    3.2123809   0.30431909    3.2123809   0.30431909    3.2123809            0           -0            0    -37325653    -37325653    -37325653    -37325653 -1.8517615e-05 -2.8267719e-07 1.737466e-05   -233.78865 
     190   -281.65107    3.1947974   0.32190259    3.1947974   0.32190259    3.1947974            0           -0            0    -48875961    -48875961    -48875961    -48875961 -2.2949574e-05 -2.619318e-07 2.150287e-05   -281.65107 
     200   -340.47222    3.1772139   0.33948609    3.1772139   0.33948609    3.1772139            0           -0            0    -62898659    -62898659    -62898659    -62898659 -2.807807e-05 -2.0395356e-07 2.6445928e-05   -340.47222 
     210   -412.25642    3.1596304   0.35706959    3.1596304   0.35706959    3.1596304            0           -0            0    -79878632    -79878632    -79878632    -79878632 -3.4315044e-05 -3.6465636e-07 3.2269763e-05   -412.25642 
     220   -499.32654    3.1420469   0.37465309    3.1420469   0.37465309    3.1420469            0           -0            0 -1.0038591e+08 -1.0038591e+08 -1.0038591e+08 -1.0038591e+08 -4.1683309e-05 -6.1779458e-07 3.9012923e-05   -499.32654 
     230   -604.37578    3.1244634   0.39223659    3.1244634   0.39223659    3.1244634            0           -0            0 -1.2509088e+08 -1.2509088e+08 -1.2509088e+08 -1.2509088e+08 -5.0181539e-05 -7.7618596e-07 4.7354449e-05   -604.37578 
     240   -730.52653    3.1068799   0.40982009    3.1068799   0.40982009    3.1068799            0           -0            0 -1.5478032e+08 -1.5478032e+08 -1.5478032e+08 -1.5478032e+08 -6.0840935e-05 -7.7125984e-07 5.7145111e-05   -730.52653 
     250   -881.39623    3.0892964   0.42740359    3.0892964   0.42740359    3.0892964            0           -0            0 -1.9038352e+08 -1.9038352e+08 -1.9038352e+08 -1.9038352e+08 -7.283832e-05 -6.8899346e-07 6.867911e-05   -881.39623 
     260   -1061.1744    3.0717129   0.44498709    3.0717129   0.44498709    3.0717129            0           -0            0 -2.3299454e+08 -2.3299454e+08 -2.3299454e+08 -2.3299454e+08 -8.6733411e-05 -1.2453096e-06 8.2358043e-05   -1061.1744 
     270   -1274.7101    3.0541294   0.46257059    3.0541294   0.46257059    3.0541294            0           -0            0 -2.8389907e+08 -2.8389907e+08 -2.8389907e+08 -2.8389907e+08 -0.00010323956 -1.7412064e-06 9.7705471e-05   -1274.7101 
     280    -1527.612    3.0365459   0.48015409    3.0365459   0.48015409    3.0365459            0           -0            0 -3.4460117e+08 -3.4460117e+08 -3.4460117e+08 -3.4460117e+08 -0.00012253947 -2.9853638e-06 0.00011461906    -1527.612 
     290   -1826.3653    3.0189624   0.49773759    3.0189624   0.49773759    3.0189624            0           -0            0 -4.1687537e+08 -4.1687537e+08 -4.1687537e+08 -4.1687537e+08 -0.00014519816 -3.0230049e-06 0.00013584768   -1826.3653 
     300   -2178.4648    3.0013789   0.51532109    3.0013789   0.51532109    3.0013789            0           -0            0 -5.0280066e+08 -5.0280066e+08 -5.0280066e+08 -5.0280066e+08 -0.00017045805 -3.8454108e-06 0.00016014568   -2178.4648 
     310   -2592.5694    2.9837954   0.53290459    2.9837954   0.53290459    2.9837954            0           -0            0 -6.0481225e+08 -6.0481225e+08 -6.0481225e+08 -6.0481225e+08 -0.00020055372 -5.474461e-06 0.00018842492   -2592.5694 
     320   -3078.6814    2.9662119   0.55048809    2.9662119   0.55048809    2.9662119            0           -0            0 -7.2576564e+08 -7.2576564e+08 -7.2576564e+08 -7.2576564e+08 -0.0002337521 -6.5398878e-06 0.00021795142   -3078.6814 
     330   -3648.3526    2.9486284   0.56807159    2.9486284   0.56807159    2.9486284            0           -0            0 -8.6900272e+08 -8.6900272e+08 -8.6900272e+08 -8.6900272e+08 -0.00027043796 -6.6246602e-06 0.0002545766   -3648.3526 
     340    -4314.924    2.9310449   0.58565509    2.9310449   0.58565509    2.9310449            0           -0            0 -1.0384334e+09 -1.0384334e+09 -1.0384334e+09 -1.0384334e+09 -0.00031368658 -6.6556131e-06 0.00029564192    -4314.924 
     350   -5093.8074    2.9134614   0.60323859    2.9134614   0.60323859    2.9134614            0           -0            0 -1.2386257e+09 -1.2386257e+09 -1.2386257e+09 -1.2386257e+09 -0.00036211759 -1.1330496e-05 0.00033762462   -5093.8074 
     360   -6002.8081    2.8958779   0.62082209    2.8958779   0.62082209    2.8958779            0           -0            0 -1.4749179e+09 -1.4749179e+09 -1.4749179e+09 -1.4749179e+09 -0.00041374301 -7.1534875e-06 0.00039196223   -6002.8081 
     370   -7062.5066    2.8782944   0.63840559    2.8782944   0.63840559    2.8782944            0           -0            0 -1.7535458e+09 -1.7535458e+09 -1.7535458e+09 -1.7535458e+09 -0.00046930602 -5.7686327e-06 0.00045033529   -7062.5066 
     380   -8296.7088    2.8607109   0.65598909    2.8607109   0.65598909    2.8607109            0           -0            0 -2.081782e+09 -2.081782e+09 -2.081782e+09 -2.081782e+09 -0.00053234679 -8.6845942e-06 0.0005073243   -8296.7088 
     390   -9732.9671    2.8431274   0.67357259    2.8431274   0.67357259    2.8431274            0           -0            0  -2.4681e+09  -2.4681e+09  -2.4681e+09  -2.4681e+09 -0.00059587512 -1.7301076e-05 0.00056272295   -9732.9671 
     400   -11403.206    2.8255439   0.69115609    2.8255439   0.69115609    2.8255439            0           -0            0 -2.9223641e+09 -2.9223641e+09 -2.9223641e+09 -2.9223641e+09 -0.00066277357 -1.4859943e-05 0.00063078459   -11403.206 
     410   -13344.471    2.8079604   0.70873959    2.8079604   0.70873959    2.8079604            0           -0            0 -3.4560663e+09 -3.4560663e+09 -3.4560663e+09 -3.4560663e+09 -0.00073180204 -3.682396e-05 0.00067575429   -13344.471 
     420   -15599.802    2.7903769   0.72632309    2.7903769   0.72632309    2.7903769            0           -0            0 -4.0825444e+09 -4.0825444e+09 -4.0825444e+09 -4.0825444e+09 -0.00078927826 -1.8943855e-05 0.00075213642   -15599.802 
     430   -18219.311    2.7727934   0.74390659    2.7727934   0.74390659    2.7727934            0           -0            0 -4.8172667e+09 -4.8172667e+09 -4.8172667e+09 -4.8172667e+09 -0.00083801987 -3.0998884e-05 0.00079121028   -18219.311 
     440   -21261.492    2.7552099   0.76149009    2.7552099   0.76149009    2.7552099            0           -0            0 -5.6781852e+09 -5.6781852e+09 -5.6781852e+09 -5.6781852e+09 -0.00087232578 -1.5075164e-05 0.00083350531   -21261.492 
     450   -24794.793    2.7376264   0.77907359    2.7376264   0.77907359    2.7376264            0           -0            0 -6.686053e+09 -6.686053e+09 -6.686053e+09 -6.686053e+09 -0.00088387245 -1.2759952e-05 0.00084420075   -24794.793 
     460   -28899.592    2.7200429   0.79665709    2.7200429   0.79665709    2.7200429            0           -0            0 -7.864779e+09 -7.864779e+09 -7.864779e+09 -7.864779e+09 -0.00083838177 3.9979854e-06 0.00081515388   -28899.592 
     470   -33670.695    2.7024594   0.81424059    2.7024594   0.81424059    2.7024594            0           -0            0 -9.2419396e+09 -9.2419396e+09 -9.2419396e+09 -9.2419396e+09 -0.00071966332 -4.2260902e-05 0.00066265097   -33670.695 
     480   -39220.426    2.6848759   0.83182409    2.6848759   0.83182409    2.6848759            0           -0            0 -1.0849083e+10 -1.0849083e+10 -1.0849083e+10 -1.0849083e+10 -0.00051915647 -2.8723433e-05 0.00047680666   -39220.426 
     490   -45682.679    2.6672924   0.84940759    2.6672924   0.84940759    2.6672924            0           -0            0 -1.2722299e+10 -1.2722299e+10 -1.2722299e+10 -1.2722299e+10 -0.00014314256 6.9933725e-05 0.00021667204   -45682.679 
     500   -53218.244    2.6497089   0.86699109    2.6497089   0.86699109    2.6497089            0           -0            0 -1.4902491e+10 -1.4902491e+10 -1.4902491e+10 -1.4902491e+10 0.00039099028 -5.9260334e-05 -0.00044330642   -53218.244 
     510   -62021.791    2.6321254   0.88457459    2.6321254   0.88457459    2.6321254            0           -0            0 -1.7435693e+10 -1.7435693e+10 -1.7435693e+10 -1.7435693e+10 0.0012763145 -6.0725924e-05 -0.001264435   -62021.791 
     520   -72331.508    2.6145419   0.90215809    2.6145419   0.90215809    2.6145419            0           -0            0 -2.037303e+10 -2.037303e+10 -2.037303e+10 -2.037303e+10 0.0024657779 9.3112034e-05 -0.0022732569   -72331.508 
     530   -84442.707    2.5969584   0.91974159    2.5969584   0.91974159    2.5969584            0           -0            0 -2.3770272e+10 -2.3770272e+10 -2.3770272e+10 -2.3770272e+10 0.0041785416 0.0001879556 -0.0039478899   -84442.707 
     540   -98727.063    2.5793749   0.93732509    2.5793749   0.93732509    2.5793749            0           -0            0 -2.7686537e+10 -2.7686537e+10 -2.7686537e+10 -2.7686537e+10 0.0066451161 5.4411689e-05 -0.0065400843   -98727.063 
     550   -115661.61    2.5617914   0.95490859    2.5617914   0.95490859    2.5617914            0           -0            0 -3.2181201e+10 -3.2181201e+10 -3.2181201e+10 -3.2181201e+10  0.010263616 -4.2107307e-05 -0.010154378   -115661.61 
     560      -135874    2.5442079   0.97249209    2.5442079   0.97249209    2.5442079            0           -0            0 -3.7308167e+10 -3.7308167e+10 -3.7308167e+10 -3.7308167e+10  0.015537301 0.00048051537 -0.014438763      -135874 
     570    -160215.4    2.5266244   0.99007559    2.5266244   0.99007559    2.5266244            0           -0            0 -4.3103813e+10 -4.3103813e+10 -4.3103813e+10 -4.3103813e+10   0.02262442 0.00023306359  -0.02161109    -160215.4 
     580   -189887.38    2.5090409    1.0076591    2.5090409    1.0076591    2.5090409            0           -0            0 -4.9563824e+10 -4.9563824e+10 -4.9563824e+10 -4.9563824e+10  0.033073406 0.0011373719  -0.03066337   -189887.38 
     590   -226680.29    2.4914574    1.0252426    2.4914574    1.0252426    2.4914574            0           -0            0 -5.6594871e+10 -5.6594871e+10 -5.6594871e+10 -5.6594871e+10  0.047112263 -0.00078731009 -0.046617122   -226680.29 
     600   -273463.35    2.4738739    1.0428261    2.4738739    1.0428261    2.4738739            0           -0            0 -6.3905518e+10 -6.3905518e+10 -6.3905518e+10 -6.3905518e+10  0.068816558 0.0021724529 -0.063556647   -273463.35 
     610   -335359.69    2.4562904    1.0604096    2.4562904    1.0604096    2.4562904            0           -0            0 -7.073072e+10 -7.073072e+10 -7.073072e+10 -7.073072e+10  0.098933199 0.0015152362 -0.094323145   -335359.69 
     620   -423282.27    2.4387069    1.0779931    2.4387069    1.0779931    2.4387069            0           -0            0 -7.4964148e+10 -7.4964148e+10 -7.4964148e+10 -7.4964148e+10   0.14463256 0.0036693555  -0.13687322   -423282.27 
     630   -570291.12    2.4211234    1.0955766    2.4211234    1.0955766    2.4211234            0           -0            0 -6.8955851e+10 -6.8955851e+10 -6.8955851e+10 -6.8955851e+10   0.21450018   0.00931118   -0.1952481   -570291.12 
     640   -861630.96    2.4063859    1.1103141    2.4063859    1.1103141    2.4063859            0           -0            0 -1.2202088e+10 -1.2202088e+10 -1.2202088e+10 -1.2202088e+10  -0.12267054 -0.0022325451   0.11426077   -861630.96 
     650   -862396.93    2.3982112    1.1184888    2.3982112    1.1184888    2.3982112            0           -0            0 -1.3151652e+10 -1.3151652e+10 -1.3151652e+10 -1.3151652e+10    1.5268236 -0.0015781978   -1.4014962   -862396.93 
     660   -863455.65    2.3857392    1.1309608    2.3857392    1.1309608    2.3857392            0           -0            0 -1.555411e+10 -1.555411e+10 -1.555411e+10 -1.555411e+10   -13.558624 0.0061519629    12.446927   -863455.65 
     670   -864446.17    2.3758538    1.1408462    2.3758538    1.1408462    2.3758538            0           -0            0 -1.9302322e+10 -1.9302322e+10 -1.9302322e+10 -1.9302322e+10    102.44605 -0.054684631   -94.045377   -864446.17 
     680   -865713.89    2.3650492    1.1516508    2.3650492    1.1516508    2.3650492            0           -0            0 -2.2858804e+10 -2.2858803e+10 -2.2858804e+10 -2.2858804e+10   -801.45671   0.42835451    735.73592   -865713.89 
     690   -867133.06    2.3545094    1.1621906    2.3545094    1.1621906    2.3545094            0           -0            0 -2.6752026e+10 -2.6752025e+10 -2.6752026e+10 -2.6752029e+10    1409.2862  -0.77005461   -1293.6827   -867133.06 
     700   -869272.36    2.3405344    1.1761656    2.3405344    1.1761656    2.3405344            0           -0            0 -3.4480113e+10 -3.4480096e+10 -3.448011e+10 -3.4480133e+10    92688.817   -66.933755   -85083.415   -869272.36 
     710   -872368.34    2.3245551    1.1921449    2.3245551    1.1921449    2.3245551            0           -0            0 -4.3994868e+10 -4.3995067e+10 -4.3994624e+10 -4.3994913e+10 -1.0319188e+08    3317110.5     94679330   -872368.34 
     720    -875357.5    2.3112645    1.2054355    2.3112639    1.2054361    2.3112646            0           -0            0 -5.5837749e+10 -5.5829507e+10 -5.5860765e+10 -5.5822977e+10     68773361     30463804    -64854216    -875357.5 
     730   -879522.53    2.2964297    1.2202703    2.2964269    1.2202731    2.2964302            0           -0            0 -6.9858196e+10 -6.9862953e+10 -6.9845683e+10 -6.9865951e+10 2.8884228e+08 1.1720945e+08 -2.6614805e+08   -879522.53 
     740    -885008.3     2.280018     1.236682    2.2800129    1.2366871     2.280019            0           -0            0 -9.0953623e+10 -9.0955496e+10 -9.0949152e+10 -9.0956223e+10 -1.4934524e+08 -1.013983e+08 1.3963952e+08    -885008.3 
     750   -891620.98    2.2643088    1.2523912    2.2643024    1.2523976    2.2643101            0           -0            0 -1.1928822e+11 -1.1928728e+11 -1.1929133e+11 -1.1928606e+11  -1.1248e+08    -61223449 1.0232742e+08   -891620.98 
     760   -900747.64    2.2467265    1.2699735    2.2467189    1.2699811    2.2467281            0           -0            0 -1.6158651e+11 -1.6158412e+11 -1.6159311e+11 -1.6158229e+11     -2678295     -1394808    2425697.8   -900747.64 
     770   -912143.61    2.2291443    1.2875557    2.2291354    1.2875646    2.2291462            0           -0            0 -2.1784052e+11 -2.178369e+11 -2.1785056e+11 -2.1783411e+11   -2851.1734   -1557.8932    2595.4181   -912143.61 
     780      -926502    2.2115624    1.3051376    2.2115519    1.3051481    2.2115645            0           -0            0 -2.9597437e+11 -2.9596893e+11 -2.9598941e+11 -2.9596476e+11   -3.8017688  -0.14524621     5.013465      -926502 
     790   -944587.83    2.1939806    1.3227194    2.1939684    1.3227316     2.193983            0           -0            0 -4.0462904e+11 -4.0462092e+11 -4.0465151e+11 -4.0461469e+11    -2.076206 -0.0075293167    2.7772582   -944587.83 
     800   -967371.94     2.176399     1.340301    2.1763849    1.3403151    2.1764019            0           -0            0 -5.5492888e+11 -5.5491679e+11 -5.5496233e+11 -5.5490751e+11   -2.7003197  -0.15248992     3.608648   -967371.94 
     810   -996176.12    2.1588176    1.3578824    2.1588014    1.3578986    2.1588209            0           -0            0 -7.6559584e+11 -7.6557789e+11 -7.6564551e+11 -7.6556412e+11   -5.6646271  -0.36798286    7.5055746   -996176.12 
     820     -1032706    2.1412365    1.3754635    2.1412179    1.3754821    2.1412403            0           -0            0 -1.0639604e+12 -1.0639338e+12 -1.064034e+12 -1.0639134e+12    -11.66558  -0.24732686    15.567257     -1032706 
     830   -1079210.5    2.1236556    1.3930444    2.1236344    1.3930656    2.1236599            0           -0            0 -1.4910752e+12 -1.4910359e+12 -1.4911841e+12 -1.4910057e+12   -24.114332 -0.045581587    32.278847   -1079210.5 
     840   -1138687.3     2.106075     1.410625    2.1060509    1.4106491    2.1060799            0           -0            0 -2.1099638e+12 -2.1099056e+12 -2.1101246e+12 -2.109861e+12   -50.253748  -0.76687354    67.076897   -1138687.3 
     850     -1215178    2.0884947    1.4282053    2.0884674    1.4282326    2.0885002            0           -0            0 -3.0192087e+12 -3.0191228e+12 -3.0194464e+12 -3.019057e+12   -105.04666     -1.96038    140.21415     -1215178 
     860   -1314204.1    2.0709147    1.4457853    2.0708839    1.4458161    2.0709209            0           -0            0 -4.3763089e+12 -4.3761818e+12 -4.3766604e+12 -4.3760844e+12   -219.28444   -2.6330289    293.07336   -1314204.1 
     870   -1443424.6     2.053335     1.463365    2.0533004    1.4633996     2.053342            0           -0            0 -6.4389458e+12 -6.4387573e+12 -6.4394672e+12 -6.4386128e+12    -458.1619   -5.3999499    612.60225   -1443424.6 
ERROR on proc 0: Neighbor list overflow, boost neigh_modify one (../npair_half_bin_newton_tri.cpp:130)
