LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     420   -36.812324    5.6147328  -0.73563279      4.55186   0.32724005    4.6259647            0            0            0    2627.0178    8656.9193   -831.29172    55.425972     4588.061    1000.4403    17904.444   -36.812324 
     430   -36.826978    5.6391283  -0.76002829     4.548405   0.33069496    4.6263506            0            0            0    2659.2113    8624.4141   -787.00943    140.22913    4601.9969    819.72379    17828.845   -36.826978 
     440   -36.841728    5.6635238  -0.78442379    4.5450839   0.33401612    4.6270898            0            0            0    2682.8734    8574.0731   -747.75778    222.30488    4623.4186    636.12362    17745.685   -36.841728 
     450   -36.856588    5.6879193  -0.80881929    4.5418682   0.33723184    4.6281776            0            0            0    2697.3104    8506.3048   -714.87706    300.50358    4652.9232    448.95459    17656.904   -36.856588 
     460   -36.871577    5.7123148  -0.83321479    4.5387388    0.3403612    4.6296201            0            0            0    2707.3585    8425.1983   -683.25992    380.13716    4690.2432    257.25185    17560.594   -36.871577 
     470   -36.886711    5.7367103  -0.85761029    4.5356939    0.3434061    4.6314412            0            0            0    2715.7691    8333.0159    -650.0341    464.32562    4735.2299    60.198318    17455.184   -36.886711 
     480   -36.902013    5.7611058  -0.88200579      4.53274   0.34635999    4.6336758            0            0            0    2720.2774    8228.5113   -618.10994    550.43089    4788.4282   -142.84367    17341.789   -36.902013 
     490   -36.917514    5.7855013  -0.90640129    4.5298696    0.3492304    4.6363494            0            0            0    2721.6809    8112.6403   -586.90668    639.30919    4850.1448   -352.67555    17220.188   -36.917514 
     500   -36.933253    5.8098968  -0.93079679    4.5270815    0.3520185    4.6394971            0            0            0    2720.9389    7986.3357   -555.59699    732.07786    4920.6096   -570.09632    17089.701   -36.933253 
     510   -36.949277    5.8342923  -0.95519229    4.5243801    0.3547199    4.6431631            0            0            0    2717.5915    7849.5304   -525.00701    828.25118    5000.2618   -795.89624    16950.271   -36.949277 
     520   -36.965648    5.8586878  -0.97958779    4.5217562   0.35734375    4.6473853            0            0            0    2710.2725    7701.6696   -497.09939     926.2473    5089.9374   -1030.9728    16802.976   -36.965648 
     530   -36.982444    5.8830833   -1.0039833    4.5191972   0.35990278    4.6522043            0            0            0    2699.4129    7543.2963   -471.68124    1026.6237    5190.2671    -1276.308    16647.808   -36.982444 
     540   -36.999762    5.9074788   -1.0283788    4.5167017   0.36239832    4.6576776            0            0            0    2688.4153    7376.5648   -444.90048    1133.5817    5301.2028   -1532.8041    16482.181   -36.999762 
     550   -37.017717    5.9318743   -1.0527743     4.514281   0.36481899    4.6638807            0            0            0    2678.0579    7201.7829   -415.94258    1248.3333     5422.956   -1801.2636    16304.657   -37.017717 
     560   -37.036451    5.9562698   -1.0771698    4.5119536   0.36714643    4.6709041            0            0            0    2668.7248    7018.8682   -384.39161    1371.6978    5555.6861   -2082.4073    16113.737   -37.036451 
     570    -37.05614    5.9806653   -1.1015653    4.5097463   0.36935366    4.6788553            0            0            0    2662.0078    6828.2925   -348.26478    1505.9957    5699.0662   -2376.7053    15906.705    -37.05614 
     580   -37.077003    6.0050608   -1.1259608     4.507693   0.37140696     4.687859            0            0            0    2657.2795    6629.1206   -308.21662    1650.9345    5852.9886   -2684.5006    15682.156   -37.077003 
     590    -37.09931    6.0294563   -1.1503563    4.5058322   0.37326779    4.6980576            0            0            0    2655.7954    6421.3468    -262.5096    1808.5489    6016.7472   -3005.8066     15437.17    -37.09931 
     600   -37.123393    6.0538518   -1.1747518     4.504234   0.37486603    4.7096338            0            0            0     2661.628    6206.2679   -205.67468    1984.2908    6188.0126   -3339.5769    15165.603   -37.123393 
     610   -37.149658    6.0782473   -1.1991473    4.5030011   0.37609892    4.7228122            0            0            0    2673.8864    5982.3166   -138.16608    2177.5087    6364.4085   -3684.0435    14863.952   -37.149658 
     620   -37.178603    6.1026428   -1.2235428     4.502253   0.37684703    4.7378487            0            0            0    2696.3461    5750.3591   -54.528799     2393.208    6541.6574   -4036.0471    14524.807   -37.178603 
     630   -37.210818    6.1270383   -1.2479383    4.5021879   0.37691208    4.7550779            0            0            0    2731.4734    5510.4593    49.498581    2634.4624    6713.1338   -4390.0052     14139.31   -37.210818 
     640   -37.247011    6.1514338   -1.2723338    4.5030306    0.3760694    4.7748708            0            0            0    2779.5946    5262.0607    175.71466    2901.0084    6870.7624   -4738.2697    13700.163   -37.247011 
     650   -37.287977    6.1758293   -1.2967293    4.5051176   0.37398237    4.7976904            0            0            0    2844.3561    5006.7558    330.39944    3195.9132    7001.7913   -5068.7381    13194.642   -37.287977 
     660   -37.331124    6.1985141   -1.3194141    4.5085345   0.37056549    4.8220859            0            0            0    2922.5941    4765.3927    505.33868     3497.051    7085.5791   -5345.8398    12653.043   -37.331124 
     670   -37.373706    6.2184842   -1.3393842    4.5130678   0.36603222    4.8464814            0            0            0    3000.6364    4548.8773    678.96183    3774.0701    7117.7427   -5553.0625    12115.411   -37.373706 
     680   -37.415762    6.2363384   -1.3572384      4.51861   0.36049002    4.8708769            0            0            0    3083.8001    4357.2393    858.45562    4035.7053    7100.9431   -5696.2181    11575.965   -37.415762 
     690   -37.457269    6.2525151   -1.3734151    4.5250745   0.35402555    4.8952724            0            0            0    3163.3603    4184.3859    1033.0116    4272.6833    7042.4106   -5783.4795    11041.448   -37.457269 
     700   -37.498169    6.2673437   -1.3882437    4.5323888   0.34671125    4.9196679            0            0            0    3238.3142    4028.1456    1201.4376    4485.3593    6946.9923   -5821.0664     10512.52   -37.498169 
     710   -37.538427    6.2810849   -1.4019849    4.5404724   0.33862757    4.9440634            0            0            0    3309.9379    3887.6815    1365.4325    4676.6996    6818.6537   -5814.3928     9988.623   -37.538427 
     720   -37.577954    6.2939349   -1.4148349    4.5492783   0.32982167    4.9684589            0            0            0    3373.9828    3759.6005    1519.5521    4842.7958     6663.056    -5769.677    9473.6452   -37.577954 
     730    -37.61671    6.3060572   -1.4269572    4.5587397   0.32036032    4.9928544            0            0            0    3430.0521    3642.4454    1663.2949    4984.4159    6484.5691    -5692.229    8968.9286    -37.61671 
     740    -37.65462    6.3175785   -1.4384785    4.5688176   0.31028236    5.0172499            0            0            0    3477.3934    3534.6359    1795.6486    5101.8956    6287.1741    -5586.746    8475.6725    -37.65462 
     750   -37.691653    6.3286067   -1.4495067    4.5794569   0.29964305    5.0416454            0            0            0     3514.192    3434.1266    1914.2668    5194.1826    6075.4417   -5458.3981    7996.6374   -37.691653 
     760    -37.72776    6.3392275   -1.4601275    4.5906219   0.28847814    5.0660409            0            0            0    3543.3138    3341.2008    2022.7993    5265.9413    5851.2534   -5310.0227    7529.9117    -37.72776 
     770   -37.762907    6.3495136   -1.4704136    4.6022733   0.27682666    5.0904364            0            0            0    3559.5222    3252.2926    2114.4401     5311.834    5620.2513   -5147.3719    7081.3324   -37.762907 
     780   -37.797064    6.3595252   -1.4804252    4.6143801    0.2647199    5.1148319            0            0            0    3569.1452    3169.4386    2197.3153    5340.6816    5382.0904   -4971.2715    6645.6854   -37.797064 
     790   -37.830214    6.3693136   -1.4902136    4.6269084   0.25219163    5.1392274            0            0            0    3565.9277    3088.7171    2263.2688    5345.7973    5142.5487   -4787.4366    6229.8572   -37.830214 
     800   -37.862345    6.3789223   -1.4998223    4.6398292   0.23927077    5.1636229            0            0            0    3554.7137    3011.5636    2318.5152    5334.0624    4901.5002   -4596.6595    5829.9512   -37.862345 
     810   -37.893443    6.3883879   -1.5092879    4.6531196   0.22598044    5.1880184            0            0            0    3533.6515    2936.3033    2360.5895    5304.0618    4661.9755   -4402.2342    5448.4208   -37.893443 
     820   -37.923519    6.3977431   -1.5186431     4.666748   0.21235201    5.2124139            0            0            0     3503.817    2862.6966    2390.8133    5257.9409    4425.3726    -4206.064    5084.9809   -37.923519 
     830   -37.952557    6.4070137   -1.5279137    4.6807033   0.19839666    5.2368094            0            0            0    3466.6886    2790.7928    2411.0276    5198.2455    4192.4244   -4009.3589    4738.5384   -37.952557 
     840   -37.980582    6.4162251   -1.5371251    4.6949543   0.18414565    5.2612049            0            0            0    3420.4666    2719.1101     2418.799    5123.4907    3965.7435   -3814.9138    4411.6109   -37.980582 
     850   -38.007594    6.4253969   -1.5462969    4.7094887   0.16961135    5.2856004            0            0            0    3368.8502    2648.8612    2418.8783    5038.8112    3744.4525   -3622.4559    4100.7538   -38.007594 
     860   -38.033607    6.4345472   -1.5554472    4.7242886   0.15481144    5.3099959            0            0            0    3310.1994    2578.7808    2409.0254     4942.792    3530.6153   -3434.1852    3808.0216   -38.033607 
     870   -38.058647    6.4436927   -1.5645927    4.7393313    0.1397687    5.3343914            0            0            0    3244.4442    2508.3929    2389.0491    4835.8906    3325.3192   -3251.4353    3533.9004   -38.058647 
     880   -38.082725    6.4528464   -1.5737464    4.7546096   0.12449043    5.3587869            0            0            0    3177.8079    2440.2503    2367.0636    4726.1099    3125.5726   -3071.9403    3271.9374   -38.082725 
     890    -38.10586    6.4620205   -1.5829205    4.7701092   0.10899084    5.3831824            0            0            0    3101.9869    2370.1172    2332.0114    4603.8322    2937.0908   -2900.9394    3031.1187    -38.10586 
     900   -38.128088    6.4712272   -1.5921272    4.7858078  0.093292172    5.4075779            0            0            0    3025.7767    2301.8156    2295.4408    4480.0737    2755.1397   -2734.5981    2802.2813   -38.128088 
     910   -38.149415    6.4804743   -1.6013743    4.8017081  0.077391871    5.4319734            0            0            0    2946.1777    2233.7005    2253.2975    4351.5351    2581.8903   -2575.0015    2588.4899   -38.149415 
     920   -38.169876    6.4897716   -1.6106716    4.8177906  0.061309428    5.4563689            0            0            0    2863.1487    2165.5233    2205.4471    4218.4759    2417.7895   -2422.7445    2389.8876   -38.169876 
     930   -38.189499    6.4991271   -1.6200271    4.8340431  0.045056873    5.4807644            0            0            0    2777.3935    2097.4232    2152.7442    4082.0133    2262.6823   -2277.8609    2205.6797   -38.189499 
     940   -38.208311    6.5085479   -1.6294479    4.8504551  0.028644903    5.5051599            0            0            0    2692.0937    2030.7159     2099.365    3946.2001    2114.7129   -2138.8661    2032.2589   -38.208311 
     950   -38.226324    6.5180383   -1.6389383    4.8670314  0.012068586    5.5295554            0            0            0    2606.7655    1965.0495    2044.6165    3810.6306    1974.2124   -2006.1549    1869.8588   -38.226324 
     960   -38.243574    6.5276053   -1.6485053    4.8837545 -0.0046545477    5.5539509            0            0            0     2517.778     1898.633    1983.5696    3671.1313    1843.6729   -1882.0396    1722.4735   -38.243574 
     970   -38.260095    6.5372551   -1.6581551    4.9006089 -0.021508862    5.5783464            0            0            0    2430.0915    1833.6519     1922.833    3533.7896    1719.8894   -1763.7887     1584.398   -38.260095 
     980     -38.2759    6.5469904   -1.6678904    4.9176019 -0.038501868    5.6027419            0            0            0    2344.4917    1770.3909    1863.4372    3399.6471    1602.2111   -1650.8889    1454.3652     -38.2759 
     990   -38.291015    6.5568153   -1.6777153    4.9347273 -0.055627307    5.6271374            0            0            0    2257.5494    1707.2197    1800.7193    3264.7093    1492.8514   -1545.3627    1336.0338   -38.291015 
    1000   -38.305476    6.5667355   -1.6876355    4.9519668 -0.072866758    5.6515329            0            0            0    2170.6472    1644.7157    1736.5105    3130.7156    1390.8382   -1446.4121    1227.6658   -38.305476 
    1010   -38.319307    6.5767543   -1.6976543    4.9693168  -0.09021684    5.6759284            0            0            0    2086.5525    1584.0924    1674.5381    3001.0271    1294.1453   -1352.2806    1125.7623   -38.319307 
    1020   -38.332522     6.586873    -1.707773    4.9867837  -0.10768372    5.7003239            0            0            0    2004.3756     1524.914    1613.5892    2874.6236    1203.1657   -1263.3458    1030.9671   -38.332522 
    1030   -38.345147    6.5970948   -1.7179948    5.0043616  -0.12526163    5.7247194            0            0            0    1922.8194    1466.5714    1551.8915    2749.9952    1118.6134   -1180.2737    944.49753   -38.345147 
    1040   -38.357211    6.6074238   -1.7283238    5.0220385  -0.14293848    5.7491149            0            0            0    1842.4337    1409.2921    1490.1845    2627.8243    1039.9473   -1102.6106     865.4568   -38.357211 
    1050   -38.368737    6.6178625   -1.7387625    5.0398094  -0.16070942    5.7735104            0            0            0    1764.1397    1353.4725     1429.728    2509.2185    966.32732   -1029.6276    792.45237   -38.368737 
    1060   -38.379744    6.6284124   -1.7493124    5.0576758  -0.17857578    5.7979059            0            0            0    1688.6194    1299.4026    1371.4667    2394.9889    897.04887   -960.70804    724.33183   -38.379744 
    1070   -38.390251    6.6390751   -1.7599751    5.0756378  -0.19653783    5.8223014            0            0            0    1615.0872    1246.7241    1314.3387    2284.1987    832.42994   -896.14647    661.69212   -38.390251 
    1080    -38.40028    6.6498526   -1.7707526    5.0936917  -0.21459169    5.8466969            0            0            0    1543.4019     1195.368    1258.1636    2176.6741    772.35111    -835.8448    604.39834    -38.40028 
    1090   -38.409851    6.6607473   -1.7816473    5.1118314  -0.23273139    5.8710924            0            0            0    1473.7086    1145.3933    1203.1607    2072.5718    716.49421   -779.52639    551.98352   -38.409851 
    1100   -38.418986    6.6717611   -1.7926611    5.1300542  -0.25095422    5.8954879            0            0            0    1406.2779    1096.9178    1149.7244    1972.1914    664.44682   -726.82526    503.82135   -38.418986 
    1110   -38.427701    6.6828954   -1.8037954    5.1483583  -0.26925833    5.9198834            0            0            0     1341.162     1049.956    1097.9566    1875.5735    615.94539   -677.50818    459.54439   -38.427701 
    1120   -38.436015    6.6941514   -1.8150514    5.1667432   -0.2876432    5.9442789            0            0            0    1278.3564    1004.5022    1047.8802    1782.6868    570.76923   -631.37822    418.85923   -38.436015 
    1130   -38.443946    6.7055306   -1.8264306    5.1852064  -0.30610644    5.9686744            0            0            0    1217.7532    960.50521    999.37683    1693.3776    528.77964   -588.30962    381.61153   -38.443946 
    1140   -38.451508     6.717034    -1.837934    5.2037465  -0.32464652    5.9930699            0            0            0    1159.4034    917.98426    952.55046    1607.6755    489.72675   -548.07657    347.46097   -38.451508 
    1150   -38.458719    6.7286628   -1.8495628    5.2223622  -0.34326221    6.0174654            0            0            0    1103.2636    876.91743    907.37691    1525.4966    453.43278   -510.51677    316.18898   -38.458719 
    1160   -38.465594     6.740418    -1.861318    5.2410524  -0.36195244    6.0418609            0            0            0    1049.4143     837.3347    864.00649    1446.9016    419.63818   -475.39377     287.4346   -38.465594 
    1170   -38.472147       6.7523      -1.8732    5.2598179  -0.38071788    6.0662564            0            0            0    997.74473    799.18422    822.32294     1371.727    388.22317   -442.59612    261.07524   -38.472147 
    1180   -38.478393    6.7643098   -1.8852098    5.2786575  -0.39955752    6.0906519            0            0            0     948.1653    762.42326    782.23883    1299.8338    359.06236   -412.00675    236.97749   -38.478393 
    1190   -38.484344    6.7764482   -1.8973482    5.2975704  -0.41847038    6.1150474            0            0            0    900.63635    727.02973    743.73869    1231.1406    332.00122   -383.48272    214.95529   -38.484344 
    1200   -38.490014    6.7887158   -1.9096158    5.3165556  -0.43745562    6.1394429            0            0            0    855.11245    692.97779    706.79934    1165.5602    306.89496   -356.88901     194.8382   -38.490014 
    1210   -38.495416    6.8011133   -1.9220133    5.3356125  -0.45651245    6.1638384            0            0            0    811.50543    660.22393    671.33714    1102.9552    283.63699   -332.12463    176.51812   -38.495416 
    1220   -38.500562    6.8136416   -1.9345416    5.3547391  -0.47563913    6.1882339            0            0            0    769.78078    628.74635    637.34474    1043.2513    262.08963   -309.06084    159.83196   -38.500562 
    1230   -38.505463    6.8263012   -1.9472012    5.3739353  -0.49483532    6.2126294            0            0            0    729.92381     598.5312    604.84174     986.3985    242.10547   -287.55997     144.5954   -38.505463 
    1240   -38.510131    6.8390926   -1.9599926    5.3932009   -0.5141009    6.2370249            0            0            0    691.87719    569.55153    573.78459    932.29545    223.57682   -267.51989    130.68995   -38.510131 
    1250   -38.514576    6.8520162   -1.9729162    5.4125358   -0.5334358    6.2614204            0            0            0    655.57903    541.76832    544.12859    880.84017    206.40267   -248.84478     118.0053   -38.514576 
    1260   -38.518808    6.8650721   -1.9859721      5.43194  -0.55284001    6.2858159            0            0            0    620.96857    515.14663    515.82893    831.93017    190.48878   -231.44459    106.44092   -38.518808 
    1270   -38.522838    6.8782608   -1.9991608    5.4514137  -0.57231372    6.3102114            0            0            0    587.98609    489.65189    488.84208    785.46432    175.74731   -215.23446    95.905126   -38.522838 
    1280   -38.526673    6.8915823   -2.0124823     5.470957  -0.59185705    6.3346069            0            0            0    556.58157    465.25273      463.134    741.35797    162.08691   -200.12746    86.297061   -38.526673 
    1290   -38.530322    6.9050364   -2.0259364     5.490571  -0.61147104    6.3590024            0            0            0    526.70865    441.92004    438.67741     699.5285    149.42062   -186.04121    77.520925   -38.530322 
    1300   -38.533796    6.9186232   -2.0395232     5.510256  -0.63115604    6.3833979            0            0            0    498.27474    419.60527    415.37914    659.83982    137.70202   -172.92889    69.547262   -38.533796 
    1310     -38.5371    6.9323427   -2.0532427    5.5300122  -0.65091223    6.4077934            0            0            0    471.22661    398.27456    393.19972    622.20555    126.86399   -160.72557    62.309778     -38.5371 
    1320   -38.540243    6.9461948   -2.0670948    5.5498397  -0.67073971    6.4321889            0            0            0     445.5067    377.89546    372.09178    586.53288     116.8414   -149.36781    55.741279   -38.540243 
    1330   -38.543234    6.9601795   -2.0810795    5.5697386  -0.69063862    6.4565844            0            0            0    421.06166    358.43542    352.01405    552.73551     107.5754   -138.79738     49.78338   -38.543234 
    1340   -38.546077    6.9742966   -2.0951966    5.5897092  -0.71060915    6.4809799            0            0            0    397.83873    339.86147    332.92532    520.72941    99.010823   -128.96082    44.382939   -38.546077 
    1350   -38.548782    6.9885461   -2.1094461    5.6097515  -0.73065151    6.5053754            0            0            0    375.78675    322.14153    314.78546    490.43328     91.09694   -119.80858    39.491779   -38.548782 
    1360   -38.551353    7.0029277   -2.1238277     5.629866  -0.75076598    6.5297709            0            0            0    354.85522    305.24388    297.55491    461.76687     83.78611   -111.29322     35.06479   -38.551353 
    1370   -38.553798    7.0174412   -2.1383412    5.6500529  -0.77095294    6.5541664            0            0            0    334.99537    289.13721    281.19522    434.65367    77.034009   -103.37124    31.061911   -38.553798 
    1380   -38.556122    7.0320863   -2.1529863    5.6703127  -0.79121273    6.5785619            0            0            0    316.15958    273.79126    265.66747       409.02    70.799662   -96.002007    27.445013   -38.556122 
