LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.1642 8.1642 81.6425) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
      11   -5.2987337       8.1642       8.1642      81.6425            0           -0            0   -604.95385   -610.75568   -610.75568   -593.35018 2.1207168e-14 1.1000322e-14 1.0373747e-14   -5.2987337 
      12   -5.3141834       8.1642       8.1642      81.6425            0           -0            0   -621.73757    -627.9657    -627.9657   -609.28132 -3.4776479e-14 -4.9816808e-14 -9.2308204e-14   -5.3141834 
      13   -5.3357638       8.1642       8.1642      81.6425            0           -0            0   -644.54353   -652.01616   -652.01616   -629.59826 2.765684e-14 1.328358e-14 -1.5057785e-14   -5.3357638 
      14   -5.3673626       8.1642       8.1642      81.6425            0           -0            0   -676.75743   -687.11866   -687.11866   -656.03497 7.1756882e-14 1.4093888e-14 -2.1139274e-14   -5.3673626 
      15   -5.4162288       8.1642       8.1642      81.6425            0           -0            0   -724.06206   -740.78271   -740.78271   -690.62075 -7.827264e-15 3.9800926e-15 1.5901293e-16   -5.4162288 
      16   -5.4837359       8.1642       8.1642      81.6425            0           -0            0   -784.52747    -812.8304    -812.8304   -727.92161 5.8379596e-14 -4.9468451e-14 8.6597362e-15   -5.4837359 
      17   -5.5681877       8.1642       8.1642      81.6425            0           -0            0   -851.71687   -897.74107   -897.74107   -759.66845 1.1368131e-14 1.0895961e-13 1.1814645e-13   -5.5681877 
      18   -5.6699217       8.1642       8.1642      81.6425            0           -0            0   -927.04541   -998.34189   -998.34189   -784.45246 5.9145701e-14 5.0236987e-15 -7.0205096e-15   -5.6699217 
      19   -5.7897701       8.1642       8.1642      81.6425            0           -0            0   -1017.4147   -1123.8677   -1123.8677   -804.50859 1.4511106e-13 6.4994858e-14 7.4548727e-14   -5.7897701 
      20   -5.9275366       8.1642       8.1642      81.6425            0           -0            0   -1119.2098   -1271.7264   -1271.7264   -814.17655 -7.0813341e-14 -5.1029153e-14 -6.1836421e-15   -5.9275366 
      21   -6.0821492       8.1642       8.1642      81.6425            0           -0            0   -1233.9912   -1444.9471   -1444.9471    -812.0792 -2.0775561e-13 1.0409926e-13 1.3180323e-13   -6.0821492 
      22   -6.2518078       8.1642       8.1642      81.6425            0           -0            0   -1359.7097   -1641.8448   -1641.8448   -795.43959 -8.1736822e-14 -8.6065864e-15 9.0672843e-14   -6.2518078 
      23   -6.4322065       8.1642       8.1642      81.6425            0           -0            0   -1485.3883    -1848.205    -1848.205   -759.75488 1.2895203e-13 1.5225464e-14 -1.2514981e-14   -6.4322065 
      24   -6.6174714       8.1642       8.1642      81.6425            0           -0            0   -1609.2486   -2059.9686   -2059.9686    -707.8085 -1.9565704e-13 1.1781633e-13 6.756762e-14   -6.6174714 
      25    -6.800776       8.1642       8.1642      81.6425            0           -0            0   -1728.8248   -2271.3569   -2271.3569   -643.76057 -4.792346e-14 -2.1849392e-13 -2.3717073e-13    -6.800776 
      26   -6.9746931       8.1642       8.1642      81.6425            0           -0            0   -1839.8539   -2473.3013   -2473.3013   -572.95914 -1.5416068e-13 2.9959395e-14 3.5377493e-15   -6.9746931 
      27   -7.1313377       8.1642       8.1642      81.6425            0           -0            0   -1937.6862   -2655.4298   -2655.4298   -502.19893 2.952068e-13 1.3121581e-13 1.9245527e-13   -7.1313377 
      28    -7.263229       8.1642       8.1642      81.6425            0           -0            0   -2019.4059   -2809.4744   -2809.4744   -439.26875 9.6805549e-14 -6.527105e-14 -1.2111193e-13    -7.263229 
      29   -7.3641304       8.1642       8.1642      81.6425            0           -0            0   -2082.3605   -2927.6232   -2927.6232   -391.83503 -2.8596865e-13 -5.7095897e-14 -1.9248513e-14   -7.3641304 
      30    -7.430334       8.1642       8.1642      81.6425            0           -0            0   -2125.5509   -3004.7104   -3004.7104   -367.23208 1.0715994e-13 5.2148385e-14 5.6737315e-15    -7.430334 
      31   -7.4534618       8.1642       8.1642      81.6425            0           -0            0   -2143.7067   -3031.3314   -3031.3314   -368.45728 1.0768165e-13 3.1933169e-14 4.8634662e-14   -7.4534618 
      32   -7.4672587       8.1642       8.1642      81.6425            0           -0            0   -2157.1979    -3047.109    -3047.109   -377.37588 4.4573147e-13 -2.2689065e-14 -1.6086756e-14   -7.4672587 
      33    -7.481849       8.1642       8.1642      81.6425            0           -0            0   -2172.5393   -3063.7761   -3063.7761   -390.06582 -2.7267353e-13 -2.7783355e-14 -1.3053988e-14    -7.481849 
      34   -7.5025255       8.1642       8.1642      81.6425            0           -0            0   -2194.1705   -3087.3043   -3087.3043   -407.90294 -2.0741894e-13 -1.055089e-14 5.2639509e-15   -7.5025255 
      35   -7.5336353       8.1642       8.1642      81.6425            0           -0            0   -2225.7533    -3122.417    -3122.417   -432.42586 -2.4471469e-14 2.456996e-14 -4.8034148e-15   -7.5336353 
      36   -7.5825521       8.1642       8.1642      81.6425            0           -0            0   -2273.0537   -3176.7524   -3176.7524   -465.65635 -1.0942932e-14 7.972265e-14 7.597121e-14   -7.5825521 
      37   -7.6516164       8.1642       8.1642      81.6425            0           -0            0   -2334.9897   -3251.0674   -3251.0674   -502.83434 -1.2236533e-13 -1.059012e-13 -9.049132e-14   -7.6516164 
      38   -7.7379851       8.1642       8.1642      81.6425            0           -0            0   -2403.8982   -3338.4467   -3338.4467   -534.80129 -6.7214742e-14 2.7293163e-15 1.0053022e-13   -7.7379851 
      39   -7.8418648       8.1642       8.1642      81.6425            0           -0            0   -2481.2334   -3441.7814   -3441.7814   -560.13733 2.6451771e-13 -6.3691744e-14 -8.1842972e-14   -7.8418648 
      40   -7.9640337       8.1642       8.1642      81.6425            0           -0            0   -2573.7813   -3570.1683   -3570.1683    -581.0073 -3.2572531e-13 -3.1914695e-14 1.2363781e-14   -7.9640337 
      41   -8.1042054       8.1642       8.1642      81.6425            0           -0            0   -2677.8851   -3721.0091   -3721.0091   -591.63701 5.1211228e-13 1.8297594e-13 2.0904739e-13   -8.1042054 
      42   -8.2612595       8.1642       8.1642      81.6425            0           -0            0   -2795.1244   -3897.3759   -3897.3759   -590.62149 3.8905367e-13 7.4885079e-14 9.228797e-14   -8.2612595 
      43   -8.4333485       8.1642       8.1642      81.6425            0           -0            0   -2923.0818   -4097.1291   -4097.1291    -574.9872 -5.872574e-14 1.4704661e-14 4.6744909e-14   -8.4333485 
      44   -8.6160985       8.1642       8.1642      81.6425            0           -0            0   -3050.9809   -4306.2626   -4306.2626   -540.41736 -8.8997861e-14 2.1929038e-14 -7.1505349e-14   -8.6160985 
      45   -8.8036533       8.1642       8.1642      81.6425            0           -0            0   -3177.0826   -4520.7311   -4520.7311   -489.78562 -1.2720735e-13 -1.935764e-13 -1.806347e-14   -8.8036533 
      46    -8.989252       8.1642       8.1642      81.6425            0           -0            0    -3299.082   -4734.9295   -4734.9295   -427.38695 1.8670817e-13 1.0083089e-14 1.4872123e-13    -8.989252 
      47   -9.1655967       8.1642       8.1642      81.6425            0           -0            0   -3412.7274   -4939.7496   -4939.7496    -358.6829 3.4064241e-13 -1.1633447e-13 -1.5551456e-13   -9.1655967 
      48   -9.3250774       8.1642       8.1642      81.6425            0           -0            0   -3513.7287   -5125.2407   -5125.2407   -290.70467 -2.5581922e-13 1.6686212e-15 3.9092989e-14   -9.3250774 
      49   -9.4608136       8.1642       8.1642      81.6425            0           -0            0   -3599.7555   -5283.8326   -5283.8326   -231.60131 -2.2768681e-13  2.30173e-14 3.7678099e-14   -9.4608136 
      50   -9.5680196       8.1642       8.1642      81.6425            0           -0            0   -3669.4529   -5409.2758   -5409.2758   -189.80722 3.7412559e-13 2.2720257e-14 5.4038759e-14   -9.5680196 
      51   -9.6464124       8.1642       8.1642      81.6425            0           -0            0   -3725.0443   -5500.1282   -5500.1282   -174.87644 -1.6711962e-13 1.576883e-14 4.0329126e-14   -9.6464124 
      52   -9.6905255       8.1642       8.1642      81.6425            0           -0            0   -3761.9854   -5549.6151   -5549.6151   -186.72611 3.0595322e-14 -7.8162515e-15 6.6379722e-15   -9.6905255 
      53   -9.7377888       8.1642       8.1642      81.6425            0           -0            0    -3801.642   -5599.5583   -5599.5583   -205.80929 3.2264194e-14 2.1520285e-15 1.6699007e-14   -9.7377888 
      54   -9.7907281       8.1642       8.1642      81.6425            0           -0            0    -3840.943   -5651.2407   -5651.2407    -220.3476 -1.0036973e-13 -5.1996417e-14 -7.9822658e-14   -9.7907281 
      55   -9.8515769       8.1642       8.1642      81.6425            0           -0            0   -3887.5265   -5714.8644   -5714.8644   -232.85059 -3.3702137e-13 6.4390447e-14 6.0540907e-14   -9.8515769 
      56   -9.9209015       8.1642       8.1642      81.6425            0           -0            0    -3939.121   -5788.8402   -5788.8402   -239.68261 -2.6434613e-15 2.0525495e-14 6.4609515e-14   -9.9209015 
      57   -9.9983091       8.1642       8.1642      81.6425            0           -0            0   -3996.5255   -5874.7258   -5874.7258   -240.12486 -3.8298168e-13 -1.4848927e-13 -1.0809113e-13   -9.9983091 
      58   -10.083044       8.1642       8.1642      81.6425            0           -0            0   -4059.8938    -5973.168    -5973.168   -233.34552 1.0058021e-13 9.7708472e-15 -2.0950164e-14   -10.083044 
      59   -10.173205       8.1642       8.1642      81.6425            0           -0            0   -4123.1332   -6076.4051   -6076.4051   -216.58916 -1.5909647e-13 9.4542023e-14 8.803306e-14   -10.173205 
      60   -10.265902       8.1642       8.1642      81.6425            0           -0            0   -4185.3424   -6182.4503   -6182.4503   -191.12658 -1.2788667e-13 -9.1921879e-14 -6.4951653e-14   -10.265902 
      61   -10.357758       8.1642       8.1642      81.6425            0           -0            0   -4245.1413   -6288.2645   -6288.2645   -158.89487  9.43995e-14 -4.112021e-14 -9.9059957e-14   -10.357758 
      62   -10.445073       8.1642       8.1642      81.6425            0           -0            0   -4300.7246   -6389.8124   -6389.8124   -122.54891 -4.4279474e-14 -7.7123841e-14 -6.4647203e-14   -10.445073 
      63   -10.523848       8.1642       8.1642      81.6425            0           -0            0   -4349.5115   -6481.6032   -6481.6032   -85.327887 -1.6802538e-13 -9.1692103e-15 -5.5970462e-15   -10.523848 
      64   -10.590171       8.1642       8.1642      81.6425            0           -0            0   -4389.8581   -6559.2829   -6559.2829   -51.008435 -2.9688565e-13 1.1860974e-15 -1.1155376e-14   -10.590171 
      65    -10.64056       8.1642       8.1642      81.6425            0           -0            0   -4420.1992   -6618.6854   -6618.6854   -23.226819 -2.8308678e-13 1.4529763e-14 1.2413498e-14    -10.64056 
      66   -10.672225       8.1642       8.1642      81.6425            0           -0            0   -4439.0397   -6656.0415   -6656.0415   -5.0359984 2.650045e-14 1.2334023e-15 3.5317485e-15   -10.672225 
      67    -10.68086       8.1642       8.1642      81.6425            0           -0            0   -4444.1493   -6666.2341   -6666.2341  0.020200882 1.1115106e-13 -2.330579e-15 -2.4052069e-15    -10.68086 
      68   -10.682816       8.1642       8.1642      81.6425            0           -0            0    -4445.305   -6668.5429   -6668.5429    1.1709516 -8.5422705e-14 -2.9677218e-15 -6.5340254e-15   -10.682816 
      69   -10.683248       8.1642       8.1642      81.6425            0           -0            0     -4445.56   -6669.0527   -6669.0527    1.4252551 3.3943141e-13 -1.0439023e-15 -2.4497997e-15   -10.683248 
      70   -10.683343       8.1642       8.1642      81.6425            0           -0            0    -4445.616   -6669.1646   -6669.1646    1.4810609 1.1947148e-13 2.2028013e-15 2.6656564e-15   -10.683343 
      71   -10.683364       8.1642       8.1642      81.6425            0           -0            0   -4445.6283   -6669.1891   -6669.1891      1.49327 -5.0868974e-13 2.0016115e-16 -1.9897658e-16   -10.683364 
      72   -10.683368       8.1642       8.1642      81.6425            0           -0            0    -4445.631   -6669.1945   -6669.1945    1.4959209 5.7230938e-13 3.0250175e-16 3.2083141e-16   -10.683368 
      73   -10.683369       8.1642       8.1642      81.6425            0           -0            0   -4445.6317   -6669.1957   -6669.1957    1.4964771 4.5088472e-15 -1.4947402e-16 -1.4049623e-16   -10.683369 
      74   -10.683369       8.1642       8.1642      81.6425            0           -0            0   -4445.6318    -6669.196    -6669.196    1.4965743 1.7898527e-13 3.3183545e-17 6.4231746e-17   -10.683369 
      75    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6318   -6669.1961   -6669.1961    1.4965709 1.8973868e-13 -1.8921946e-17 -1.8921946e-17    -10.68337 
      76    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6319   -6669.1961   -6669.1961    1.4965454 -4.2794048e-13 1.5944935e-17 2.337967e-19    -10.68337 
      77    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6319   -6669.1961   -6669.1961    1.4965152 -4.3939814e-13 3.9121981e-18 -1.0053258e-17    -10.68337 
      78    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6319   -6669.1961   -6669.1961    1.4964839 2.2269316e-13 -5.9649331e-17 -1.8251729e-17    -10.68337 
      79    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6319   -6669.1961   -6669.1961    1.4964523 -3.7675608e-13 -6.4995482e-18 -1.2484744e-17    -10.68337 
      80    -10.68337       8.1642       8.1642      81.6425            0           -0            0    -4445.632   -6669.1961   -6669.1961    1.4964207 -3.4696078e-13 -1.7612685e-18 -4.6151468e-17    -10.68337 
      81    -10.68337       8.1642       8.1642      81.6425            0           -0            0    -4445.632   -6669.1962   -6669.1962    1.4963891 -1.0739934e-13 2.8382919e-17 6.2174335e-17    -10.68337 
      82    -10.68337       8.1642       8.1642      81.6425            0           -0            0    -4445.632   -6669.1962   -6669.1962    1.4963575 -8.4257587e-14 -8.7502311e-17 -7.2913397e-17    -10.68337 
      83    -10.68337       8.1642       8.1642      81.6425            0           -0            0    -4445.632   -6669.1962   -6669.1962    1.4963259 -6.1120317e-13 -3.4414874e-17 -5.1123545e-18    -10.68337 
      84    -10.68337       8.1642       8.1642      81.6425            0           -0            0    -4445.632   -6669.1962   -6669.1962    1.4962943 2.067885e-13 3.0144188e-17 5.2339287e-17    -10.68337 
      85    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6321   -6669.1962   -6669.1962    1.4962627 1.4755901e-13 6.4060295e-18 5.7030808e-17    -10.68337 
      86    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6321   -6669.1962   -6669.1962    1.4962311 1.9241007e-13 -4.7834804e-17 5.4552563e-19    -10.68337 
      87    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6321   -6669.1962   -6669.1962    1.4961995 1.5362999e-14 -1.4199253e-17 -1.719185e-17    -10.68337 
      88    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6321   -6669.1963   -6669.1963    1.4961679 2.7097474e-13 7.4051207e-17 4.9486968e-17    -10.68337 
      89    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6321   -6669.1963   -6669.1963    1.4961363 6.3327657e-13 -2.5499426e-17 -2.899079e-17    -10.68337 
      90    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6322   -6669.1963   -6669.1963    1.4961047 -2.6977371e-13 -5.5643614e-18 -2.4268097e-17    -10.68337 
      91    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6322   -6669.1963   -6669.1963    1.4960731 4.6942885e-14 2.408106e-17 -2.3800504e-17    -10.68337 
      92    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6322   -6669.1963   -6669.1963    1.4960415 -5.0126012e-14 1.9623336e-17 -9.180417e-18    -10.68337 
      93    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6322   -6669.1963   -6669.1963    1.4960099 -1.678159e-13 3.2404222e-17 2.6793102e-17    -10.68337 
      94    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6322   -6669.1963   -6669.1963    1.4959783 -1.0920089e-13 -7.7433466e-17 -9.7384118e-17    -10.68337 
      95    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6323   -6669.1964   -6669.1964    1.4959467 -3.9641745e-13 -1.2952337e-17 2.3956368e-17    -10.68337 
      96    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6323   -6669.1964   -6669.1964    1.4959151 3.4427742e-13 -2.8195882e-17 -4.7273692e-17    -10.68337 
      97    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6323   -6669.1964   -6669.1964    1.4958835 -4.3625092e-14 3.0720886e-17 9.3565438e-17    -10.68337 
      98    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6323   -6669.1964   -6669.1964    1.4958519 7.5093255e-14 6.158205e-17 5.4225247e-17    -10.68337 
      99    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6323   -6669.1964   -6669.1964    1.4958204 -2.1397174e-13 -1.201715e-17 2.8881685e-17    -10.68337 
     100    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6324   -6669.1964   -6669.1964    1.4957888 -5.8306677e-13 -7.5282537e-17 -4.7476316e-17    -10.68337 
     101    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6324   -6669.1964   -6669.1964    1.4957572 -5.0743485e-14 -8.4166811e-18 3.3230304e-17    -10.68337 
     102    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6324   -6669.1964   -6669.1964    1.4957256 1.417414e-13 -8.9559722e-17 -4.816212e-17    -10.68337 
     103    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6324   -6669.1965   -6669.1965     1.495694 -7.0165444e-14 -1.0567611e-17 -5.4459044e-17    -10.68337 
     104    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6324   -6669.1965   -6669.1965    1.4956624 3.3583929e-14 -1.8937532e-17 -5.3477098e-17    -10.68337 
     105    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6324   -6669.1965   -6669.1965    1.4956309 -3.3068704e-13 1.8360834e-17 2.7463319e-17    -10.68337 
     106    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6325   -6669.1965   -6669.1965    1.4955993 2.1066192e-13 -1.7659444e-17 -3.6939878e-18    -10.68337 
     107    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6325   -6669.1965   -6669.1965    1.4955677 -4.1194105e-14 1.1284587e-17 -9.7259426e-17    -10.68337 
     108    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6325   -6669.1965   -6669.1965    1.4955361 -2.3571595e-13 2.4470721e-18 -8.8375152e-18    -10.68337 
     109    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6325   -6669.1965   -6669.1965    1.4955046 -1.7645952e-13 -5.096768e-18 1.3544622e-17    -10.68337 
     110    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6325   -6669.1966   -6669.1966     1.495473 -4.5249275e-13 -1.3279652e-17 -5.6235899e-17    -10.68337 
     111    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6326   -6669.1966   -6669.1966    1.4954414 1.0864028e-13 1.6147559e-17 -3.329265e-17    -10.68337 
     112    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6326   -6669.1966   -6669.1966    1.4954098 -1.2753454e-14 4.8629713e-17 -1.6833362e-18    -10.68337 
     113    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6326   -6669.1966   -6669.1966    1.4953783 4.2917842e-14 3.2887402e-17 1.842318e-17    -10.68337 
     114    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6326   -6669.1966   -6669.1966    1.4953467 4.1804894e-13 -1.3606968e-17 -6.0678036e-17    -10.68337 
     115    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6326   -6669.1966   -6669.1966    1.4953151  1.13197e-13 1.2266533e-17  6.23302e-17    -10.68337 
     116    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6327   -6669.1966   -6669.1966    1.4952836 -2.44994e-15 -2.6465786e-17 1.9296021e-17    -10.68337 
     117    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6327   -6669.1967   -6669.1967     1.495252 -9.6276857e-14 1.7986759e-17 -5.3461511e-17    -10.68337 
     118    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6327   -6669.1967   -6669.1967    1.4952205 2.0378493e-13 2.8912858e-17 8.895185e-17    -10.68337 
     119    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6327   -6669.1967   -6669.1967    1.4951889 -1.1369687e-12 -7.0606603e-18 3.6394353e-17    -10.68337 
     120    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6327   -6669.1967   -6669.1967    1.4951573 1.4230401e-13 5.2058731e-18 7.8275134e-17    -10.68337 
     121    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6328   -6669.1967   -6669.1967    1.4951258 1.1188226e-13 4.8520608e-17 3.2996507e-17    -10.68337 
     122    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6328   -6669.1967   -6669.1967    1.4950942 1.1286582e-13 -1.8236142e-17 -6.3561529e-17    -10.68337 
     123    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6328   -6669.1967   -6669.1967    1.4950625 -2.8199049e-13 1.6022867e-17 -9.2334109e-17    -10.68337 
     124    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6328   -6669.1968   -6669.1968    1.4950289 -6.1148647e-13 -1.7316542e-17 2.5811155e-17    -10.68337 
     125    -10.68337       8.1642       8.1642      81.6425            0           -0            0   -4445.6329   -6669.1968   -6669.1968    1.4949717 -8.4023166e-14 6.2252267e-17 -7.0294874e-17    -10.68337 
     126   -10.683373       8.1642       8.1642      81.6425            0           -0            0   -4445.6347   -6669.1961   -6669.2026    1.4945494 -1.1746545e-13 -2.9754526e-17 4.0025995e-17   -10.683373 
     127   -10.694629       8.1642       8.1642      81.6425            0           -0            0   -4451.3511   -6665.9382   -6689.5854    1.4704549 -6.7980448e-13 5.5616338e-17 -1.2729451e-16   -10.694629 
     128   -10.777774       8.1642       8.1642      81.6425            0           -0            0   -4492.9065   -6642.4447   -6837.7197    1.4447528 -3.9526849e-12 -1.8328303e-16 -1.2003485e-15   -10.777774 
     129   -10.950744       8.1642       8.1642      81.6425            0           -0            0   -4576.5713   -6597.3053   -7133.8471    1.4385775 -1.1375912e-11 -2.5191664e-16 -1.608917e-15   -10.950744 
     130   -11.232686       8.1642       8.1642      81.6425            0           -0            0    -4705.763   -6532.0658   -7586.6722    1.4490836 -2.5610549e-11 -2.0412107e-16 -4.2144891e-15   -11.232686 
     131   -11.653433       8.1642       8.1642      81.6425            0           -0            0   -4885.2856    -6449.013   -8208.3173    1.4735378 -4.8916035e-11 -3.8698212e-16 -3.8294229e-16   -11.653433 
     132   -12.255056       8.1642       8.1642      81.6425            0           -0            0    -5120.745   -6350.7743   -9012.9674    1.5065693 -8.2110698e-11 -4.9069805e-16 3.5412406e-17   -12.255056 
     133   -13.093846       8.1642       8.1642      81.6425            0           -0            0   -5417.5273    -6239.844   -10014.283    1.5448009 -1.413248e-10 -8.1421392e-16 -1.5162495e-16   -13.093846 
     134   -14.242233       8.1642       8.1642      81.6425            0           -0            0   -5779.4853   -6118.4385   -11221.603    1.5856567 -2.3415411e-10 -1.0412618e-15 1.4065209e-16   -14.242233 
     135   -15.789085       8.1642       8.1642      81.6425            0           -0            0   -6206.2842   -5988.3739   -12632.106    1.6276514 -3.5444374e-10 -1.5401141e-15 -3.3417341e-17   -15.789085 
     136   -17.833856       8.1642       8.1642      81.6425            0           -0            0   -6689.3269   -5851.6603   -14217.992    1.6710644 -5.2810155e-10 -1.6776243e-15 -5.0924038e-16   -17.833856 
     137   -20.468091       8.1642       8.1642      81.6425            0           -0            0   -7205.0497   -5711.5991   -15905.269    1.7187022 -7.1962278e-10 -1.6058729e-15 -1.1925502e-15   -20.468091 
     138   -23.762428       8.1642       8.1642      81.6425            0           -0            0   -7713.3681   -5573.0165   -17568.861    1.7736114 -9.1347243e-10 -1.9081647e-15 -2.4459499e-15   -23.762428 
     139   -27.807401       8.1642       8.1642      81.6425            0           -0            0   -8170.5595   -5439.1136   -19074.398    1.8334986 -1.081465e-09 -2.2229049e-15 -3.6257815e-15   -27.807401 
