LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -10.033427    3.5762905 -0.091190452    2.4966622 -0.0019621665    2.4966622            0            0            0    18491.912    114690.04   -29607.154   -29607.154    1136.9082    1136.9082   -6.8390733   -10.033427 
     110    -10.16794     3.593716  -0.10861595    2.4933349 0.0013651389    2.4933349            0            0            0    21314.564    124596.98   -30326.645   -30326.645    1239.2648    1239.2648   -7.9323416    -10.16794 
     120   -10.302283    3.6111415  -0.12604145    2.4901637  0.004536324    2.4901637            0            0            0    24091.064    133368.58   -30547.695   -30547.695    1340.8726    1340.8726   -9.1517845   -10.302283 
     130   -10.436273     3.628567  -0.14346695    2.4871546 0.0075454435    2.4871546            0            0            0    26812.875    141040.43   -30300.902   -30300.902    1442.6125    1442.6125   -10.519783   -10.436273 
     140    -10.56972    3.6459925  -0.16089245    2.4843137  0.010386289    2.4843137            0            0            0     29487.63    147664.25   -29600.682   -29600.682    1545.2757    1545.2757   -12.061932    -10.56972 
     150   -10.702407     3.663418  -0.17831795    2.4816505  0.013049503    2.4816505            0            0            0    32336.838     153443.2   -28216.343   -28216.343     1649.299     1649.299   -13.807612   -10.702407 
     160   -10.834151    3.6808435  -0.19574345    2.4791715  0.015528545    2.4791715            0            0            0    34793.676    158023.64   -26821.306   -26821.306    1756.1439    1756.1439   -15.799664   -10.834151 
     170   -10.964774     3.698269  -0.21316895    2.4768822  0.017817817    2.4768822            0            0            0    37348.082    161809.18   -24882.468   -24882.468    1865.9167    1865.9167   -18.079727   -10.964774 
     180   -11.094136    3.7156945  -0.23059445    2.4747846  0.019915367    2.4747846            0            0            0    39761.604    164695.59    -22705.39    -22705.39    1979.6839    1979.6839   -20.675835   -11.094136 
     190   -11.222067      3.73312  -0.24801995    2.4728857  0.021814323    2.4728857            0            0            0    41888.928    166654.78   -20493.997   -20493.997    2098.5589    2098.5589   -23.746435   -11.222067 
     200   -11.348434    3.7505455  -0.26544545    2.4711873  0.023512726    2.4711873            0            0            0    43833.936     167826.5   -18162.345   -18162.345    2223.2703    2223.2703   -27.301076   -11.348434 
     210   -11.473111     3.767971  -0.28287095    2.4696908  0.025009166    2.4696908            0            0            0    45579.804    168270.04   -15765.315   -15765.315    2354.9471    2354.9471   -31.463175   -11.473111 
     220   -11.595981    3.7853965  -0.30029645     2.468396  0.026303952     2.468396            0            0            0    47150.016    168068.89   -13309.422   -13309.422      2494.53      2494.53   -36.371433   -11.595981 
     230   -11.716934     3.802822  -0.31772195     2.467301  0.027399042     2.467301            0            0            0    48561.152    167300.48   -10808.514   -10808.514    2643.1686    2643.1686    -42.19626   -11.716934 
     240   -11.835859    3.8202475  -0.33514745    2.4664033  0.028296676    2.4664033            0            0            0    49653.744    165947.13   -8492.9491   -8492.9491    2802.5481    2802.5481   -49.156577   -11.835859 
     250    -11.95265     3.837673  -0.35257295    2.4656982   0.02900184    2.4656982            0            0            0    50437.633    164087.94   -6387.5209   -6387.5209    2974.2421    2974.2421   -57.529785    -11.95265 
     260   -12.067204    3.8550985  -0.36999845    2.4651783  0.029521701    2.4651783            0            0            0    50952.201    161817.13   -4480.2604   -4480.2604    3159.8199    3159.8199    -67.66254   -12.067204 
     270   -12.179415     3.872524  -0.38742395    2.4648344  0.029865576    2.4648344            0            0            0    51397.633    159283.69   -2545.3933   -2545.3933    3360.7175    3360.7175   -79.987284   -12.179415 
     280   -12.289166    3.8899495  -0.40484945    2.4646587  0.030041282    2.4646587            0            0            0    51548.818    156435.35   -894.44596   -894.44596    3579.7235    3579.7235   -95.121491   -12.289166 
     290   -12.396336     3.907375  -0.42227495    2.4646422  0.030057793    2.4646422            0            0            0    51606.358    153412.41    703.33344    703.33344    3818.5191    3818.5191   -113.86257   -12.396336 
     300   -12.500822    3.9248005  -0.43970045    2.4647708  0.029929233    2.4647708            0            0            0    51442.205     150204.2    2061.2087    2061.2087    4080.6042    4080.6042   -137.19724   -12.500822 
     310   -12.602511     3.942226  -0.45712595    2.4650314  0.029668571    2.4650314            0            0            0      50902.7    146796.77    2955.6637    2955.6637     4369.755     4369.755   -166.45932   -12.602511 
     320     -12.7013    3.9596515  -0.47455145    2.4654088  0.029291196    2.4654088            0            0            0    50327.405    143354.91     3813.655     3813.655    4688.3825    4688.3825   -203.35706     -12.7013 
     330   -12.797081     3.977077  -0.49197695    2.4658901  0.028809859    2.4658901            0            0            0    49599.284    139859.74    4469.0583    4469.0583    5041.3477    5041.3477   -250.48554   -12.797081 
     340   -12.889768    3.9945025  -0.50940245     2.466461  0.028238988     2.466461            0            0            0     48714.83    136333.81    4905.3384    4905.3384     5433.758     5433.758   -310.91418   -12.889768 
     350    -12.97929     4.011928  -0.52682795    2.4671069  0.027593124    2.4671069            0            0            0    47805.643    132836.06    5290.4332    5290.4332    5870.6529    5870.6529   -389.09817    -12.97929 
     360   -13.065605    4.0293535  -0.54425345    2.4678127  0.026887305    2.4678127            0            0            0    46808.624    129357.71    5534.0821    5534.0821    6359.1179    6359.1179   -491.12557   -13.065605 
     370   -13.148697     4.046779  -0.56167895    2.4685657  0.026134265    2.4685657            0            0            0    45832.821    125937.35     5780.555     5780.555    6906.3008    6906.3008    -625.3982   -13.148697 
     380   -13.228597    4.0642045  -0.57910445    2.4693522  0.025347827    2.4693522            0            0            0    44801.949    122555.39    5925.2299    5925.2299    7522.1427    7522.1427   -803.70432   -13.228597 
     390   -13.305383      4.08163  -0.59652995    2.4701644  0.024535624    2.4701644            0            0            0    43673.013    119203.55    5907.7431    5907.7431    8217.9456    8217.9456   -1042.7075   -13.305383 
     400   -13.379211    4.0990555  -0.61395545    2.4709948  0.023705233    2.4709948            0            0            0    42316.163    115856.91    5545.7867    5545.7867     9008.259     9008.259   -1366.2903   -13.379211 
     410   -13.450339     4.116481  -0.63138095    2.4718337  0.022866348    2.4718337            0            0            0    41214.002    112616.03    5512.9886    5512.9886     9904.684     9904.684   -1808.0456   -13.450339 
     420   -13.519169    4.1339065  -0.64880645     2.472673  0.022027001     2.472673            0            0            0    39995.369    109394.97    5295.5698    5295.5698    10930.345    10930.345   -2418.0915   -13.519169 
     430   -13.586287     4.151332  -0.66623195    2.4735224  0.021177602    2.4735224            0            0            0    38809.697    106212.85      5108.12      5108.12    12107.218    12107.218   -3269.1086   -13.586287 
     440    -13.65261    4.1687575  -0.68365745    2.4743696  0.020330429    2.4743696            0            0            0    37725.544    103079.13    5048.7508    5048.7508    13464.931    13464.931   -4469.8582    -13.65261 
     450    -13.71948     4.186183  -0.70108295    2.4752451  0.019454943    2.4752451            0            0            0    36713.152    99967.137    5086.1601    5086.1601    15041.286    15041.286    -6183.779    -13.71948 
     460   -13.789016    4.2036085  -0.71850845    2.4761511  0.018548914    2.4761511            0            0            0     35575.57     96834.65      4946.03      4946.03    16890.953    16890.953   -8663.7216   -13.789016 
     470   -13.864527     4.221034  -0.73593395    2.4771326   0.01756745    2.4771326            0            0            0    34890.192    93731.583    5469.4967    5469.4967    19070.323    19070.323   -12294.959   -13.864527 
     480   -13.951424    4.2384595  -0.75335945    2.4782419  0.016458129    2.4782419            0            0            0    34293.675    90577.183    6151.9203    6151.9203    21681.783    21681.783   -17697.409   -13.951424 
     490   -14.058856     4.255885  -0.77078495    2.4795885  0.015111531    2.4795885            0            0            0    34053.414    87350.232    7405.0058    7405.0058    24858.702    24858.702   -25862.879   -14.058856 
     500   -14.203169    4.2733105  -0.78821045    2.4813522  0.013347792    2.4813522            0            0            0    34412.816    83990.062    9624.1924    9624.1924    28811.967    28811.967   -38429.823   -14.203169 
     510   -14.415668     4.290736  -0.80563595    2.4838617  0.010838276    2.4838617            0            0            0    35892.928    80399.348    13639.718    13639.718    33884.805    33884.805     -58164.3   -14.415668 
     520   -14.762401    4.3081615  -0.82306145     2.487794 0.0069059679     2.487794            0            0            0    39686.966    76392.849    21334.025    21334.025    40659.067    40659.067   -89815.746   -14.762401 
     530   -15.403408     4.325587  -0.84048695    2.4946856 1.4353228e-05    2.4946856            0            0            0    48855.371    71604.662    37480.725    37480.725    50121.591    50121.591   -141380.54   -15.403408 
     540   -16.585082    4.3410456  -0.85594565    2.5064887 -0.011788724    2.5064887            0            0            0    68458.309    66090.412    69642.257    69642.257    61848.383    61848.383    -212633.6   -16.585082 
     550   -17.920175    4.3500083  -0.86490825    2.5189622 -0.024262224    2.5189622            0            0            0    91956.766    61959.546    106955.38    106955.38    69942.089    69942.089   -265268.03   -17.920175 
     560   -19.324909    4.3558546  -0.87075456    2.5314357 -0.036735724    2.5314357            0            0            0    116941.12    58838.621    145992.37    145992.37    74664.012    74664.012   -298576.35   -19.324909 
     570   -20.779119    4.3601115  -0.87501153    2.5439092 -0.049209224    2.5439092            0            0            0    142248.17    56430.954    185156.78    185156.78    76677.285    76677.285   -316306.22   -20.779119 
     580   -22.264082    4.3634431  -0.87834307    2.5563827 -0.061682724    2.5563827            0            0            0     167233.2    54581.493    223559.05    223559.05     76483.26     76483.26   -321608.63   -22.264082 
     590    -23.76245    4.3661887  -0.88108873    2.5688562 -0.074156224    2.5688562            0            0            0    191242.28    53168.832    260279.01    260279.01    74535.392    74535.392   -317249.83    -23.76245 
     600   -25.258176    4.3685417   -0.8834417    2.5813297 -0.086629724    2.5813297            0            0            0    213737.02    52092.063     294559.5     294559.5    71242.584    71242.584   -305612.05   -25.258176 
     610   -26.736737    4.3706208  -0.88552078    2.5938032 -0.099103224    2.5938032            0            0            0    234514.67    51279.138    326132.43    326132.43    66932.931    66932.931   -288579.06   -26.736737 
     620   -28.184408     4.372503  -0.88740299    2.6062767  -0.11157672    2.6062767            0            0            0    253598.88    50679.757    355058.44    355058.44    61861.597    61861.597   -267594.24   -28.184408 
     630   -29.588243    4.3742406  -0.88914058    2.6187502  -0.12405022    2.6187502            0            0            0    270535.77    50213.655    380696.82    380696.82    56332.013    56332.013   -244192.69   -29.588243 
     640    -30.93616    4.3758704   -0.8907704    2.6312237  -0.13652372    2.6312237            0            0            0    285413.94    49843.041     403199.4     403199.4     50527.16     50527.16   -219335.16    -30.93616 
     650     -32.2166    4.3774192  -0.89231924    2.6436972  -0.14899722    2.6436972            0            0            0    298099.59    49519.871    422389.45    422389.45     44639.44     44639.44    -193961.9     -32.2166 
     660   -33.418171     4.378907  -0.89380701    2.6561707  -0.16147072    2.6561707            0            0            0    308571.99     49208.52    438253.73    438253.73    38815.219    38815.219   -168776.63   -33.418171 
     670   -34.529603    4.3803489  -0.89524892    2.6686442  -0.17394422    2.6686442            0            0            0    317031.59    48893.452    451100.66    451100.66    33133.969    33133.969   -144175.27   -34.529603 
     680   -35.539883    4.3817569  -0.89665689    2.6811177  -0.18641772    2.6811177            0            0            0    323332.78     48538.55    460729.89    460729.89     27720.81     27720.81   -120720.99   -35.539883 
     690   -36.438565    4.3831404  -0.89804042    2.6935912  -0.19889122    2.6935912            0            0            0       327457    48119.809    467125.59    467125.59     22660.79     22660.79   -98795.613   -36.438565 
     700   -37.218053    4.3845076  -0.89940759    2.7060647  -0.21136472    2.7060647            0            0            0    329331.65    47613.178    470190.89    470190.89    18037.018    18037.018   -78763.948   -37.218053 
     710   -37.874576    4.3858651  -0.90076514    2.7185382  -0.22383822    2.7185382            0            0            0    329134.42    47014.361    470194.44    470194.44    13878.211    13878.211   -60753.946   -37.874576 
     720   -38.411972    4.3872192  -0.90211917    2.7310117  -0.23631172    2.7310117            0            0            0    326589.32    46288.951    466739.51    466739.51    10296.636    10296.636   -45244.448   -38.411972 
     730   -38.843974    4.3885755  -0.90347551    2.7434852  -0.24878522    2.7434852            0            0            0    321688.45    45423.959     459820.7     459820.7     7348.124     7348.124   -32472.691   -38.843974 
     740   -39.192105    4.3899396   -0.9048396    2.7559587  -0.26125872    2.7559587            0            0            0     314714.6    44430.839    449856.49    449856.49    5023.7404    5023.7404   -22399.041   -39.192105 
     750   -39.480804    4.3913164  -0.90621643    2.7684322  -0.27373222    2.7684322            0            0            0    305643.67    43299.997    436815.51    436815.51    3352.9149    3352.9149   -15146.845   -39.480804 
     760   -39.731673    4.3927108  -0.90761083    2.7809057  -0.28620572    2.7809057            0            0            0    295061.49    42069.598    421557.43    421557.43    2222.0081    2222.0081   -10226.437   -39.731673 
     770   -39.959242    4.3941267  -0.90902672    2.7933792  -0.29867922    2.7933792            0            0            0    283666.56    40788.942    405105.36    405105.36    1477.8624    1477.8624   -6978.9412   -39.959242 
     780   -40.171749    4.3955673   -0.9104673    2.8058527  -0.31115272    2.8058527            0            0            0    271983.94    39495.986    388227.92    388227.92     990.3821     990.3821   -4842.9473   -40.171749 
     790   -40.373263    4.3970349  -0.91193491    2.8183262  -0.32362622    2.8183262            0            0            0    259937.84    38184.157    370814.68    370814.68    748.01278    748.01278    -3767.305   -40.373263 
     800   -40.565846    4.3985317  -0.91343171    2.8307997  -0.33609972    2.8307997            0            0            0    248349.79    36915.178     354067.1     354067.1    564.91689    564.91689   -2950.7666   -40.565846 
     810   -40.750377    4.4000588  -0.91495884    2.8432732  -0.34857322    2.8432732            0            0            0    236966.02    35669.369    337614.34    337614.34    477.55832    477.55832   -2549.8858   -40.750377 
     820   -40.927517    4.4016179  -0.91651787    2.8557467  -0.36104672    2.8557467            0            0            0    226073.52    34468.537    321876.02    321876.02    411.89718    411.89718   -2244.1169   -40.927517 
     830   -41.097593    4.4032094  -0.91810939    2.8682202  -0.37352022    2.8682202            0            0            0    215758.99    33319.343    306978.81    306978.81    345.06391    345.06391   -1934.6138   -41.097593 
     840   -41.260982    4.4048346  -0.91973457    2.8806937  -0.38599372    2.8806937            0            0            0    205681.09    32194.882     292424.2     292424.2    337.15702    337.15702   -1880.9796   -41.260982 
     850   -41.417962    4.4064943  -0.92139427    2.8931672  -0.39846722    2.8931672            0            0            0    196232.72    31125.862    278786.14    278786.14     300.7052     300.7052   -1704.6775   -41.417962 
     860   -41.568837    4.4081898  -0.92308976    2.9056407  -0.41094072    2.9056407            0            0            0    187110.32    30088.072    265621.45    265621.45    290.30032    290.30032   -1641.5456   -41.568837 
     870   -41.713791    4.4099214  -0.92482141    2.9181142  -0.42341422    2.9181142            0            0            0    178702.33    29112.624    253497.18    253497.18    222.11327    222.11327   -1328.6792   -41.713791 
     880    -41.85307      4.41169  -0.92659002    2.9305877  -0.43588772    2.9305877            0            0            0    170328.39    28144.758    241420.21    241420.21    239.61706    239.61706   -1388.6457    -41.85307 
     890   -41.986946    4.4134971   -0.9283971    2.9430612  -0.44836122    2.9430612            0            0            0    162505.93    27225.928    230145.93    230145.93    219.93327    219.93327   -1287.4368   -41.986946 
     900   -42.115583     4.415343    -0.930243    2.9555347  -0.46083472    2.9555347            0            0            0     155041.3    26340.614    219391.64    219391.64    206.20822    206.20822   -1213.0045   -42.115583 
     910   -42.239232    4.4172292  -0.93212919    2.9680082  -0.47330822    2.9680082            0            0            0    147928.52    25488.107    209148.72    209148.72    191.38286    191.38286   -1134.0977   -42.239232 
     920   -42.358038     4.419156  -0.93405597    2.9804817  -0.48578172    2.9804817            0            0            0    141207.83    24671.965    199475.76    199475.76     167.2264     167.2264   -1015.5641   -42.358038 
     930   -42.472238    4.4211248  -0.93602484    2.9929552  -0.49825522    2.9929552            0            0            0    134692.94    23876.466    190101.18    190101.18    168.77524    168.77524   -1009.1683   -42.472238 
     940   -42.582011    4.4231369  -0.93803692    3.0054287  -0.51072872    3.0054287            0            0            0    128552.24    23115.543    181270.59    181270.59    152.82958    152.82958    -926.9097   -42.582011 
     950     -42.6875    4.4251928  -0.94009278    3.0179022  -0.52320222    3.0179022            0            0            0    122674.45    22380.075    172821.64    172821.64    145.26005    145.26005   -881.93593     -42.6875 
     960   -42.788896    4.4272938  -0.94219377    3.0303757  -0.53567572    3.0303757            0            0            0    117101.91    21673.453    164816.14    164816.14    130.38069    130.38069   -805.79351   -42.788896 
     970   -42.886343    4.4294406  -0.94434058    3.0428492  -0.54814922    3.0428492            0            0            0    111785.02    20991.683    157181.69    157181.69    118.73863    118.73863   -744.37964   -42.886343 
     980   -42.980015    4.4316346   -0.9465346    3.0553227  -0.56062272    3.0553227            0            0            0    106671.59    20330.123    149842.32    149842.32    118.25827    118.25827   -731.80523   -42.980015 
     990   -43.070067    4.4338772  -0.94877718    3.0677962  -0.57309622    3.0677962            0            0            0    101823.37    19693.931    142888.09    142888.09     109.6223     109.6223   -683.97972   -43.070067 
    1000   -43.156618    4.4361691  -0.95106907    3.0802697  -0.58556972    3.0802697            0            0            0    97191.999    19079.154    136248.42    136248.42    104.13222    104.13222   -650.35927   -43.156618 
    1010    -43.23982    4.4385117  -0.95341169    3.0927432  -0.59804322    3.0927432            0            0            0    92780.229    18485.884     129927.4     129927.4    96.997033    96.997033   -609.90633    -43.23982 
    1020   -43.319786    4.4409058  -0.95580583    3.1052167  -0.61051672    3.1052167            0            0            0    88594.746    17915.043     123934.6     123934.6    85.456098    85.456098   -550.94245   -43.319786 
    1030   -43.396637    4.4433522   -0.9582522    3.1176902  -0.62299022    3.1176902            0            0            0    84584.055    17362.337    118194.91    118194.91    82.061625    82.061625   -527.85137   -43.396637 
    1040   -43.470544    4.4458534  -0.96075341    3.1301637  -0.63546372    3.1301637            0            0            0    80734.089    16825.906    112688.18    112688.18    81.969463    81.969463   -519.22238   -43.470544 
    1050   -43.541592    4.4484102  -0.96331021    3.1426372  -0.64793722    3.1426372            0            0            0     77077.23     16309.39    107461.15    107461.15    77.611892    77.611892   -492.31567   -43.541592 
    1060   -43.609884    4.4510236  -0.96592365    3.1551107  -0.66041072    3.1551107            0            0            0    73616.653    15812.518    102518.72    102518.72     66.47119     66.47119   -436.58057   -43.609884 
    1070   -43.675512     4.453694  -0.96859395    3.1675842  -0.67288422    3.1675842            0            0            0    70293.643    15330.605    97775.163    97775.163    65.136295    65.136295   -423.76172   -43.675512 
    1080   -43.738631    4.4564244  -0.97132438    3.1800577  -0.68535772    3.1800577            0            0            0    67114.092    14863.008    93239.634    93239.634    62.955275    62.955275   -407.39158   -43.738631 
    1090    -43.79931    4.4592154  -0.97411535    3.1925312  -0.69783122    3.1925312            0            0            0    64086.351    14410.937    88924.058    88924.058    59.156666    59.156666   -384.30075    -43.79931 
    1100   -43.857641    4.4620681  -0.97696805    3.2050047  -0.71030472    3.2050047            0            0            0    61202.419    13973.748    84816.755    84816.755    54.256927    54.256927   -356.75886   -43.857641 
    1110   -43.913714    4.4649836  -0.97988356    3.2174782  -0.72277822    3.2174782            0            0            0    58454.781    13550.883    80906.731    80906.731    48.943475    48.943475   -327.79391   -43.913714 
    1120   -43.967614    4.4679628  -0.98286284    3.2299517  -0.73525172    3.2299517            0            0            0    55864.372    13144.412    77224.351    77224.351    36.203576    36.203576   -267.13603   -43.967614 
    1130   -44.019445    4.4710078   -0.9859078    3.2424252  -0.74772522    3.2424252            0            0            0    53312.784     12743.27    73597.541    73597.541    45.776631    45.776631   -303.18718   -44.019445 
    1140   -44.069285    4.4741202  -0.98902019    3.2548987  -0.76019872    3.2548987            0            0            0    50916.749     12357.89    70196.178    70196.178    42.677708    42.677708   -284.53455   -44.069285 
    1150   -44.117202    4.4773008  -0.99220077    3.2673722  -0.77267222    3.2673722            0            0            0     48629.84    11984.371    66952.574    66952.574    39.844786    39.844786   -267.29664   -44.117202 
    1160   -44.163271    4.4805509  -0.99545091    3.2798457  -0.78514572    3.2798457            0            0            0    46445.784    11622.127    63857.613    63857.613    37.464199    37.464199   -252.24789   -44.163271 
    1170   -44.207564    4.4838719  -0.99877192    3.2923192  -0.79761922    3.2923192            0            0            0     44361.67    11270.921    60907.045    60907.045    35.025131    35.025131   -237.18028   -44.207564 
    1180   -44.250152    4.4872651   -1.0021651    3.3047927  -0.81009272    3.3047927            0            0            0    42371.396     10930.21    58091.989    58091.989    32.942753    32.942753   -223.87095   -44.250152 
    1190     -44.2911    4.4907318   -1.0056318    3.3172662  -0.82256622    3.3172662            0            0            0    40471.391    10599.775    55407.199    55407.199    30.929442    30.929442   -211.23645     -44.2911 
    1200   -44.330472    4.4942734   -1.0091734    3.3297397  -0.83503972    3.3297397            0            0            0    38657.338     10279.17    52846.423    52846.423    29.097018    29.097018   -199.39224   -44.330472 
    1210   -44.368332    4.4978913   -1.0127913    3.3422132  -0.84751322    3.3422132            0            0            0    36923.923    9968.0481    50401.861    50401.861    27.764272    27.764272   -189.87457   -44.368332 
    1220   -44.404738    4.5015868   -1.0164868    3.3546867  -0.85998672    3.3546867            0            0            0     35268.92    9666.0729    48070.344    48070.344    26.387254    26.387254   -180.33307   -44.404738 
    1230   -44.439745    4.5053614   -1.0202614    3.3671602  -0.87246022    3.3671602            0            0            0    33689.609    9373.0277      45847.9      45847.9    24.807146    24.807146   -169.94527   -44.439745 
    1240   -44.473408    4.5092161   -1.0241161    3.3796337  -0.88493372    3.3796337            0            0            0    32181.948    9088.5079    43728.667    43728.667    23.186241    23.186241   -159.73074   -44.473408 
    1250   -44.505779    4.5131524   -1.0280524    3.3921072  -0.89740722    3.3921072            0            0            0    30742.349    8812.1602    41707.443    41707.443    21.662846    21.662846   -150.10423   -44.505779 
    1260   -44.536909    4.5171715   -1.0320715    3.4045807  -0.90988072    3.4045807            0            0            0    29366.638    8543.5879    39778.163    39778.163    20.478606    20.478606   -142.07822   -44.536909 
    1270   -44.566846    4.5212746   -1.0361746    3.4170542  -0.92235422    3.4170542            0            0            0    28052.872    8282.6213    37937.998    37937.998    19.305216    19.305216   -134.24405   -44.566846 
    1280   -44.595638     4.525463    -1.040363    3.4295277  -0.93482772    3.4295277            0            0            0    26797.534    8028.9422     36181.83     36181.83     18.34188     18.34188   -127.44032   -44.595638 
    1290   -44.623327     4.529738    -1.044638    3.4420012  -0.94730122    3.4420012            0            0            0    25598.298    7782.3331     34506.28     34506.28    17.436617    17.436617   -121.00994   -44.623327 
    1300   -44.649958    4.5341008   -1.0490008    3.4544747  -0.95977472    3.4544747            0            0            0     24452.75    7542.5817    32907.835    32907.835    16.563051    16.563051   -114.79879   -44.649958 
    1310   -44.675571    4.5385524   -1.0534524    3.4669482  -0.97224822    3.4669482            0            0            0    23358.279    7309.4624    31382.688    31382.688    15.809096    15.809096   -109.13627   -44.675571 
    1320   -44.700206    4.5430942   -1.0579942    3.4794217  -0.98472172    3.4794217            0            0            0    22312.423    7082.7237    29927.273    29927.273    15.127128    15.127128   -103.96535   -44.700206 
    1330     -44.7239    4.5477272   -1.0626272    3.4918952  -0.99719522    3.4918952            0            0            0    21313.775    6862.2418    28539.542    28539.542     14.39292     14.39292   -98.730281     -44.7239 
    1340    -44.74669    4.5524523   -1.0673523    3.5043687   -1.0096687    3.5043687            0            0            0    20359.935    6647.8267     27215.99     27215.99    13.668777    13.668777   -93.742803    -44.74669 
    1350   -44.768612    4.5572706   -1.0721706    3.5168422   -1.0221422    3.5168422            0            0            0    19448.675    6439.3004    25953.362    25953.362     12.97049     12.97049   -88.955702   -44.768612 
    1360   -44.789698     4.562183    -1.077083    3.5293157   -1.0346157    3.5293157            0            0            0    18578.252    6236.5074    24749.124    24749.124    12.268394    12.268394   -84.140581   -44.789698 
    1370    -44.80998    4.5671905   -1.0820905    3.5417892   -1.0470892    3.5417892            0            0            0    17746.622    6039.2757    23600.295    23600.295    11.607598    11.607598   -79.594733    -44.80998 
    1380    -44.82949     4.572294    -1.087194    3.5542627   -1.0595627    3.5542627            0            0            0    16952.042    5847.4484    22504.339    22504.339    10.983873    10.983873   -75.295799    -44.82949 
    1390   -44.848258    4.5774944   -1.0923944    3.5667362   -1.0720362    3.5667362            0            0            0    16192.852    5660.8755     21458.84     21458.84    10.394273    10.394273   -71.227073   -44.848258 
    1400   -44.866313    4.5827925   -1.0976925    3.5792097   -1.0845097    3.5792097            0            0            0    15467.465    5479.4136     20461.49     20461.49    9.8357356    9.8357356    -67.37162   -44.866313 
    1410   -44.883681     4.588189    -1.103089    3.5916832   -1.0969832    3.5916832            0            0            0    14774.373    5302.9264    19510.096    19510.096    9.3047811    9.3047811   -63.711048   -44.883681 
