LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     120    -24.91851    5.0083355  -0.12923552    4.9566297 -0.077529694    4.7113287            0            0            0   -1308.1307    27173.802    14547.509   -45645.704    8763.8852    5840.1281    5521.4301    -24.91851 
     130   -24.992546    5.0211203  -0.14202035    4.9636694  -0.08456938    4.6869332            0            0            0   -1305.3768    30698.295    16683.121   -51297.546    9097.7505    5659.2549    5325.1904   -24.992546 
     140   -25.071071    5.0337631  -0.15466305    4.9707483 -0.091648314    4.6625377            0            0            0    -1293.881     34228.98    18866.306   -56976.929    9442.0597    5461.9129    5119.1236   -25.071071 
     150    -25.15445    5.0462492  -0.16714923    4.9778511 -0.098751097    4.6381422            0            0            0   -1274.9968    37767.756    21097.916   -62690.663    9796.6111    5248.4005    4903.3722    -25.15445 
     160   -25.242972      5.05857  -0.17946999    4.9849668  -0.10586681    4.6137467            0            0            0   -1244.2897    41322.439    23384.609   -68439.917    10161.185    5019.6271    4678.7311   -25.242972 
     170   -25.336877    5.0707206  -0.19162057    4.9920878  -0.11298785    4.5893512            0            0            0   -1202.0053    44896.183    25728.369   -74230.568    10535.739    4775.8294    4445.1708   -25.336877 
     180   -25.436375    5.0826987  -0.20359869    4.9992086  -0.12010858    4.5649557            0            0            0   -1139.6004    48501.451    28140.177   -80060.429    10920.414      4518.14    4203.5462   -25.436375 
     190   -25.541655    5.0945066  -0.21540658    5.0063273  -0.12722727    4.5405602            0            0            0   -1054.9702    52143.058    30624.296   -85932.264      11315.6    4247.1505    3954.0193   -25.541655 
     200   -25.652888     5.106146  -0.22704599    5.0134418  -0.13434177    4.5161647            0            0            0   -943.93633    55827.931    33186.593   -91846.334    11721.724    3964.2543    3697.7555   -25.652888 
     210    -25.77023    5.1176194  -0.23851939    5.0205505  -0.14145051    4.4917692            0            0            0   -809.41524    59555.003    35825.224   -97808.473    12139.502    3670.1951    3435.1099    -25.77023 
     220    -25.89383    5.1289297  -0.24982971    5.0276523  -0.14855225    4.4673737            0            0            0   -643.14162    63334.665    38549.719   -103813.81    12569.352    3365.9713    3166.7243    -25.89383 
     230   -26.023828    5.1400811  -0.26098109    5.0347469  -0.15564686    4.4429782            0            0            0   -444.66157    67168.727    41361.228   -109863.94    13011.712    3052.4165     2893.289   -26.023828 
     240   -26.160355    5.1510768  -0.27197678    5.0418334  -0.16273339    4.4185827            0            0            0   -214.40024    71057.146     44259.22   -115959.57    13468.167    2731.2739    2615.8087   -26.160355 
     250   -26.303532    5.1619188  -0.28281878    5.0489097  -0.16980972    4.3941872            0            0            0    49.540424    75001.665    47244.614   -122097.66    13938.597    2402.9407    2334.7348   -26.303532 
     260   -26.453485     5.172615  -0.29351501     5.055979  -0.17687905    4.3697917            0            0            0    393.62798    79051.642    50365.364   -128236.12    14424.387    2068.7527    2050.3083   -26.453485 
     270   -26.610335    5.1831751  -0.30407508    5.0630461  -0.18394609    4.3453962            0            0            0    785.45366     83169.58    53584.512   -134397.73    14926.499    1731.0993    1765.2589   -26.610335 
     280   -26.774187    5.1936058  -0.31450581    5.0701131  -0.19101309    4.3210007            0            0            0    1256.8131    87385.887    56931.278   -140546.73    15446.191    1389.4564    1478.2367   -26.774187 
     290   -26.945126    5.2039121  -0.32481207    5.0771804   -0.1980804    4.2966052            0            0            0     1782.219     91668.65    60373.932   -146695.93    15983.795     1045.473    1190.6463   -26.945126 
     300   -27.123229    5.2141023  -0.33500234    5.0842517  -0.20515174    4.2722097            0            0            0    2425.4754    96081.086    63974.031   -152778.69      16541.4    702.86813     906.0479   -27.123229 
     310   -27.308575    5.2241932  -0.34509323    5.0913382  -0.21223816    4.2478142            0            0            0     3156.859    100580.08     67688.91   -158798.41    17119.878    358.40871    621.18485   -27.308575 
     320   -27.501175    5.2341838  -0.35508382    5.0984346  -0.21933464    4.2234187            0            0            0    4012.0984    105196.64    71548.771   -164709.12     17720.11    19.002515    340.46176   -27.501175 
     330   -27.701067    5.2440976  -0.36499759    5.1055585  -0.22645854    4.1990232            0            0            0      4990.78    109914.07    75536.526   -170478.25    18344.247   -318.93841    62.491462   -27.701067 
     340   -27.908203     5.253936  -0.37483601    5.1127069  -0.23360686    4.1746277            0            0            0    6191.2013    114824.76    79742.124   -175993.28    18993.388   -649.55276   -209.31573   -27.908203 
     350    -28.12254    5.2637212  -0.38462121    5.1198956  -0.24079563    4.1502322            0            0            0    7452.6007    119732.34    83972.843   -181347.38    19668.183   -975.31527   -475.90839    -28.12254 
     360   -28.343962    5.2734671  -0.39436712    5.1271332   -0.2480332    4.1258367            0            0            0     8989.065    124845.68    88432.653   -186311.14    20371.916   -1292.3673   -734.77068   -28.343962 
     370   -28.572293    5.2831876  -0.40408763    5.1344277  -0.25532769    4.1014412            0            0            0    10779.522    130112.83    93070.512   -190844.77    21105.389   -1597.8099   -984.65923   -28.572293 
     380   -28.807304    5.2929048  -0.41380479    5.1417947  -0.26269469    4.0770457            0            0            0    12773.513    135444.52    97797.505   -194921.49    21869.301   -1892.5317   -1225.0474   -28.807304 
     390   -29.048684    5.3026419  -0.42354194    5.1492508  -0.27015077    4.0526502            0            0            0    15057.529    140893.18    102664.12   -198384.71    22665.602   -2173.8899   -1454.1147   -29.048684 
     400   -29.296025    5.3124249  -0.43332487    5.1568145  -0.27771446    4.0282547            0            0            0    17668.565    146450.23    107661.32   -201105.85    23495.241   -2439.5287   -1670.1332   -29.296025 
     410   -29.548817    5.3222832  -0.44318318    5.1645074  -0.28540742    4.0038592            0            0            0    20593.847    152044.69    112718.07   -202981.22    24360.956   -2689.2758   -1872.9329   -29.548817 
     420    -29.80643    5.3322524  -0.45315243    5.1723563  -0.29325633    3.9794637            0            0            0    23894.003     157674.2    117830.55   -203822.74    25265.366   -2920.9437   -2060.2028    -29.80643 
     430   -30.068097    5.3423761  -0.46327612    5.1803945  -0.30129455    3.9550682            0            0            0    27618.203    163312.92    122974.72   -203433.03    26200.797   -3125.8427   -2226.1997   -30.068097 
     440   -30.332903    5.3527056  -0.47360556    5.1886617   -0.3095617    3.9306727            0            0            0    31859.623    168968.81    128155.54   -201545.48    27180.176   -3309.3767   -2376.0679   -30.332903 
     450   -30.599778    5.3633069  -0.48420693    5.1972098  -0.31810978    3.9062772            0            0            0    36490.112    174394.15    133128.39   -198052.21    28193.558   -3464.6709    -2501.175   -30.599778 
     460   -30.867474    5.3742611  -0.49516107    5.2061023  -0.32700231    3.8818817            0            0            0    41689.489    179655.92    137958.15   -192545.61    29241.591   -3588.4605   -2600.5924   -30.867474 
     470   -31.134588    5.3856763  -0.50657628    5.2154252  -0.33632515    3.8574862            0            0            0    47355.345    184491.21    142388.68   -184813.86    30322.839   -3677.4561   -2673.0888   -31.134588 
     480   -31.399581    5.3976972  -0.51859723     5.225293    -0.346193    3.8330907            0            0            0    53437.192    188670.96    146191.61   -174550.99    31429.522   -3727.0675   -2712.2605   -31.399581 
     490   -31.660833    5.4105244  -0.53142441    5.2358641  -0.35676413    3.8086952            0            0            0    59852.768    191895.91    149074.65   -161412.26      32552.9   -3730.2154   -2712.7139   -31.660833 
     500    -31.91679    5.4244496  -0.54534956    5.2473672  -0.36826721    3.7842997            0            0            0    66481.739    193782.06    150663.96   -145000.81    33679.715   -3678.1621    -2667.628    -31.91679 
     510   -32.166257    5.4399256   -0.5608256    5.2601532  -0.38105321    3.7599042            0            0            0    72761.141    193416.15    150069.62   -125202.35    34781.313   -3558.6887   -2568.6815   -32.166257 
     520      -32.409    5.4577094  -0.57860945    5.2747975  -0.39569754    3.7355087            0            0            0    78025.511    189691.82    146208.94   -101824.23    35814.091   -3348.9098    -2390.465      -32.409 
     530   -32.647091     5.479207  -0.60010697    5.2923345  -0.41323454    3.7111132            0            0            0    80672.152    180349.79    136890.63   -75223.963     36690.84   -3009.8924    -2106.068   -32.647091 
     540   -32.859011    5.5036025  -0.62450247    5.3118335  -0.43273352    3.6896064            0            0            0    78244.343    164044.29    120813.48   -50124.739    37201.851   -2536.9762   -1706.3134   -32.859011 
     550   -33.025802     5.527998  -0.64889797    5.3306281  -0.45152809    3.6735787            0            0            0    70664.564    143337.67    100469.93   -31813.911    37257.641   -1988.8807   -1242.8596   -33.025802 
     560   -33.160516    5.5523935  -0.67329347    5.3483166  -0.46921659    3.6616198            0            0            0    59385.921    120208.63    77701.027   -19751.894    36999.998    -1383.743   -727.87161   -33.160516 
     570   -33.271639     5.576789  -0.69768897    5.3642939  -0.48519394    3.6524542            0            0            0    46143.358    96527.188    54222.684   -12319.797    36550.432   -717.54565   -158.94604   -33.271639 
     580   -33.365541    5.6011845  -0.72208447    5.3775743  -0.49847426    3.6451561            0            0            0    32780.852    74196.385     31720.24   -7574.0678    36046.816    22.239186    476.76989   -33.365541 
     590   -33.448806      5.62558  -0.74647997    5.3864652  -0.50736516    3.6392481            0            0            0    20575.058     54718.62     11410.15   -4403.5961    35612.804      861.759    1196.5312   -33.448806 
     600   -33.529421    5.6499755  -0.77087547     5.388191  -0.50909096    3.6346796            0            0            0    10778.685    39930.124   -5307.4256    -2286.642    35335.273     1830.974    2021.1299   -33.529421 
     610    -33.61412     5.674371  -0.79527097    5.3796727   -0.5005727    3.6315955            0            0            0    4481.4063     31610.43   -17088.456   -1077.7552    35264.317    2901.0191    2910.7763    -33.61412 
     620    -33.70102    5.6987665  -0.81966647    5.3613393  -0.48223935    3.6298995            0            0            0    1727.8869    29591.558   -23910.122    -497.7748    35250.363    3919.8348     3718.411    -33.70102 
     630   -33.782806    5.7231447  -0.84404471     5.337865  -0.45876499    3.6290703            0            0            0    1017.2811    31030.733   -27724.078   -254.81135    35040.895    4743.2548    4321.4712   -33.782806 
     640    -33.85538    5.7469244  -0.86782443    5.3134695  -0.43436949    3.6286559            0            0            0    1080.1663    33536.321   -30147.194   -148.62803    34524.288    5349.0533    4718.1796    -33.85538 
     650   -33.921459    5.7705292  -0.89142921     5.289074  -0.40997399    3.6284362            0            0            0    1413.6414    36232.097   -31913.213   -77.960052    33689.856    5801.7781    4972.0935   -33.921459 
     660   -33.983567    5.7943483  -0.91524834    5.2646785  -0.38557849     3.628338            0            0            0    1849.9861    38853.675   -33275.871   -27.845539      32535.3    6148.5625    5128.7991   -33.983567 
     670   -34.042977    5.8184892  -0.93938923     5.240283  -0.36118299    3.6283247            0            0            0    2333.6878    41296.405   -34312.867    17.525195    31064.443    6416.5024     5214.781   -34.042977 
     680   -34.100151    5.8428766  -0.96377661    5.2160049  -0.33690489    3.6283866            0            0            0    2845.9248     43507.37   -35032.188    62.592575    29290.371    6622.5762    5247.3044   -34.100151 
     690   -34.154966    5.8672721  -0.98817211     5.192099  -0.31299899    3.6285167            0            0            0    3367.7887    45435.198   -35438.012    106.18024    27242.799    6777.6872    5240.2338   -34.154966 
     700   -34.207699    5.8916676   -1.0125676    5.1685731  -0.28947307     3.628704            0            0            0    3875.7817    47046.772   -35559.736     140.3097     24940.49     6891.298    5203.6022   -34.207699 
     710   -34.258537    5.9160631   -1.0369631    5.1454082  -0.26630823    3.6289341            0            0            0    4362.9772    48329.245   -35413.687    173.37362    22401.789    6970.1263    5144.2108   -34.258537 
     720   -34.307562    5.9404586   -1.0613586    5.1226087  -0.24350874    3.6292136            0            0            0    4842.3285    49300.226   -34985.614    212.37332    19644.019    7019.1806    5067.7574   -34.307562 
     730   -34.354796    5.9648541   -1.0857541    5.1001932  -0.22109316    3.6295424            0            0            0    5292.5171    49939.064   -34304.296    242.78323    16685.589    7041.9515    4979.9274   -34.354796 
     740   -34.400259    5.9892496   -1.1101496    5.0781634  -0.19906337    3.6299117            0            0            0    5706.3722     50238.97   -33391.721    271.86728    13547.689    7041.0598    4884.6727   -34.400259 
     750   -34.443958    6.0136451   -1.1345451     5.056536  -0.17743598     3.630328            0            0            0    6089.0442    50215.811   -32251.001    302.32234    10254.682    7018.4203     4784.783   -34.443958 
     760   -34.485915    6.0380406   -1.1589406    5.0353233  -0.15622334     3.630783            0            0            0    6406.5875    49841.089   -30937.272    315.94525    6831.5216    6975.1281    4682.9383   -34.485915 
     770   -34.526212    6.0624361   -1.1833361    5.0145015  -0.13540149    3.6312559            0            0            0    6641.7423    49103.361   -29495.921     317.7877    3300.0337    6912.4781    4582.3599   -34.526212 
     780   -34.564968    6.0868316   -1.2077316    4.9940465  -0.11494649     3.631743            0            0            0    6809.1303     48037.38   -27931.787    321.79763   -315.41636    6831.6822    4485.7424   -34.564968 
     790   -34.602327    6.1112271   -1.2321271    4.9739655 -0.094865452    3.6322568            0            0            0    6924.4816    46688.847   -26245.235    329.83214   -3984.4324    6733.5143    4395.4249   -34.602327 
     800   -34.638484    6.1356226   -1.2565226    4.9542752  -0.07517524    3.6327986            0            0            0    6973.6797    45069.148   -24478.691    330.58241   -7671.7456    6617.9631    4314.2866   -34.638484 
     810   -34.673727    6.1600181   -1.2809181    4.9349727 -0.055872702    3.6333596            0            0            0    6944.1605    43191.359   -22680.151    321.27318   -11341.954    6485.1273    4244.8621   -34.673727 
     820   -34.708441    6.1844136   -1.3053136    4.9160283 -0.036928269    3.6339261            0            0            0    6829.1018    41077.417   -20893.762    303.64972   -14959.036    6335.1941    4189.3372   -34.708441 
     830   -34.743115    6.2088091   -1.3297091    4.8973964 -0.018296358    3.6344883            0            0            0    6633.2091    38767.174    -19148.66    281.11301   -18484.477     6168.392    4149.5486   -34.743115 
     840    -34.77834    6.2332046   -1.3541046    4.8790287 7.1331621e-05    3.6350428            0            0            0    6371.3635    36317.314   -17460.986    257.76299   -21873.703    5984.7874    4126.7576    -34.77834 
     850    -34.81481    6.2576001   -1.3785001    4.8608777  0.018222261    3.6355868            0            0            0    6053.2572    33779.515   -15852.356    232.61195   -25074.219     5784.032    4122.0311    -34.81481 
     860   -34.853326    6.2819956   -1.4028956    4.8428919  0.036208061    3.6361188            0            0            0    5696.1705    31211.981   -14333.415    209.94548   -28024.564    5565.6416    4135.7466   -34.853326 
     870   -34.894767    6.3063911   -1.4272911    4.8250282  0.054071773    3.6366411            0            0            0    5313.6581    28664.454   -12911.725    188.24561   -30651.055    5328.8608    4167.2504   -34.894767 
     880   -34.940066    6.3307866   -1.4516866    4.8072443  0.071855674    3.6371542            0            0            0    4916.3454    26171.037   -11589.994    167.99325   -32868.682    5072.6777    4214.9918   -34.940066 
     890   -34.990172    6.3551821   -1.4760821    4.7894941  0.089605947    3.6376545            0            0            0    4504.4026    23735.829   -10368.319     145.6978   -34581.035    4796.0845    4275.9443   -34.990172 
     900    -35.04603    6.3795776   -1.5004776    4.7717165    0.1073835    3.6381353            0            0            0    4080.6424    21342.688   -9225.0915    124.33079   -35680.509    4497.8012    4346.4056    -35.04603 
     910   -35.108564    6.4039731   -1.5248731    4.7538553   0.12524466    3.6385921            0            0            0    3642.9467    18947.832   -8124.1973    105.20577   -36042.151    4176.4896    4421.3873   -35.108564 
     920   -35.178677    6.4283686   -1.5492686       4.7359   0.14319995    3.6390391            0            0            0    3196.2257    16502.735    -7005.924    91.866056   -35514.905    3830.1283    4495.7396   -35.178677 
     930   -35.257308    6.4527641   -1.5736641    4.7179213   0.16117866    3.6395057            0            0            0    2728.3565    13930.359   -5826.8072    81.517898    -33916.15    3455.2912    4563.2042   -35.257308 
     940   -35.345963    6.4771596   -1.5980596    4.6999203   0.17917966    3.6399874            0            0            0    2176.5773    11066.087    -4599.234    62.878749   -31009.703    3044.4875    4618.3458   -35.345963 
     950   -35.448349    6.5015551   -1.6224551    4.6815853   0.19751465    3.6404666            0            0            0    1494.0749    7750.4407   -3292.5019    24.285963   -26386.513    2578.4119    4659.7629   -35.448349 
     960   -35.547998    6.5214933   -1.6423933    4.6664296   0.21267038    3.6420736            0            0            0   -1125.6373    3640.1026   -3762.0341   -3254.9804   -20678.446    2122.4065    4693.7983   -35.547998 
     970   -35.615021    6.5324317   -1.6533317    4.6572659   0.22183411    3.6420736            0            0            0   -919.77358    2159.5887   -2614.8938   -2304.0156   -16376.348    1804.0894    4727.7961   -35.615021 
     980    -35.67995    6.5410351   -1.6619351    4.6492484   0.22985161    3.6420736            0            0            0   -490.10519    1101.8016   -1430.6644   -1141.4528   -11906.892    1473.9727    4809.4588    -35.67995 
     990   -35.757798    6.5484972   -1.6693972    4.6408383   0.23826172    3.6432658            0            0            0   -1349.3054   -412.11017   -1417.2356   -2218.5705   -6460.5239    1016.0178    5153.7013   -35.757798 
    1000   -35.793704    6.5502226   -1.6711226    4.6368106    0.2422894    3.6432658            0            0            0     16.71602    54.026708   -64.741411    60.862764   -4335.4112    763.67606    5817.0282   -35.793704 
    1010   -35.821833    6.5495835   -1.6704835    4.6352727   0.24382729    3.6447042            0            0            0    -1524.387   -1482.9555   -2092.0705    -998.1349   -3346.2827    668.01813    7785.9499   -35.821833 
    1020    -35.82802    6.5470993   -1.6679993    4.6305986    0.2485014    3.6445953            0            0            0    3389.0782    2619.7824    4157.9127    3389.5394   -3200.6899     710.3572    8676.6711    -35.82802 
    1030   -35.833113    6.5468461   -1.6677461    4.6318683   0.24723175    3.6446641            0            0            0    2158.0031    1290.3057    2197.2711    2986.4325   -3054.9499    741.86807    9344.6344   -35.833113 
    1040   -35.838948    6.5466869   -1.6675869    4.6338594   0.24524058    3.6463237            0            0            0   -2040.1683   -1752.4757   -2487.5158   -1880.5133   -2888.7304    778.02898    10164.872   -35.838948 
    1050   -35.844667    6.5447841   -1.6656841    4.6310276   0.24807238    3.6456282            0            0            0    1963.8767    1152.4018    1988.1787    2751.0496   -2737.4418    815.24347    11077.968   -35.844667 
    1060   -35.851327    6.5447745   -1.6656745    4.6339997   0.24510028    3.6471671            0            0            0   -2996.6169   -2731.8882   -3941.5655   -2316.3971   -2537.3752    849.46168     12098.39   -35.851327 
    1070   -35.857293    6.5421267   -1.6630267    4.6291644   0.24993557    3.6473348            0            0            0    1747.1724    1373.2221    2280.2625    1588.0324   -2390.8837    881.37634    13184.913   -35.857293 
    1080   -35.861815    6.5415236   -1.6624236     4.629447   0.24965301    3.6474522            0            0            0    1458.5557    936.38675    1631.3397    1807.9406   -2259.2763    898.20236    13958.577   -35.861815 
    1090   -35.868345     6.541172    -1.662072    4.6313781   0.24772186    3.6491498            0            0            0   -2672.5441   -2124.0291   -3088.3857   -2805.2176   -2064.7641    915.49598    15124.015   -35.868345 
    1100    -35.88014    6.5385724   -1.6594724    4.6291136   0.24998635      3.64763            0            0            0    2240.4547    709.63561    1219.1768    4792.5517   -1714.1413    928.88784    17504.003    -35.88014 
    1110   -35.888846    6.5374981   -1.6583981    4.6295847    0.2495153    3.6488458            0            0            0    214.89066   -913.78418   -1329.5744    2888.0305   -1448.6854    912.75881    19419.978   -35.888846 
    1120   -35.893622    6.5353281   -1.6562281    4.6250697   0.25403029    3.6530184            0            0            0   -1400.3635   -279.12884   -297.20727   -3624.7543   -1316.6971    897.12076    20817.975   -35.893622 
    1130   -35.901037    6.5344993   -1.6553993     4.625218   0.25388197    3.6511782            0            0            0     1369.124    629.94233    966.37577     2511.054   -1061.6108    842.20076    22782.126   -35.901037 
    1140   -35.903566    6.5343689   -1.6552689     4.625547   0.25355299    3.6538363            0            0            0   -2830.7088   -1850.2117   -2791.4062   -3850.5085    -970.3701    811.78611    23626.411   -35.903566 
    1150   -35.909659    6.5331756   -1.6540756    4.6234112   0.25568881    3.6521506            0            0            0    1773.0391    781.60261    1129.8754    3407.6392    -730.8906     713.2333    25807.727   -35.909659 
    1160   -35.912576    6.5325969   -1.6534969    4.6220799   0.25702013    3.6547446            0            0            0   -833.56424   -428.22504   -621.88877   -1450.5789   -608.86826    642.32704    27100.708   -35.912576 
    1170   -35.916572     6.531913    -1.652813    4.6188097   0.26029029    3.6544646            0            0            0    2568.5148    1784.5191    3111.3062    2809.7192   -410.60738     494.4964    29071.934   -35.916572 
    1180   -35.921912    6.5325424   -1.6534424    4.6196578   0.25944222    3.6557944            0            0            0   -620.98881   -1077.0648   -802.98971    17.088118   -217.82697    294.32231     30428.61   -35.921912 
    1190   -35.926612    6.5318757   -1.6527757    4.6208473   0.25825268    3.6555105            0            0            0   -1051.8072   -1718.0499   -2128.8025    691.43077   -162.38068    225.22353    30203.843   -35.926612 
    1200   -35.930329    6.5290098   -1.6499098    4.6163534   0.26274659    3.6580162            0            0            0    133.31047    664.47394    1328.9848   -1593.5273    -140.7443    194.51293    30270.448   -35.930329 
    1210   -35.932474    6.5293969   -1.6502969    4.6188542   0.26024578    3.6565135            0            0            0    28.925585    -223.9777   -339.10163    649.85608   -129.86813    180.84607    29920.271   -35.932474 
    1220   -35.936402    6.5278648   -1.6487648    4.6162999   0.26280008    3.6590215            0            0            0   -1017.8175   -110.39315    229.21836   -3172.2777   -115.87158    160.45417     29725.82   -35.936402 
    1230   -35.942521      6.52761     -1.64851     4.619488   0.25961203    3.6546087            0            0            0    2898.8258    970.59011    1129.0494    6596.8378   -95.593696    134.34077    28824.852   -35.942521 
    1240   -35.953201    6.5251834   -1.6460834    4.6180473    0.2610527    3.6574924            0            0            0    445.12474   -173.74577   -289.14292    1798.2629   -75.335364    105.13812    27867.344   -35.953201 
    1250   -35.958828    6.5238144   -1.6447144    4.6170707   0.26202935    3.6604179            0            0            0   -2663.8959   -1750.9104   -2335.2437   -3905.5334   -67.260254     93.14536    27335.925   -35.958828 
    1260   -35.971766    6.5215736   -1.6424736    4.6179817   0.26111828    3.6601351            0            0            0   -2457.9855   -2171.1811   -3238.3948   -1964.3806   -51.283159    70.966467    25795.459   -35.971766 
    1270   -35.977864    6.5193777   -1.6402777    4.6146192    0.2644808    3.6603205            0            0            0    888.99106    567.27786    1147.6418    952.05354    -45.77821    62.976521    25217.032   -35.977864 
    1280   -35.991211    6.5171736   -1.6380736    4.6159957   0.26310435    3.6648536            0            0            0   -6551.5668   -4494.1214   -6145.3076   -9015.2714   -34.379052    46.690542    23459.388   -35.991211 
    1290   -36.000373    6.5151898   -1.6360898    4.6152868   0.26381316    3.6610956            0            0            0     294.6086   -435.53816   -781.26688    2100.6308   -28.390311    38.704616    22310.898   -36.000373 
    1300    -36.01386    6.5115947   -1.6324947    4.6116318   0.26746821    3.6648486            0            0            0   -1063.3029   -633.51954   -355.60726    -2200.782   -21.073726    28.170117    20616.059    -36.01386 
    1310   -36.022553    6.5097889   -1.6306889    4.6117513   0.26734866    3.6623198            0            0            0    3400.4084    1921.4414    2579.0876    5700.6963   -16.673443    22.298751    19262.081   -36.022553 
    1320   -36.036504    6.5077524   -1.6286524    4.6136995   0.26540055    3.6642784            0            0            0   -970.37988   -1605.4452   -3004.6306    1698.9361   -11.095691    14.655699    17030.767   -36.036504 
    1330   -36.045051    6.5044485   -1.6253485     4.607845   0.27125503    3.6652148            0            0            0    4055.1712     2658.686    3878.0836    5628.7441   -8.4030462    10.892324    15717.897   -36.045051 
    1340   -36.055625      6.50296     -1.62386    4.6095486   0.26955137    3.6662329            0            0            0    1281.6199    267.10097   -289.99006    3867.7487   -5.4841766    7.0149738    13738.919   -36.055625 
    1350   -36.064287    6.5007481   -1.6216481    4.6069609   0.27213905    3.6682383            0            0            0    1209.3018    488.69704    352.41314    2786.7953   -3.6016076    4.5005797    12051.733   -36.064287 
    1360   -36.069751    6.4991517   -1.6200517    4.6041376   0.27496242     3.671508            0            0            0    -836.4895   -512.03989   -208.54454   -1788.8841   -2.6262027    3.2023377    10901.523   -36.069751 
    1370   -36.084649    6.4956737   -1.6165737    4.6015382    0.2775618    3.6735854            0            0            0   -604.14183   -350.26145   -835.48923   -626.67481  -0.57825131   0.65341541    6873.3235   -36.084649 
