LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     100   -10.157532    3.4201483   0.17985165    5.9238926   0.31150743      5.58486            0            0            0   -213647.63   -213580.11   -213576.11   -213786.65 -1.3927392e-11 3.7128693e-11 1.2543676e-12   -10.157532 
     110   -10.590192    3.4021679   0.19783214      5.89275   0.34264998     5.555466            0            0            0   -223821.92   -223747.69    -223743.4   -223974.67 -1.4633412e-11 -2.2339803e-11 1.7910065e-11   -10.590192 
     120   -11.032851    3.3841885   0.21581147    5.8616095    0.3737905     5.526072            0            0            0   -233930.58   -233848.85   -233844.25   -234098.64 -1.1423569e-12 -9.6907372e-12 2.8949886e-11   -11.032851 
     130   -11.484486    3.3662105   0.23378949    5.8304713   0.40492872     5.496678            0            0            0   -243820.16    -243729.6   -243724.67    -244006.2  1.20044e-10 -1.6762886e-10 -6.4662766e-11   -11.484486 
     140   -11.943856    3.3482341   0.25176594    5.7993358   0.43606421     5.467284            0            0            0   -253389.89   -253289.74   -253284.46   -253595.47 1.1496316e-10 1.504638e-11 5.2706487e-11   -11.943856 
     150   -12.409478    3.3302592   0.26974079    5.7682031   0.46719688      5.43789            0            0            0   -262439.52   -262329.41   -262323.76    -262665.4 -2.2140033e-12 -9.9297695e-12 7.7814531e-12   -12.409478 
     160   -12.879594     3.312286   0.28771395    5.7370734    0.4983266     5.408496            0            0            0   -270744.67   -270624.16    -270618.1   -270991.77 4.034088e-11 -5.406775e-12 4.3619397e-11   -12.879594 
     170   -13.352143    3.2943148   0.30568523     5.705947   0.52945302     5.379102            0            0            0   -278087.77    -277955.2   -277948.72    -278359.4 -1.5124635e-11 -1.9376309e-11 5.6869618e-11   -13.352143 
     180   -13.824705    3.2763458   0.32365423    5.6748246   0.56057545     5.349708            0            0            0   -284119.18   -283973.26   -283966.32   -284417.96 -1.4563574e-10 1.3278612e-10 8.3910538e-11   -13.824705 
     190   -14.294486    3.2583793   0.34162068    5.6437066   0.59169341     5.320314            0            0            0   -288565.69   -288405.98   -288398.55   -288892.53 3.0177051e-11 8.4629843e-11 6.0498533e-11   -14.294486 
     200   -14.758245    3.2404155   0.35958449    5.6125933   0.62280674      5.29092            0            0            0   -290876.64   -290703.58   -290695.63   -291230.71 -2.4890228e-11 -3.0303518e-11 3.235579e-11   -14.758245 
     210    -15.21226    3.2224548   0.37754525    5.5814853   0.65391472     5.261526            0            0            0   -290671.77   -290483.81    -290475.3   -291056.21 1.1683575e-11 -1.9563712e-11 -9.002859e-11    -15.21226 
     220   -15.652274    3.2044976   0.39550241    5.5503836   0.68501639     5.232132            0            0            0   -287319.87   -287116.77   -287107.66   -287735.19 -6.3036681e-11 1.7842993e-10 2.0054519e-10   -15.652274 
     230   -16.073418    3.1865447   0.41345529    5.5192895   0.71611053     5.202738            0            0            0   -280139.49   -279920.36   -279910.61   -280587.49 7.1728776e-11 -1.5625306e-10 -5.2276385e-12   -16.073418 
     240   -16.470144    3.1685975   0.43140247    5.4882053   0.74719468     5.173344            0            0            0   -268390.31   -268149.99   -268139.54   -268881.39 -5.1927686e-12 9.3628763e-11 1.8033218e-10   -16.470144 
     250   -16.836154    3.1506583   0.44934168    5.4571351   0.77826486      5.14395            0            0            0   -251020.86   -250757.03    -250745.8   -251559.75 -3.2188015e-11 3.1957542e-10 2.0818497e-10   -16.836154 
     260   -17.164315    3.1327299   0.46727014    5.4260838   0.80931617     5.114556            0            0            0   -227223.03    -226935.2   -226923.11   -227810.79 -2.3080519e-10 -8.7399729e-11 1.0425188e-10   -17.164315 
     270   -17.446586    3.1148171   0.48518286    5.3950601   0.84033985     5.085162            0            0            0   -195274.07   -194958.67   -194945.59   -195917.95 -2.910259e-10 -1.892908e-10 1.6146508e-10   -17.446586 
     280   -17.673912    3.0969309   0.50306912    5.3640829   0.87131712     5.055768            0            0            0    -154014.4   -153666.35   -153652.07   -154724.76 1.4048615e-11 -2.1731432e-11 2.2128849e-10   -17.673912 
     290    -17.83612    3.0790991   0.52090087    5.3332013   0.90219873     5.026374            0            0            0    -101850.9   -101456.53   -101440.63   -102655.54 1.2977267e-10 -4.5603717e-11 -2.4937474e-10    -17.83612 
     300   -17.922007    3.0614578   0.53854224    5.3026536   0.93274641      4.99698            0            0            0   -37075.158   -36585.295   -36566.378   -38073.801 2.9389704e-10 -5.7449657e-11 -1.8833647e-11   -17.922007 
     310   -17.934294    3.0572551   0.54274486    5.2956116   0.93978836    4.9684863            0            0            0   -363.52617    3504.4547    3600.8975   -8195.9307 -4.0626599e-10 6.8913643e-11 2.768906e-11   -17.934294 
     320   -17.943044    3.0661744   0.53382556    5.3113892   0.92401076    4.9390923            0            0            0    429.07372    10842.862    11040.215   -20595.856 1.0803254e-12 -2.0553617e-10 1.1503111e-11   -17.943044 
     330   -17.959812    3.0754205   0.52457953    5.3276673   0.90773269    4.9096983            0            0            0    1147.0142    17720.797    17992.319   -32272.073 1.6768264e-10 -4.9179163e-11 1.1630526e-10   -17.959812 
     340   -17.984234    3.0848564   0.51514358    5.3442397   0.89116031    4.8803043            0            0            0    2187.6433    24463.287    24793.352   -42693.709 4.1153539e-11 1.5426802e-10 -1.2031189e-10   -17.984234 
     350   -18.015912     3.094484   0.50551602    5.3611208    0.8742792    4.8509103            0            0            0    3516.4747    31006.721    31384.487   -51841.784 -3.3772537e-10 4.4151033e-10 2.9883765e-10   -18.015912 
     360     -18.0544    3.1043091   0.49569087    5.3783273   0.85707265    4.8215163            0            0            0    5122.5684    37313.491    37731.103   -59676.889 7.156075e-11 1.134322e-11 2.5800831e-10     -18.0544 
     370   -18.099232    3.1143564   0.48564361    5.3959059   0.83949407    4.7921223            0            0            0    6973.8842    43332.754    43783.947   -66195.048 2.4945237e-10 -3.6972652e-10 -2.7710083e-10   -18.099232 
     380   -18.149881    3.1246341   0.47536593     5.413874   0.82152604    4.7627283            0            0            0    9036.1988    49013.263    49493.514    -71398.18 -3.4152083e-10 -1.4661805e-10 2.7657767e-10   -18.149881 
     390   -18.205802     3.135164   0.46483604    5.4322717   0.80312831    4.7333343            0            0            0     11247.35    54280.232    54786.405   -75324.586 2.9291488e-10 5.1757092e-11 4.5835771e-10   -18.205802 
     400   -18.266436    3.1459737   0.45402634    5.4511492    0.7842508    4.7039403            0            0            0    13681.412    59200.579    59730.726   -77887.068 1.6402884e-10 -7.3725387e-12 1.7277487e-10   -18.266436 
     410   -18.331186    3.1570852   0.44291478    5.4705468   0.76485319    4.6745463            0            0            0     16075.16     63519.46    64073.022   -79367.003 6.9259274e-11 5.3879085e-11 -3.400382e-10   -18.331186 
     420   -18.399401    3.1685058   0.43149424    5.4904788   0.74492117    4.6451523            0            0            0     18506.98    67318.973    67896.409   -79694.442 2.008396e-10 -9.6600484e-11 -3.8051352e-10   -18.399401 
     430   -18.470475    3.1802683   0.41973175    5.5110047   0.72439531    4.6157583            0            0            0    20915.131    70552.397    71155.547   -78962.552 7.9736957e-11 1.4448472e-10 -6.9675796e-10   -18.470475 
     440   -18.543787    3.1924008   0.40759917    5.5321757   0.70322428    4.5863643            0            0            0    23247.224    73190.443    73822.931   -77271.703 3.4269202e-11 -2.4426321e-10 -1.0999988e-10   -18.543787 
     450   -18.618735    3.2049354   0.39506464    5.5540501   0.68134985    4.5569703            0            0            0    25420.817    75183.769     75850.42   -74771.739 9.087363e-11 1.7210178e-10 -2.8481031e-10   -18.618735 
     460    -18.69476     3.217914   0.38208597    5.5767047   0.65869526    4.5275763            0            0            0     27506.54     76636.11    77343.198   -71459.689 1.6279244e-13 2.5749488e-10 9.3934855e-11    -18.69476 
     470   -18.771282     3.231363   0.36863699    5.6001892   0.63521079    4.4981823            0            0            0    29216.879    77321.472    78077.993   -67748.827 -1.8177714e-11 2.1190533e-10 7.5311906e-10   -18.771282 
     480   -18.847712    3.2452841   0.35471589    5.6245122   0.61088783    4.4687883            0            0            0    30685.015    77440.441      78258.2   -63643.595 4.0367121e-12 8.4672499e-11 -1.2287848e-10   -18.847712 
     490   -18.923612    3.2597031   0.34029692    5.6497254   0.58567463    4.4393943            0            0            0    31877.852    77041.984    77935.657   -59344.084 -8.2175019e-12 -8.423123e-12 -2.0317131e-10   -18.923612 
     500   -18.998634     3.274639   0.32536098     5.675871   0.55952903    4.4100003            0            0            0    32789.918    76215.922    77204.708   -55050.877 1.6432142e-10 3.6112315e-10  9.39712e-11   -18.998634 
     510   -19.072551    3.2901002   0.30989978    5.7029745    0.5324255    4.3806063            0            0            0    33535.479    75184.637    76292.098   -50870.299 1.087207e-11 -1.1114193e-10 -2.9398452e-10   -19.072551 
     520    -19.14535    3.3061029   0.29389707    5.7310782   0.50432182    4.3512123            0            0            0    34100.413     74061.09    75317.348   -47077.199 -1.6160276e-10 -8.0966824e-11 -1.4103054e-10    -19.14535 
     530   -19.216994    3.3225641   0.27743588    5.7600533   0.47534669    4.3218183            0            0            0    34647.612    73154.706    74596.809   -43808.678 -2.2946324e-11 2.5214531e-11 4.8220078e-11   -19.216994 
     540   -19.287925    3.3394636   0.26053642     5.789882   0.44551802    4.2924243            0            0            0    35370.829    72815.288    74488.295   -41191.096 2.2058808e-10 -1.1304455e-10 -8.8058089e-12   -19.287925 
     550    -19.35886    3.3567563   0.24324372    5.8205018   0.41489819    4.2630303            0            0            0    36480.812    73422.331    75377.542   -39357.437 3.4230449e-10 -2.5378803e-11 3.4034704e-12    -19.35886 
     560   -19.430382    3.3742869   0.22571309    5.8516477   0.38375228    4.2338711            0            0            0    38228.937    75387.525    77678.305   -38379.017 1.6676379e-10 5.0667934e-10 2.3816767e-10   -19.430382 
     570   -19.503033    3.3917774   0.20822255    5.8828247   0.35257528    4.2051949            0            0            0     40774.51    79022.843    81697.678   -38396.989 -1.2673749e-10 4.5824328e-10 -5.4805368e-11   -19.503033 
     580   -19.578561    3.4092195   0.19078049    5.9140017   0.32139828    4.1769205            0            0            0    44471.461    84801.471     87901.78   -39288.868 1.2667508e-10 5.7089341e-11 -2.1576637e-10   -19.578561 
     590   -19.658846    3.4266288   0.17337118    5.9451787   0.29022128    4.1490564            0            0            0    49268.456    92788.734    96344.531   -41327.896 3.6116481e-11 5.4192281e-11 -1.5445784e-10   -19.658846 
     600   -19.746159    3.4440239   0.15597609    5.9763557   0.25904428    4.1214152            0            0            0    55713.069    103650.65    107671.27   -44182.712 2.0360199e-10 6.7813223e-11 -5.45222e-10   -19.746159 
     610   -19.842743    3.4614254    0.1385746    6.0075327   0.22786728    4.0939854            0            0            0    63809.529    117489.54    121967.26   -48028.211 7.2627731e-11 -1.8210748e-10 -6.0467354e-10   -19.842743 
     620   -19.950958    3.4788514   0.12114856    6.0387097   0.19669028    4.0667452            0            0            0    73805.617    134639.49    139547.25   -52769.886 1.5972428e-11 -2.9001651e-10 -6.0409774e-10   -19.950958 
     630   -20.073232    3.4963163   0.10368369    6.0698867   0.16551328    4.0396761            0            0            0    85978.963    155434.19    160727.22   -58224.518 6.1086962e-11 1.4189981e-10 -4.3911029e-10   -20.073232 
     640   -20.211825    3.5138301  0.086169946    6.1010637   0.13433628     4.012843            0            0            0    100318.63    179879.28    185494.13   -64417.512 2.7960371e-11 1.1080297e-10 -2.0423802e-10   -20.211825 
     650   -20.368908     3.531398  0.068601978    6.1322407   0.10315928    3.9862771            0            0            0    117297.17    208391.82     214253.4   -70753.707 -6.4486187e-11 -3.6385885e-10 4.4680042e-11   -20.368908 
     660   -20.546254    3.5490221  0.050977884    6.1634177  0.071982284    3.9600796            0            0            0    136472.67    240479.94    246505.49   -77567.424 -3.6586757e-10 7.5870255e-11 8.4517439e-11   -20.546254 
     670   -20.745261    3.5667013  0.033298673    6.1945947  0.040805284    3.9343391            0            0            0    158555.61    276622.26    282719.16   -83674.601 -2.8832449e-10 1.2104625e-10 2.1573846e-10   -20.745261 
     680   -20.966685     3.584433  0.015567039    6.2257717 0.0096282841    3.9091957            0            0            0    182548.64    315692.36    321771.28   -89817.738 -2.1557558e-10 -8.9071057e-11 -4.5639523e-10   -20.966685 
     690   -21.210744    3.6022131 -0.0022130771    6.2569487 -0.021548716    3.8847605            0            0            0    208898.67    357789.93     363758.2   -94852.108 2.8892762e-10 -1.215179e-10 2.4584795e-10   -21.210744 
     700   -21.477001    3.6200373 -0.020037309    6.2881257 -0.052725716    3.8611655            0            0            0    236886.84    401927.94    407698.58   -98965.994 -1.4249273e-10 3.0167149e-10 9.1219557e-11   -21.477001 
     710   -21.764473    3.6379011 -0.037901103    6.3193027 -0.083902716    3.8385159            0            0            0    266502.45    447693.69    453184.58   -101370.92 -1.3621755e-10 3.0459949e-10 8.7089538e-10   -21.764473 
     720    -22.07166       3.6558 -0.055800042    6.3504797  -0.11507972     3.816921            0            0            0    296693.18    493786.52    498930.77   -102637.75 -5.4350868e-11 -3.161986e-10 -2.8770913e-10    -22.07166 
     730   -22.396812    3.6737299 -0.073729886    6.3816567  -0.14625672    3.7964466            0            0            0    327085.21    539509.66    544245.27   -102499.31 3.7665527e-10 -2.1843273e-11 2.2402265e-10   -22.396812 
     740   -22.738015     3.691687 -0.091686982    6.4128337  -0.17743372     3.777137            0            0            0    357270.28    584157.24    588434.83   -100781.21 -2.5639494e-10 1.5536916e-10 -1.1975538e-10   -22.738015 
     750   -23.093323     3.709668  -0.10966797    6.4440107  -0.20861072    3.7590023            0            0            0    386352.19    626720.53    630502.73   -98166.708 3.5097443e-11 -3.9087412e-10 -4.8369245e-10   -23.093323 
     760   -23.460778    3.7276664  -0.12766639    6.4751816   -0.2397816    3.7420364            0            0            0    414063.82    666737.35    670000.69   -94546.574 -1.1681103e-10 1.8504253e-11 -1.9145134e-10   -23.460778 
     770   -23.838328    3.7456664  -0.14566639    6.5063234  -0.27092344    3.7262171            0            0            0    439801.74    703572.34    706302.15   -90469.279 -2.6635194e-11 -1.4126217e-10 -1.4927057e-09   -23.838328 
     780   -24.224381    3.7636664  -0.16366639    6.5374374  -0.30203736    3.7114814            0            0            0    463623.47    737177.53    739367.25   -85674.354 1.0700148e-10 1.3069976e-11 5.870323e-10   -24.224381 
     790   -24.617498    3.7816664  -0.18166639    6.5685267   -0.3331267    3.6977661            0            0            0     485363.6     767381.6    769034.55   -80325.348 -2.5280935e-10 -3.3177291e-10 -3.6984034e-10   -24.617498 
     800    -25.01639    3.7996664  -0.19966639    6.5995943  -0.36419434    3.6849998            0            0            0    504323.03    793715.49    794842.69   -75589.087 -1.4797254e-10 1.1356616e-10 9.0003768e-10    -25.01639 
     810   -25.419962    3.8176664  -0.21766639    6.6306427  -0.39524272    3.6730826            0            0            0    521156.28    816735.53    817349.84   -70616.518 -3.0344983e-10 4.4987587e-10 7.5949224e-10   -25.419962 
     820   -25.827063    3.8356664  -0.23566639    6.6616738  -0.42627385    3.6619806            0            0            0    535544.88    836235.65    836355.51   -65956.527 1.3082325e-10 -3.0861472e-10 -2.7258851e-10   -25.827063 
     830   -26.236803    3.8536664  -0.25366639    6.6926895  -0.45728955    3.6515963            0            0            0    547773.61    852564.97     852210.7   -61454.839 1.0394206e-10 -3.7952534e-10 -1.5051547e-09   -26.236803 
     840   -26.648267    3.8716664  -0.27166639    6.7236913  -0.48829134    3.6418796            0            0            0    557803.52    865785.37     864979.8   -57354.615 1.5871901e-10 3.4446931e-11 2.9503424e-11   -26.648267 
     850   -27.060669    3.8896664  -0.28966639    6.7546806  -0.51928055    3.6327638            0            0            0    565926.43    876220.21    874986.64    -53427.56 1.5915398e-10 -1.9199411e-11 2.6649123e-10   -27.060669 
     860   -27.473256    3.9076664  -0.30766639    6.7856584  -0.55025837    3.6242023            0            0            0    572191.43    884007.84    882372.23   -49805.771 1.7698462e-10 -2.8576774e-10 3.0971505e-10   -27.473256 
     870   -27.885359    3.9256664  -0.32566639    6.8166258  -0.58122585    3.6161411            0            0            0    576969.48    889506.09    887491.88   -46089.543 -1.7363066e-10 1.350066e-10 -6.1644868e-10   -27.885359 
     880   -28.296349    3.9436664  -0.34366639    6.8475839  -0.61218386    3.6085448            0            0            0    580101.18    892718.98    890351.04   -42766.491 7.0964039e-11 1.578461e-10  7.18823e-10   -28.296349 
     890   -28.705659    3.9616664  -0.36166639    6.8785332  -0.64313322    3.6013708            0            0            0    581857.92     893927.6    891231.55   -39585.389 -1.6269813e-10 -1.4308959e-10 -6.8219146e-10   -28.705659 
     900   -29.112758    3.9796664  -0.37966639    6.9094747  -0.67407465    3.5945944            0            0            0    582020.87    893099.84     890101.5   -37138.744 -2.1986011e-10 -4.9203971e-12 -2.3675382e-10   -29.112758 
     910   -29.517198    3.9976664  -0.39766639    6.9404088  -0.70500879    3.5881705            0            0            0    581538.51    890894.15    887613.65   -33892.253 -5.8249629e-11 -5.365671e-11 -9.5446739e-11   -29.517198 
     920   -29.918517    4.0156664  -0.41566639    6.9713362  -0.73593622    3.5820939            0            0            0    579313.05    886760.45    883226.34   -32047.632 -1.4779976e-10 -1.2170643e-10 7.3843109e-10   -29.918517 
     930   -30.316355    4.0336664  -0.43366639    7.0022575  -0.76685748    3.5763215            0            0            0    576585.35    881498.45    877730.11   -29472.513 2.0049274e-10 5.975784e-11 6.7298504e-11   -30.316355 
     940   -30.710347    4.0516664  -0.45166639    7.0331731  -0.79777306    3.5708396            0            0            0    572804.95    874883.28    870904.14   -27372.568 -1.0065375e-10 -4.3157849e-11 -2.5602867e-10   -30.710347 
     950   -31.100184    4.0696664  -0.46966639    7.0640834  -0.82868341    3.5656266            0            0            0    568373.89    867206.77    863037.14   -25122.221 1.0842809e-10 3.271261e-10 1.3565786e-09   -31.100184 
     960   -31.485581    4.0876664  -0.48766639     7.094989  -0.85958897    3.5606692            0            0            0    562888.09     858336.9     854000.4   -23673.027 -9.1481939e-11 -5.7363925e-10 -1.6065532e-09   -31.485581 
     970   -31.866294    4.1056664  -0.50566639    7.1258901  -0.89049012    3.5559452            0            0            0     556960.4    848661.22    844175.16   -21955.177 1.6502052e-10 2.804289e-10 7.5542699e-10   -31.866294 
     980   -32.242109    4.1236664  -0.52366639    7.1567872  -0.92138719    3.5514355            0            0            0    550673.31    838288.96    833671.31   -19940.348 1.3371928e-10 -6.3548744e-10 -7.8436411e-10   -32.242109 
     990   -32.612815    4.1416664  -0.54166639    7.1876806  -0.95228056    3.5471426            0            0            0    543480.95    826994.75     822265.3   -18817.191 1.7250971e-10 -2.1160948e-10 -1.1315881e-10   -32.612815 
    1000    -32.97826    4.1596664  -0.55966639    7.2185705  -0.98317049     3.543039            0            0            0    536040.28    815175.01    810349.66   -17403.824 1.5974076e-10 5.4107499e-10 4.7459366e-10    -32.97826 
    1010   -33.338287    4.1776664  -0.57766639    7.2494573   -1.0140573    3.5391221            0            0            0     528080.9    802744.68    797839.63   -16341.597 -6.5405588e-12 1.3938396e-11 9.324351e-10   -33.338287 
    1020   -33.692785    4.1956664  -0.59566639    7.2803412   -1.0449412    3.5353679            0            0            0    520121.62    790007.64     785036.2   -14678.991 1.6934717e-10 -3.8287343e-10 -5.1795065e-10   -33.692785 
    1030   -34.041629    4.2136664  -0.61366639    7.3112226   -1.0758226    3.5317909            0            0            0    511395.81    776632.75    771611.37   -14056.688 3.7106745e-11 -7.1989495e-11 4.0070733e-11   -34.041629 
    1040   -34.384752    4.2316664  -0.63166639    7.3421015   -1.1067015    3.5283555            0            0            0    502755.32    763081.51    758022.12   -12837.669 8.0182926e-11 -2.7607853e-10 4.4114934e-10   -34.384752 
    1050   -34.722068    4.2496664  -0.64966639    7.3729784   -1.1375784    3.5250748            0            0            0    493629.14    749113.82    744029.47   -12255.869 1.7407891e-11 2.6559555e-10 -2.3712258e-10   -34.722068 
    1060   -35.053537    4.2676664  -0.66766639    7.4038533   -1.1684533     3.521919            0            0            0    484635.88    735062.29    729962.67   -11117.329 3.4077957e-11 -2.5345043e-10 -2.433572e-10   -35.053537 
    1070   -35.379098    4.2856664  -0.68566639    7.4347264   -1.1993264    3.5189031            0            0            0    475393.49    720761.87    715659.35   -10240.757 -1.2371676e-10 2.6922744e-11 1.6103408e-10   -35.379098 
    1080    -35.69873    4.3036664  -0.70366639     7.465598    -1.230198    3.5160141            0            0            0    465944.15    706281.23    701185.81   -9634.6012 4.7736704e-11 -2.9227932e-12 -1.2311341e-10    -35.69873 
    1090   -36.012423    4.3216664  -0.72166639    7.4964683   -1.2610683    3.5132374            0            0            0    456446.56     691727.5    686647.69   -9035.5141 -2.0611394e-11 2.7194181e-10 6.8531954e-10   -36.012423 
    1100   -36.320168    4.3396664  -0.73966639    7.5273374   -1.2919374    3.5105668            0            0            0    446977.87     677154.4     672098.3   -8319.0762 4.5600622e-11 1.4998537e-10 -2.5777717e-10   -36.320168 
    1110   -36.621959    4.3576664  -0.75766639    7.5582054   -1.3228054    3.5080112            0            0            0    437488.97    662538.37    657514.16   -7585.6153 -7.9834851e-11 -2.8761361e-10 -5.5297708e-10   -36.621959 
    1120   -36.917818    4.3756664  -0.77566639    7.5890725   -1.3536725    3.5055527            0            0            0    427961.91    647926.07    642941.14   -6981.4821 3.7330859e-11 -2.059197e-10 5.837158e-10   -36.917818 
    1130    -37.20776    4.3936664  -0.79366639     7.619939    -1.384539    3.5031962            0            0            0    418430.51    633331.17    628391.74   -6431.3702 5.0585361e-12 2.2219898e-10 2.2518213e-10    -37.20776 
    1140   -37.491821    4.4116664  -0.81166639    7.6508048   -1.4154048    3.5009252            0            0            0    408857.74    618786.34    613898.59   -6111.6966 2.0140643e-10 -5.6189716e-11 2.9624784e-12   -37.491821 
    1150   -37.770032    4.4296664  -0.82966639    7.6816702   -1.4462702    3.4987415            0            0            0    399347.31    604331.22    599500.44   -5789.7379 -4.7154926e-11 1.809435e-11 -1.7659747e-10   -37.770032 
    1160    -38.04243    4.4476664  -0.84766639    7.7125352   -1.4771352    3.4966464            0            0            0    389884.45    589966.76    585197.92   -5511.3396 8.5118447e-11 1.5760957e-10 1.8168208e-10    -38.04243 
    1170   -38.309068    4.4656664  -0.86566639       7.7434       -1.508    3.4946293            0            0            0    380656.13    575777.69    571074.45   -4883.7428 -4.7139603e-11 -1.4987675e-11 -1.3510766e-10   -38.309068 
    1180       -38.57    4.4836664  -0.88366639    7.7742647   -1.5388647    3.4926816            0            0            0     371418.7    561713.56    557080.06   -4537.5257 -1.3553788e-11 -1.8198231e-10 1.7271576e-11       -38.57 
    1190   -38.825276    4.5016664  -0.90166639    7.8051294   -1.5697294    3.4908116            0            0            0    362354.92     547817.3    543256.75   -4009.2935 1.3611685e-10 -1.8688833e-10 -7.5137657e-10   -38.825276 
    1200   -39.074963    4.5196664  -0.91966639    7.8359942   -1.6005942    3.4890063            0            0            0    353234.69    534054.31    529570.24   -3920.4598 6.7827927e-11 -4.2630988e-11 3.0321031e-10   -39.074963 
    1210   -39.319122    4.5376664  -0.93766639    7.8668592   -1.6314592    3.4872759            0            0            0    344277.48    520473.34    516068.63   -3709.5448 -1.1329668e-10 2.0907882e-10 6.0371885e-10   -39.319122 
    1220   -39.557819    4.5556664  -0.95566639    7.8977246   -1.6623246    3.4856205            0            0            0    335325.72    507035.61    502712.65   -3771.0877 -9.32072e-11 3.6378182e-11 2.2791423e-10   -39.557819 
    1230   -39.791135    4.5736664  -0.97366639    7.9285903   -1.6931903    3.4840077            0            0            0    326792.35    493907.41    489666.77   -3197.1278 -4.7279116e-11 6.4364176e-11 2.2421352e-10   -39.791135 
    1240   -40.019142    4.5916664  -0.99166639    7.9594565   -1.7240565    3.4824426            0            0            0    318321.32     480987.1    476830.44   -2853.5612 4.803433e-11 -1.9242006e-10 -1.6741946e-10   -40.019142 
    1250   -40.241904    4.6096664   -1.0096664    7.9903232   -1.7549232    3.4809571            0            0            0    309832.17    468204.26    464133.69   -2841.4376 1.2472573e-10 5.4742379e-11 -2.282487e-11   -40.241904 
