LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     140   -19.860386    3.7482853  -0.23158531    3.7482853  -0.23158531    3.7482853            0           -0            0    13619.051    13619.051    13619.051    13619.051 -1.5500847e-07 -1.5233247e-07 -1.526241e-07   -19.860386 
     150   -19.910618    3.7658688  -0.24916881    3.7658688  -0.24916881    3.7658688            0           -0            0    12347.973    12347.973    12347.973    12347.973 -2.1156346e-07 -2.0806544e-07 -2.0837129e-07   -19.910618 
     160   -19.954176    3.7834523  -0.26675231    3.7834523  -0.26675231    3.7834523            0           -0            0    10983.932    10983.932    10983.932    10983.932 -1.9845318e-07 -1.9519063e-07 -1.9533005e-07   -19.954176 
     170   -19.992027    3.8010358  -0.28433581    3.8010358  -0.28433581    3.8010358            0           -0            0    9797.5981    9797.5981    9797.5981    9797.5981 -2.7187885e-07 -2.6813643e-07 -2.6802074e-07   -19.992027 
     180   -20.024914    3.8186193  -0.30191931    3.8186193  -0.30191931    3.8186193            0           -0            0    8829.2957    8829.2958    8829.2957    8829.2956 -6.2988292e-07 -6.2010267e-07 -6.212223e-07   -20.024914 
     190   -20.053507    3.8362028  -0.31950281    3.8362028  -0.31950281    3.8362028            0           -0            0    7748.7017    7748.7019    7748.7017    7748.7016 -6.8280171e-07 -6.7245349e-07 -6.7301071e-07   -20.053507 
     200   -20.078367    3.8537863  -0.33708631    3.8537863  -0.33708631    3.8537863            0           -0            0     6844.554    6844.5544     6844.554    6844.5536 -1.0667563e-06 -1.0510838e-06 -1.0516196e-06   -20.078367 
     210        -20.1    3.8713698  -0.35466981    3.8713698  -0.35466981    3.8713698            0           -0            0    6130.2919     6130.293    6130.2919    6130.2908 -1.2853647e-06 -1.2664413e-06 -1.266944e-06        -20.1 
     220   -20.118874    3.8889533  -0.37225331    3.8889533   -0.3722533    3.8889533            0           -0            0    5397.4105    5397.4138    5397.4105    5397.4073 -1.1793822e-06 -1.1623397e-06 -1.1625388e-06   -20.118874 
     230   -20.135232    3.9065368  -0.38983681    3.9065368  -0.38983678    3.9065368            0           -0            0    4766.1272     4766.138    4766.1271    4766.1164 -1.7527476e-06 -1.7274442e-06 -1.7279442e-06   -20.135232 
     240   -20.149462    3.9241203  -0.40742031    3.9241202   -0.4074202    3.9241201            0           -0            0    4196.1243    4196.1657    4196.1241    4196.0832 -1.4894083e-06 -1.4678337e-06 -1.4680234e-06   -20.149462 
     250   -20.161866    3.9417038  -0.42500381    3.9417033   -0.4250033    3.9417028            0           -0            0    3661.6269    3661.8106    3661.6258    3661.4444 -3.7101903e-06 -3.6560678e-06 -3.6566465e-06   -20.161866 
     260   -20.172666    3.9592873  -0.44258731    3.9592845  -0.44258454    3.9592818            0           -0            0    3181.9211    3182.8853    3181.9153    3180.9628 -7.3343698e-06 -7.2274359e-06 -7.228859e-06   -20.172666 
     270   -20.182058    3.9768708  -0.46017081    3.9768529  -0.46015285    3.9768352            0           -0            0    2768.8494    2774.9567    2768.8117    2762.7797 -1.5247235e-05 -1.5026749e-05 -1.5032153e-05   -20.182058 
     280   -20.190108    3.9944543  -0.47775431    3.9943148  -0.47761478     3.994178            0           -0            0    2391.2462    2437.5747    2390.9147    2345.2492 -4.4481882e-05 -4.3889932e-05 -4.3956514e-05   -20.190108 
     290   -20.196836    4.0120378  -0.49533781    4.0108005  -0.49410045    4.0096008            0           -0            0    2099.7694    2501.4988    2093.4077    1704.4017 -8.1514667e-05 -8.1211555e-05 -8.2141486e-05   -20.196836 
     300   -20.201773    4.0296213  -0.51292131    4.0223973  -0.50569734    4.0158179            0           -0            0    1921.2327    4215.8835     1781.371   -233.55645 -6.6348057e-05 -6.8724102e-05 -7.2167167e-05   -20.201773 
     310   -20.208042    4.0472048  -0.53050481    4.0271011  -0.51040107    4.0110261            0           -0            0    1732.1804    8022.8143    823.15975   -3649.4328 -9.7313459e-05 -0.00011163513 -0.00013029616   -20.208042 
     320   -20.219376    4.0647883  -0.54808831    4.0275657  -0.51086569    4.0021761            0           -0            0    1669.4308    13249.181   -1003.1786   -7237.7103 -0.0002292389 -0.00029693638 -0.00042245616   -20.219376 
     330   -20.237489    4.0823718  -0.56567181    4.0252946  -0.50859464    3.9922811            0           -0            0    1736.7827    19565.233    -3692.914   -10661.971 -0.0001271691 -0.00018404714 -0.00029132876   -20.237489 
     340   -20.263347    4.0999553  -0.58325531    4.0211551  -0.50445512    3.9823762            0           -0            0    1669.6952    26573.121   -7369.4672   -14194.568 -0.00014270143 -0.00022945087 -0.00045376676   -20.263347 
     350   -20.298004    4.1175388  -0.60083881    4.0155793  -0.49887925    3.9726311            0           -0            0    1784.5271    34531.189   -11567.912   -17609.696 -0.00018309757 -0.00031735488 -0.00083998797   -20.298004 
     360   -20.342454    4.1351223  -0.61842231     4.008909  -0.49220901     3.963082            0           -0            0    1680.7025    43022.347   -16574.089    -21406.15 -0.00028983703 -0.00051882258 -0.0019340702   -20.342454 
     370   -20.397737    4.1527058  -0.63600581     4.001361  -0.48466104    3.9536629            0           -0            0    1641.8523     52261.49   -21986.799   -25349.134 -0.00021097726 -0.00041171209 -0.0019904723   -20.397737 
     380   -20.464886    4.1702893  -0.65358931    3.9930872  -0.47638721    3.9442947            0           -0            0     1365.887    61953.355   -28052.957   -29802.737 1.4831093e-05 -4.624558e-05 -0.00010807165   -20.464886 
     390   -20.544847    4.1878728  -0.67117281    3.9842171  -0.46751715    3.9349243            0           -0            0    898.20064    72087.995   -34656.466   -34736.927 3.2650277e-05 -3.041711e-05 -0.00020947305   -20.544847 
     400   -20.638769    4.2054563  -0.68875631    3.9747925  -0.45809249    3.9254513            0           -0            0    670.50868    82965.669   -41261.943   -39692.201 -7.9883677e-05 -0.00023812456 -0.0033776663   -20.638769 
     410   -20.747773    4.2230398  -0.70633981    3.9648639  -0.44816388    3.9158182            0           -0            0   -192.50157     93898.66   -48836.368   -45639.796 7.9809418e-05 2.3879267e-05 -0.00063825797   -20.747773 
     420   -20.873362    4.2406233  -0.72392331    3.9544112  -0.43771123    3.9059235            0           -0            0   -1298.3076    105203.15     -56931.5   -52166.568 0.00013569019 0.00010771554 0.00014444935   -20.873362 
     430   -21.017476    4.2582068  -0.74150681    3.9433894  -0.42668937    3.8956617            0           -0            0   -2763.3946    116848.76   -65705.624   -59433.317 0.00015984849 0.00013757527 -0.00037321504   -21.017476 
     440   -21.182019    4.2757903  -0.75909031    3.9318191  -0.41511914    3.8850057            0           -0            0   -4669.8392     128773.3   -75249.997   -67532.822 0.00018991349 0.00017765848 -0.0010188186   -21.182019 
     450   -21.370574    4.2933738  -0.77667381      3.91957  -0.40286995    3.8737942            0           -0            0   -7677.6441    140796.12   -86494.614   -77334.437 0.00024010209 0.00025096901 -0.00013352228   -21.370574 
     460   -21.588263    4.3109573  -0.79425731     3.906489    -0.389789    3.8618542            0           -0            0   -12042.185    153086.84   -99928.962   -89284.439 0.00026796438 0.00028625316 -0.0020984327   -21.588263 
     470    -21.84274    4.3285408  -0.81184081     3.892387  -0.37568705    3.8489848            0           -0            0   -17460.473    166162.51   -115356.93      -103187 0.00023735865 0.00022602597 -0.020486968    -21.84274 
     480   -22.146785    4.3461243  -0.82942431    3.8769552  -0.36025524    3.8348764            0           -0            0   -26432.361    179619.33   -136453.24   -122463.18 0.00037941034 0.00044239837 0.0024338736   -22.146785 
     490   -22.519231    4.3636227  -0.84692266    3.8598934  -0.34319337    3.8192287            0           -0            0   -38788.264    194442.65   -163471.98   -147335.46 0.00042679863 0.00050211119 0.00032085626   -22.519231 
     500   -22.951391    4.3795635  -0.86286347    3.8423099  -0.32560987    3.8030383            0           -0            0   -56144.077    209527.63   -198345.37   -179614.49 0.00047625644 0.00056167523 -0.0073421255   -22.951391 
     510   -23.445276     4.393487    -0.876787    3.8247264  -0.30802637    3.7867807            0           -0            0   -78047.008    225073.37   -240480.94   -218733.46  0.000549708 0.00065503052 -0.0032818783   -23.445276 
     520   -24.018036    4.4055655  -0.88886553    3.8071429  -0.29044287      3.77046            0           -0            0   -107113.03    240954.76   -293881.37   -268412.46 0.00062642477 0.00074837763 -0.0051434981   -24.018036 
     530   -24.691445    4.4159857  -0.89928567    3.7895594  -0.27285937    3.7540826            0           -0            0   -144968.07    257425.83   -361201.24    -331128.8 0.0007203951 0.00086207975 -0.0032018866   -24.691445 
     540   -25.492475    4.4249464   -0.9082464    3.7719759  -0.25527587    3.7376556            0           -0            0   -192289.02    274935.67   -443717.96   -408084.75 0.00081788425 0.00097527965 -0.044849516   -25.492475 
     550   -26.454017    4.4326464  -0.91594644    3.7543924  -0.23769237    3.7211859            0           -0            0   -251256.39    293603.17   -544867.36   -502504.98 0.00095386533 0.0011385551 -0.038171678   -26.454017 
     560   -27.615508      4.43926  -0.92256005    3.7368089  -0.22010887    3.7046798            0           -0            0   -323710.94    313655.77   -667608.69   -617179.91 0.0011437386 0.0013724744   0.20248668   -27.615508 
     570    -29.02431    4.4449554  -0.92825543    3.7192254  -0.20252537    3.6881428            0           -0            0   -414978.75    334831.83   -820050.52   -759717.56 0.0013014133 0.0015500697  -0.07103635    -29.02431 
     580   -30.736509    4.4498651  -0.93316513    3.7016419  -0.18494187    3.6715795            0           -0            0      -526203    357611.81   -1004187.3   -932033.54 0.0015355703 0.0018277125 -0.036580418   -30.736509 
     590   -32.818839    4.4541085  -0.93740854    3.6840584  -0.16735837    3.6549934            0           -0            0   -661177.51     382109.5   -1225929.8   -1139712.2 0.0018116919  0.002153614 -0.056279587   -32.818839 
     600   -35.350389    4.4577888  -0.94108885    3.6664749  -0.14977487    3.6383877            0           -0            0   -824433.68    408429.01   -1492318.9   -1389411.2 0.0021349503 0.0025332184   -0.3228764   -35.350389 
     610   -38.424909    4.4609914  -0.94429137    3.6488914  -0.13219137    3.6217649            0           -0            0   -1024476.2    436368.87   -1816384.8   -1693412.7 0.0025439274 0.0030169419  -0.22229283   -38.424909 
     620   -42.323139    4.4636495  -0.94694952    3.6313079  -0.11460787    3.6051246            0           -0            0   -1384164.2     455878.9   -2383217.7   -2225153.7 0.0032219905 0.0038149858  -0.31198478   -42.323139 
     630   -47.392955    4.4657603  -0.94906034    3.6137244 -0.097024374    3.5884676            0           -0            0   -1826537.3    476828.06   -3078491.5   -2877948.4 0.0040637843 0.0048066473  -0.43327393   -47.392955 
     640   -53.908387    4.4674622  -0.95076216    3.5961409 -0.079440874     3.571797            0           -0            0   -2368481.7    499120.41   -3928164.9   -3676400.5 0.0051045445 0.0060337097  -0.59656109   -53.908387 
     650   -62.201032    4.4688505  -0.95215048    3.5785574 -0.061857374    3.5551145            0           -0            0   -3030060.8    522699.59   -4963098.1   -4649783.9 0.0063868712 0.0075466368   -0.8156305   -62.201032 
     660   -72.672233    4.4699939  -0.95329389    3.5609739 -0.044273874    3.5384216            0           -0            0   -3835109.5    547533.39   -6219948.5   -5832913.3 0.0079620262 0.0094062914   -1.1086624   -72.672233 
     670    -85.80784    4.4709429  -0.95424292    3.5433904 -0.026690374    3.5217192            0           -0            0   -4811936.7    573605.97     -7742250   -7267166.1 0.0098917655  0.011685969   -1.4996367    -85.80784 
     680   -102.19617    4.4717356  -0.95503557    3.5258069 -0.009106874     3.505008            0           -0            0   -5994155.6    600912.83   -9581675.4   -9001704.4  0.012250374  0.014473859   -2.0201939   -102.19617 
     690   -122.54964    4.4724012  -0.95570117    3.5082234  0.008476626    3.4882884            0           -0            0   -7421651.4    629457.24    -11799514    -11094897  0.015127111  0.017876002   -2.7120566   -122.54964 
     700   -147.73139    4.4729626  -0.95626259    3.4906399  0.026060126    3.4715609            0           -0            0   -9141739.4    659248.44    -14468442    -13616025  0.018629165  0.022019868   -3.6302686   -147.73139 
     710   -178.78803    4.4734379  -0.95673793    3.4730564  0.043643626    3.4548256            0           -0            0    -11210542    690300.96    -17674623    -16647303   0.02288537  0.027058621   -4.8475189   -178.78803 
     720   -216.98943    4.4738417  -0.95714169    3.4554729  0.061227126    3.4380828            0           -0            0    -13694592    722632.63    -21520155    -20286253  0.028050452  0.033176325   -6.4598222   -216.98943 
     730   -263.87826    4.4741856  -0.95748563    3.4378894  0.078810626    3.4213326            0           -0            0    -16672767    756264.15    -26126020    -24648546  0.034309971  0.040593836   -8.5942368   -263.87826 
     740   -321.33168    4.4744793  -0.95777929    3.4203059  0.096394126     3.404575            0           -0            0    -20238585    791219.86    -31635586    -29871389  0.041886649   0.04957664   -11.418686   -321.33168 
     750   -391.63714    4.4747305  -0.95803054    3.4027224   0.11397763    3.3878102            0           -0            0    -24502893    827526.54    -38218705    -36117500  0.051048352  0.060443715   -15.156353   -391.63714 
     760   -477.58827    4.4749459   -0.9582459    3.3851389   0.13156113    3.3710381            0           -0            0    -29597111     865212.2    -46076651    -43579892  0.062116209  0.073577826   -20.102804   -477.58827 
     770   -582.60609    4.4751308  -0.95843076    3.3675554   0.14914463    3.3542587            0           -0            0    -35677131    904308.38    -55448064    -52487638  0.075476035  0.089439172   -26.651791   -582.60609 
     780   -710.89074    4.4752897  -0.95858966    3.3499719   0.16672813     3.337472            0           -0            0    -42927857    944849.01    -66615845    -63112576  0.091591894   0.10858133   -35.327897   -710.89074 
     790   -867.61701    4.4754264   -0.9587264    3.3323884   0.18431163    3.3206781            0           -0            0    -51568734    986870.74    -79915581    -75777493   0.11102126   0.13166977   -46.831507   -867.61701 
     800   -1059.1875    4.4755442  -0.95884417    3.3148049   0.20189513    3.3038768            0           -0            0    -61860432    1030413.3    -95745700    -90866010   0.13443415   0.15950538   -62.102177   -1059.1875 
     810    -1293.557    4.4756457  -0.95894569    3.2972214   0.21947863    3.2870682            0           -0            0    -74112650    1075519.5 -1.1457933e+08 -1.0883414e+08   0.16263829    0.1930532   -82.399356    -1293.557 
     820   -1580.6628    4.4757333  -0.95903326    3.2796379   0.23706213    3.2702521            0           -0            0    -88693685    1122235.7 -1.3697884e+08 -1.3022445e+08   0.19660677   0.23347651   -109.42134   -1580.6628 
     830    -1932.999    4.4758088  -0.95910883    3.2620544   0.25464563    3.2534284            0           -0            0 -1.0604208e+08    1170615.8 -1.636135e+08 -1.5568335e+08   0.23751253   0.28217802   -145.46288    -1932.999 
     840   -2366.3802    4.4758741  -0.95917406    3.2444709   0.27222913    3.2365973            0           -0            0 -1.266802e+08    1220711.8 -1.9528014e+08 -1.8598118e+08   0.28677244   0.34085372   -193.63601   -2366.3802 
     850   -2900.9933    4.4759304   -0.9592304    3.2268874   0.28981263    3.2197584            0           -0            0 -1.51231e+08    1272582.1 -2.3292848e+08 -2.2203711e+08   0.34609733   0.41155248   -258.17246   -2900.9933 
     860   -3562.8696    4.4759791  -0.95927906    3.2093039   0.30739613    3.2029119            0           -0            0 -1.8043842e+08    1326291.3 -2.7769215e+08 -2.6494939e+08   0.41755886   0.49675775   -344.85954   -3562.8696 
     870   -4385.9445    4.4760211  -0.95932108    3.1917204   0.32497963    3.1860575            0           -0            0 -2.1519079e+08      1381910 -3.3092408e+08 -3.160302e+08   0.50366638   0.59947247    -461.6148   -4385.9445 
     880   -5415.0687    4.4760574  -0.95935738    3.1741369   0.34256313    3.1691952            0           -0            0 -2.5654928e+08      1439515 -3.9423955e+08 -3.768478e+08    0.6074545    0.7233415    -619.3182   -5415.0687 
     890   -6710.5186    4.4760887  -0.95938873    3.1565534   0.36014663    3.1523249            0           -0            0 -3.0578125e+08    1499191.1 -4.6956665e+08 -4.4927629e+08   0.73260032   0.87277533   -832.93045   -6710.5186 
     900   -8354.8511    4.4761158  -0.95941579    3.1389699   0.37773013    3.1354465            0           -0            0 -3.6439422e+08      1561033 -5.5919746e+08 -5.3554624e+08   0.88355267    1.0531132    -1122.939   -8354.8511 
     910   -10463.901    4.4761392  -0.95943916    3.1213864   0.39531363    3.1185599            0           -0            0 -4.3416891e+08    1625144.5 -6.6583762e+08 -6.3829426e+08    1.0656475     1.270769   -1517.1475   -10463.901 
     920   -13205.223    4.4761593  -0.95945933    3.1038029   0.41289713     3.101665            0           -0            0 -5.1717782e+08    1691641.2 -7.9263365e+08 -7.6059145e+08    1.2852214    1.5333555   -2052.3701   -13205.223 
     930   -16830.393    4.4761767  -0.95947674    3.0862194   0.43048063    3.0847617            0           -0            0 -6.157427e+08    1760644.4 -9.4310645e+08 -9.0588229e+08    1.5495676    1.8496589   -2773.9831   -16830.393 
     940   -21736.451    4.4761918  -0.95949177    3.0686359   0.44806413    3.0678498            0           -0            0 -7.3223213e+08      1832291 -1.1208405e+09 -1.0776882e+09    1.8664908    2.2290751   -3727.0927   -21736.451 
     950   -28594.567    4.4762048  -0.95950477    3.0510524   0.46564763    3.0509292            0           -0            0 -8.6837932e+08    1906732.4 -1.3284404e+09 -1.2786043e+09     2.242591    2.6795987   -4914.9183   -28594.567 
     960   -38655.228    4.4762161  -0.95951606    3.0334689   0.48323113    3.0339997            0           -0            0 -1.0229779e+09    1984131.3 -1.5640115e+09 -1.5069062e+09    2.6771824    3.2005325   -6123.5067   -38655.228 
     970   -54639.563     4.476226  -0.95952597    3.0158854   0.50081463    3.0170612            0           -0            0 -1.1831918e+09    2064653.7 -1.8079002e+09 -1.74374e+09    3.1388421    3.7544313   -6099.6257   -54639.563 
     980   -84504.574     4.476235  -0.95953495    2.9983019   0.51839813    3.0001133            0           -0            0 -1.2784589e+09    2148427.9 -1.9523772e+09 -1.885148e+09    3.4396705    4.1164979    2895.5857   -84504.574 
     990   -191995.79    4.4762455  -0.95954552    2.9807184   0.53598163    2.9831552            0           -0            0    -91575127    2234344.1 -1.40813e+08 -1.3614673e+08    0.2536275   0.30394725    288032.99   -191995.79 
    1000   -192626.26    4.4762466   -0.9595466    2.9806712   0.53602877    2.9831098            0           -0            0    1597081.4    2234574.2    1290216.9    1266453.1 -0.0010092373 -0.0012264272    939.96994   -192626.26 
    1010   -192626.47    4.4794156  -0.96271559    2.9842689   0.53243112     2.986641            0           -0            0      1431033      2202634    1053292.5    1037172.6 -0.0006402765 -0.00078545094   -341.46498   -192626.47 
    1020   -192626.66    4.4822223  -0.96552231    2.9873914   0.52930864    2.9897072            0           -0            0    1459820.1    2174842.9      1111417    1093200.5 -0.00079511091 -0.00097001137    256.99712   -192626.66 
    1030   -192626.87    4.4854814  -0.96878137    2.9909544   0.52574558    2.9932074            0           -0            0    1573091.7    2143097.7      1300444    1275733.6 -0.0011892774 -0.0014402613    1755.0695   -192626.87 
    1040    -192627.1     4.490413  -0.97371299    2.9962406   0.52045937    2.9984026            0           -0            0    2358812.2    2096024.2    2523108.1    2457304.2 -0.0034514436 -0.0041400444     10267.25    -192627.1 
    1050   -192627.27    4.4920534  -0.97535339    2.9979994   0.51870065    3.0001311            0           -0            0    1532711.7    2080512.6    1270922.2    1246700.3 -0.0012355742 -0.0014948057    1974.3179   -192627.27 
    1060   -192627.47    4.4954704  -0.97877035    3.0015237    0.5151763    3.0035977            0           -0            0    1568497.4      2048949    1341701.4    1314841.6 -0.0014078626 -0.0017000901    2663.0635   -192627.47 
    1070   -192627.55    4.4973876  -0.98068758    3.0034645   0.51323547    3.0055075            0           -0            0    576006.53      2031505   -163395.26    -140090.2 0.0012437029 0.0014651692   -7197.7747   -192627.55 
    1080   -192627.79    4.5011453  -0.98444527    3.0072273   0.50947265     3.009211            0           -0            0    1485311.9    1997736.9    1241082.5    1217116.3 -0.001296528 -0.0015676878    1012.1025   -192627.79 
    1090   -192627.81    4.5018525  -0.98515249    3.0079222   0.50877782    3.0098952            0           -0            0    710884.05    1991468.3    62863.169     78320.69 0.00077272073 0.00090566509   -2378.6307   -192627.81 
    1100   -192627.93    4.5036482  -0.98694821    3.0096851   0.50701489    3.0116311            0           -0            0    1132027.8    1975613.7    713475.51    706994.23 -0.0003963001 -0.00049146207    -459.1692   -192627.93 
    1110   -192628.09    4.5065741  -0.98987407    3.0125225   0.50417747    3.0144257            0           -0            0      1190143    1950074.2    815239.21    805115.46 -0.00060909515 -0.00074554701   -100.39491   -192628.09 
    1120   -192628.45     4.514495  -0.99779502    3.0200902   0.49660984    3.0218814            0           -0            0    423991.89    1882380.8   -318938.28   -291466.83 0.0012846739 0.0015187388    -3311.791   -192628.45 
    1130   -192628.58    4.5162557  -0.99955568    3.0217713   0.49492866    3.0235377            0           -0            0    1150581.9    1867548.7     797241.3     786955.6 -0.00067895285 -0.00082823499    49.819147   -192628.58 
    1140   -192628.75    4.5198337   -1.0031337     3.025033   0.49166696    3.0267544            0           -0            0    1098922.3    1838140.2    733524.54     725102.1 -0.00060105807 -0.00073485952    -66.07612   -192628.75 
    1150   -192628.91    4.5233486   -1.0066486    3.0281861   0.48851394    3.0298648            0           -0            0    1187078.3    1809707.6    882636.62     868890.6 -0.00088947014 -0.0010792388    423.45553   -192628.91 
    1160   -192629.08    4.5272042   -1.0105042    3.0315921   0.48510788     3.033226            0           -0            0    1402829.2    1779014.3    1227607.9    1201865.6 -0.0015147479 -0.0018260292    1485.2979   -192629.08 
    1170    -192629.3    4.5320447   -1.0153447    3.0358669   0.48083308    3.0374444            0           -0            0    1160168.8    1740974.4    876894.43    862637.48 -0.00094653446 -0.0011467098    673.17067    -192629.3 
    1180    -192629.3    4.5320462   -1.0153462    3.0358682   0.48083175    3.0374457            0           -0            0    1041577.5    1740962.7    695944.55    687825.42 -0.00063569203 -0.00077532637    45.327879    -192629.3 
    1190   -192629.46    4.5356089   -1.0189089    3.0389023   0.47779772     3.040442            0           -0            0    1016905.2    1713648.5    672331.93    664735.29 -0.00062040131 -0.00075680152    30.284061   -192629.46 
    1200   -192629.56    4.5380702   -1.0213702    3.0409691   0.47573094    3.0424836            0           -0            0    1020514.4    1695032.3    687405.42    679105.41 -0.000662693 -0.00080715494    125.44923   -192629.56 
    1210   -192629.68    4.5411055   -1.0244055    3.0434941   0.47320595    3.0449782            0           -0            0    1021162.6    1672330.5    700061.07    691096.13 -0.00070369908 -0.00085592972    219.94334   -192629.68 
    1220   -192629.81     4.544208    -1.027508    3.0460457    0.4706543    3.0474998            0           -0            0    1006685.5    1649422.3    689742.92    680891.29 -0.00070496046 -0.00085721708    233.85813   -192629.81 
    1230   -192629.99    4.5488548   -1.0321548    3.0498242   0.46687582    3.0512346            0           -0            0    1151308.9    1615632.2    927806.24    910488.25 -0.0011345232 -0.0013700645    1101.2347   -192629.99 
    1240   -192630.06    4.5508001   -1.0341001    3.0513799   0.46532005    3.0527729            0           -0            0      1072066    1601700.4    814042.75    800454.89 -0.00095182651 -0.0011517469       710.01   -192630.06 
    1250   -192630.27    4.5561426   -1.0394426    3.0556523   0.46104772    3.0569972            0           -0            0    883363.08    1563864.3     545521.7    540703.26 -0.000526555 -0.00064328817   -62.694288   -192630.27 
    1260   -192630.37    4.5588806   -1.0421806    3.0577879   0.45891214    3.0591098            0           -0            0    880852.38      1544860    551457.15    546239.99 -0.00054994966 -0.0006710597   -8.3939433   -192630.37 
    1270   -192630.69     4.567982    -1.051282    3.0648234   0.45187662    3.0660709            0           -0            0    967529.12    1483011.8    715523.98    704051.63 -0.0008640257 -0.0010456553    559.96293   -192630.69 
