LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     420   -33.273322    5.4146272  -0.53552722    5.0345788  -0.15547876    3.9152003            0            0            0    41120.928    154659.56    81487.654   -112784.43    10.912548    13.699028    13.215333   -33.273322 
     430   -33.446584    5.4315095  -0.55240954    5.0448392   -0.1657392    3.8908048            0            0            0    44645.335    158048.33    84220.914   -108333.24    10.447848    13.244963    12.740096   -33.446584 
     440   -33.620074    5.4491333  -0.57003334    5.0556766  -0.17657659    3.8664093            0            0            0     48107.85    160771.19    86365.242   -102812.88    9.9651806    12.756572    12.231825   -33.620074 
     450   -33.792982     5.467678  -0.58857797    5.0671751  -0.18807509    3.8420138            0            0            0    51562.507    162805.62    87890.831   -96008.928     9.465972    12.231657    11.688512   -33.792982 
     460   -33.964623    5.4874306  -0.60833065    5.0794811   -0.2003811    3.8176183            0            0            0    54764.746     163780.4    88442.681   -87928.843    8.9459605    11.664781    11.105054   -33.964623 
     470   -34.134176    5.5087475  -0.62964745    5.0927531  -0.21365309    3.7932228            0            0            0    57438.543    163283.38    87622.858   -78590.611    8.4033477    11.049691    10.475519   -34.134176 
     480    -34.30072    5.5321189  -0.65301888    5.1071842  -0.22808416    3.7688377            0            0            0    59226.422    160801.42    84935.692   -68057.846    7.8359755      10.3799    9.7937809    -34.30072 
     490   -34.453148    5.5565144  -0.67741438    5.1219633  -0.24286333    3.7460133            0            0            0    59592.479       156007    80075.933   -57305.499    7.2783779    9.6949514    9.1003555   -34.453148 
     500   -34.584739    5.5809099  -0.70180988    5.1362676  -0.25716757    3.7257806            0            0            0    58427.087     149194.7    73313.572   -47227.008    6.7609268     9.033116     8.433481   -34.584739 
     510   -34.697062    5.6053054  -0.72620538     5.149885  -0.27078501    3.7079873            0            0            0    55791.099    140656.85    64899.383   -38182.937     6.284705     8.401245    7.7994373   -34.697062 
     520   -34.791965    5.6297009  -0.75060088    5.1625667  -0.28346668    3.6924255            0            0            0    51856.129     130782.5    55169.353   -30383.467    5.8509621    7.8037305    7.2018624   -34.791965 
     530   -34.871384    5.6540964  -0.77499638    5.1740137  -0.29491373    3.6788455            0            0            0    46913.786    120054.46    44539.406   -23852.508    5.4572591    7.2438217    6.6433863   -34.871384 
     540   -34.937225    5.6784919  -0.79939188    5.1838781  -0.30477807    3.6670337            0            0            0    41345.276     109024.4    33485.769   -18474.336     5.103946    6.7228383    6.1245759   -34.937225 
     550   -34.991429    5.7028874  -0.82378738    5.1917533  -0.31265335    3.6568147            0            0            0    35508.336     98196.62    22433.231   -14104.843    4.7895821    6.2415478    5.6455965   -34.991429 
     560   -35.036046    5.7272829  -0.84818288    5.1971783  -0.31807835    3.6480604            0            0            0    29734.103     88033.38    11764.665   -10595.736     4.513099    5.8000076    5.2058555   -35.036046 
     570   -35.073274    5.7516784  -0.87257838    5.1996683   -0.3205683     3.640703            0            0            0    24402.516    79037.358    1904.8659   -7734.6759    4.2732172    5.3985228    4.8049833   -35.073274 
     580   -35.105445    5.7760739  -0.89697388    5.1987678  -0.31966778    3.6346764            0            0            0    19550.279    71324.282   -7073.8406   -5599.6032    4.0697006    5.0350829    4.4405996   -35.105445 
     590   -35.134873    5.8004694  -0.92136938    5.1941205  -0.31502055     3.629882            0            0            0    15507.161    65274.352   -14836.847   -3916.0221    3.8987272    4.7092097    4.1118084   -35.134873 
     600   -35.163623    5.8248649  -0.94576488    5.1856415  -0.30654152    3.6262573            0            0            0    12314.753    60919.016   -21324.875   -2649.8824      3.75809    4.4188224    3.8163491   -35.163623 
     610   -35.193269    5.8492604  -0.97016038    5.1735564  -0.29445637    3.6236733            0            0            0    9962.8048    58160.532   -26554.487    -1717.631    3.6432102    4.1609207    3.5514366   -35.193269 
     620   -35.224746    5.8736559  -0.99455588    5.1583738  -0.27927376      3.62196            0            0            0    8354.1676    56751.346   -30643.062   -1045.7819    3.5488399    3.9316682    3.3135751   -35.224746 
     630   -35.258405    5.8980514   -1.0189514    5.1407518  -0.26165182    3.6209334            0            0            0    7350.6293    56373.405   -33756.239   -565.27833    3.4690913    3.7265393    3.0979949   -35.258405 
     640   -35.294186    5.9224469   -1.0433469    5.1213507  -0.24225073    3.6204244            0            0            0    6805.6765    56705.646   -36067.553   -221.06303    3.4006237    3.5423498    2.9042388   -35.294186 
     650   -35.331812    5.9468424   -1.0677424    5.1007354  -0.22163536    3.6202955            0            0            0    6593.7615    57474.878    -37723.87    30.276591    3.3381262    3.3745835    2.7259988   -35.331812 
     660   -35.370921    5.9712379   -1.0921379     5.079346    -0.200246    3.6204444            0            0            0    6614.3787    58464.506   -38838.777     217.4077    3.2794963    3.2206632    2.5616666   -35.370921 
     670    -35.41113    5.9956334   -1.1165334    5.0575063  -0.17840628    3.6207978            0            0            0    6792.7581    59513.365   -39495.533     360.4421    3.2227269    3.0780486    2.4089454    -35.41113 
     680   -35.452071    6.0200289   -1.1409289    5.0354489  -0.15634893     3.621305            0            0            0    7074.3501    60503.929   -39753.421    472.54175    3.1665046    2.9449247    2.2661712   -35.452071 
     690   -35.493394    6.0444244   -1.1653244     5.013341  -0.13424104     3.621931            0            0            0    7418.8954    61349.806   -39655.063     561.9435    3.1098941    2.8198375    2.1318571   -35.493394 
     700    -35.53477    6.0688199   -1.1897199    4.9913044  -0.11220436    3.6226514            0            0            0    7795.8526     61986.01   -39232.236    633.78353    3.0527862    2.7015086    2.0049891    -35.53477 
     710   -35.575886    6.0932154   -1.2141154      4.96943 -0.090330012    3.6234488            0            0            0    8181.2503    62364.149   -38511.379    690.98125    2.9943549    2.5890643     1.884528   -35.575886 
     720   -35.616447    6.1176109   -1.2385109    4.9477883 -0.068688272    3.6243095            0            0            0    8555.4755    62446.144   -37514.686    734.96837     2.934697    2.4817673    1.7697855   -35.616447 
     730   -35.656172    6.1420064   -1.2629064    4.9264362 -0.047336183    3.6252232            0            0            0     8902.351    62202.614   -36262.737    767.17641    2.8736812    2.3789758    1.6601022   -35.656172 
     740   -35.694798    6.1664019   -1.2873019    4.9054221 -0.026322131    3.6261818            0            0            0    9207.8107    61610.145     -34775.1    788.38657    2.8115161    2.2801234    1.5549414   -35.694798 
     750   -35.732074    6.1907974   -1.3116974    4.8847888 -0.0056888389    3.6271777            0            0            0    9457.7299    60649.472   -33073.757    797.47492    2.7478369    2.1847999    1.4538414   -35.732074 
     760   -35.767769    6.2151929   -1.3360929     4.864574   0.01452599    3.6282024            0            0            0    9638.1404    59304.249   -31183.237    793.40868    2.6830359    2.0926537    1.3564276   -35.767769 
     770   -35.801673    6.2395884   -1.3604884    4.8448107  0.034289317    3.6292469            0            0            0    9738.1254    57564.404   -29127.761    777.73314     2.617117    2.0033073    1.2623178   -35.801673 
     780   -35.833592    6.2639839   -1.3848839     4.825531   0.05356897    3.6303037            0            0            0    9746.5382     55422.08   -26932.133    749.66803    2.5502037    1.9165096    1.1712068   -35.833592 
     790   -35.863359    6.2883794   -1.4092794    4.8067649  0.072335111    3.6313629            0            0            0    9652.3758    52872.412   -24624.278    708.99293    2.4825733    1.8320023    1.0828023   -35.863359 
     800   -35.890824    6.3127749   -1.4336749      4.78854  0.090559985    3.6324139            0            0            0    9446.2062      49914.5   -22232.574    656.69204    2.4142715      1.74951   0.99678314   -35.890824 
     810   -35.915866    6.3371704   -1.4580704    4.7708825   0.10821752    3.6334452            0            0            0    9119.3704    46550.929   -19786.613    593.79514     2.345718    1.6688319   0.91286524   -35.915866 
     820   -35.938383    6.3615659   -1.4824659    4.7538168   0.12528321    3.6344447            0            0            0    8664.5295    42786.723    -17315.22    522.08487    2.2769453    1.5896213   0.83069053   -35.938383 
     830   -35.958299    6.3859614   -1.5068614    4.7373664   0.14173364    3.6353993            0            0            0    8075.7141    38630.914   -14847.447    443.67492    2.2083422    1.5116111   0.74985897   -35.958299 
     840   -35.975558    6.4103569   -1.5312569    4.7215537   0.15754628    3.6362951            0            0            0    7348.0931    34095.256   -12412.274    361.29739    2.1404057    1.4343987   0.66995597   -35.975558 
     850   -35.990126    6.4347524   -1.5556524    4.7064001   0.17269988    3.6371172            0            0            0    6478.0444    29193.706   -10037.869     278.2961    2.0733741    1.3573952   0.59019684   -35.990126 
     860   -36.001991    6.4591479   -1.5800479    4.6919249   0.18717512    3.6378497            0            0            0    5463.0536    23943.215   -7751.9327    197.87826    2.0080699    1.2797095   0.50961449   -36.001991 
     870   -36.011155    6.4835434   -1.6044434    4.6781463    0.2009537    3.6384757            0            0            0     4303.356    18363.265   -5578.4539    125.25653    1.9455944    1.1996823   0.42660039   -36.011155 
     880    -36.01764    6.5079389   -1.6288389    4.6650838    0.2140162    3.6389789            0            0            0    2999.1005    12474.572    -3541.873    64.602601     1.887869    1.1136694   0.33776165    -36.01764 
     890   -36.021476    6.5323344   -1.6532344    4.6527524   0.22634765    3.6393407            0            0            0    1551.4246    6298.2399   -1664.9635    20.997336    1.8404787    1.0102663   0.23448646   -36.021476 
     900   -36.022701    6.5543389   -1.6752389    4.6422431    0.2368569     3.639505            0            0            0    186.31894     548.5222   -63.889111    74.323734    1.8349596     0.830225  0.090112828   -36.022701 
     910   -36.022711    6.5561157   -1.6770157    4.6414076   0.23769237     3.639556            0            0            0    14.916982    34.932501    11.950222   -2.1317756    1.9181462  0.024019155  0.074292255   -36.022711 
     920   -36.022711    6.5561975   -1.6770975    4.6413864   0.23771362    3.6395461            0            0            0    11.365278    12.396381    14.574199    7.1252526    1.8436846  -0.11100355   0.15895138   -36.022711 
     930   -36.037238    6.5580789   -1.6789789    4.6484122   0.23068785    3.6366675            0            0            0   -2810.2527   -7255.4107     -4843.04    3667.6926   -484.12105    554.03916    4443.3659   -36.037238 
     940   -36.048276    6.5409376   -1.6618376    4.6407149   0.23838512    3.6453454            0            0            0   -2436.4104   -2299.3105   -2784.5781   -2225.3426   -307.25022    473.85531    5298.3912   -36.048276 
     950   -36.060988     6.540254    -1.661154    4.6363403   0.24275967    3.6458735            0            0            0    208.48167   -12.013953    -9.347403    646.80636   -71.602182    176.17446    6121.2969   -36.060988 
     960   -36.066375    6.5390406   -1.6599406    4.6344383   0.24466166    3.6468789            0            0            0    593.88972    432.64435    542.52397    806.50084   -53.723452    84.587181    6869.8856   -36.066375 
     970   -36.070929    6.5381563   -1.6590563    4.6342919   0.24480815    3.6465271            0            0            0    1476.8672    939.19027    1087.4541    2403.9573   -48.504202    42.786115    7675.8184   -36.070929 
     980   -36.076437    6.5375314   -1.6584314    4.6358182   0.24328177    3.6490979            0            0            0   -3748.2568   -3691.1663   -4414.6075   -3138.9966   -40.939888    24.181332    8880.1641   -36.076437 
     990    -36.07974    6.5349719   -1.6558719    4.6314526   0.24764735    3.6495306            0            0            0    360.26336    197.13462    221.02999    662.62548   -35.509277    22.688323    9756.9647    -36.07974 
    1000    -36.08551    6.5323615   -1.6532615    4.6274748   0.25162517    3.6524436            0            0            0    247.18447    432.27507     586.1903   -276.91197   -24.216495     20.08175     11660.56    -36.08551 
    1010    -36.08703     6.532012    -1.652912    4.6269461   0.25215392    3.6523094            0            0            0    1013.0211    979.38418    1190.6806    868.99858   -20.817786    18.774848    12274.545    -36.08703 
    1020   -36.090971     6.533553    -1.654453     4.622977   0.25612296    3.6547559            0            0            0   -188.74493   -526.28249     59.37305   -99.325338   -7.2144488    10.214787    15138.547   -36.090971 
    1030    -36.09108    6.5301746   -1.6510746    4.6237277    0.2553723    3.6550991            0            0            0    181.48265    534.58894    34.899048    -25.04002    5.2022385      4.71551    15710.372    -36.09108 
    1040   -36.093417    6.5302418   -1.6511418    4.6250109   0.25408912    3.6539829            0            0            0     682.1115    291.57909    509.09702    1245.6584    108.96706    -47.13293    15255.767   -36.093417 
    1050    -36.09794    6.5322394   -1.6531394    4.6227345   0.25636552    3.6537646            0            0            0    1855.8774    545.57906    1974.0631    3047.9899    80.009593   -46.974906    14865.226    -36.09794 
    1060   -36.099872    6.5285448   -1.6494448    4.6225307   0.25656931    3.6562224            0            0            0   -160.26498   -267.31278    57.765768   -271.24794    63.130564   -49.583467    14816.657   -36.099872 
    1070   -36.102207    6.5260465   -1.6469465    4.6192826    0.2598174    3.6565474            0            0            0    3190.0456    2967.7034    3818.8353    2783.5981    48.640445   -50.208325    14614.661   -36.102207 
    1080   -36.104978    6.5267757   -1.6476757    4.6232051   0.25589491    3.6573885            0            0            0   -1950.0408   -1862.5115   -2057.6043   -1930.0067    39.120472   -46.763858    14140.368   -36.104978 
    1090   -36.107769    6.5233272   -1.6442272    4.6188431   0.26025687    3.6576148            0            0            0    2931.1699    2835.5247    3404.7216    2553.2633    33.622768   -42.148408    13925.725   -36.107769 
    1100   -36.110433     6.523537    -1.644437    4.6202355   0.25886454    3.6590773            0            0            0   -738.33357   -524.23488    -413.4818    -1277.284    29.372308   -37.768565    13535.013   -36.110433 
    1110    -36.11231    6.5233774   -1.6442774    4.6221001   0.25699989    3.6565527            0            0            0    1533.4482    985.61124    1013.0877    2601.6457     26.55026   -34.689979    13217.625    -36.11231 
    1120   -36.117455    6.5201969   -1.6410969    4.6181413   0.26095867    3.6611361            0            0            0   -865.42071   -492.21383   -292.76649   -1811.2818    21.273126   -27.834708    12656.165   -36.117455 
    1130   -36.123007    6.5172758   -1.6381758    4.6155619   0.26353806    3.6626507            0            0            0     144.2071    532.23026    1050.4343   -1150.0433    16.591458   -21.624932    11947.139   -36.123007 
    1140   -36.126193    6.5168071   -1.6377071    4.6172729    0.2618271    3.6629277            0            0            0   -1686.5279    -1292.363   -1246.9767   -2520.2439    14.263819   -18.585613     11446.75   -36.126193 
    1150   -36.136911    6.5124984   -1.6333984    4.6158159    0.2632841    3.6660494            0            0            0   -3689.7322   -3067.6502   -3299.2217   -4702.3247    8.1377893   -10.383937    9816.3168   -36.136911 
    1160   -36.156202    6.5050916   -1.6259916    4.6130406    0.2660594    3.6657974            0            0            0    1694.3067    1004.7969    761.56292    3316.5604    1.4091214   -1.6728854    6279.8284   -36.156202 
    1170   -36.158884    6.5032655   -1.6241655    4.6102227   0.26887729    3.6696143            0            0            0   -978.18607   -958.65704   -1157.3975   -818.50362    1.0655531   -1.2358066     5750.822   -36.158884 
    1180   -36.161592    6.5021706   -1.6230706    4.6096106   0.26948942    3.6692649            0            0            0    481.91918    209.34712   -41.013247    1277.4237   0.72547968  -0.82873559    5087.8907   -36.161592 
    1190   -36.164009    6.5003166   -1.6212166    4.6054485   0.27365147    3.6727513            0            0            0    -471.5415   -310.02981    -106.2802    -998.3145   0.48617726  -0.53823394    4483.0556   -36.164009 
    1200   -36.168392    6.4982892   -1.6191892    4.6025463   0.27655371    3.6756244            0            0            0   -1572.0551   -1215.5992    -1183.532    -2317.034   0.13270435  -0.13468476    3074.3681   -36.168392 
    1210   -36.170995     6.498112    -1.619012    4.5973573   0.28174271    3.6768026            0            0            0    1135.8825    885.38419    1939.0313     583.2321  0.030690528 -0.028773389    1962.5927   -36.170995 
    1220    -36.17201    6.4963698   -1.6172698    4.5986032   0.28049679     3.677651            0            0            0   -477.64131   -223.10721   -406.10848   -803.70823  0.010366348 -0.0092080812    1408.6067    -36.17201 
    1230   -36.172741    6.4913904   -1.6122904    4.5976324   0.28146764    3.6783885            0            0            0    1534.8138    2464.6573    937.48134    1202.3027 0.0015300977 -0.0012282202    796.74725   -36.172741 
    1240   -36.173176    6.4919705   -1.6128705     4.593004   0.28609603    3.6813446            0            0            0    803.35627    1703.5904    890.33342   -183.85505 -0.0002039759 0.00016295433    215.09755   -36.173176 
    1250   -36.173354    6.4962251   -1.6171251    4.5912477   0.28785227    3.6815574            0            0            0    31.562373    132.66842   -23.328814   -14.652486 -5.4837273e-05 8.4211985e-06   -32.923394   -36.173354 
    1260   -36.173356    6.4966552   -1.6175552    4.5909411   0.28815889    3.6816173            0            0            0    9.2030628    22.425237    6.4360312   -1.2520793 -8.9214204e-06 6.0837459e-06    2.4287878   -36.173356 
    1270   -36.173356    6.4967139   -1.6176139     4.590906   0.28819401    3.6816241            0            0            0    2.3987387     4.205154    3.1595764  -0.16851442 4.0067959e-06 -1.156194e-06    1.0287749   -36.173356 
    1280   -36.173356    6.4967247   -1.6176247    4.5908964    0.2882036     3.681628            0            0            0 -0.054659145  -0.17275524 -0.017706529  0.026484339 9.5886029e-07 -1.5263655e-08  -0.44669294   -36.173356 
    1290   -36.173356     6.496724    -1.617624    4.5908943    0.2882057    3.6816293            0            0            0  0.014473327  0.025950721  0.021871344 -0.0044020847 -7.6331516e-09 9.5617997e-09 -0.004307929   -36.173356 
    1300   -36.173356    6.4967241   -1.6176241    4.5908944   0.28820565    3.6816293            0            0            0 0.0075071266 0.0069015815 0.0072389085 0.0083808898 -3.7245449e-11 -1.8445531e-11 -0.00087285847   -36.173356 
    1310   -36.173356    6.4967241   -1.6176241    4.5908944    0.2882056    3.6816293            0            0            0 0.00022597633 0.00071115346 -1.4330414e-05 -1.8894046e-05 -2.4118352e-11 -3.6842634e-11 0.00023494435   -36.173356 
    1320   -36.173356    6.4967241   -1.6176241    4.5908944    0.2882056    3.6816293            0            0            0 -3.1978191e-07 9.3844223e-07 -2.5693955e-06 6.7160755e-07 9.5913802e-11 2.3006671e-11 -1.6915433e-07   -36.173356 
    1330   -36.173356    6.4967241   -1.6176241    4.5908944    0.2882056    3.6816293            0            0            0 6.3851498e-08 5.5200679e-08 6.4546404e-08 7.180741e-08 4.777767e-11 2.0656752e-11 -9.949997e-08   -36.173356 
    1340   -36.173356    6.4967241   -1.6176241    4.5908944    0.2882056    3.6816293            0            0            0 1.3788119e-08 -9.9183991e-09 3.7722184e-08 1.3560573e-08 1.2442582e-10 -1.1445879e-10 -9.7172669e-09   -36.173356 
    1350   -36.173356    6.4967241   -1.6176241    4.5908944    0.2882056    3.6816293            0            0            0 1.9002248e-08 2.1827842e-08 1.7097589e-08 1.8081313e-08 -5.065019e-11 3.8949003e-11 -2.5982941e-09   -36.173356 
    1360   -36.173356    6.4967241   -1.6176241    4.5908944    0.2882056    3.6816293            0            0            0 -6.807897e-09 -1.5425595e-08 1.1718283e-09 -6.1699248e-09 4.1109801e-11 -2.6788974e-10 -1.5704054e-09   -36.173356 
    1370   -36.173356    6.4967241   -1.6176241    4.5908944    0.2882056    3.6816293            0            0            0 -1.52317e-09 1.4610466e-10 5.0959679e-09 -9.8115826e-09 -4.1980351e-11 -5.2809142e-11 1.2999388e-09   -36.173356 
