LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     110   -46.473722    4.7855111  0.093588912    4.6741127   0.20498731     4.695542            0            0            0   -952.53674    22784.849   -16554.398   -9088.0616   -811.29329   -597.76313   -1440.6521   -46.473722 
     120   -46.527342    4.8099066  0.069193412    4.6554961    0.2236039    4.6854995            0            0            0   -1083.7829    31690.164    -22655.52   -12285.993   -588.51801   -251.74261    -1446.721   -46.527342 
     130    -46.58579    4.8343021  0.044797912     4.636776   0.24232399    4.6755292            0            0            0   -1213.9578    40822.681   -28884.004   -15580.551   -421.93268    59.864273   -1486.5861    -46.58579 
     140    -46.65116    4.8586976  0.020402412    4.6178656   0.26123445    4.6655294            0            0            0   -1359.5788    50235.945   -35292.797   -19021.885     -316.781     331.9947   -1587.7371    -46.65116 
     150   -46.724725    4.8830931 -0.0039930882    4.5987249   0.28037507    4.6554498            0            0            0   -1497.4458    59967.223   -41869.022   -22590.538   -259.21083     579.2264   -1708.0514   -46.724725 
     160   -46.807391    4.9074886 -0.028388588    4.5793325   0.29976751    4.6452647            0            0            0   -1633.1424    70040.444   -48636.916   -26302.955   -248.68179    802.82324   -1843.0975   -46.807391 
     170   -46.899916    4.9318841 -0.052784088    4.5596684   0.31943163    4.6349547            0            0            0   -1789.3287    80485.429    -55650.12   -30203.295   -282.98729    1000.6367   -1951.7084   -46.899916 
     180   -47.003094    4.9562796 -0.077179588    4.5396977   0.33940226    4.6244869            0            0            0   -1972.7968    91374.762   -62958.294   -34334.858   -364.85105    1176.4423   -1971.8853   -47.003094 
     190   -47.117589    4.9806751  -0.10157509    4.5194162   0.35968378    4.6138566            0            0            0   -2124.9916    102743.93   -70498.976   -38619.929   -498.28207    1330.2642   -1987.0264   -47.117589 
     200   -47.243991    5.0050706  -0.12597059     4.498825   0.38027502    4.6030702            0            0            0   -2252.6827    114603.65   -78294.703   -43066.997   -683.64126     1458.758   -2000.3758   -47.243991 
     210    -47.38295    5.0294661  -0.15036609    4.4779112   0.40118884    4.5921234            0            0            0   -2417.8977    126979.63   -86454.678   -47778.646   -889.14228    1596.8833   -2113.8177    -47.38295 
     220    -47.53524    5.0538616  -0.17476159    4.4566497   0.42245034        4.581            0            0            0   -2575.8661    139952.57   -94961.563     -52718.6   -1154.9883    1703.8971   -2313.9277    -47.53524 
     230   -47.701497    5.0782571  -0.19915709    4.4350408   0.44405924    4.5697087            0            0            0    -2672.634    153556.62   -103762.59   -57811.932   -1484.5203    1776.3415   -2527.8449   -47.701497 
     240     -47.8823    5.1026526  -0.22355259    4.4130881   0.46601187    4.5582658            0            0            0   -2703.0068    167802.36   -112866.19   -63045.192   -1876.7817    1816.1623   -2744.4271     -47.8823 
     250   -48.078242    5.1270481  -0.24794809    4.3907895   0.48831055    4.5466848            0            0            0   -2689.2014    182700.83   -122320.89   -68447.546   -2338.9319    1824.3792   -2920.7954   -48.078242 
     260    -48.29002    5.1514436  -0.27234359    4.3681298   0.51097016    4.5349692            0            0            0   -2622.5839    198297.88   -132148.34   -74017.292   -2878.9313    1800.6961   -3024.4715    -48.29002 
     270    -48.51824    5.1758391  -0.29673909    4.3451049   0.53399512    4.5231335            0            0            0   -2455.9969    214605.11   -142297.75    -79675.35   -3490.1919    1716.4839   -3102.9371    -48.51824 
     280   -48.763421    5.2002346  -0.32113459     4.321711   0.55738897    4.5111983            0            0            0   -2158.5778    231623.95   -152744.64   -85355.045   -4189.7421    1573.0424   -3176.8168   -48.763421 
     290   -49.026015    5.2246301  -0.34553009    4.2979493   0.58115069    4.4991904            0            0            0   -1690.4481    249400.69    -163471.5   -91000.535   -4969.2751    1378.2237   -3241.7235   -49.026015 
     300   -49.306402    5.2490256  -0.36992559    4.2738211   0.60527891    4.4871399            0            0            0   -1023.9042    267926.43    -174453.9   -96544.238   -5831.9306    1126.6322   -3296.3026   -49.306402 
     310   -49.603528    5.2733125  -0.39421254    4.2494351   0.62966486     4.475132            0            0            0   -157.15391    287067.32   -185630.19   -101908.59   -6785.8301     789.7318   -3365.3818   -49.603528 
     320   -49.914125    5.2972467  -0.41814673    4.2250396   0.65406036    4.4633185            0            0            0    924.30481    306511.62   -196819.44   -106919.27   -7818.5038    380.45768     -3422.01   -49.914125 
     330   -50.237462    5.3208214  -0.44172135    4.2006441   0.67845586    4.4517375            0            0            0    2229.4038       326211   -208064.15   -111458.64   -8890.1821   -97.504915   -3426.8693   -50.237462 
     340   -50.572916    5.3440358  -0.46493576    4.1762486   0.70285136    4.4404319            0            0            0    3777.7479    346220.84   -219484.89   -115402.71   -10012.776   -620.46392   -3408.8338   -50.572916 
     350   -50.919782     5.366881    -0.487781    4.1518531   0.72724686    4.4294531            0            0            0    5642.5158    366463.82   -230932.86   -118603.42   -11225.396   -1218.3673   -3395.6222   -50.919782 
     360   -51.277272    5.3893391  -0.51023912    4.1274576   0.75164236     4.418858            0            0            0    7671.8186    386821.06   -242883.71    -120921.9    -12595.42   -1958.2621   -3428.3648   -51.277272 
     370   -51.644515    5.4113841  -0.53228412    4.1030621   0.77603786    4.4087129            0            0            0    10058.655    407260.14    -254934.4   -122149.77   -14023.221   -2745.4096   -3465.8031   -51.644515 
     380   -52.020561    5.4330136  -0.55391364    4.0786666   0.80043336    4.3990742            0            0            0    12852.395    427494.04   -266815.14   -122121.71   -15470.098   -3589.1575   -3488.1628   -52.020561 
     390   -52.404388    5.4542362  -0.57513616    4.0542711   0.82482886    4.3899929            0            0            0    16153.412    447502.72   -278364.19   -120678.29   -16937.778   -4504.8664   -3486.4779   -52.404388 
     400   -52.795047    5.4750711  -0.59597111    4.0298756   0.84922436     4.381518            0            0            0    20023.013     467237.7   -289477.95   -117690.71   -18476.141   -5476.3502   -3443.8896   -52.795047 
     410   -53.191601    5.4955381  -0.61643807    4.0054801   0.87361986    4.3736988            0            0            0    24498.408    486565.02   -300056.02   -113013.77   -20041.022   -6521.9098   -3381.7122   -53.191601 
     420   -53.593109    5.5156524  -0.63655238    3.9810846   0.89801536    4.3665855            0            0            0    29575.928    505295.21   -310036.45   -106530.97   -21630.541   -7631.8739    -3292.181   -53.593109 
     430   -53.998621    5.5354231  -0.65632308    3.9566891   0.92241086    4.3602282            0            0            0    35205.803    523119.31   -319356.62    -98145.28   -23203.089   -8770.3252   -3194.9915   -53.998621 
     440   -54.407185     5.554854  -0.67575395    3.9322936   0.94680636    4.3546768            0            0            0    41405.996    539872.24   -327896.88   -87757.375    -24694.27   -9972.9233   -3102.2633   -54.407185 
     450   -54.817978    5.5739526  -0.69485262    3.9078981   0.97120186      4.34998            0            0            0    48195.489    555497.52   -335588.58   -75322.469   -26112.781   -11236.872   -3030.0991   -54.817978 
     460   -55.230447    5.5927112   -0.7136112    3.8835026   0.99559736    4.3461846            0            0            0    55355.297    569883.55   -342897.71   -60919.945   -27487.012   -12589.047    -3017.459   -55.230447 
     470   -55.644145    5.6111264  -0.73202639    3.8591071    1.0199929    4.3433338            0            0            0    63077.967     582907.5   -349197.59   -44476.012    -28750.31   -14020.762   -2997.3232   -55.644145 
     480   -56.058784    5.6291984  -0.75009845    3.8347116    1.0443884    4.3414628            0            0            0    71208.705    594432.93   -354632.44    -26174.37   -29796.521   -15534.491   -2933.5563   -56.058784 
     490   -56.474191    5.6469308  -0.76783085    3.8103161    1.0687839    4.3405996            0            0            0    79750.262    604389.17    -359039.2   -6099.1837   -30661.703   -17092.678   -2872.6049   -56.474191 
     500   -56.890177    5.6643454  -0.78524545    3.7859206    1.0931794    4.3407688            0            0            0    88856.406    612627.22   -361645.02    15587.014   -31320.231   -18686.813   -2721.1292   -56.890177 
     510   -57.306473    5.6814781  -0.80237814    3.7615251    1.1175749    4.3419865            0            0            0    98312.421    619002.95   -362330.72    38265.035   -31771.752    -20325.94   -2605.0111   -57.306473 
     520   -57.722587    5.6983843  -0.81928427    3.7371296    1.1419704     4.344246            0            0            0    108257.81    623379.97   -360084.99    61478.442   -32114.099   -21968.346   -2448.8892   -57.722587 
     530   -58.137551    5.7151634  -0.83606338    3.7127341    1.1663659    4.3475677            0            0            0    118951.72    625414.92   -353825.34    85265.568   -32341.234   -23553.915   -2280.2878   -58.137551 
     540   -58.549838    5.7319636  -0.85286361    3.6883386    1.1907614    4.3520026            0            0            0    130470.08    624606.28   -342249.16    109053.12   -32377.541     -25090.2   -2110.6098   -58.549838 
     550   -58.957309     5.748993  -0.86989304    3.6639431    1.2151569     4.357633            0            0            0    142543.62     620079.6   -324315.27    131866.54   -32174.376   -26498.683   -1946.2836   -58.957309 
     560   -59.357185    5.7665436  -0.88744359    3.6395476    1.2395524    4.3645896            0            0            0    154762.44    610547.12   -298637.64    152377.83   -31571.605   -27814.431    -1766.588   -59.357185 
     570    -59.74612      5.78507     -0.90597    3.6151521    1.2639479    4.3730951            0            0            0    166424.23    594022.81   -263354.95    168604.82   -30460.829   -29014.861   -1506.9629    -59.74612 
     580   -60.120712    5.8053967  -0.92629672    3.5907566    1.2883434    4.3835708            0            0            0    175706.47    566983.06   -217223.86    177360.22   -28852.564   -29927.105   -1253.6592   -60.120712 
     590   -60.475498    5.8287604  -0.94966038    3.5666256    1.3124744    4.3966195            0            0            0    178974.97    523683.28   -160086.09    173327.71   -26788.705   -30417.843   -924.72798   -60.475498 
     600    -60.76006    5.8531559  -0.97405588    3.5467235    1.3323765    4.4106185            0            0            0       171079    465169.74   -104040.99    152108.26    -24455.65   -30359.678   -596.90415    -60.76006 
     610   -60.971063    5.8775514  -0.99845138    3.5322531    1.3468469    4.4239278            0            0            0    151069.83    397101.08   -60970.018    117078.42   -22040.981   -29893.534   -258.85903   -60.971063 
     620   -61.127566    5.9019469   -1.0228469    3.5222875    1.3568125    4.4353113            0            0            0    122778.35    326004.78   -33376.109    75706.381   -19670.762   -29344.623    100.97142   -61.127566 
     630   -61.246141    5.9263424   -1.0472424    3.5155575    1.3635425    4.4434832            0            0            0    92280.945    258365.59   -17558.973    36036.216   -17409.527   -29043.733    498.17958   -61.246141 
     640    -61.34085    5.9507379   -1.0716379    3.5110772    1.3680228    4.4472193            0            0            0    64707.596    198629.09   -8644.6671    4138.3692   -15256.216   -29237.128     955.2351    -61.34085 
     650    -61.42428    5.9751334   -1.0960334    3.5083114    1.3707886    4.4455778            0            0            0    42900.666    148804.56   -3586.0069   -16516.555   -13181.605    -30026.54    1485.2884    -61.42428 
     660     -61.5066    5.9995289   -1.1204289    3.5069463    1.3721537    4.4383553            0            0            0     27564.22    108734.63   -968.61263    -25073.36   -11101.507   -31233.452    2071.9563     -61.5066 
     670   -61.594668    6.0239244   -1.1448244    3.5066064    1.3724936    4.4265368            0            0            0    17547.913    76278.988    25.654216   -23660.903   -8919.7237   -32424.108    2709.9544   -61.594668 
     680   -61.695276    6.0483199   -1.1692199    3.5067739    1.3723261    4.4119376            0            0            0    10577.681    48437.261    148.24436   -16852.461   -6516.7813   -32727.025    3348.6759   -61.695276 
     690   -61.825378    6.0727154   -1.1936154    3.5069851    1.3721149    4.3956844            0            0            0    4852.7126    23616.015    35.536988   -9093.4143   -3609.9715   -30377.622    3885.2903   -61.825378 
     700   -62.049369    6.0962164   -1.2171164    3.5051137    1.3739863    4.3755676            0            0            0     9639.759    8018.8067     15478.91    5421.5602    387.10505    -18274.53    3763.7528   -62.049369 
     710   -62.159502    6.1004253   -1.2213253    3.5051137    1.3739863    4.3690393            0            0            0    9944.4126    5248.3936    16865.042    7719.8027    1378.7322   -8651.1379    3301.2682   -62.159502 
     720   -62.256266    6.1009443   -1.2218443    3.5084759    1.3706241     4.365044            0            0            0   -3385.2909   -1954.6317    -5075.801   -3125.4399    664.63608   -1563.5992     4144.327   -62.256266 
     730   -62.276168    6.0990319   -1.2199319    3.5082426    1.3708574    4.3619454            0            0            0    5136.5944    4432.7862    3500.7488    7476.2482    295.41173   -1407.0348     5622.281   -62.276168 
     740   -62.283744    6.0995766   -1.2204766    3.5083531    1.3707469    4.3654819            0            0            0   -4619.5011   -4424.3376   -2937.8769   -6496.2889    238.04443   -1355.0931    6292.2124   -62.283744 
     750   -62.292788    6.0973589   -1.2182589    3.5078646    1.3712354    4.3617158            0            0            0    7767.2711    5269.3806    8749.2741    9283.1585    199.96919   -1319.4436    7345.0707   -62.292788 
     760   -62.310746    6.0968699   -1.2177699    3.5077755    1.3713245    4.3662952            0            0            0   -3165.3205   -5525.4516    3628.8178   -7599.3276    173.11698   -1216.6486    9295.5271   -62.310746 
     770    -62.32347    6.0948946   -1.2157946    3.5077078    1.3713922    4.3649923            0            0            0    1391.5501   -2193.0861    8519.7774   -2152.0409    176.26076    -1159.934      10868.5    -62.32347 
     780   -62.349305    6.0909058   -1.2118058    3.5122193    1.3668807    4.3627802            0            0            0   -8912.3928   -4337.4192   -15874.974    -6524.785    196.27412   -1049.8041    14320.509   -62.349305 
     790   -62.379169    6.0879479   -1.2088479    3.5122156    1.3668844    4.3648493            0            0            0   -12347.525    -9034.609   -14370.383   -13637.583    224.39535    -911.4884    18401.847   -62.379169 
     800   -62.405136    6.0830286   -1.2039286    3.5107724    1.3683276    4.3593889            0            0            0    9796.2923    6633.5665    10924.104    11831.206    252.35534   -805.90822    22637.324   -62.405136 
     810   -62.420919    6.0815076   -1.2024076    3.5115053    1.3675947    4.3603307            0            0            0    5286.7718    3075.9522    6763.4718    6020.8913    263.30972   -735.83838    25033.678   -62.420919 
     820   -62.433622    6.0806404   -1.2015404    3.5133684    1.3657316    4.3623081            0            0            0   -6657.9106   -5010.3945   -7819.5117   -7143.8257    269.02575   -676.65354    27020.061   -62.433622 
     830   -62.454686    6.0767383   -1.1976383    3.5127583    1.3663417    4.3582893            0            0            0    7912.3854    5526.1767    8262.8274     9948.152    282.33157   -585.27145    31258.535   -62.454686 
     840   -62.475005    6.0745474   -1.1954474    3.5120425    1.3670575     4.359274            0            0            0    9475.9784    4507.3351    15925.713    7994.8868    281.97489   -486.20145    35438.015   -62.475005 
     850   -62.506656    6.0709841   -1.1918841    3.5170419    1.3620581    4.3599226            0            0            0   -10476.438   -6944.6307   -13454.258   -11030.424    258.37153   -327.58278    43271.788   -62.506656 
     860   -62.524792    6.0687739   -1.1896739    3.5159434    1.3631566    4.3583329            0            0            0   -1272.3962   -2247.7234    2195.5632   -3765.0285     221.8061   -222.96558    49699.781   -62.524792 
     870   -62.534032    6.0670265   -1.1879265    3.5167217    1.3623783    4.3553947            0            0            0      3679.28    2173.6013    5672.9473    3191.2914     180.9401   -154.94751    54715.508   -62.534032 
     880   -62.538595    6.0662383   -1.1871383    3.5191249    1.3599751    4.3531256            0            0            0   -227.33864    1315.7712   -4646.1482     2648.361    139.86849   -106.71586    58479.585   -62.538595 
     890   -62.554219    6.0673217   -1.1882217    3.5177381    1.3613619    4.3558221            0            0            0   -3810.4507   -6185.4334    378.68888   -5624.6074   -218.66012    53.790572    61533.613   -62.554219 
     900   -62.569905    6.0676462   -1.1885462    3.5179851    1.3611149    4.3501471            0            0            0    7298.8272   -2459.0388    12879.908    11475.613   -86.089689    93.489394     58681.69   -62.569905 
     910   -62.577416    6.0629227   -1.1838227    3.5194429    1.3596571    4.3540442            0            0            0   -2656.4394    -3330.158   -1094.0406   -3545.1196   -83.895263    74.272788    59156.472   -62.577416 
     920   -62.584223    6.0611496   -1.1820496    3.5213611    1.3577389    4.3531155            0            0            0   -6616.8298   -3824.7604   -10890.289   -5135.4399   -78.135622    62.223633    58757.159   -62.584223 
     930   -62.591895    6.0596979   -1.1805979    3.5196935    1.3594065    4.3513874            0            0            0    5241.6576    3746.5514    5149.1615      6829.26   -71.891315    53.415844    58423.058   -62.591895 
     940   -62.609071    6.0573564   -1.1782564    3.5216398    1.3574602    4.3506544            0            0            0    576.73916     1538.849   -3963.4532    4154.8217   -58.665674    40.462962    56860.838   -62.609071 
     950   -62.623324    6.0563232   -1.1772232    3.5198582    1.3592418    4.3535953            0            0            0    1073.0556   -712.90566    5067.1419   -1135.0694   -49.791328    33.267215    55130.308   -62.623324 
     960   -62.638597    6.0540308   -1.1749308    3.5214506    1.3576494    4.3524028            0            0            0   -1088.8353   -1219.5019   -1091.8085   -955.19533   -42.287395    28.052853      53695.5   -62.638597 
     970   -62.666378    6.0499691   -1.1708691    3.5217241    1.3573759    4.3512355            0            0            0    3129.7011    1607.0463     4112.647    3669.4101   -31.581283     20.77326    50854.313   -62.666378 
     980   -62.704949    6.0449647   -1.1658647    3.5233043    1.3557957    4.3515871            0            0            0   -1107.4578   -1574.3404   -384.66802    -1363.365   -20.751998    13.623367    46176.952   -62.704949 
     990   -62.755836    6.0381396   -1.1590396    3.5241257    1.3549743    4.3514031            0            0            0    147.52814   -1456.0335    4103.9474   -2205.3294   -10.758821    7.1186635    39374.403   -62.755836 
    1000   -62.777324    6.0344373   -1.1553373    3.5258067    1.3532933    4.3480811            0            0            0    3749.7375    2378.3082    3384.5734    5486.3311   -7.8750818    5.2793836    36405.645   -62.777324 
    1010    -62.80943    6.0308504   -1.1517504    3.5283178    1.3507822    4.3507433            0            0            0   -10913.889   -8483.0138   -11648.421   -12610.232   -4.3251637    2.9263826    30596.864    -62.80943 
    1020    -62.83671    6.0262481   -1.1471481    3.5272165    1.3518835    4.3469034            0            0            0    5903.8994    3278.6084    9617.6051    4815.4846   -2.1541754    1.4777795    25336.523    -62.83671 
    1030   -62.847909    6.0245008   -1.1454008    3.5303642    1.3487358    4.3451243            0            0            0   -1520.3771   -764.54511   -4986.5864    1190.0003   -1.5054247     1.054286     22755.83   -62.847909 
    1040   -62.860652     6.023266    -1.144166    3.5294059    1.3496941    4.3471502            0            0            0    -1859.857     -2180.12     1048.803   -4448.2541  -0.88557556   0.62086507    19291.327   -62.860652 
    1050   -62.875307    6.0208641   -1.1417641    3.5320145    1.3470855     4.344305            0            0            0   -4038.6437   -2864.9325   -5798.6281   -3452.3705  -0.35592687   0.25839856    14659.581   -62.875307 
    1060   -62.887445    6.0185502   -1.1394502    3.5327348    1.3463652      4.34037            0            0            0    4129.9094    3280.3156    2285.9178    6823.4949 -0.082237663  0.062539645    9475.1876   -62.887445 
    1070    -62.89585    6.0167548   -1.1376548    3.5344373    1.3446627    4.3369335            0            0            0    6831.1145    5794.5847    4243.2677    10455.491 0.0062804763 -0.0050493853    2823.9638    -62.89585 
    1080   -62.897274    6.0170968   -1.1379968    3.5354507    1.3436493    4.3379703            0            0            0     -261.731    471.34918   -902.21927   -354.32289 -0.00038070174 0.00054020542   -77.188783   -62.897274 
    1090   -62.897293    6.0175432   -1.1384432    3.5354417    1.3436583    4.3376929            0            0            0   -131.23148   -19.500151   -207.10185   -167.09242 0.0001012533 -6.9416096e-05    18.655881   -62.897293 
    1100   -62.897294    6.0175959   -1.1384959    3.5354175    1.3436825    4.3376522            0            0            0   -3.1450798   -3.4691207   -1.3497214   -4.6163973 -3.7113618e-06 3.1164591e-06   0.68519714   -62.897294 
    1110   -62.897294    6.0175948   -1.1384948    3.5354183    1.3436817    4.3376502            0            0            0  -0.47256158  -0.29549818  -0.64159725  -0.48058932 6.0041201e-09 -9.5592404e-09   0.04171102   -62.897294 
    1120   -62.897294    6.0175948   -1.1384948    3.5354184    1.3436816    4.3376498            0            0            0 -0.0071314526 -0.0071087856 -0.0089416855 -0.0053438868 -1.8298415e-10 1.2920922e-10 -0.0060065181   -62.897294 
    1126   -62.897294    6.0175948   -1.1384948    3.5354184    1.3436816    4.3376498            0            0            0 -0.00090983107 -0.00012597993   0.00033323 -0.0029367433 1.038155e-10 -2.6140593e-11 -0.00083101713   -62.897294 
Loop time of 0.0393529 on 1 procs for 1126 steps with 8 atoms

98.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -44.5162150777     -62.8972935702     -62.8972935702
  Force two-norm initial, final = 26.5435 1.9785e-07
  Force max component initial, final = 15.3249 1.40268e-07
  Final line search alpha, max atom move = 1 1.40268e-07
  Iterations, force evaluations = 1126 1316

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.024808   | 0.024808   | 0.024808   |   0.0 | 63.04
Neigh   | 0.00032091 | 0.00032091 | 0.00032091 |   0.0 |  0.82
Comm    | 0.0028622  | 0.0028622  | 0.0028622  |   0.0 |  7.27
Output  | 0.0021751  | 0.0021751  | 0.0021751  |   0.0 |  5.53
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.009187   |            |       | 23.35

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    564 ave 564 max 564 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    380 ave 380 max 380 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 380
Ave neighs/atom = 47.5
Neighbor list builds = 10
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -62.8972935702319
num_atoms = 8
a11 = 7.15608965334884
a22 = 2.19173681590978
a33 = 3.79619952719584
a12 = 0
a13 = 0
a23 = 0
tot_press = -0.000909831069427219
pxx = -0.000125979930387528
pyy = 0.000333229995430838
pzz = -0.00293674327332497
pxy = 1.03815497549547e-10
pxz = -2.61405929081593e-11
pyz = -0.000831017130897202
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
