LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     360   -6739.6196    2.9132559   0.60344409    2.9132559   0.60344409    2.9132559            0           -0            0 -1.0349926e+09 -1.0349926e+09 -1.0349926e+09 -1.0349926e+09 2.0673711e-05 2.7170212e-05 1.7713102e-05   -6739.6196 
     370   -7803.1931    2.8956724   0.62102759    2.8956724   0.62102759    2.8956724            0           -0            0 -1.1983109e+09 -1.1983109e+09 -1.1983109e+09 -1.1983109e+09 1.6610828e-05 1.9829813e-05 1.2109542e-05   -7803.1931 
     380   -9036.1655    2.8780889   0.63861109    2.8780889   0.63861109    2.8780889            0           -0            0 -1.3858749e+09 -1.3858749e+09 -1.3858749e+09 -1.3858749e+09 9.4679295e-06 1.4252789e-05 8.2830823e-06   -9036.1655 
     390   -10468.052    2.8605054   0.65619459    2.8605054   0.65619459    2.8605054            0           -0            0 -1.6010044e+09 -1.6010044e+09 -1.6010044e+09 -1.6010044e+09 5.6027262e-07 8.2912659e-08 -7.2316744e-07   -10468.052 
     400   -12134.666    2.8429219   0.67377809    2.8429219   0.67377809    2.8429219            0           -0            0 -1.8473848e+09 -1.8473848e+09 -1.8473848e+09 -1.8473848e+09 -1.7443309e-05 -1.9527175e-05 -1.3167474e-05   -12134.666 
     410   -14079.952    2.8253384   0.69136159    2.8253384   0.69136159    2.8253384            0           -0            0 -2.1290447e+09 -2.1290447e+09 -2.1290447e+09 -2.1290447e+09 -4.0528648e-05 -4.8491876e-05 -2.8349497e-05   -14079.952 
     420   -16358.488    2.8077549   0.70894509    2.8077549   0.70894509    2.8077549            0           -0            0 -2.450313e+09 -2.450313e+09 -2.450313e+09 -2.450313e+09 -7.6710546e-05 -8.4810468e-05 -5.0864169e-05   -16358.488 
     430   -19039.111    2.7901714   0.72652859    2.7901714   0.72652859    2.7901714            0           -0            0 -2.8157322e+09 -2.8157322e+09 -2.8157322e+09 -2.8157322e+09 -0.00012303958 -0.00016731582 -0.00010651789   -19039.111 
     440   -22210.313    2.7725879   0.74411209    2.7725879   0.74411209    2.7725879            0           -0            0 -3.2298347e+09 -3.2298347e+09 -3.2298347e+09 -3.2298347e+09 -0.00018627184 -0.0002499804 -0.00015274699   -22210.313 
     450   -25988.346    2.7550044   0.76169559    2.7550044   0.76169559    2.7550044            0           -0            0 -3.6967573e+09 -3.6967573e+09 -3.6967573e+09 -3.6967573e+09 -0.00028545068 -0.00038503438 -0.00023440332   -25988.346 
     460   -30530.318    2.7374209   0.77927909    2.7374209   0.77927909    2.7374209            0           -0            0 -4.2193881e+09 -4.2193881e+09 -4.2193881e+09 -4.2193881e+09 -0.00041656129 -0.00057371699 -0.00034087516   -30530.318 
     470   -36056.371    2.7198374   0.79686259    2.7198374   0.79686259    2.7198374            0           -0            0 -4.7979189e+09 -4.7979189e+09 -4.7979189e+09 -4.7979189e+09 -0.00058983737 -0.00073411471 -0.00040523504   -36056.371 
     480   -42889.274    2.7022539   0.81444609    2.7022539   0.81444609    2.7022539            0           -0            0 -5.4267571e+09 -5.4267571e+09 -5.4267571e+09 -5.4267571e+09 -0.00088404872 -0.001169553 -0.00068896778   -42889.274 
     490   -51532.598    2.6846704   0.83202959    2.6846704   0.83202959    2.6846704            0           -0            0 -6.0879859e+09 -6.0879859e+09 -6.0879859e+09 -6.0879859e+09 -0.001227296 -0.0017551407 -0.0010471357   -51532.598 
     500   -62844.644    2.6670869   0.84961309    2.6670869   0.84961309    2.6670869            0           -0            0 -6.7358895e+09 -6.7358895e+09 -6.7358895e+09 -6.7358895e+09 -0.0017992583 -0.0025365849 -0.0014850623   -62844.644 
     510   -78497.321    2.6495034   0.86719659    2.6495034   0.86719659    2.6495034            0           -0            0 -7.2529325e+09 -7.2529325e+09 -7.2529325e+09 -7.2529325e+09 -0.0026139025 -0.0036305543 -0.0021939453   -78497.321 
     520    -102620.9    2.6319199   0.88478009    2.6319199   0.88478009    2.6319199            0           -0            0 -7.2830968e+09 -7.2830968e+09 -7.2830968e+09 -7.2830968e+09 -0.0039281482 -0.0053834675 -0.0031912012    -102620.9 
     530   -154195.47    2.6143364   0.90236359    2.6143364   0.90236359    2.6143364            0           -0            0 -4.8759498e+09 -4.8759498e+09 -4.8759498e+09 -4.8759498e+09 -0.0057774052 -0.0078012614 -0.0045805199   -154195.47 
     540   -198069.48     2.609143   0.90755703     2.609143   0.90755703     2.609143            0           -0            0    -18670133    -18670133    -18670133    -18670133 -0.00055985719 -0.0007919667 -0.00041934559   -198069.48 
     550   -198069.79    2.6071419   0.90955805    2.6071419   0.90955805    2.6071419            0           -0            0    -35749651    -35749651    -35749651    -35749651  -0.13297113   -0.1810736 -0.059020062   -198069.79 
     560   -198070.93    2.6037464   0.91295362    2.6037464   0.91295362    2.6037464            0           -0            0    -45136238    -45136242    -45136229    -45136245  -0.57481002   -0.7992922  -0.27709378   -198070.93 
     570   -198077.38     2.592647   0.92405301     2.592647   0.92405301     2.592647            0           -0            0    -67909547    -67909611    -67909358    -67909673   0.50941633   0.70849404   0.24551684   -198077.38 
     580   -198079.37    2.5900851   0.92661491    2.5900851   0.92661491    2.5900851            0           -0            0    -80163664    -80162704    -80166500    -80161789    1.2825522    1.7841559   0.61815191   -198079.37 
     590   -198081.21    2.5879297   0.92877031    2.5879297   0.92877032    2.5879297            0           -0            0    -87224400    -87242139    -87172111    -87258950    6.9058134    9.5229683    3.3227058   -198081.21 
     600   -198088.43    2.5808642   0.93583578    2.5808642    0.9358358    2.5808642            0           -0            0 -1.1293122e+08 -1.1286791e+08 -1.1317057e+08 -1.1275517e+08   -18.919048   -28.254276   -9.2613677   -198088.43 
     610   -198092.95    2.5771677   0.93953232    2.5771676   0.93953241    2.5771676            0           -0            0 -1.3288059e+08 -1.3282656e+08 -1.3313841e+08 -1.3267679e+08    -126.4265   -224.39307   -65.195627   -198092.95 
     620   -198093.67    2.5766237   0.94007633    2.5766235   0.94007648    2.5766237            0           -0            0 -1.3463243e+08 -1.3463265e+08 -1.346301e+08 -1.3463454e+08    28.097118    50.080977    14.505566   -198093.67 
     630   -198104.73    2.5691669    0.9475331    2.5691665   0.94753346    2.5691667            0           -0            0 -1.7226625e+08 -1.7231433e+08 -1.7292435e+08 -1.7156008e+08   -509.10545   -1366.0517   -315.42205   -198104.73 
     640   -198112.26    2.5643558    0.9523442    2.5643564   0.95234361    2.5643529            0           -0            0 -2.0066624e+08 -2.0226782e+08 -2.1023579e+08 -1.8949512e+08   -26236.668   -59976.417   -14751.474   -198112.26 
     650   -198122.31    2.5597846   0.95691538    2.5597828   0.95691719    2.5597828            0           -0            0 -2.1776449e+08 -2.1778992e+08 -2.1637659e+08 -2.1912696e+08    2092896.9    4860574.9    1149230.7   -198122.31 
     660   -198137.85    2.5530775   0.96362248    2.5530754   0.96362456     2.553074            0           -0            0 -2.6756357e+08 -2.6779668e+08 -2.6742691e+08 -2.6746712e+08   -30205.318   -273136.32    18681.223   -198137.85 
     670   -198163.76    2.5434635   0.97323649    2.5434612   0.97323883    2.5434587            0           -0            0 -3.3854276e+08 -3.4691217e+08 -3.3425933e+08 -3.3445677e+08   -1188504.6    -11710695    455239.31   -198163.76 
     680   -198181.51    2.5382409   0.97845913    2.5382433   0.97845668    2.5382391            0           -0            0 -3.7011863e+08 -3.687022e+08 -3.7066328e+08 -3.7099041e+08     68396.47       611860   -25327.455   -198181.51 
     690   -198208.51    2.5309738   0.98572621    2.5309786    0.9857214    2.5309728            0           -0            0 -4.3968309e+08 -4.4019957e+08 -4.3965668e+08 -4.3919303e+08    5170.7993   -5657.3168    11030.122   -198208.51 
     700   -198242.66    2.5229505   0.99374946    2.5229573   0.99374266    2.5229486            0           -0            0 -5.3940863e+08 -5.4214838e+08 -5.4123139e+08 -5.3484611e+08   -1496112.1    2028268.2   -2532108.4   -198242.66 
     710   -198266.28    2.5181295    0.9985705    2.5181375   0.99856248    2.5181265            0           -0            0 -5.8574042e+08 -5.8710791e+08 -5.8849421e+08 -5.8161913e+08    1646637.1   -1526788.3    2209861.6   -198266.28 
     720   -198318.43    2.5085926    1.0081074    2.5086002    1.0080998     2.508587            0           -0            0 -6.9368596e+08 -6.9429706e+08 -6.9295726e+08 -6.9380356e+08    302558.54   -542661.67    839418.64   -198318.43 
     730   -198394.74    2.4962763    1.0204237    2.4962941    1.0204059    2.4962733            0           -0            0 -9.396346e+08 -9.1232934e+08 -9.740868e+08 -9.3248765e+08    606341.47   -1140744.7   -461100.93   -198394.74 
     740   -198440.57    2.4910244    1.0256756    2.4910372    1.0256628    2.4910192            0           -0            0 -9.9667695e+08 -9.8734474e+08 -1.010471e+09 -9.9221515e+08   -13311.138    3909.4503    16690.477   -198440.57 
     750   -198482.95    2.4854145    1.0312855    2.4854209    1.0312791    2.4854093            0           -0            0 -1.0512455e+09 -1.0531504e+09 -1.0453167e+09 -1.0552696e+09    184462.18   -82607.575    4913938.4   -198482.95 
     760   -198515.55     2.482014     1.034686     2.482016     1.034684    2.4820091            0           -0            0 -1.1777858e+09 -1.1864376e+09 -1.1508964e+09 -1.1960233e+09   -475628.36    86718.067    -12909743   -198515.55 
     770   -198552.33    2.4784924    1.0382076    2.4784958    1.0382042    2.4784839            0           -0            0 -1.2532266e+09 -1.2527936e+09 -1.2528338e+09 -1.2540524e+09   -14433.869    6713.0415   -378119.46   -198552.33 
     780   -198633.24    2.4703944    1.0463056    2.4703982    1.0463018    2.4703801            0           -0            0 -1.4153867e+09 -1.4177285e+09 -1.4192978e+09 -1.4091338e+09   -644398.62    687661.55    -21020078   -198633.24 
     790   -198699.27    2.4645411    1.0521589    2.4645423    1.0521577    2.4645243            0           -0            0 -1.5854249e+09 -1.5880086e+09 -1.5837605e+09 -1.5845055e+09    1787712.5   -1500929.5     43285009   -198699.27 
     800    -198748.2    2.4604848    1.0562152    2.4604853    1.0562147    2.4604663            0           -0            0 -1.6643534e+09 -1.6642385e+09 -1.6639763e+09 -1.6648455e+09    50503.217   -43135.767    1712831.9    -198748.2 
     810   -198890.23    2.4505081    1.0661919    2.4505084    1.0661916    2.4504865            0           -0            0 -2.0254556e+09 -2.0221567e+09 -2.026622e+09 -2.0275879e+09     80006.08   -75955.928    5273497.9   -198890.23 
     820   -199015.11    2.4422487    1.0744513    2.4422461    1.0744539    2.4422214            0           -0            0 -2.3316242e+09 -2.3394669e+09 -2.3271251e+09 -2.3282805e+09    1335185.7   -1016456.7     50387593   -199015.11 
     830   -199103.39    2.4363218    1.0803782    2.4363205    1.0803795     2.436294            0           -0            0 -2.6206525e+09 -2.6201524e+09 -2.618925e+09 -2.6228802e+09    3404924.2   -2847782.2 1.1870604e+08   -199103.39 
     840    -199310.5    2.4264721    1.0902279     2.426468     1.090232    2.4264374            0           -0            0 -3.1584768e+09 -3.1680917e+09 -3.1531928e+09 -3.1541459e+09    72553.304   -29543.818   -4036347.2    -199310.5 
     850   -199574.02    2.4138422    1.1028578      2.41383      1.10287    2.4137941            0           -0            0 -3.8783315e+09 -4.0156654e+09 -3.8097237e+09 -3.8096055e+09    3709489.3     -3901403    -64963828   -199574.02 
     860   -200007.93    2.3982033    1.1184967    2.3982269    1.1184731    2.3981831            0           -0            0 -4.8551598e+09 -4.9569428e+09 -4.8032279e+09 -4.8053087e+09   -201878.51    825109.56    2447224.1   -200007.93 
     870   -200549.88    2.3824754    1.1342246    2.3825503    1.1341497    2.3824974            0           -0            0 -6.3983387e+09 -6.4407871e+09 -6.3760674e+09 -6.3781615e+09     14622121    -14372458      -511121   -200549.88 
     880   -201032.39    2.3701816    1.1465184    2.3702768    1.1464232    2.3702163            0           -0            0 -7.6280012e+09 -7.6315786e+09 -7.6232604e+09 -7.6291644e+09    -56701787     57588153     33349679   -201032.39 
     890   -201776.74    2.3548287    1.1618713    2.3549514    1.1617486    2.3548798            0           -0            0 -9.9582983e+09 -9.932469e+09 -9.967338e+09 -9.9750879e+09    -39182924     39618181     38689304   -201776.74 
     900   -202706.75    2.3383778    1.1783222    2.3385169    1.1781831    2.3384316            0           -0            0 -1.3164946e+10 -1.3172167e+10 -1.3155925e+10 -1.3166748e+10    -39956562     40643365     37623913   -202706.75 
     910   -203897.19    2.3222506    1.1944494    2.3224143    1.1942857    2.3223138            0           -0            0 -1.6780667e+10 -1.6790976e+10 -1.6768694e+10 -1.6782329e+10    2356117.4   -2395815.6   -2120054.4   -203897.19 
     920   -205300.31    2.3063052    1.2103948    2.3064962    1.2102038     2.306379            0           -0            0 -2.1512133e+10 -2.1526895e+10 -2.1494952e+10 -2.1514553e+10    109496.16   -111366.45   -98470.903   -205300.31 
     930    -207180.3    2.2887217    1.2279783    2.2889467    1.2277533    2.2888086            0           -0            0 -2.8203585e+10 -2.8225332e+10 -2.8178276e+10 -2.8207147e+10   -1193.6245    1241.3486    1090.1259    -207180.3 
     940   -209542.65    2.2711382    1.2455618    2.2714017    1.2452983      2.27124            0           -0            0 -3.7632326e+10 -3.7664215e+10 -3.7595216e+10 -3.7637548e+10    27.573627   -4.9998843   -10.630586   -209542.65 
     950   -212461.78    2.2535547    1.2631453    2.2538614    1.2628386    2.2536732            0           -0            0 -5.0156579e+10 -5.0203107e+10 -5.0102436e+10 -5.0164194e+10    25.739774    -4.262218   -9.8760815   -212461.78 
     960   -216082.89    2.2359712    1.2807288    2.2363264    1.2803736    2.2361085            0           -0            0 -6.702406e+10 -6.7091676e+10 -6.6945383e+10 -6.7035122e+10    20.720092   -3.6904766   -7.9473017   -216082.89 
     970   -220579.08    2.2183877    1.2983123    2.2187967    1.2979033    2.2185458            0           -0            0 -8.9788911e+10 -8.9886757e+10 -8.9675067e+10 -8.980491e+10    35.087795   -6.3237423   -13.470375   -220579.08 
     980   -226170.54    2.2008042    1.3158958    2.2012728    1.3154272    2.2009854            0           -0            0 -1.2080435e+11 -1.209454e+11 -1.2064024e+11 -1.208274e+11    68.940793   -12.423848   -26.425102   -226170.54 
     990   -233136.82    2.1832207    1.3334793     2.183755     1.332945    2.1834273            0           -0            0 -1.6339662e+11 -1.6359946e+11 -1.6316065e+11 -1.6342976e+11    134.94296    -24.15294   -51.674647   -233136.82 
    1000   -241837.69    2.1656372    1.3510628    2.1662437    1.3504563    2.1658717            0           -0            0 -2.2238341e+11 -2.2267442e+11 -2.2204488e+11 -2.2243093e+11    264.20763   -47.411448   -100.85279   -241837.69 
    1010   -252739.48    2.1480537    1.3686463     2.148739     1.367961    2.1483187            0           -0            0 -3.0485486e+11 -3.0527174e+11 -3.0436995e+11 -3.049229e+11    517.54754   -92.669805   -197.68485   -252739.48 
    1020   -266452.43    2.1304702    1.3862298    2.1312415    1.3854585    2.1307685            0           -0            0 -4.214114e+11 -4.2200816e+11 -4.207173e+11 -4.2150876e+11    1012.3425   -181.64097   -386.85588   -266452.43 
    1030   -283783.72    2.1128867    1.4038133    2.1137515    1.4029485    2.1132212            0           -0            0 -5.8817274e+11 -5.8902732e+11 -5.8717879e+11 -5.8831211e+11    1981.3583   -354.99001   -756.74246   -283783.72 
ERROR on proc 0: Neighbor list overflow, boost neigh_modify one (../npair_half_bin_newton_tri.cpp:130)
