LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     290    -4289.919    3.0387834   0.47791655    3.0387834   0.47791655    3.0387834            0           -0            0 -7.253102e+08 -7.253102e+08 -7.253102e+08 -7.253102e+08 0.00023105626 0.00024304889 0.00024972767    -4289.919 
     300   -5047.8837    3.0211999   0.49550005    3.0211999   0.49550005    3.0211999            0           -0            0 -8.5932405e+08 -8.5932405e+08 -8.5932405e+08 -8.5932405e+08 0.00026483367 0.00027936948 0.00028612672   -5047.8837 
     310   -5935.0854    3.0036164   0.51308355    3.0036164   0.51308355    3.0036164            0           -0            0 -1.0168358e+09 -1.0168358e+09 -1.0168358e+09 -1.0168358e+09 0.00030367016 0.0003166369 0.00032576811   -5935.0854 
     320   -6973.3804    2.9860329   0.53066705    2.9860329   0.53066705    2.9860329            0           -0            0 -1.2018303e+09 -1.2018303e+09 -1.2018303e+09 -1.2018303e+09 0.00034247828 0.00036156725 0.00037482992   -6973.3804 
     330   -8188.5053    2.9684494   0.54825055    2.9684494   0.54825055    2.9684494            0           -0            0 -1.4189469e+09 -1.4189469e+09 -1.4189469e+09 -1.4189469e+09 0.00037972772 0.00039666728 0.00041256001   -8188.5053 
     340   -9610.8551    2.9508659   0.56583405    2.9508659   0.56583405    2.9508659            0           -0            0 -1.6735842e+09 -1.6735842e+09 -1.6735842e+09 -1.6735842e+09 0.00041762047 0.00043478239 0.00045395422   -9610.8551 
     350   -11276.451    2.9332824   0.58341755    2.9332824   0.58341755    2.9332824            0           -0            0 -1.9720238e+09 -1.9720238e+09 -1.9720238e+09 -1.9720238e+09 0.00045709172 0.00047669858 0.0004976217   -11276.451 
     360    -13228.13    2.9156989   0.60100105    2.9156989   0.60100105    2.9156989            0           -0            0 -2.3215541e+09 -2.3215541e+09 -2.3215541e+09 -2.3215541e+09 0.00048227137 0.00051225079 0.0005327653    -13228.13 
     370   -15517.068    2.8981154   0.61858455    2.8981154   0.61858455    2.8981154            0           -0            0 -2.7306119e+09 -2.7306119e+09 -2.7306119e+09 -2.7306119e+09 0.00050376197 0.00053307228 0.00055553461   -15517.068 
     380   -18204.743    2.8805319   0.63616805    2.8805319   0.63616805    2.8805319            0           -0            0 -3.2089823e+09 -3.2089823e+09 -3.2089823e+09 -3.2089823e+09 0.00050402871 0.00051894176 0.00054247863   -18204.743 
     390   -21365.436    2.8629484   0.65375155    2.8629484   0.65375155    2.8629484            0           -0            0 -3.7679606e+09 -3.7679606e+09 -3.7679606e+09 -3.7679606e+09 0.0004733368 0.00048867476 0.0005100183   -21365.436 
     400   -25089.542    2.8453649   0.67133505    2.8453649   0.67133505    2.8453649            0           -0            0 -4.4205473e+09 -4.4205473e+09 -4.4205473e+09 -4.4205473e+09 0.00040218486 0.00041731462 0.00043749143   -25089.542 
     410   -29488.065    2.8277814   0.68891855    2.8277814   0.68891855    2.8277814            0           -0            0 -5.1816304e+09 -5.1816304e+09 -5.1816304e+09 -5.1816304e+09 0.00025808351 0.0002496339 0.00026375948   -29488.065 
     420   -34698.623    2.8101979   0.70650205    2.8101979   0.70650205    2.8101979            0           -0            0 -6.0681466e+09 -6.0681466e+09 -6.0681466e+09 -6.0681466e+09 1.3345422e-05 7.911997e-07 3.1053922e-06   -34698.623 
     430   -40893.932    2.7926144   0.72408555    2.7926144   0.72408555    2.7926144            0           -0            0 -7.0992143e+09 -7.0992143e+09 -7.0992143e+09 -7.0992143e+09 -0.00038236759 -0.00041155521 -0.00042993179   -40893.932 
     440    -48294.05    2.7750309   0.74166905    2.7750309   0.74166905    2.7750309            0           -0            0 -8.2961144e+09 -8.2961144e+09 -8.2961144e+09 -8.2961144e+09 -0.0009999212 -0.0010731765 -0.0011256724    -48294.05 
     450   -57184.136    2.7574474   0.75925255    2.7574474   0.75925255    2.7574474            0           -0            0 -9.6820449e+09 -9.6820449e+09 -9.6820449e+09 -9.6820449e+09 -0.0019073727 -0.0019383669 -0.0020431481   -57184.136 
     460   -67941.869    2.7398639   0.77683605    2.7398639   0.77683605    2.7398639            0           -0            0 -1.1281198e+10 -1.1281198e+10 -1.1281198e+10 -1.1281198e+10 -0.003249251 -0.0033780223 -0.0035191445   -67941.869 
     470   -81081.454    2.7222804   0.79441955    2.7222804   0.79441955    2.7222804            0           -0            0 -1.3117087e+10 -1.3117087e+10 -1.3117087e+10 -1.3117087e+10 -0.0052461395 -0.0054735479 -0.0057067768   -81081.454 
     480   -97326.764    2.7046969   0.81200305    2.7046969   0.81200305    2.7046969            0           -0            0 -1.5208442e+10 -1.5208442e+10 -1.5208442e+10 -1.5208442e+10 -0.008288571 -0.0086718619 -0.0090346245   -97326.764 
     490   -117743.21    2.6871134   0.82958655    2.6871134   0.82958655    2.6871134            0           -0            0 -1.7560664e+10 -1.7560664e+10 -1.7560664e+10 -1.7560664e+10 -0.012799419 -0.013385275 -0.013935622   -117743.21 
     500    -143996.3    2.6695299   0.84717005    2.6695299   0.84717005    2.6695299            0           -0            0 -2.0146751e+10 -2.0146751e+10 -2.0146751e+10 -2.0146751e+10 -0.019368982 -0.020126124 -0.021046602    -143996.3 
     510   -178915.04    2.6519464   0.86475355    2.6519464   0.86475355    2.6519464            0           -0            0 -2.2859654e+10 -2.2859654e+10 -2.2859654e+10 -2.2859654e+10 -0.029619535 -0.031202894 -0.032553287   -178915.04 
     520   -227956.13    2.6343629   0.88233705    2.6343629   0.88233705    2.6343629            0           -0            0 -2.5376978e+10 -2.5376978e+10 -2.5376978e+10 -2.5376978e+10 -0.045594565 -0.047508996 -0.049512778   -227956.13 
     530   -304253.09    2.6167794   0.89992055    2.6167794   0.89992055    2.6167794            0           -0            0 -2.6654156e+10 -2.6654156e+10 -2.6654156e+10 -2.6654156e+10 -0.073113162 -0.075536986 -0.078843766   -304253.09 
     540   -461496.73    2.5991959   0.91750405    2.5991959   0.91750405    2.5991959            0           -0            0 -2.1301545e+10 -2.1301545e+10 -2.1301545e+10 -2.1301545e+10  -0.12066581  -0.12678661  -0.13195014   -461496.73 
     550   -676203.99    2.5920239   0.92467613    2.5920239   0.92467613    2.5920239            0           -0            0 -1.3452009e+08 -1.3452009e+08 -1.3452009e+08 -1.3452009e+08 -0.012553019 -0.013187357 -0.013567804   -676203.99 
     560    -676209.4    2.5883904   0.92830956    2.5883904   0.92830956    2.5883904            0           -0            0 -1.6476969e+08 -1.6476969e+08 -1.6476969e+08 -1.6476969e+08  -0.36420173  -0.36704037  -0.38773614    -676209.4 
     570   -676211.29    2.5861363   0.93056367    2.5861363   0.93056367    2.5861363            0           -0            0 -1.3964497e+08 -1.3964497e+08 -1.3964497e+08 -1.3964497e+08   -0.5916214  -0.59904443  -0.63262153   -676211.29 
     580   -676217.26    2.5828743   0.93382573    2.5828743   0.93382573    2.5828743            0           -0            0 -2.2799427e+08 -2.2799428e+08 -2.2799427e+08 -2.2799428e+08     -57.0174    -57.58101    -60.87509   -676217.26 
     590   -676233.75    2.5763661    0.9403339    2.5763661    0.9403339    2.5763661            0           -0            0 -2.4130875e+08 -2.4130875e+08 -2.4130875e+08 -2.4130875e+08    1.3310032    1.3442867    1.4210415   -676233.75 
     600   -676248.31    2.5708581   0.94584185    2.5708581   0.94584185    2.5708581            0           -0            0 -2.8799962e+08 -2.8799963e+08 -2.8799961e+08 -2.8799964e+08    15.250819    15.400949    16.279475   -676248.31 
     610   -676259.33    2.5671742   0.94952577    2.5671742   0.94952577    2.5671742            0           -0            0 -3.1670983e+08 -3.1670986e+08 -3.1670976e+08 -3.1670988e+08   -215.04951   -217.16597   -229.55427   -676259.33 
     620   -676259.45    2.5671491   0.94955086    2.5671491   0.94955086    2.5671491            0           -0            0 -3.2068848e+08 -3.2068848e+08 -3.2068848e+08 -3.2068848e+08 -0.0015257608 -0.0014576099 -0.0014578804   -676259.45 
     630   -676276.93    2.5619762    0.9547238    2.5619762    0.9547238    2.5619762            0           -0            0 -3.6971707e+08 -3.6971707e+08 -3.6971707e+08 -3.6971707e+08 -0.049280196  -0.05282054 -0.040447306   -676276.93 
     640   -676292.03    2.5580022   0.95869778    2.5580022   0.95869778    2.5580022            0           -0            0 -4.1460421e+08 -4.1460419e+08 -4.1460425e+08 -4.1460419e+08    0.7011801   0.76532823   0.57690487   -676292.03 
     650    -676317.3    2.5520902   0.96460977    2.5520903   0.96460975    2.5520902            0           -0            0 -4.8275271e+08 -4.8248627e+08 -4.8346321e+08 -4.8230864e+08   -10660.478   -11577.422   -8766.8926    -676317.3 
     660   -676353.97    2.5447112   0.97198879    2.5447112   0.97198879    2.5447112            0           -0            0 -5.7606063e+08 -5.7609908e+08 -5.759672e+08 -5.7611561e+08   -265077.77   -290746.88   -218399.21   -676353.97 
     670   -676356.75    2.5442059   0.97249408    2.5442059   0.97249412    2.5442059            0           -0            0 -5.8686455e+08 -5.8694529e+08 -5.8661463e+08 -5.8703373e+08   -235786.48   -269356.17   -201690.98   -676356.75 
     680   -676367.71    2.5422328   0.97446716    2.5422327   0.97446731    2.5422328            0           -0            0 -6.1268856e+08 -6.1255941e+08 -6.1332459e+08 -6.1218168e+08    450777.28   -161466.29    248809.01   -676367.71 
     690   -676397.64     2.536911   0.97978901    2.5369112   0.97978881    2.5369106            0           -0            0 -6.936203e+08 -6.8815756e+08 -7.1545554e+08 -6.772478e+08    -16983899    4279659.8     -8377342   -676397.64 
     700   -676417.83    2.5340991   0.98260094    2.5340987   0.98260128     2.534099            0           -0            0 -7.3496677e+08 -7.3394011e+08 -7.3550428e+08 -7.3545593e+08    7375091.2   -1757236.3    3810567.7   -676417.83 
     710   -676420.91    2.5335555   0.98314448    2.5335557   0.98314425    2.5335559            0           -0            0 -7.4948729e+08 -7.3344354e+08 -7.6131113e+08 -7.5370721e+08   -4117023.2      1096177   -2486273.1   -676420.91 
     720   -676456.46    2.5286649   0.98803507    2.5286644   0.98803556    2.5286653            0           -0            0 -8.4213772e+08 -8.5046464e+08 -8.3758709e+08 -8.3836143e+08   -3121233.8    210781.27   -3136536.4   -676456.46 
     730   -676459.76      2.52819   0.98850995    2.5281901   0.98850994    2.5281909            0           -0            0 -8.5790841e+08 -8.5060755e+08 -8.6210808e+08 -8.610096e+08    8464650.5   -636356.83    9247029.1   -676459.76 
     740   -676461.56     2.528008   0.98869197    2.5280078    0.9886922    2.5280087            0           -0            0 -8.4940295e+08 -8.4934017e+08 -8.4944892e+08 -8.4941976e+08    2449216.3   -230593.44    2675752.3   -676461.56 
     750   -676492.74    2.5240368   0.99266315    2.5240365   0.99266353    2.5240374            0           -0            0 -9.2168476e+08 -9.2523728e+08 -9.2022624e+08 -9.1959075e+08    492213.87   -14000.681    525887.48   -676492.74 
     760   -676535.41    2.5184766   0.99822342     2.518476   0.99822398    2.5184768            0           -0            0 -1.1024696e+09 -1.1350618e+09 -1.0895879e+09 -1.0827592e+09    572438.63   -103402.66    -873516.8   -676535.41 
     770   -676547.64    2.5177132    0.9989868    2.5177134   0.99898656    2.5177144            0           -0            0 -1.0561219e+09 -1.057806e+09 -1.0552678e+09 -1.0552919e+09    133446.59   -26027.742    639849.57   -676547.64 
     780    -676554.9    2.5168575   0.99984254    2.5168574   0.99984262    2.5168583            0           -0            0 -1.0659374e+09 -1.0789408e+09 -1.0592805e+09 -1.059591e+09   -224955.49    97390.155   -898373.65    -676554.9 
     790   -676560.24     2.516063     1.000637    2.5160643    1.0006357    2.5160652            0           -0            0 -1.0850839e+09 -1.0553732e+09 -1.1002923e+09 -1.0995862e+09    526080.96   -162983.05    4135173.5   -676560.24 
     800   -676623.06    2.5100625    1.0066375    2.5100633    1.0066367    2.5100644            0           -0            0 -1.236747e+09 -1.2375062e+09 -1.2363732e+09 -1.2363615e+09    109049.02   -32692.584     19656.86   -676623.06 
     810    -676626.7     2.509715     1.006985    2.5097158    1.0069842    2.5097169            0           -0            0 -1.2437866e+09 -1.2442432e+09 -1.2435677e+09 -1.2435488e+09    -112517.4    35183.712   -20966.577    -676626.7 
     820   -676666.35    2.5060818    1.0106182    2.5060825    1.0106175    2.5060836            0           -0            0 -1.365623e+09 -1.3736924e+09 -1.3615631e+09 -1.3616134e+09    87453.963   -16784.862    17972.548   -676666.35 
     830   -676731.21    2.5006103    1.0160897    2.5006118    1.0160882    2.5006131            0           -0            0 -1.5277068e+09 -1.5282814e+09 -1.5274375e+09 -1.5274016e+09    494572.31   -147149.07    95318.225   -676731.21 
     840   -676808.49    2.4947127    1.0219873    2.4947144    1.0219856    2.4947158            0           -0            0 -1.6759806e+09 -1.6772074e+09 -1.6756488e+09 -1.6750855e+09   -5408680.7    1747873.3   -1314652.7   -676808.49 
     850   -676815.78    2.4941554    1.0225446    2.4941571    1.0225429    2.4941586            0           -0            0 -1.6862588e+09 -1.6864046e+09 -1.6864234e+09 -1.6859485e+09   -9794485.3    3254922.7   -2455875.9   -676815.78 
     860   -676863.65    2.4908375    1.0258625    2.4908393    1.0258607    2.4908411            0           -0            0 -1.8118857e+09 -1.8116762e+09 -1.8118037e+09 -1.8121772e+09    1861857.7    -474731.2    231480.81   -676863.65 
     870   -676923.13     2.486906     1.029794     2.486908     1.029792    2.4869102            0           -0            0 -1.954371e+09 -1.9517005e+09 -1.9523761e+09 -1.9590364e+09   -1926753.7    636379.97   -388263.84   -676923.13 
     880   -677047.25    2.4791269    1.0375731    2.4791293    1.0375707    2.4791314            0           -0            0 -2.334311e+09 -2.3370627e+09 -2.3350374e+09 -2.3308329e+09     47007385    -16831327     10529967   -677047.25 
     890   -677114.11    2.4757182    1.0409818    2.4757209    1.0409791    2.4757235            0           -0            0 -2.4510835e+09 -2.450929e+09 -2.4508412e+09 -2.4514803e+09     13315419   -3820761.8    2076439.9   -677114.11 
     900   -677227.99    2.4698957    1.0468043    2.4698987    1.0468013    2.4699018            0           -0            0 -2.6764323e+09 -2.6802984e+09 -2.6817037e+09 -2.6672949e+09    -15148975   -393876.29    2967095.2   -677227.99 
     910   -677287.38    2.4670768    1.0496232    2.4670798    1.0496202    2.4670836            0           -0            0 -2.821761e+09 -2.82191e+09 -2.8212483e+09 -2.8221246e+09    -10337234   -463245.57    1890731.5   -677287.38 
     920   -677300.02    2.4663519    1.0503481     2.466355     1.050345     2.466359            0           -0            0 -2.9469878e+09 -2.9448396e+09 -2.9428133e+09 -2.9533104e+09   -9249795.4    662482.22    1262350.1   -677300.02 
     930   -677424.87    2.4609304    1.0557696    2.4609337    1.0557663    2.4609382            0           -0            0 -3.1666269e+09 -3.1676025e+09 -3.1666003e+09 -3.1656779e+09    -27656278    2649868.3    1213248.8   -677424.87 
     940   -677495.84    2.4570844    1.0596156    2.4570879    1.0596121    2.4570926            0           -0            0 -3.2266057e+09 -3.228394e+09 -3.2282641e+09 -3.2231591e+09     12271026   -1828565.1   -2141223.6   -677495.84 
     950   -677816.52    2.4458038    1.0708962    2.4458081    1.0708919    2.4458112            0           -0            0 -4.0890418e+09 -4.1087321e+09 -4.1164538e+09 -4.0419395e+09    -12664025    -10084099     -4551531   -677816.52 
     960   -678044.31    2.4385662    1.0781338    2.4385708    1.0781292    2.4385738            0           -0            0 -4.6343864e+09 -4.6369415e+09 -4.637567e+09 -4.6286507e+09    -21629494   -3955738.6    1457185.9   -678044.31 
     970   -678156.01    2.4352883    1.0814117    2.4352931    1.0814069    2.4352954            0           -0            0 -5.0756083e+09 -5.0919783e+09 -5.0930904e+09 -5.0417561e+09     16714768    5754076.6    4187186.1   -678156.01 
     980   -678324.21    2.4304633    1.0862367    2.4304684    1.0862316    2.4304717            0           -0            0 -5.3278693e+09 -5.3284295e+09 -5.3277974e+09 -5.3273809e+09     -58911.1   -307335.57   -204444.17   -678324.21 
     990   -678587.51    2.4236554    1.0930446    2.4236609    1.0930391    2.4236644            0           -0            0 -6.0038585e+09 -6.010319e+09 -6.0029898e+09 -5.9982666e+09    1796081.7    9551644.2    6330348.5   -678587.51 
    1000   -678904.83    2.4153725    1.1013275    2.4153836    1.1013164     2.415388            0           -0            0 -7.0070288e+09 -6.8849227e+09 -6.9947956e+09 -7.1413681e+09    3965939.1    -27911073    -60147309   -678904.83 
    1010    -679307.5    2.4074983    1.1092017    2.4075045    1.1091955    2.4075115            0           -0            0 -8.0317619e+09 -7.9800504e+09 -7.9340201e+09 -8.1812152e+09     75405749    385956.31     36597122    -679307.5 
    1020   -679532.33     2.403195     1.113505    2.4032029    1.1134971    2.4032051            0           -0            0 -8.4593924e+09 -8.4792966e+09 -8.478435e+09 -8.4204454e+09     15664523    2434116.8   -2151590.8   -679532.33 
    1030   -679773.08     2.399186     1.117514    2.3991943    1.1175057    2.3991951            0           -0            0 -9.1605134e+09 -9.1713916e+09 -9.1705479e+09 -9.1396008e+09    1161075.5   -1440160.7    8392300.5   -679773.08 
    1040   -679856.71    2.3978628    1.1188372    2.3978713    1.1188287    2.3978718            0           -0            0 -9.4978784e+09 -9.5143881e+09 -9.5130866e+09 -9.4661604e+09    1787408.9   -2189068.9     12251265   -679856.71 
    1050   -680570.38    2.3865354    1.1301646    2.3865444    1.1301556    2.3865393            0           -0            0 -1.1474824e+10 -1.1488665e+10 -1.1489204e+10 -1.1446602e+10    2636721.4    4684245.4    -14875725   -680570.38 
    1060   -681273.14    2.3761591    1.1405409    2.3761661    1.1405339    2.3761568            0           -0            0 -1.3446079e+10 -1.3408449e+10 -1.3392647e+10 -1.3537142e+10    -10275605    -53600839 2.079714e+08   -681273.14 
    1070   -681791.22    2.3696809    1.1470191    2.3696903    1.1470097    2.3696691            0           -0            0 -1.5369484e+10 -1.5206588e+10 -1.5768852e+10 -1.5133013e+10     51822058   -9975296.7    -24636012   -681791.22 
    1080   -682854.79     2.356906     1.159794    2.3568989    1.1598011    2.3568459            0           -0            0 -1.8615236e+10 -1.8359475e+10 -1.9110615e+10 -1.8375618e+10 2.4898694e+08    -31614017 -2.4292555e+08   -682854.79 
    1090   -683907.74    2.3478403    1.1688597    2.3478195    1.1688805    2.3477698            0           -0            0 -2.2067046e+10 -2.2289946e+10 -2.2218211e+10 -2.169298e+10 4.259852e+08 -3.011034e+08 2.3491566e+08   -683907.74 
    1100   -684472.32     2.343802     1.172898    2.3437802    1.1729198    2.3437311            0           -0            0 -2.3596033e+10 -2.3773291e+10 -2.3533462e+10 -2.3481346e+10 -1.2072692e+08 1.7525202e+08     29931128   -684472.32 
    1110    -684906.7    2.3398269    1.1768731    2.3398097    1.1768903    2.3397572            0           -0            0 -2.4477841e+10 -2.4517033e+10 -2.4447713e+10 -2.4468776e+10    -21668582     38323561   -1507391.2    -684906.7 
    1120   -686800.52    2.3265341    1.1901659    2.3265205    1.1901795    2.3264585            0           -0            0 -3.1139591e+10 -3.1049641e+10 -3.1128281e+10 -3.124085e+10 -1.4627536e+08 2.8857386e+08    -16753020   -686800.52 
    1130   -689464.82    2.3106058    1.2060942    2.3106099    1.2060901    2.3105287            0           -0            0 -4.0534718e+10 -4.0774497e+10 -4.0421538e+10 -4.0408118e+10 1.1932614e+08 -2.2962131e+08     23467925   -689464.82 
    1140   -692068.44    2.2977723    1.2189277    2.2978074    1.2188926    2.2977011            0           -0            0 -5.0211696e+10 -5.0418046e+10 -5.0130675e+10 -5.0086366e+10 -1.4320596e+08 1.6572954e+08     -8079844   -692068.44 
    1150   -695198.98    2.2840448    1.2326552    2.2840812    1.2326188    2.2839614            0           -0            0 -6.4126877e+10 -6.4240684e+10 -6.3504209e+10 -6.4635738e+10     27136593 2.9495112e+08  3.51343e+08   -695198.98 
    1160   -699478.08    2.2697137    1.2469863    2.2697564    1.2469436    2.2695924            0           -0            0 -8.1066873e+10 -8.1761763e+10 -8.0822197e+10 -8.0616659e+10 1.3320455e+08    -24593615     27135656   -699478.08 
