LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     130   -211.41756    3.2991845    0.2175155    3.2991845    0.2175155    3.2991845            0           -0            0    -23573211    -23573211    -23573211    -23573211 -3.9658318e-06 -4.9607611e-07 -3.8695312e-07   -211.41756 
     140   -249.38148     3.281601     0.235099     3.281601     0.235099     3.281601            0           -0            0    -28950254    -28950254    -28950254    -28950254 -4.8460142e-06 -6.8671177e-07 -5.2565914e-07   -249.38148 
     150   -294.85407    3.2640175    0.2526825    3.2640175    0.2526825    3.2640175            0           -0            0    -35368719    -35368719    -35368719    -35368719 -5.8778437e-06 -8.2796616e-07 -6.156702e-07   -294.85407 
     160   -349.18212     3.246434     0.270266     3.246434     0.270266     3.246434            0           -0            0    -43019821    -43019821    -43019821    -43019821 -7.1502248e-06 -9.1406747e-07 -6.7252741e-07   -349.18212 
     170   -413.95194    3.2288505    0.2878495    3.2288505    0.2878495    3.2288505            0           -0            0    -52128896    -52128896    -52128896    -52128896 -8.2244528e-06 -1.2063951e-06 -9.0110351e-07   -413.95194 
     180   -491.03385     3.211267     0.305433     3.211267     0.305433     3.211267            0           -0            0    -62961426    -62961426    -62961426    -62961426 -9.6146946e-06 -1.1997165e-06 -7.4961415e-07   -491.03385 
     190   -582.63568    3.1936835    0.3230165    3.1936835    0.3230165    3.1936835            0           -0            0    -75830153    -75830153    -75830153    -75830153 -1.1279643e-05 -1.3084516e-06 -9.9585504e-07   -582.63568 
     200   -691.36776       3.1761       0.3406       3.1761       0.3406       3.1761            0           -0            0    -91097021    -91097021    -91097021    -91097021 -1.3315015e-05 -1.5321435e-06 -1.1150456e-06   -691.36776 
     210   -820.32232    3.1585165    0.3581835    3.1585165    0.3581835    3.1585165            0           -0            0 -1.0919821e+08 -1.0919821e+08 -1.0919821e+08 -1.0919821e+08 -1.5401919e-05 -1.5931374e-06 -1.3612204e-06   -820.32232 
     220   -973.16894     3.140933     0.375767     3.140933     0.375767     3.140933            0           -0            0 -1.3064736e+08 -1.3064736e+08 -1.3064736e+08 -1.3064736e+08 -1.7772952e-05 -2.1652516e-06 -1.7829918e-06   -973.16894 
     230   -1154.2725    3.1233495    0.3933505    3.1233495    0.3933505    3.1233495            0           -0            0 -1.5604583e+08 -1.5604583e+08 -1.5604583e+08 -1.5604583e+08 -2.0585936e-05 -2.7192709e-06 -2.3557032e-06   -1154.2725 
     240   -1368.8372     3.105766     0.410934     3.105766     0.410934     3.105766            0           -0            0 -1.8610145e+08 -1.8610145e+08 -1.8610145e+08 -1.8610145e+08 -2.3443055e-05 -2.9109579e-06 -2.5740554e-06   -1368.8372 
     250   -1623.0875    3.0881825    0.4285175    3.0881825    0.4285175    3.0881825            0           -0            0 -2.2164221e+08 -2.2164221e+08 -2.2164221e+08 -2.2164221e+08 -2.6186687e-05 -3.2185427e-06 -2.5584955e-06   -1623.0875 
     260   -1924.4982     3.070599     0.446101     3.070599     0.446101     3.070599            0           -0            0 -2.6364362e+08 -2.6364362e+08 -2.6364362e+08 -2.6364362e+08 -3.0505373e-05 -3.6962598e-06 -3.0205258e-06   -1924.4982 
     270    -2282.078    3.0530155    0.4636845    3.0530155    0.4636845    3.0530155            0           -0            0 -3.1325915e+08 -3.1325915e+08 -3.1325915e+08 -3.1325915e+08 -3.4184258e-05 -3.89767e-06 -3.0256395e-06    -2282.078 
     280    -2706.735     3.035432     0.481268     3.035432     0.481268     3.035432            0           -0            0 -3.7184725e+08 -3.7184725e+08 -3.7184725e+08 -3.7184725e+08 -3.8355863e-05 -5.3464624e-06 -4.2715886e-06    -2706.735 
     290   -3211.7507    3.0178485    0.4988515    3.0178485    0.4988515    3.0178485            0           -0            0 -4.4100569e+08 -4.4100569e+08 -4.4100569e+08 -4.4100569e+08 -4.1519024e-05 -6.5551155e-06 -5.5276347e-06   -3211.7507 
     300   -3813.3897     3.000265     0.516435     3.000265     0.516435     3.000265            0           -0            0 -5.2260664e+08 -5.2260664e+08 -5.2260664e+08 -5.2260664e+08 -4.3362661e-05 -4.564986e-06 -4.0646071e-06   -3813.3897 
     310   -4531.7187    2.9826815    0.5340185    2.9826815    0.5340185    2.9826815            0           -0            0 -6.18846e+08 -6.18846e+08 -6.18846e+08 -6.18846e+08 -4.5069787e-05 -6.4497627e-06 -5.1216961e-06   -4531.7187 
     320   -5391.7161     2.965098     0.551602     2.965098     0.551602     2.965098            0           -0            0 -7.3229654e+08 -7.3229654e+08 -7.3229654e+08 -7.3229654e+08 -4.3385413e-05 -5.5943291e-06 -4.3949261e-06   -5391.7161 
     330   -6424.7695    2.9475145    0.5691855    2.9475145    0.5691855    2.9475145            0           -0            0 -8.6596286e+08 -8.6596286e+08 -8.6596286e+08 -8.6596286e+08 -3.847374e-05 -1.5060569e-06 -1.1111121e-06   -6424.7695 
     340    -7670.798     2.929931     0.586769     2.929931     0.586769     2.929931            0           -0            0 -1.0233332e+09 -1.0233332e+09 -1.0233332e+09 -1.0233332e+09 -2.6192399e-05 -2.5350761e-06 -2.5500658e-06    -7670.798 
     350   -9181.3159    2.9123475    0.6043525    2.9123475    0.6043525    2.9123475            0           -0            0 -1.2084611e+09 -1.2084611e+09 -1.2084611e+09 -1.2084611e+09 -1.8946832e-06 7.3614933e-07 2.5041801e-07   -9181.3159 
     360   -11023.903     2.894764     0.621936     2.894764     0.621936     2.894764            0           -0            0 -1.4259668e+09 -1.4259668e+09 -1.4259668e+09 -1.4259668e+09 3.5365244e-05 5.6945069e-06 4.2177845e-06   -11023.903 
     370   -13289.074    2.8771805    0.6395195    2.8771805    0.6395195    2.8771805            0           -0            0 -1.6810941e+09 -1.6810941e+09 -1.6810941e+09 -1.6810941e+09 9.7795448e-05 1.599608e-05 9.7981569e-06   -13289.074 
     380   -16101.251     2.859597     0.657103     2.859597     0.657103     2.859597            0           -0            0 -1.9795618e+09 -1.9795618e+09 -1.9795618e+09 -1.9795618e+09 0.00019478791 9.4815619e-06 4.1027508e-06   -16101.251 
     390   -19636.932    2.8420135    0.6746865    2.8420135    0.6746865    2.8420135            0           -0            0 -2.3272293e+09 -2.3272293e+09 -2.3272293e+09 -2.3272293e+09 0.00035443577 5.7647757e-05 4.6301705e-05   -19636.932 
     400   -24157.082      2.82443      0.69227      2.82443      0.69227      2.82443            0           -0            0 -2.7292751e+09 -2.7292751e+09 -2.7292751e+09 -2.7292751e+09 0.00060036996 6.9635683e-05 5.0527064e-05   -24157.082 
     410    -30069.56    2.8068465    0.7098535    2.8068465    0.7098535    2.8068465            0           -0            0 -3.1880657e+09 -3.1880657e+09 -3.1880657e+09 -3.1880657e+09 0.0009704374 0.00012119654 9.3569345e-05    -30069.56 
     420   -38061.654     2.789263     0.727437     2.789263     0.727437     2.789263            0           -0            0 -3.6975999e+09 -3.6975999e+09 -3.6975999e+09 -3.6975999e+09 0.0015813905 0.00024412564 0.00020442605   -38061.654 
     430   -49429.717    2.7716795    0.7450205    2.7716795    0.7450205    2.7716795            0           -0            0 -4.2273295e+09 -4.2273295e+09 -4.2273295e+09 -4.2273295e+09 0.0026123436 0.00034211551 0.0002807709   -49429.717 
     440   -67125.357     2.754096     0.762604     2.754096     0.762604     2.754096            0           -0            0 -4.6635137e+09 -4.6635137e+09 -4.6635137e+09 -4.6635137e+09 0.0044466321  0.000572608 0.0005021482   -67125.357 
     450   -101129.61    2.7365125    0.7801875    2.7365125    0.7801875    2.7365125            0           -0            0 -4.4647053e+09 -4.4647053e+09 -4.4647053e+09 -4.4647053e+09  0.007975869 0.00098772812 0.0008388418   -101129.61 
     460   -186539.56    2.7241703   0.79252972    2.7241703   0.79252972    2.7241703            0           -0            0     69754242     69754242     69754242     69754242 -0.0010843793 -0.00013065228 -0.00013064434   -186539.56 
     470    -186539.6    2.7242207   0.79247933    2.7242207   0.79247933    2.7242207            0           -0            0     68614160     68614160     68614160     68614160  0.013068032  0.001312931  0.001680178    -186539.6 
     480   -186548.28    2.7332697    0.7834303    2.7332697    0.7834303    2.7332697            0           -0            0     66592588     66592588     66592588     66592588  -0.23029429 -0.024224721   -0.0295009   -186548.28 
     490   -186553.66    2.7393626   0.77733735    2.7393626   0.77733735    2.7393626            0           -0            0     67527095     67519574     67527068     67534643    86639.427    9087.8205    11082.537   -186553.66 
     500    -186557.3     2.743579   0.77312102     2.743579   0.77312095    2.7435791            0           -0            0     64131347     65121886     64191299     63080855    2966112.5    286149.91    347913.56    -186557.3 
     510    -186559.7    2.7455524   0.77114758    2.7455524   0.77114758    2.7455524            0           -0            0     62660341     62663854     62667940     62649227    1992.4045    4026.6321    5767.9919    -186559.7 
     520   -186563.13    2.7494256   0.76727443    2.7494256   0.76727443    2.7494256            0           -0            0     61438842     61510186     61539765     61266574   -289140.18   -686474.55    -990868.9   -186563.13 
     530   -186567.43    2.7546651   0.76203486    2.7546651    0.7620349    2.7546652            0           -0            0     61018621     61713712     62039725     59302425   -407132.14   -900175.46   -1376054.1   -186567.43 
     540   -186569.33    2.7562863   0.76041365    2.7562863   0.76041369    2.7562862            0           -0            0     59101289     59095520     59091368     59116978   -3443.5368   -10662.277   -16810.866   -186569.33 
     550   -186572.56    2.7599696   0.75673042    2.7599695   0.75673046    2.7599694            0           -0            0     58070217     58048922     58005175     58156555    1630.8299    1257.1876    2686.7949   -186572.56 
     560   -186572.62    2.7600402   0.75665984    2.7600401   0.75665989      2.76004            0           -0            0     58250616     58277629     58334579     58139641   -78975.394   -69828.334   -150600.38   -186572.62 
     570   -186572.67    2.7600879   0.75661208    2.7600879   0.75661213    2.7600878            0           -0            0     58038131     58043018     58055757     58015619   -2296.0043   -884.45215   -2146.2267   -186572.67 
     580   -186578.06     2.766411   0.75028896     2.766411   0.75028905    2.7664108            0           -0            0     56980526     56887169     56669913     57384497   -2308.3816    1627.0511    -1565.889   -186578.06 
     590   -186578.14    2.7664371   0.75026295    2.7664369   0.75026305    2.7664368            0           -0            0     56179710     56153262     56107619     56278250    46.155785    -455.3511   -811.27355   -186578.14 
     600   -186581.91    2.7709297   0.74577034    2.7709295   0.74577045    2.7709295            0           -0            0     55489646     55533796     55667439     55267703   -4682.3171     35551.33    46606.521   -186581.91 
     610   -186581.97    2.7709618   0.74573823    2.7709617   0.74573833    2.7709616            0           -0            0     54812431     54805206     54781317     54850770    858.68856    -6804.424   -8784.7901   -186581.97 
     620   -186582.63    2.7717493   0.74495066    2.7717492   0.74495078    2.7717491            0           -0            0     54401053     54410688     54507775     54284696    4705.9286   -26786.613   -32007.274   -186582.63 
     630   -186582.65    2.7717765   0.74492348    2.7717764   0.74492358    2.7717763            0           -0            0     54394106     54394554     54404832     54382932   -3687.1082    22281.769    27472.166   -186582.65 
     640   -186584.33    2.7740407   0.74265926    2.7740406   0.74265941    2.7740406            0           -0            0     54131670     54156650     54739477     53498881    -187422.2     988620.8    1296764.1   -186584.33 
     650   -186590.31    2.7810752    0.7356248    2.7810751   0.73562494     2.781075            0           -0            0     51488487     51497491     51610877     51357094    -2065.801    107049.77    148941.15   -186590.31 
     660   -186592.26    2.7834963   0.73320366    2.7834962   0.73320381     2.783496            0           -0            0     51163743     51022272     51012000     51456958    16699.247    -232941.8   -187393.36   -186592.26 
     670   -186592.83    2.7844063   0.73229368    2.7844062   0.73229384    2.7844062            0           -0            0     50960652     51608536     51661166     49612255   -10688.446    287901.47    234346.61   -186592.83 
     680   -186597.53    2.7901303   0.72656974    2.7901301   0.72656988    2.7901298            0           -0            0     49170049     49100583     49079340     49330224   -15998.322   -89499.112   -69437.017   -186597.53 
     690   -186598.94    2.7921037   0.72459627    2.7921036   0.72459642    2.7921034            0           -0            0     48134939     48640839     48810556     46953422    15625.347   -63845.749   -35590.036   -186598.94 
     700   -186599.09    2.7921204   0.72457962    2.7921202   0.72457976      2.79212            0           -0            0     48689781     48724335     48740771     48604236   -914.30989    1970.8377    1697.5782   -186599.09 
     710   -186599.14    2.7921897   0.72451033    2.7921895   0.72451047    2.7921893            0           -0            0     48463024     48492516     48506238     48390318    220.44471   -474.60746   -35.851657   -186599.14 
     720    -186599.2    2.7922582   0.72444183     2.792258   0.72444197    2.7922577            0           -0            0     48672559     48695207     48707311     48615161    5935.8957   -11781.165   -7971.4246    -186599.2 
     730   -186599.23    2.7923082   0.72439185     2.792308   0.72439199    2.7923077            0           -0            0     48310818     48270897     48247966     48413590    10954.537   -20256.039   -14658.518   -186599.23 
     740   -186599.31    2.7924007   0.72429931    2.7924006   0.72429945    2.7924003            0           -0            0     48543060     48567856     48580530     48480794   -62745.576    115861.97    81846.159   -186599.31 
     750   -186602.14    2.7960622   0.72063784     2.796062   0.72063799    2.7960617            0           -0            0     47600584     47603016     47604067     47594670    26942.506   -54601.367   -36867.982   -186602.14 
     760   -186603.92    2.7985013   0.71819875    2.7985011   0.71819889    2.7985009            0           -0            0     46951080     47323383     47412245     46117612    172810.26   -337479.06   -236545.15   -186603.92 
     770   -186604.91    2.8007406   0.71595937    2.8007405    0.7159595    2.8007399            0           -0            0     44653939     43548295     43363227     47050296    83447.402   -7860.3654   -11844.809   -186604.91 
     780   -186607.02    2.8025159    0.7141841    2.8025158   0.71418424    2.8025154            0           -0            0     45595516     45567271     45563792     45655485   -744.28975    333.79397   -64.131343   -186607.02 
     790   -186607.19    2.8028157   0.71388429    2.8028156   0.71388443    2.8028153            0           -0            0     45665923     46055940     46100004     44841825   -27176.067    8178.5283    6330.5618   -186607.19 
     800   -186610.28    2.8068924   0.70980759    2.8068923   0.70980774    2.8068918            0           -0            0     44714913     44645395     44607152     44892192     151756.4   -62386.933   -23074.526   -186610.28 
     810   -186610.64    2.8073952    0.7093048     2.807395   0.70930496    2.8073946            0           -0            0     44662799     44789671     44881260     44317466   -92168.433    33787.636    12748.263   -186610.64 
     820    -186615.3    2.8146702   0.70202975    2.8146701   0.70202992    2.8146693            0           -0            0     44398405     43879155     43286114     46029946   -1051813.7    288362.71    105188.51    -186615.3 
     830   -186617.88    2.8174018   0.69929824    2.8174015   0.69929846    2.8174009            0           -0            0     42123744     42081466     42049934     42239831   -195878.93   -62906.899   -13288.869   -186617.88 
     840   -186620.43    2.8213451   0.69535495    2.8213448   0.69535519    2.8213444            0           -0            0     42273571     42738279     43027148     41055287    142585.85    116483.81    58131.941   -186620.43 
     850   -186620.67    2.8213545   0.69534555    2.8213542   0.69534577    2.8213536            0           -0            0     41295586     41228750     41163900     41494108   -1396.6237   -2627.2066   -1823.3785   -186620.67 
     860   -186620.68    2.8213735   0.69532648    2.8213733    0.6953267    2.8213727            0           -0            0     41250684     41267247     41283785     41201021    566.52986    1269.4218    701.26338   -186620.68 
     870   -186623.55    2.8255029   0.69119709    2.8255027   0.69119733    2.8255021            0           -0            0     40418751     40418935     40428628     40408691   -12287.403    821.88473   -1170.8063   -186623.55 
     880   -186626.55    2.8299207   0.68677928    2.8299205   0.68677954    2.8299199            0           -0            0     39731627     39696706     39726549     39771626      33947.4   -61.723747    1655.8521   -186626.55 
     890   -186626.59    2.8299696    0.6867304    2.8299694   0.68673065    2.8299688            0           -0            0     39516043     39483527     39508397     39556204   -164524.58    800.27558   -8474.1261   -186626.59 
     900   -186626.96    2.8305582   0.68614178    2.8305579   0.68614205    2.8305573            0           -0            0     39329474     39014920     39250764     39722740   -268615.16    4056.7177   -16884.651   -186626.96 
     910   -186627.15    2.8308012   0.68589881    2.8308009   0.68589906    2.8308003            0           -0            0     39272015     39234464     39249294     39332287    243550.34   -3218.2057    15995.483   -186627.15 
     920   -186627.22    2.8309026    0.6857974    2.8309024   0.68579765    2.8309018            0           -0            0     39359980     39363347     39356219     39360373     5318.762   -112.94171    651.35782   -186627.22 
     930   -186630.96    2.8367473   0.67995266    2.8367471   0.67995286    2.8367465            0           -0            0     39348553     39216600     39445134     39383927    40411.713   -139.77926   -1599.5612   -186630.96 
     940   -186631.43    2.8375684   0.67913162     2.837568   0.67913196    2.8375675            0           -0            0     37903581     36601977     38822147     38286618   -329124.02    4740.8177    12994.664   -186631.43 
     950   -186634.55    2.8427873   0.67391273    2.8427871   0.67391287    2.8427864            0           -0            0     37553912     37060296     36604972     38996468   -818798.78    16465.921    33015.562   -186634.55 
     960   -186642.62    2.8550362   0.66166378     2.855036   0.66166397    2.8550355            0           -0            0     35142340     35296469     35197874     34932676     389117.8   -1310.2442    713.03438   -186642.62 
     970   -186642.74    2.8550621   0.66163791    2.8550619   0.66163811    2.8550613            0           -0            0     33686171     33571328     33653268     33833916    8106.1226    347.74793   -244.46582   -186642.74 
     980   -186642.79    2.8551331    0.6615669    2.8551329    0.6615671    2.8551323            0           -0            0     33651529     33545953     33621730     33786905   -3938.0945    343.44209   -234.14295   -186642.79 
     990      -186646    2.8604519   0.65624812    2.8604517   0.65624831    2.8604511            0           -0            0     33352504     33405118     33389063     33263332    359.55818   -187.70346    165.92431      -186646 
    1000   -186646.02    2.8604613   0.65623867    2.8604611   0.65623886    2.8604605            0           -0            0     32719709     32650525     32672190     32836413    -559.9379    243.14082   -213.80216   -186646.02 
    1010   -186646.06    2.8606605   0.65603954    2.8606603   0.65603974    2.8606596            0           -0            0     33210558     32811739     32947762     33872173   -21188.186    847.96267   -679.88032   -186646.06 
    1020    -186646.2    2.8607769   0.65592312    2.8607767   0.65592331    2.8607761            0           -0            0     32537547     32616962     32653199     32342480   -42583.686   -1703.7602    1726.3936    -186646.2 
    1030      -186653    2.8730309   0.64366909    2.8730307   0.64366929    2.8730301            0           -0            0     28569826     28421662     28378831     28908986   -595821.55   -5479.0191    6059.4443      -186653 
    1040   -186656.81    2.8792402   0.63745985    2.8792399   0.63746006    2.8792393            0           -0            0     29479716     29311089     29269539     29858520   -746.20681    1028.0486   -1053.2539   -186656.81 
    1050   -186656.85    2.8792596   0.63744044    2.8792593   0.63744066    2.8792587            0           -0            0     29506884     29526556     29531078     29463019    726.73871   -302.15618    277.24495   -186656.85 
    1060   -186656.86    2.8792889    0.6374111    2.8792887   0.63741132    2.8792881            0           -0            0     29166565     29167946     29168308     29163443    461.24371   -117.54287    102.62895   -186656.86 
    1070   -186656.99    2.8795218   0.63717822    2.8795216   0.63717843    2.8795209            0           -0            0     29214925     29192554     29188196     29264025    44738.234   -11092.834    9540.1501   -186656.99 
    1080   -186657.02    2.8795667   0.63713331    2.8795665   0.63713353    2.8795659            0           -0            0     29451251     29475077     29481977     29396700    48314.011   -11871.509    10254.184   -186657.02 
    1090   -186657.04    2.8796102   0.63708978      2.87961   0.63708999    2.8796094            0           -0            0     29369139     29368159     29370375     29368882    135490.42    -33023.29    28215.123   -186657.04 
    1100   -186657.07    2.8796504    0.6370496    2.8796502   0.63704981    2.8796496            0           -0            0     29395716     29396667     29395625     29394857   -69623.738    16493.488   -13930.482   -186657.07 
    1110   -186658.76    2.8827302   0.63396979      2.88273   0.63397001    2.8827294            0           -0            0     28795373     28792321     28790942     28802855   -66563.402    15367.634   -13200.367   -186658.76 
    1120   -186658.81    2.8828566   0.63384337    2.8828564   0.63384358    2.8828558            0           -0            0     28393379     28396260     28394126     28389752   -145946.65    33071.339   -28216.143   -186658.81 
    1130   -186660.27    2.8855121   0.63118789    2.8855119    0.6311881    2.8855113            0           -0            0     28355291     28355185     28354758     28355930   -26686.624    6319.6803   -5447.8322   -186660.27 
    1140   -186660.28    2.8855456   0.63115441    2.8855454   0.63115463    2.8855448            0           -0            0     28457303     28456583     28456620     28458707    3383.4493   -663.93678    534.55625   -186660.28 
    1150   -186661.62    2.8880478   0.62865221    2.8880476   0.62865242     2.888047            0           -0            0     28131189     28181651     28183522     28028394    4274.2564   -1390.9942    1175.3133   -186661.62 
    1160   -186661.72    2.8884681   0.62823192    2.8884679   0.62823213    2.8884674            0           -0            0     27296331     27713109     27726107     26449777    10494.487   -4781.3351    4247.6137   -186661.72 
    1170   -186663.06    2.8907629   0.62593708    2.8907627   0.62593729    2.8907621            0           -0            0     27442322     27425801     27426907     27474258   -778.56411    278.96646   -238.33391   -186663.06 
    1180    -186663.1    2.8908274   0.62587261    2.8908272   0.62587282    2.8908266            0           -0            0     27417537     27376011     27378304     27498295   -53075.053    15063.881   -12266.133    -186663.1 
    1190   -186663.11     2.890858   0.62584201    2.8908578   0.62584222    2.8908572            0           -0            0     27421755     27443910     27443468     27377888    85761.582   -24853.834    20200.298   -186663.11 
    1200   -186664.19    2.8931455   0.62355453    2.8931453   0.62355473    2.8931447            0           -0            0     27615005     27645810     27630326     27568878   -829613.18    231560.39   -191857.57   -186664.19 
    1210   -186664.34    2.8931993   0.62350074    2.8931991   0.62350095    2.8931985            0           -0            0     27094538     27093657     27093692     27096264    -7800.694    2217.5714   -1855.1181   -186664.34 
    1220   -186666.29    2.8969737   0.61972628    2.8969735   0.61972648     2.896973            0           -0            0     26445652     26447172     26447382     26442403    53047.808    -14164.93    11699.024   -186666.29 
    1230   -186668.22    2.9007788   0.61592122    2.9007786   0.61592143     2.900778            0           -0            0     26027561     25996949     26005287     26080447    76817.841   -21492.078    18033.064   -186668.22 
    1240   -186668.24    2.9007966    0.6159034    2.9007964   0.61590361    2.9007958            0           -0            0     25896694     25909472     25906501     25874108    465.15544   -176.17469    151.56817   -186668.24 
    1250   -186668.29    2.9008999   0.61580013    2.9008997   0.61580034    2.9008991            0           -0            0     25830946     25771329     25786130     25935378    3858.7761   -801.76848    647.37013   -186668.29 
    1260    -186668.3    2.9009206   0.61577936    2.9009204   0.61577957    2.9009199            0           -0            0     25792729     25762933     25770816     25844437    28600.768   -7500.9047     6233.657    -186668.3 
    1270    -186668.4    2.9012234   0.61547658    2.9012232   0.61547678    2.9012227            0           -0            0     24955472     24948939     24952285     24965192   -95999.904    27078.852   -22959.047    -186668.4 
    1280   -186670.23    2.9047682   0.61193184     2.904768   0.61193204    2.9047674            0           -0            0     25214657     25211669     25213462     25218839    40713.638   -10089.348    8083.4944   -186670.23 
    1290   -186672.26    2.9090615   0.60763849    2.9090613   0.60763869    2.9090607            0           -0            0     25143755     24931519     24993922     25505822    266845.91   -52873.585    39215.074   -186672.26 
    1300   -186672.35    2.9090912   0.60760879     2.909091   0.60760898    2.9090905            0           -0            0     24656271     24680889     24670807     24617117    14580.143   -3922.8935    3209.4419   -186672.35 
    1310   -186672.89    2.9108108    0.6058892    2.9108106   0.60588937    2.9108102            0           -0            0     23420627     24053389     23791589     22416904    -630743.9    166052.83   -134847.37   -186672.89 
    1320   -186677.36    2.9199573   0.59674269    2.9199571   0.59674285    2.9199565            0           -0            0     24018967     23851448     23847277     24358176   -154813.19    58224.308   -52721.504   -186677.36 
    1330   -186677.51    2.9199623   0.59673771    2.9199621   0.59673787    2.9199616            0           -0            0     22930677     22975748     22976747     22839536    34812.623   -12748.538     11570.98   -186677.51 
    1340   -186677.53    2.9199913   0.59670875    2.9199911   0.59670891    2.9199905            0           -0            0     22834257     22805313     22804918     22892539    -6213.981    2274.1242   -2082.8046   -186677.53 
    1350   -186677.97    2.9210213   0.59567871    2.9210211   0.59567887    2.9210206            0           -0            0     22782309     22985506     22989361     22372060    74873.356   -26500.195    24186.509   -186677.97 
    1360   -186678.01    2.9210362    0.5956638     2.921036   0.59566396    2.9210354            0           -0            0     22680725     22663913     22663634     22714629   -442.56573    117.47779   -119.19099   -186678.01 
